[36mINFO[0m[0000] id,status,startTime,stopTime,durationJS,durationK6,vus,bodyLength 
[36mINFO[0m[0001] bdcbe801-98e2-4cd0-a23a-1be48c119ec9,201,1746868082478,1746868082549,71,70.65413,100,879 
[36mINFO[0m[0001] 9f8b0405-058d-48ae-ac5f-3812af973a59,201,1746868082489,1746868082549,60,60.060194,100,879 
[36mINFO[0m[0001] 46ef2ee6-b92b-4ab6-9046-5e0325301fac,201,1746868082495,1746868082550,55,51.257495,100,879 
[36mINFO[0m[0001] df498144-11a4-469b-995c-fde5899aef58,201,1746868082473,1746868082550,77,76.725082,100,879 
[36mINFO[0m[0001] ad65f9f5-4930-4036-8e26-61245a6b28c4,201,1746868082473,1746868082550,77,76.509864,100,879 
[36mINFO[0m[0001] 8485f5ab-dc90-415c-ad6a-c39ed6a98341,201,1746868082487,1746868082550,63,62.333936,100,879 
[36mINFO[0m[0001] cf5f64e3-b1a9-4810-ba4f-2d25d5e37fca,201,1746868082479,1746868082550,71,70.9181,100,879 
[36mINFO[0m[0001] 6908850f-f539-4774-a203-07ed30634b08,201,1746868082489,1746868082550,61,60.688677,100,879 
[36mINFO[0m[0001] 0d982dd9-21c3-41fb-a6a2-10e6c61e92e5,201,1746868082470,1746868082550,80,80.256108,100,879 
[36mINFO[0m[0001] 0a309110-5a75-4240-9274-7b4af9dc3686,201,1746868082472,1746868082550,78,78.004086,100,879 
[36mINFO[0m[0001] 78a91538-d3b2-4339-95e7-89d21f5b0844,201,1746868082479,1746868082551,72,71.579713,100,879 
[36mINFO[0m[0001] 5e50aedd-4de5-4a1d-bae1-6cda61da9f71,201,1746868082468,1746868082551,83,82.076729,100,879 
[36mINFO[0m[0001] 14640aca-43fb-467a-af24-69ba3574f12e,201,1746868082488,1746868082551,63,63.132411,100,879 
[36mINFO[0m[0001] 8f0d0a3c-1718-48c1-b6c6-06d27f0c2699,201,1746868082469,1746868082551,82,81.285517,100,879 
[36mINFO[0m[0001] e3d62ef9-d2f8-4251-b05e-19b77d205e33,201,1746868082492,1746868082551,59,58.403746,100,879 
[36mINFO[0m[0001] 4336f9b6-788f-4078-ab3b-ebc3dc3926ad,201,1746868082487,1746868082551,64,63.425759,100,879 
[36mINFO[0m[0001] 7beb918f-101f-45b5-9d04-e034adfce75f,201,1746868082488,1746868082551,63,63.008625,100,879 
[36mINFO[0m[0001] 13733d74-77b4-4d99-8cf2-ea1070009b07,201,1746868082494,1746868082551,57,57.061957,100,879 
[36mINFO[0m[0001] 9f7de155-5d90-4add-a312-c5c6d0bf299c,201,1746868082472,1746868082551,79,79.152294,100,879 
[36mINFO[0m[0001] 24995c52-e49d-4767-98d1-9331be4c606a,201,1746868082477,1746868082551,74,74.015709,100,879 
[36mINFO[0m[0001] 1ea796ae-7f4a-4140-8e06-6b0d1cfce14e,201,1746868082477,1746868082551,74,74.040246,100,879 
[36mINFO[0m[0001] d155ef27-9dc4-4a2e-a29d-6675d46accfd,201,1746868082497,1746868082552,55,46.419159,100,879 
[36mINFO[0m[0001] 0234401a-017e-4f95-abe5-8c3682acdf96,201,1746868082476,1746868082552,76,75.229172,100,879 
[36mINFO[0m[0001] d5110484-54da-464c-be9b-a0777f8eec41,201,1746868082471,1746868082552,81,80.685583,100,879 
[36mINFO[0m[0001] ba68ed26-080a-4e64-82f0-bd4509ce6533,201,1746868082471,1746868082552,81,80.985948,100,879 
[36mINFO[0m[0001] dc4cbbb6-65b3-49a2-9358-aa7149b827ba,201,1746868082489,1746868082552,63,62.999494,100,879 
[36mINFO[0m[0001] fd7e320b-f208-41de-911a-ea14fc79fd76,201,1746868082469,1746868082552,83,82.852334,100,879 
[36mINFO[0m[0001] 69f41efb-5ea2-4f2c-bf5e-daa07d8c6ee2,201,1746868082488,1746868082552,64,63.676921,100,879 
[36mINFO[0m[0001] 07ec4e2f-b7e8-45e5-b70d-01cf1094f8de,201,1746868082477,1746868082552,75,75.553932,100,879 
[36mINFO[0m[0001] b68fac86-50f8-4af4-b72c-431fe60449ce,201,1746868082498,1746868082552,54,54.166605,100,879 
[36mINFO[0m[0001] d28a53b3-7bcc-4a79-ac63-8b04d9002c8d,201,1746868082489,1746868082552,63,63.612222,100,879 
[36mINFO[0m[0001] 87ea82a4-6e53-4603-91c4-d9b0bdebd373,201,1746868082478,1746868082553,75,74.307726,100,879 
[36mINFO[0m[0001] ba0d1385-1678-4547-a17e-694cda367822,201,1746868082487,1746868082553,66,65.300105,100,879 
[36mINFO[0m[0001] 308ebeab-3edf-4ee8-9213-c78d7d10ce95,201,1746868082499,1746868082553,54,53.614199,100,879 
[36mINFO[0m[0001] dc9f9d4a-898c-436d-bee8-3d8113611711,201,1746868082488,1746868082553,65,64.971438,100,879 
[36mINFO[0m[0001] 9c539e6d-60be-4d59-9f5e-6f4a913289f2,201,1746868082479,1746868082553,74,74.118582,100,879 
[36mINFO[0m[0001] a4ecb90d-a116-4b5f-aca7-311a3b66c83f,201,1746868082477,1746868082552,75,75.30982,100,879 
[36mINFO[0m[0001] 81718511-a3e7-4799-ae00-8cf7570683ed,201,1746868082494,1746868082552,58,57.838827,100,879 
[36mINFO[0m[0001] b7b1e203-f679-4024-bac7-bf1149637698,201,1746868082489,1746868082554,65,64.420741,100,879 
[36mINFO[0m[0001] cf740eb7-e52b-476d-9e33-0562cda5f9c0,201,1746868082476,1746868082554,78,77.209389,100,879 
[36mINFO[0m[0001] a31c24c7-82f9-454b-a1dd-cfed22158d95,201,1746868082473,1746868082554,81,81.102133,100,879 
[36mINFO[0m[0001] 31d701b1-db96-49b6-92ba-d155dde71daf,201,1746868082507,1746868082554,47,47.101499,100,879 
[36mINFO[0m[0001] c2f3d328-11e2-4475-bda8-e04f2c183d2c,201,1746868082479,1746868082554,75,75.240067,100,879 
[36mINFO[0m[0001] 65dc8dd9-27ee-4104-8e60-16ee0adf6a40,201,1746868082488,1746868082555,67,66.080854,100,879 
[36mINFO[0m[0001] 026d99e9-9b39-46a9-812c-429218388b17,201,1746868082473,1746868082555,82,81.440156,100,879 
[36mINFO[0m[0001] 81c867a5-fc2f-40fb-b342-4707b98ad984,201,1746868082479,1746868082553,74,73.266168,100,879 
[36mINFO[0m[0001] 2d3bcf73-b385-4c63-bfbc-4069600bf204,201,1746868082472,1746868082555,83,82.28471,100,879 
[36mINFO[0m[0001] b5e7155e-3ff9-41ee-919d-cd1b2bf0f999,201,1746868082479,1746868082555,76,75.283855,100,879 
[36mINFO[0m[0001] 01241bc2-7967-4ac5-b9ca-a4c928a5b962,201,1746868082511,1746868082569,58,57.728061,100,879 
[36mINFO[0m[0001] e238e6a8-8798-4013-abe4-3485c9f41d82,201,1746868082505,1746868082569,64,63.250461,100,879 
[36mINFO[0m[0001] edd4517e-7d3d-49de-9b02-0a5230c1b709,201,1746868082495,1746868082569,74,73.504178,100,879 
[36mINFO[0m[0001] 7426b35f-20ae-49d7-a905-813d75230dd5,201,1746868082504,1746868082569,65,64.62766,100,879 
[36mINFO[0m[0001] 2685bdf1-b32a-47b8-844f-769e2976de3b,201,1746868082502,1746868082569,67,67.04417,100,879 
[36mINFO[0m[0001] 1f907398-5d47-41ed-b353-b9a9ce03049d,201,1746868082507,1746868082569,62,61.800448,100,879 
[36mINFO[0m[0001] c87be525-0a8e-4e79-a72d-8f093d60474b,201,1746868082494,1746868082569,75,74.546196,100,879 
[36mINFO[0m[0001] c286536f-9786-4dcb-8d5b-c933733efc5d,201,1746868082496,1746868082570,74,73.19996,100,879 
[36mINFO[0m[0001] 3b3bbfef-ed1a-4392-9983-0c596f05ed3e,201,1746868082508,1746868082569,61,59.936841,100,879 
[36mINFO[0m[0001] 82b4416d-34d9-4b6f-814b-5a7a4ceb01df,201,1746868082525,1746868082570,45,44.902961,100,879 
[36mINFO[0m[0001] 491f3572-02bd-4617-b924-683c02636805,201,1746868082507,1746868082570,63,62.750665,100,879 
[36mINFO[0m[0001] 83035062-2f4c-4b70-9d95-00c416c24af9,201,1746868082508,1746868082569,61,60.042153,100,879 
[36mINFO[0m[0001] 414f9080-89cd-4c59-aa90-faeb6c1bef10,201,1746868082495,1746868082570,75,75.220101,100,879 
[36mINFO[0m[0001] fb8a8c3f-d776-400a-be6b-d6bf52239687,201,1746868082510,1746868082570,60,59.999152,100,879 
[36mINFO[0m[0001] b86fbb33-5f87-48fd-a959-f46b1d4c1b30,201,1746868082494,1746868082571,77,76.594019,100,879 
[36mINFO[0m[0001] 9431c236-10c9-4243-82c0-2d0b5982df53,201,1746868082493,1746868082571,78,77.54724,100,879 
[36mINFO[0m[0001] bbd9f0ee-e5a6-4bba-95d8-75b4b6d9fdef,201,1746868082504,1746868082571,67,66.024207,100,879 
[36mINFO[0m[0001] 83dd0dd3-7c3c-4f43-abd7-dfd664adb1c9,201,1746868082510,1746868082571,61,60.592597,100,879 
[36mINFO[0m[0001] 02bb39b4-5f8c-4882-a204-5cadf7bc5914,201,1746868082503,1746868082569,66,65.086119,100,879 
[36mINFO[0m[0001] 3bf5b095-deaf-41a9-a7be-d270a389a868,201,1746868082505,1746868082571,66,65.694158,100,879 
[36mINFO[0m[0001] 346c93bc-ccd4-464a-b9e0-5d79923a42c6,201,1746868082508,1746868082571,63,62.78049,100,879 
[36mINFO[0m[0001] 974171c3-6373-4ef9-a0fc-841fc8d218b8,201,1746868082489,1746868082571,82,67.002069,100,879 
[36mINFO[0m[0001] e709aa3c-b79d-4d56-8c5c-1be54161bc39,201,1746868082503,1746868082572,69,68.729658,100,879 
[36mINFO[0m[0001] f3687529-73b1-49ba-b263-1d1978adf77d,201,1746868082507,1746868082571,64,59.955739,100,879 
[36mINFO[0m[0001] bcd6b565-9f0a-4474-987a-f3f9912bd749,201,1746868082506,1746868082570,64,63.967179,100,879 
[36mINFO[0m[0001] 4ccf4448-80b0-42fc-8697-2caaf010c1c0,201,1746868082504,1746868082573,69,69.543384,100,879 
[36mINFO[0m[0001] eb378e23-8d21-46e0-b8d3-a7c58199249a,201,1746868082507,1746868082573,66,66.418289,100,879 
[36mINFO[0m[0001] 9f7fe0c6-743f-4083-b2aa-3b8e6be19f84,201,1746868082502,1746868082573,71,71.422603,100,879 
[36mINFO[0m[0001] def559e2-9934-4b4f-b297-ef5a53417c4f,201,1746868082509,1746868082573,64,64.601157,100,879 
[36mINFO[0m[0001] 3e7769d5-096a-4234-b747-191c3ffd6a47,201,1746868082499,1746868082573,74,74.671316,100,879 
[36mINFO[0m[0001] 01b310c8-0d5b-4371-9ec1-379786b96773,201,1746868082539,1746868082590,51,50.89147,100,879 
[36mINFO[0m[0001] 8e612896-ba7c-4d7c-8b55-794a1f2565c5,201,1746868082540,1746868082590,50,50.340849,100,879 
[36mINFO[0m[0001] a69cc857-9f38-44e8-b901-a9e37cb3658a,201,1746868082535,1746868082590,55,54.951477,100,879 
[36mINFO[0m[0001] 5408a325-035b-4a21-a56b-3b4da3791d9f,201,1746868082536,1746868082590,54,54.079309,100,879 
[36mINFO[0m[0001] d75f73cc-38bc-4769-ae3b-2422d2128e5f,201,1746868082538,1746868082592,54,53.677968,100,879 
[36mINFO[0m[0001] e8501033-85e7-44a6-82fd-36107ce759e8,201,1746868082538,1746868082592,54,53.05836,100,879 
[36mINFO[0m[0001] 0f069441-7546-4eb6-969a-bc78c51edd76,201,1746868082539,1746868082592,53,52.455513,100,879 
[36mINFO[0m[0001] a46bba45-4f5f-4c4a-b97c-084162d79bfc,201,1746868082536,1746868082592,56,55.471339,100,879 
[36mINFO[0m[0001] f36bf61e-29aa-4bcf-8621-55502bc6ff78,201,1746868082539,1746868082592,53,53.104641,100,879 
[36mINFO[0m[0001] 5974f6ac-99ee-44ed-b64e-e068eb1f820b,201,1746868082537,1746868082592,55,54.847415,100,879 
[36mINFO[0m[0001] 3f8aa2df-698e-4361-8ff1-cd6fa9a7cbee,201,1746868082536,1746868082593,57,56.402333,100,879 
[36mINFO[0m[0001] 41ceab89-b6d1-4803-953e-889ab189a228,201,1746868082537,1746868082593,56,55.036797,100,879 
[36mINFO[0m[0001] 9730df91-08af-4e0a-8b67-310ac54ff281,201,1746868082539,1746868082593,54,53.384232,100,879 
[36mINFO[0m[0001] c667c0c9-722a-4e98-9a74-72fda18044eb,201,1746868082536,1746868082592,56,56.222266,100,879 
[36mINFO[0m[0001] b3b94556-3cc9-48f4-8e82-124d77580f95,201,1746868082538,1746868082593,55,54.946689,100,879 
[36mINFO[0m[0001] 485c2229-e41a-4619-a3bc-71ea2e38dafe,201,1746868082537,1746868082593,56,55.159348,100,879 
[36mINFO[0m[0001] 277214d0-3223-4360-bc5c-6d0716d56500,201,1746868082539,1746868082593,54,54.10259,100,879 
[36mINFO[0m[0001] af6b2d61-c4cd-4c47-92f6-ffe8965b7c4e,201,1746868082536,1746868082597,61,60.479708,100,879 
[36mINFO[0m[0001] 12a7e9f9-7019-4125-b6ec-1ccb07763fd3,201,1746868082535,1746868082597,62,61.665974,100,879 
[36mINFO[0m[0001] 74d4fdc7-fd89-4564-988d-d5470fff982a,201,1746868082540,1746868082597,57,56.58038,100,879 
[36mINFO[0m[0001] 401bed91-50af-4cdc-8b74-476c8d821376,201,1746868082537,1746868082597,60,59.963608,100,879 
[36mINFO[0m[0001] d3ece734-e769-4b06-805d-c47d6696df87,201,1746868082536,1746868082597,61,60.938596,100,879 
[36mINFO[0m[0001] 93681619-f60f-4b19-ae93-d14ecd1f277d,201,1746868082574,1746868082706,132,131.866799,100,879 
[36mINFO[0m[0001] 607bb16b-d741-44c7-8a56-a81558de0f09,201,1746868082555,1746868082706,151,151.605744,100,879 
[36mINFO[0m[0001] 0e537b18-aca7-47f6-8007-3692eebaa90c,201,1746868082570,1746868082706,136,135.715181,100,879 
[36mINFO[0m[0001] b2502ffb-af7a-4374-8d4d-10dae3922253,201,1746868082553,1746868082706,153,153.682652,100,879 
[36mINFO[0m[0001] a043b57a-f20f-455b-8b3c-b7ee3c278d51,201,1746868082550,1746868082707,157,156.220584,100,879 
[36mINFO[0m[0001] ae953a90-57dd-4c92-b760-97227bb3900c,201,1746868082570,1746868082707,137,136.311047,100,879 
[36mINFO[0m[0001] 35b600b2-6fde-4fec-a03e-9989d06989ad,201,1746868082556,1746868082706,150,149.84171,100,879 
[36mINFO[0m[0001] 53406eda-c029-40da-885d-310361ddd5a3,201,1746868082572,1746868082707,135,134.8183,100,879 
[36mINFO[0m[0001] 00189bb3-0dcb-4a56-b261-dffc22c6286b,201,1746868082571,1746868082707,136,136.358442,100,879 
[36mINFO[0m[0001] 8772335a-8d04-435c-b2d1-c845c3b72fae,201,1746868082554,1746868082707,153,153.168282,100,879 
[36mINFO[0m[0001] 272d3019-4e9d-487c-8942-53a436cd2b21,201,1746868082574,1746868082708,134,133.087965,100,879 
[36mINFO[0m[0001] dba3bf46-5596-4752-b17b-a2de393bebac,201,1746868082570,1746868082708,138,137.866363,100,879 
[36mINFO[0m[0001] 41d9ac14-5ce9-4a5f-8cb0-8791a6a95af0,201,1746868082554,1746868082706,152,151.66708,100,879 
[36mINFO[0m[0001] ed079645-bef6-46a0-8150-b295db6c8755,201,1746868082551,1746868082708,157,157.284863,100,879 
[36mINFO[0m[0001] eb022543-e70a-4428-908a-0ca12dfb1d81,201,1746868082569,1746868082708,139,138.66802,100,879 
[36mINFO[0m[0001] 1198fbd8-18cf-48d8-9668-17088bb8255d,201,1746868082572,1746868082708,136,136.204457,100,879 
[36mINFO[0m[0001] dd31c7a4-5fd1-40fd-be61-7b6b2614e055,201,1746868082558,1746868082708,150,150.252417,100,879 
[36mINFO[0m[0001] b8f7dfcf-94de-4fc1-bb55-94e262e8f9c8,201,1746868082551,1746868082707,156,155.788016,100,879 
[36mINFO[0m[0001] 9b6fa734-8bb6-4d34-8b4b-f477810d8ac7,201,1746868082571,1746868082709,138,137.964615,100,879 
[36mINFO[0m[0001] 5dfa27d1-0995-4990-97ce-61ecbbdbbce2,201,1746868082570,1746868082709,139,138.336559,100,879 
[36mINFO[0m[0001] f41233fd-6b4e-4059-a37f-1b0d9043bee6,201,1746868082553,1746868082709,156,155.683792,100,879 
[36mINFO[0m[0001] ebf1ac02-5f24-4acb-9340-8e127debcb07,201,1746868082573,1746868082709,136,136.197652,100,879 
[36mINFO[0m[0001] bf346dcb-4b0f-44a6-9f8e-6f58697a74b0,201,1746868082570,1746868082709,139,138.746641,100,879 
[36mINFO[0m[0001] 5eb11d20-71b8-4f65-b9f5-3760cb2054b8,201,1746868082554,1746868082707,153,153.265429,100,879 
[36mINFO[0m[0001] 3cecf125-e3af-4658-957a-ad241eb77b54,201,1746868082576,1746868082709,133,133.671142,100,879 
[36mINFO[0m[0001] 10834d7d-74c0-49f8-bb63-9d8741562410,201,1746868082556,1746868082710,154,153.873606,100,879 
[36mINFO[0m[0001] af59e8c1-af6c-4adf-9516-057f205c0852,201,1746868082569,1746868082707,138,137.693858,100,879 
[36mINFO[0m[0001] e467ada5-1e87-4338-a9c4-b0f87968ce12,201,1746868082551,1746868082710,159,158.581832,100,879 
[36mINFO[0m[0001] 5cc651c6-8a4c-4ce3-9690-c66a836a0037,201,1746868082553,1746868082707,154,154.606452,100,879 
[36mINFO[0m[0001] 6136146c-2c5e-4da0-ba6a-46dd6f8bdb98,201,1746868082551,1746868082709,158,157.702321,100,879 
[36mINFO[0m[0001] a8414048-c7f9-412d-b446-7fdb71415578,201,1746868082551,1746868082710,159,158.071028,100,879 
[36mINFO[0m[0001] 7907e3bc-c2e6-4671-afed-ce3cda954d33,201,1746868082571,1746868082709,138,137.735038,100,879 
[36mINFO[0m[0001] 39ad5760-f1b4-4b0a-85c6-d0431a9fed40,201,1746868082550,1746868082711,161,160.046096,100,879 
[36mINFO[0m[0001] d677629c-7b5e-493f-ac4b-460d577b9244,201,1746868082571,1746868082711,140,139.299042,100,879 
[36mINFO[0m[0001] e77ea88e-b378-40b8-86ec-8032e25bc1f9,201,1746868082572,1746868082710,138,137.491342,100,879 
[36mINFO[0m[0001] 5ee81284-c3d0-47a9-ad04-59d1dace0caf,201,1746868082552,1746868082711,159,159.152909,100,879 
[36mINFO[0m[0001] 5ace3b69-bac8-49c2-9c0d-3ff71339a81c,201,1746868082554,1746868082711,157,157.185811,100,879 
[36mINFO[0m[0001] d56c508f-7e59-4271-84f0-d1c15e4a40c4,201,1746868082549,1746868082711,162,161.461443,100,879 
[36mINFO[0m[0001] 2e7ff014-8d04-4de8-ae3a-1ca2e7c90436,201,1746868082575,1746868082707,132,132.086522,100,879 
[36mINFO[0m[0001] a50f32fe-d076-45a4-b44f-f050ca223751,201,1746868082555,1746868082710,155,154.828077,100,879 
[36mINFO[0m[0001] ac516cf1-cfc2-4dab-90b4-247c88043ddc,201,1746868082572,1746868082711,139,139.799229,100,879 
[36mINFO[0m[0001] 641325b2-f033-44f7-86d1-282a85c631d2,201,1746868082551,1746868082712,161,160.882689,100,879 
[36mINFO[0m[0001] 87055b46-c586-4a4e-b39d-2dcd6a8d382c,201,1746868082550,1746868082712,162,161.244179,100,879 
[36mINFO[0m[0001] f72c5bd1-cf57-443c-bafe-1af9872b1905,201,1746868082552,1746868082711,159,159.683364,100,879 
[36mINFO[0m[0002] ffc8667d-0cd5-46df-9290-f8372297184f,201,1746868082556,1746868082712,156,156.330184,100,879 
[36mINFO[0m[0002] d6b99938-7f70-4a82-849c-9376aa44d5d4,201,1746868082551,1746868082712,161,160.796139,100,879 
[36mINFO[0m[0002] 6c537743-9ae8-430d-a89a-ff13a061249d,201,1746868082570,1746868082712,142,142.315303,100,879 
[36mINFO[0m[0002] c3d296c9-606d-4541-8553-1d1208744ea4,201,1746868082553,1746868082712,159,159.557086,100,879 
[36mINFO[0m[0002] f659c1a9-0801-4c40-bd05-ac63d56e9296,201,1746868082551,1746868082712,161,161.208441,100,879 
[36mINFO[0m[0002] 31b321fe-e59d-4963-8d41-ee5c0591adeb,201,1746868082555,1746868082713,158,157.124539,100,879 
[36mINFO[0m[0002] 7c5c39eb-fcb6-4ce7-a65a-295ca5532621,201,1746868082551,1746868082713,162,162.00194,100,879 
[36mINFO[0m[0002] d950f95c-b4bc-4111-91ec-cd3e46f0c68d,201,1746868082552,1746868082713,161,160.853812,100,879 
[36mINFO[0m[0002] bcd399ef-49ff-47f9-b8bb-66736206ee99,201,1746868082553,1746868082713,160,159.723646,100,879 
[36mINFO[0m[0002] 912c626c-6f8b-4eb6-b16c-2096a87b3aaa,201,1746868082552,1746868082713,161,160.772763,100,879 
[36mINFO[0m[0001] 31a400dc-835e-45d2-aaf1-5ccc70212c0f,201,1746868082553,1746868082706,153,153.34321,100,879 
[36mINFO[0m[0002] 353ad1e4-a12b-43c0-8ff4-e420e34851ec,201,1746868082555,1746868082713,158,158.192531,100,879 
[36mINFO[0m[0001] a01ff30e-2d2d-4a19-9245-d9117c350522,201,1746868082572,1746868082707,135,134.217264,100,879 
[36mINFO[0m[0002] 6929de98-06e7-4321-892b-63f626b19eb5,201,1746868082553,1746868082715,162,161.400607,100,879 
[36mINFO[0m[0002] 7b8d7982-58d4-4f81-b416-6713a4af6029,201,1746868082552,1746868082717,165,164.547366,100,879 
[36mINFO[0m[0002] 52d80da3-0296-4443-8848-83eaaeaabb8e,201,1746868082571,1746868082717,146,146.05117,100,879 
[36mINFO[0m[0002] feac4ee6-e633-4212-a645-6b91c5dfe019,201,1746868082554,1746868082717,163,163.312054,100,879 
[36mINFO[0m[0002] f303f2bf-6874-4cee-88dd-31257a866985,201,1746868082552,1746868082717,165,164.997995,100,879 
[36mINFO[0m[0002] 30a8ee4e-9bc9-4aef-aab4-b2de95478831,201,1746868082552,1746868082718,166,166.088777,100,879 
[36mINFO[0m[0002] 8d2d03d6-3435-471e-9c6d-5baea1a8242b,201,1746868082552,1746868082718,166,166.062773,100,879 
[36mINFO[0m[0002] c7f2022d-af37-4e59-8c17-9d82ebc3fc26,201,1746868082570,1746868082718,148,148.424817,100,879 
[36mINFO[0m[0002] 8e86e206-ddf1-4f43-b4cd-c224afcb28ae,201,1746868082555,1746868082718,163,162.50301,100,879 
[36mINFO[0m[0002] 3d8abedf-23a8-4d6f-ab3b-414c4f466d60,201,1746868082591,1746868082724,133,132.671899,100,879 
[36mINFO[0m[0002] 8419005c-a01b-4563-86ca-8fe225671f35,201,1746868082592,1746868082724,132,131.820736,100,879 
[36mINFO[0m[0002] 6a02f6d4-712a-4df1-b87b-7c649eaa2cef,201,1746868082591,1746868082724,133,133.122321,100,879 
[36mINFO[0m[0002] d0c79321-7869-4d68-9254-d174442a2bea,201,1746868082593,1746868082724,131,131.326694,100,879 
[36mINFO[0m[0002] 68b81dca-c5a1-4cab-87d1-6f707f566bbd,201,1746868082572,1746868082724,152,152.308845,100,879 
[36mINFO[0m[0002] 381b8572-02b8-401d-926a-c2c1386081c5,201,1746868082598,1746868082725,127,126.223975,100,879 
[36mINFO[0m[0002] fffc7618-33f7-4bf9-bece-5793bbebdcbc,201,1746868082571,1746868082724,153,152.601335,100,879 
[36mINFO[0m[0002] 09ff808e-e19e-4260-a8ec-abaf414ba206,201,1746868082575,1746868082725,150,150.75647,100,879 
[36mINFO[0m[0002] 0deed1c6-ab8b-472a-86c9-54695ab2a9e5,201,1746868082593,1746868082726,133,132.374181,100,879 
[36mINFO[0m[0002] c8d50961-da8a-4bbb-8425-597bc902d76d,201,1746868082594,1746868082726,132,131.730505,100,879 
[36mINFO[0m[0002] fad51ddc-a786-42a9-bcf1-af983066c509,201,1746868082593,1746868082724,131,131.259124,100,879 
[36mINFO[0m[0002] d2f1a42e-9c99-43c3-bed4-2cf1be18056c,201,1746868082598,1746868082726,128,127.56747,100,879 
[36mINFO[0m[0002] 3129226a-d1c2-41ce-bb7e-a2f267266763,201,1746868082552,1746868082726,174,173.988014,100,879 
[36mINFO[0m[0002] 83c9ca23-c074-4026-ba90-c03c48764a94,201,1746868082553,1746868082726,173,172.904931,100,879 
[36mINFO[0m[0002] 193dbe9a-13b0-4abd-afc5-9df1414169c5,201,1746868082598,1746868082727,129,128.292844,100,879 
[36mINFO[0m[0002] 7e580d85-da78-402a-8e1f-f44fc21eb4ff,201,1746868082598,1746868082727,129,129.118614,100,879 
[36mINFO[0m[0002] cf9581d2-fdb5-4318-8d52-9124b450a9f2,201,1746868082593,1746868082726,133,131.989371,100,879 
[36mINFO[0m[0002] 350b622f-32e6-4819-b750-2de0dceeb5ba,201,1746868082598,1746868082727,129,129.598831,100,879 
[36mINFO[0m[0002] c0aea440-3d36-47c5-b351-fc6a066b1354,201,1746868082593,1746868082728,135,134.38054,100,879 
[36mINFO[0m[0002] 03b9fc62-7854-4cae-84e5-58a054e2da4f,201,1746868082591,1746868082728,137,136.515666,100,879 
[36mINFO[0m[0002] 0ee4d14f-e561-4bca-b34d-f339fd6000cf,201,1746868082570,1746868082726,156,155.062804,100,879 
[36mINFO[0m[0002] 58f1cb7f-931b-44eb-ae66-3f707bfc6fbc,201,1746868082552,1746868082728,176,175.761119,100,879 
[36mINFO[0m[0002] 28965923-bc30-4d4c-b341-867d8ab8c8a1,201,1746868082551,1746868082729,178,178.161342,100,879 
[36mINFO[0m[0002] a7d96929-6ec8-4dea-95ab-861adaeb5410,201,1746868082570,1746868082729,159,159.335052,100,879 
[36mINFO[0m[0002] a730ae55-df2c-497c-b591-773ce1fb23d5,201,1746868082593,1746868082729,136,135.504006,100,879 
[36mINFO[0m[0002] fb6b8b23-ff57-4a72-ae51-a3ac87393ef6,201,1746868082594,1746868082729,135,134.563196,100,879 
[36mINFO[0m[0002] a6749c01-268d-477f-8de8-87778b2063ea,201,1746868082591,1746868082729,138,137.154035,100,879 
[36mINFO[0m[0002] f6f37b33-bd19-473d-9ef1-fe40d1c5a9de,201,1746868082592,1746868082729,137,136.19638,100,879 
[36mINFO[0m[0002] 45d2139e-e7bf-42f1-af4d-759248b9f383,201,1746868082554,1746868082728,174,173.695426,100,879 
[36mINFO[0m[0002] 32d6a44a-6179-4a64-9624-3ea8d2dd893d,201,1746868082594,1746868082729,135,134.940944,100,879 
[36mINFO[0m[0002] aea21709-a656-4a2e-820f-0a959fdda91b,201,1746868082592,1746868082729,137,136.552132,100,879 
[36mINFO[0m[0002] c6360a91-fb3b-42af-9a07-866312577701,201,1746868082595,1746868082726,131,130.802888,100,879 
[36mINFO[0m[0002] 4fddaf4e-cef3-4828-9cfe-bcb0d2ff09dc,201,1746868082555,1746868082728,173,173.715023,100,879 
[36mINFO[0m[0002] b4312acc-68ec-4307-a5cb-bf4ef22e237d,201,1746868082572,1746868082729,157,156.696185,100,879 
[36mINFO[0m[0002] 897a42ca-d3c7-4e0f-b1ff-5a74afc933b6,201,1746868082712,1746868082846,134,133.221743,100,879 
[36mINFO[0m[0002] 12abc632-bfd5-44fb-8486-01e53d8a3094,201,1746868082707,1746868082857,150,149.998202,100,879 
[36mINFO[0m[0002] d5078c92-5211-423a-a5b4-9d4f644e0a8c,201,1746868082709,1746868082857,148,148.619271,100,879 
[36mINFO[0m[0002] 57c408be-8cb4-4d42-b604-f7ad127278d5,201,1746868082714,1746868082857,143,143.518998,100,879 
[36mINFO[0m[0002] 7cef5313-21f4-4165-9cd4-bb20c90c37a2,201,1746868082725,1746868082858,133,132.272687,100,879 
[36mINFO[0m[0002] a8f517b5-2bb0-48d2-b1b1-76b21bfc7922,201,1746868082713,1746868082857,144,144.84304,100,879 
[36mINFO[0m[0002] f8c4d52b-bbf3-411a-bebb-f79b85776210,201,1746868082715,1746868082858,143,142.200033,100,879 
[36mINFO[0m[0002] 3b848836-0364-46c1-bff5-f7d46b2abe9f,201,1746868082707,1746868082858,151,150.480149,100,879 
[36mINFO[0m[0002] 5f258031-c380-4cee-8332-04c877c7758b,201,1746868082730,1746868082859,129,127.94116,100,879 
