[36mINFO[0m[0000] id,status,startTime,stopTime,durationJS,durationK6,vus,bodyLength 
[36mINFO[0m[0022] e4ae9ef3-760f-4be0-a13e-18f78111009e,201,1747212670544,1747212670579,35,34.95667,10,819 
[36mINFO[0m[0022] 83ccca18-a303-405b-8e15-febfcf36bdbd,201,1747212670543,1747212670579,36,35.34561,10,819 
[36mINFO[0m[0022] e9488283-828c-408c-8380-24c156d7480a,201,1747212670544,1747212670579,35,35.029258,10,819 
[36mINFO[0m[0022] 96ab2ed3-1d22-46ff-af75-257baa5d9cb2,201,1747212670549,1747212670589,40,39.51842,10,819 
[36mINFO[0m[0022] ad561799-96fc-4939-9ecb-87e35df4e3dc,201,1747212670549,1747212670589,40,39.639716,10,811 
[36mINFO[0m[0022] 7bb8a52f-c393-4df3-a4b0-278e227f582b,201,1747212670565,1747212670600,35,34.158821,10,815 
[36mINFO[0m[0022] 27ec060f-c344-4f90-9020-361ec9f78ff4,201,1747212670580,1747212670605,25,25.333083,10,819 
[36mINFO[0m[0022] d685a099-f69d-46e9-85d2-8b7ab33b9326,201,1747212670580,1747212670606,26,25.384187,10,805 
[36mINFO[0m[0022] 21a7263d-fc6d-4439-9f24-4f58d40b7fe6,201,1747212670581,1747212670606,25,24.794671,10,819 
[36mINFO[0m[0022] a9a28611-6147-4447-a8f2-5904a02693c8,201,1747212670590,1747212670606,16,15.908158,10,819 
[36mINFO[0m[0022] fb8920d6-56e3-489e-b781-e0440fef7144,201,1747212670581,1747212670606,25,25.08255,10,817 
[36mINFO[0m[0022] ed4927dd-9c74-450e-b2b1-ac88b8504fc7,201,1747212670580,1747212670606,26,25.590055,10,819 
[36mINFO[0m[0022] 58de0ed0-5a3e-4e3e-882c-208b06133864,201,1747212670590,1747212670607,17,16.922948,10,819 
[36mINFO[0m[0022] 0e1d4d43-0495-4200-9551-c670e64cc3f3,201,1747212670580,1747212670607,27,26.230437,10,819 
[36mINFO[0m[0022] f83a6e9e-5152-4537-adaa-a7a9cee7e57e,201,1747212670580,1747212670607,27,27.12731,10,809 
[36mINFO[0m[0022] 88ae11d9-5cdd-4a3b-86b0-f95a86dca0c2,201,1747212670600,1747212670618,18,17.327255,10,819 
[36mINFO[0m[0022] 41c9dd21-1f21-4947-84c6-362891d5d032,201,1747212670607,1747212670623,16,15.904221,10,820 
[36mINFO[0m[0022] e94d7338-a77d-4ec8-a1ec-d58574489aa0,201,1747212670607,1747212670632,25,25.652704,10,819 
[36mINFO[0m[0022] 149d48ac-c28a-4ebb-bbaf-a453cefc15b2,201,1747212670606,1747212670633,27,26.108852,10,819 
[36mINFO[0m[0022] 1748cd04-2676-4748-aad3-e25f1af569ff,201,1747212670606,1747212670633,27,26.011598,10,803 
[36mINFO[0m[0022] 4e83764d-7140-41ff-8e0d-21d01785abfa,201,1747212670607,1747212670633,26,25.706667,10,805 
[36mINFO[0m[0022] 90bd3be8-e315-4689-9e83-139c989e5a64,201,1747212670607,1747212670633,26,26.325476,10,822 
[36mINFO[0m[0022] 0c74c8a1-9034-4b76-bfab-98880ac201a0,201,1747212670607,1747212670633,26,25.740958,10,820 
[36mINFO[0m[0022] fb18ff26-4402-46c4-8b07-c8d4116a2a2e,201,1747212670608,1747212670633,25,25.554532,10,805 
[36mINFO[0m[0022] dafdf91f-bb9e-4485-97dc-8705ace5cf68,201,1747212670608,1747212670633,25,24.752373,10,823 
[36mINFO[0m[0022] ca72d02a-f445-44cc-907c-0ea3f9fe76dc,201,1747212670624,1747212670637,13,12.88198,10,821 
[36mINFO[0m[0022] 92f44932-5507-43ce-bf44-c50089f0166a,201,1747212670619,1747212670637,18,17.731776,10,819 
[36mINFO[0m[0022] 20df83be-a839-4fbe-8546-282c357bb128,201,1747212670634,1747212670647,13,13.477452,10,819 
[36mINFO[0m[0022] dfc47ba2-97c4-421a-979b-21db4482e9a1,201,1747212670633,1747212670647,14,14.207641,10,805 
[36mINFO[0m[0022] 42bec69d-0c67-463c-a8c7-7e475d922671,201,1747212670634,1747212670647,13,13.522411,10,803 
[36mINFO[0m[0022] d61e4a94-aad1-4db8-a2da-3dc27e0fd670,201,1747212670634,1747212670655,21,21.1743,10,821 
[36mINFO[0m[0022] 529150fa-a3b3-4067-a024-661205e6a185,201,1747212670634,1747212670655,21,21.395412,10,803 
[36mINFO[0m[0022] c9ed4cea-6fb0-4129-805b-346a9fa61fda,201,1747212670633,1747212670655,22,22.000585,10,817 
[36mINFO[0m[0022] 67251b57-f07e-40f2-88fa-72f31b6e586d,201,1747212670633,1747212670655,22,21.909324,10,815 
[36mINFO[0m[0022] 2cf5def8-e63c-48be-bf61-9c9c59c8cf23,201,1747212670634,1747212670655,21,21.279208,10,825 
[36mINFO[0m[0022] 733144c7-0904-4482-a28e-23abd01cdfee,201,1747212670637,1747212670665,28,28.221408,10,849 
[36mINFO[0m[0022] 9a160b47-dbe4-4bb9-af59-0232a7bd1421,201,1747212670637,1747212670666,29,28.277435,10,820 
[36mINFO[0m[0022] bd0da623-2c75-4f50-91bb-d5e96a2364f6,201,1747212670648,1747212670666,18,17.06755,10,815 
[36mINFO[0m[0022] 497b7a7d-5f29-40e3-81ea-2a15d997d545,201,1747212670648,1747212670666,18,17.348646,10,819 
[36mINFO[0m[0022] 99e939cb-fb8a-4157-8751-e43717e1766c,201,1747212670648,1747212670666,18,17.301537,10,803 
[36mINFO[0m[0022] e3baa5ea-5c40-490b-b8c1-db5105b391d9,201,1747212670656,1747212670671,15,15.098315,10,819 
[36mINFO[0m[0022] 03ae3e55-e2a8-4d44-9462-33d9f23b95b9,201,1747212670656,1747212670671,15,15.32005,10,822 
[36mINFO[0m[0022] 51c3e739-1643-4a86-a433-891d22e8ecdb,201,1747212670656,1747212670672,16,15.341736,10,849 
[36mINFO[0m[0022] a744f2b4-6ff0-4d8e-b672-88d6641c2107,201,1747212670656,1747212670671,15,15.274143,10,831 
[36mINFO[0m[0022] a1646724-8b38-4db1-83bf-49382e5b787e,201,1747212670656,1747212670671,15,15.32483,10,815 
[36mINFO[0m[0022] f79e1c9a-9f06-4f95-8139-b20fff65dc5e,201,1747212670666,1747212670682,16,15.265574,10,821 
[36mINFO[0m[0022] 1cbc0b3d-25e7-455d-b4ae-2dedd37a088e,201,1747212670666,1747212670682,16,15.437159,10,819 
[36mINFO[0m[0022] e24b197d-222a-4f98-b2c1-a96f680d60d5,201,1747212670672,1747212670686,14,13.6697,10,819 
[36mINFO[0m[0022] cf8b877a-2d37-4401-8244-286eff656cf3,201,1747212670673,1747212670686,13,13.266278,10,819 
[36mINFO[0m[0022] 69dba917-e75c-4f98-b47a-49fc0999ab14,201,1747212670672,1747212670686,14,13.809029,10,819 
[36mINFO[0m[0022] df9d9859-381f-4737-9ce1-88c78f5cec0d,201,1747212670666,1747212670687,21,20.079997,10,805 
[36mINFO[0m[0022] f2cb1faa-ade2-4500-b367-1002b3a0ba2c,201,1747212670672,1747212670687,15,14.135463,10,828 
[36mINFO[0m[0022] dc4a4ceb-4bf6-4519-9c67-426386fc9f43,201,1747212670667,1747212670687,20,20.302978,10,815 
[36mINFO[0m[0022] 43df0c4b-2057-4832-820d-4a4e555b1d62,201,1747212670666,1747212670686,20,20.016491,10,821 
[36mINFO[0m[0022] 76a9f2f7-982c-40f6-90a1-1f4fbd8a2df3,201,1747212670672,1747212670687,15,14.779861,10,821 
[36mINFO[0m[0022] 5c7e0af9-e41c-41e8-8aa7-33b7db408e66,201,1747212670682,1747212670697,15,14.417585,10,819 
[36mINFO[0m[0022] bd38a60d-c1a1-4839-9c31-fd6cf1d75a44,201,1747212670687,1747212670702,15,14.794773,10,819 
[36mINFO[0m[0022] b08a702a-bbb7-4c0e-8232-4593d0c29443,201,1747212670688,1747212670702,14,14.523076,10,819 
[36mINFO[0m[0022] 97f3d0c6-fab6-41a7-9e5a-70126d5ef72b,201,1747212670687,1747212670702,15,14.832241,10,821 
[36mINFO[0m[0022] ab80aa99-eab3-499a-b03c-733fba390de7,201,1747212670688,1747212670702,14,14.25805,10,819 
[36mINFO[0m[0022] 58a179d5-565f-47f3-9ade-2b440514f98d,201,1747212670687,1747212670702,15,15.04234,10,819 
[36mINFO[0m[0022] ef671a66-35b0-4e74-88da-439497ace10a,201,1747212670687,1747212670703,16,15.48804,10,820 
[36mINFO[0m[0022] 0e43541a-1f8c-4f03-bd10-e933d333e92f,201,1747212670682,1747212670703,21,20.334674,10,819 
[36mINFO[0m[0022] 96e71f3c-c479-4d3e-a08c-5c3f17ceaa53,201,1747212670687,1747212670702,15,14.886392,10,803 
[36mINFO[0m[0022] 6d033a21-3fd8-4be3-8032-f29c33ee03cf,201,1747212670688,1747212670702,14,14.255382,10,849 
[36mINFO[0m[0022] 434591f7-2682-4f62-8226-318f98473dfd,201,1747212670697,1747212670707,10,9.287709,10,820 
[36mINFO[0m[0022] 10031f0a-c094-47f0-be48-48316e3d03ef,201,1747212670703,1747212670721,18,17.367145,10,817 
[36mINFO[0m[0022] cbcb8d9d-e745-484c-a408-a5819ff487b9,201,1747212670703,1747212670721,18,17.501556,10,805 
[36mINFO[0m[0022] abeee4f1-7126-405e-bb86-4fc3add08586,201,1747212670704,1747212670725,21,21.354908,10,815 
[36mINFO[0m[0022] e854409b-3a70-491b-ab77-bdd38f4f4327,201,1747212670703,1747212670725,22,22.214289,10,819 
[36mINFO[0m[0022] 5192f47f-1bab-4505-8079-9041ffcec3dc,201,1747212670707,1747212670725,18,17.883821,10,821 
[36mINFO[0m[0022] 3c48c4d8-8c7d-491e-bc48-d388e090e1d8,201,1747212670703,1747212670726,23,22.391701,10,811 
[36mINFO[0m[0022] dbeebf56-ced3-4450-8b1d-b6570614cd34,201,1747212670703,1747212670726,23,21.939083,10,821 
[36mINFO[0m[0022] 9aa47c12-b628-4152-b837-4e5816408037,201,1747212670704,1747212670725,21,21.68727,10,817 
[36mINFO[0m[0022] c638fc5b-d08c-48a1-a49f-3512d6fcba7b,201,1747212670704,1747212670725,21,21.647434,10,820 
[36mINFO[0m[0022] 9eb487e8-22df-40fe-bec4-2e2c557cbd6e,201,1747212670704,1747212670726,22,21.698985,10,821 
[36mINFO[0m[0022] 81073979-f823-4a76-8af9-910898ce52fc,201,1747212670721,1747212670734,13,12.608747,10,803 
[36mINFO[0m[0022] 5b1d782a-897b-4a35-bb07-78479a9b7c35,201,1747212670721,1747212670738,17,16.546962,10,809 
[36mINFO[0m[0022] bf068862-280a-45ee-bdc2-0e2e0eb64160,201,1747212670726,1747212670747,21,20.65023,10,809 
[36mINFO[0m[0022] 01268d37-c93d-47e5-89e6-3519b2ef1d23,201,1747212670726,1747212670747,21,20.765112,10,820 
[36mINFO[0m[0022] f085598d-de30-4c5f-a432-7eef371002b0,201,1747212670727,1747212670747,20,20.103132,10,819 
[36mINFO[0m[0022] 7119c0de-4c9b-45e5-9ff1-94ff0893b70e,201,1747212670726,1747212670747,21,20.949687,10,849 
[36mINFO[0m[0022] 58f07837-db56-4424-aeaf-97b7d9e1ecb5,201,1747212670726,1747212670747,21,20.901341,10,820 
[36mINFO[0m[0022] b6c0e933-5288-4f36-997b-e278e597c217,201,1747212670727,1747212670747,20,20.195406,10,821 
[36mINFO[0m[0022] 08f3bb47-3f71-43a1-965b-49919415af93,201,1747212670726,1747212670747,21,20.63266,10,849 
[36mINFO[0m[0022] a276abeb-27ea-4c2e-8505-0b4670fff3c4,201,1747212670726,1747212670748,22,21.301026,10,819 
[36mINFO[0m[0022] fa4706cc-c34e-4c67-ac33-e9798590e8a4,201,1747212670735,1747212670756,21,21.034371,10,815 
[36mINFO[0m[0022] 01ec80b5-bb03-4905-9ffe-1b8575192560,201,1747212670739,1747212670756,17,17.311055,10,823 
[36mINFO[0m[0022] 83f28335-9e82-49c5-9c2d-28ef59f3c270,201,1747212670749,1747212670766,17,17.448098,10,825 
[36mINFO[0m[0022] 5ce68311-ee61-4e8d-a6af-e44601456051,201,1747212670750,1747212670766,16,16.248989,10,821 
[36mINFO[0m[0022] 11f4a1ca-bbab-4433-a828-b02842eebf0e,201,1747212670748,1747212670766,18,17.443126,10,823 
[36mINFO[0m[0022] 6f1c59b6-b640-40e8-9e31-6c38f51f4cb9,201,1747212670749,1747212670776,27,26.25823,10,821 
[36mINFO[0m[0022] 974340ca-0095-460d-9d12-aeb91c9d5e8e,201,1747212670749,1747212670776,27,26.567897,10,819 
[36mINFO[0m[0022] 369a7fce-1d3a-4090-b7a6-4d8f617e912f,201,1747212670749,1747212670776,27,27.164833,10,821 
[36mINFO[0m[0022] d8192a29-7d81-4eb7-b87c-7e5ff938058b,201,1747212670757,1747212670776,19,19.58176,10,825 
[36mINFO[0m[0022] 1668e3d1-3933-450a-96e7-1945c1ac7972,201,1747212670757,1747212670776,19,19.673936,10,819 
[36mINFO[0m[0022] d3e8f27f-1abd-4e7f-9c8c-63b94c6b7daa,201,1747212670749,1747212670776,27,27.16068,10,817 
[36mINFO[0m[0022] a3a9f753-4170-471d-be66-420deebfa33d,201,1747212670749,1747212670776,27,26.676819,10,849 
[36mINFO[0m[0022] 639c7c43-f117-4542-b526-c9b68a58da80,201,1747212670767,1747212670782,15,14.858265,10,825 
[36mINFO[0m[0022] fbe3c83b-c764-4803-9628-a0e763819b1d,201,1747212670767,1747212670782,15,15.065627,10,818 
[36mINFO[0m[0022] 201023f9-271d-4542-bce2-0cba2f5a9af3,201,1747212670767,1747212670782,15,15.151223,10,849 
[36mINFO[0m[0022] fd594074-9311-4e04-a08a-aabba560784d,201,1747212670777,1747212670791,14,13.441271,10,831 
[36mINFO[0m[0022] fbbfd1fe-06dd-4190-a011-3fe1e8a2d87b,201,1747212670777,1747212670799,22,21.591867,10,819 
[36mINFO[0m[0022] f61a07e5-b4c0-4ccd-bf1c-fe0ee8fbf69d,201,1747212670777,1747212670799,22,21.84907,10,819 
[36mINFO[0m[0022] 6793897c-2c41-4ab9-a476-5011af7023fa,201,1747212670777,1747212670799,22,22.069022,10,820 
[36mINFO[0m[0022] 125da006-68b1-4688-ba85-fa27e3c26b24,201,1747212670777,1747212670799,22,21.78566,10,821 
[36mINFO[0m[0022] 5d48c574-6ddc-4897-ac1a-f7dc4409bbc8,201,1747212670777,1747212670799,22,22.250506,10,819 
[36mINFO[0m[0022] eb55f2c7-5651-4bed-b373-f2ba14f684fa,201,1747212670777,1747212670800,23,22.809093,10,809 
[36mINFO[0m[0022] d3a6d935-a5dd-424b-8fca-a29eb5f2eacf,201,1747212670791,1747212670804,13,12.560646,10,828 
[36mINFO[0m[0022] 23661fc0-2a84-47d5-9324-a9e9929c764e,201,1747212670783,1747212670804,21,21.067494,10,831 
[36mINFO[0m[0022] 55b6b4a1-d065-438f-81d9-f6c3435ed49b,201,1747212670783,1747212670804,21,21.048242,10,821 
[36mINFO[0m[0022] ec2ee11a-cb53-4b7a-80cb-d927f23f581f,201,1747212670783,1747212670804,21,21.04214,10,827 
[36mINFO[0m[0022] 802ae73a-d92f-4047-9a7b-4641909ea72b,201,1747212670800,1747212670812,12,12.240932,10,821 
[36mINFO[0m[0022] e9db1c89-2c38-42ac-883e-2ebecd622ddb,201,1747212670800,1747212670812,12,12.247227,10,819 
[36mINFO[0m[0022] 6bdbbf9e-0ccd-439a-a563-e87a61920a51,201,1747212670800,1747212670822,22,22.22153,10,817 
[36mINFO[0m[0022] 873235b2-0ff0-493a-9ad9-2fb7b533bea8,201,1747212670800,1747212670822,22,22.273326,10,820 
[36mINFO[0m[0022] f83d680d-4211-45e8-a34d-1a6a1b5db575,201,1747212670801,1747212670822,21,21.439222,10,823 
[36mINFO[0m[0022] 9305f7d0-2483-4954-ab39-d29e2b0bf06e,201,1747212670800,1747212670822,22,21.93086,10,817 
[36mINFO[0m[0022] 731d54c5-b580-4783-b6ee-5efd07a72941,201,1747212670805,1747212670828,23,22.946386,10,821 
[36mINFO[0m[0022] c2587016-603e-4426-9ebb-9853d7819ba6,201,1747212670813,1747212670828,15,14.606877,10,817 
[36mINFO[0m[0022] 508a129a-3907-422d-b453-99ea9a7429e6,201,1747212670805,1747212670828,23,23.275359,10,819 
[36mINFO[0m[0022] b461b280-38c3-462e-aa18-b4fc002427ef,201,1747212670805,1747212670828,23,23.382412,10,828 
[36mINFO[0m[0022] 627a8066-3a23-4c26-86ad-85387db8152b,201,1747212670813,1747212670828,15,14.838496,10,849 
[36mINFO[0m[0022] 19b4e656-627d-4f5b-8ae0-3813b3ec1204,201,1747212670805,1747212670828,23,22.889346,10,823 
[36mINFO[0m[0022] d80ac95b-da28-49ca-b532-c71cfd28b0a8,201,1747212670823,1747212670834,11,10.985528,10,821 
[36mINFO[0m[0022] eb996afa-de90-4480-b9e9-053332201a34,201,1747212670823,1747212670839,16,15.414412,10,809 
[36mINFO[0m[0022] ba03cab6-6481-4928-9958-86d52073bec9,201,1747212670823,1747212670839,16,15.429016,10,825 
[36mINFO[0m[0022] 12842c36-625e-4500-9c40-750a8ee2a557,201,1747212670823,1747212670839,16,15.164765,10,809 
[36mINFO[0m[0022] 63b60495-17b8-4901-8c62-ff503263bb72,201,1747212670829,1747212670847,18,17.606657,10,821 
[36mINFO[0m[0022] 40ba3b81-6b59-401a-b0ad-4701b2598f6a,201,1747212670829,1747212670847,18,17.827878,10,809 
[36mINFO[0m[0022] 6252b5da-ddd5-4438-9e12-070cd6f88d31,201,1747212670829,1747212670861,32,31.803049,10,811 
[36mINFO[0m[0022] f0516c8d-2646-4cbf-aec4-2ed9cf7969e3,201,1747212670835,1747212670861,26,25.653977,10,849 
[36mINFO[0m[0022] f23efb9d-fee7-405d-8aec-fcdf3cd34795,201,1747212670839,1747212670861,22,21.169359,10,831 
[36mINFO[0m[0022] 61b20a44-3ebc-4b9c-916c-491fb31f0e8a,201,1747212670829,1747212670861,32,31.40789,10,827 
[36mINFO[0m[0022] cf259560-ebb5-4240-89e0-5b0eda681c9c,201,1747212670839,1747212670861,22,21.273284,10,823 
[36mINFO[0m[0022] f087d157-cbfe-4e77-a184-62009dcc6c37,201,1747212670839,1747212670861,22,21.210466,10,823 
[36mINFO[0m[0022] 50c7162a-a93f-4e70-af46-28bdd4729ea5,201,1747212670829,1747212670861,32,31.789761,10,817 
[36mINFO[0m[0022] 5eb54d11-3935-4874-a687-26c974da21c3,201,1747212670829,1747212670861,32,31.813799,10,821 
[36mINFO[0m[0022] 067e593b-268f-4b8d-afe3-2d7fb8b0fd00,201,1747212670847,1747212670866,19,18.445317,10,823 
[36mINFO[0m[0022] 6021ed4e-4b9e-4b2a-a638-e9e735124fe2,201,1747212670847,1747212670866,19,18.572482,10,811 
[36mINFO[0m[0022] 11cb45d2-026e-47d8-8734-879209382174,201,1747212670862,1747212670876,14,14.411435,10,825 
[36mINFO[0m[0022] 899acf81-ed56-4d44-85e1-57aba452dd55,201,1747212670861,1747212670886,25,24.755439,10,820 
[36mINFO[0m[0022] 35eb00ba-761a-4ea8-a90e-bab6b4187f62,201,1747212670861,1747212670886,25,24.981396,10,821 
[36mINFO[0m[0022] 802dcb29-5df1-436f-9dd5-49eae85f956a,201,1747212670862,1747212670887,25,24.57111,10,825 
[36mINFO[0m[0022] e7da4d5e-b74a-493f-9aa6-380a365f7d7d,201,1747212670862,1747212670887,25,24.278646,10,819 
[36mINFO[0m[0022] e715f84b-2d4f-4535-abab-cc3f09abbb27,201,1747212670861,1747212670886,25,24.719873,10,828 
[36mINFO[0m[0022] 7d0aed4e-9352-4f2e-9e31-635b1675f8cd,201,1747212670862,1747212670887,25,23.948584,10,809 
[36mINFO[0m[0022] 31487da1-8eef-4b88-a5ba-f696898cc131,201,1747212670861,1747212670886,25,24.795866,10,836 
[36mINFO[0m[0022] b9f1e7a9-4144-429c-9e0c-a8dad9d8b720,201,1747212670867,1747212670891,24,24.414933,10,825 
[36mINFO[0m[0022] c777917e-19c1-4f69-92e6-25f3f0277f6c,201,1747212670877,1747212670891,14,14.615715,10,831 
[36mINFO[0m[0022] 85b1babb-cd58-48b1-a546-ac3648f7ced0,201,1747212670867,1747212670891,24,24.483578,10,820 
[36mINFO[0m[0022] e5df992f-65cc-4046-bce2-aa58a58a1180,201,1747212670887,1747212670901,14,13.914044,10,819 
[36mINFO[0m[0022] 4c1c1986-7aa0-4f54-a3b2-da67bbaab571,201,1747212670888,1747212670912,24,24.119701,10,817 
[36mINFO[0m[0022] f859d921-cb76-40e2-bf6a-f5fcee2a97ec,201,1747212670888,1747212670912,24,24.391628,10,831 
[36mINFO[0m[0022] 30025f2f-e08b-4107-88db-ef468c06142e,201,1747212670888,1747212670912,24,23.595222,10,827 
[36mINFO[0m[0022] cc902857-fbc1-4934-ac18-99a532b3138c,201,1747212670888,1747212670912,24,23.76891,10,823 
[36mINFO[0m[0022] 27d0112f-f29e-4f14-b9a3-559ac6b45876,201,1747212670888,1747212670912,24,24.558419,10,821 
[36mINFO[0m[0022] 1926d6e3-9ff5-42ee-8fb5-70aabec180de,201,1747212670887,1747212670912,25,24.860351,10,825 
[36mINFO[0m[0022] cdfdd158-88f3-44eb-8d47-0a1ff4a5e66e,201,1747212670892,1747212670916,24,24.226593,10,831 
[36mINFO[0m[0022] c1ba0b8e-3342-424d-b3ad-b63130ee8f75,201,1747212670892,1747212670917,25,24.249088,10,828 
[36mINFO[0m[0022] 9ee7f753-645a-4678-8483-2293e9ec676d,201,1747212670902,1747212670917,15,14.407626,10,817 
[36mINFO[0m[0022] 584674e2-af2b-49df-8808-63b0718f4b2e,201,1747212670892,1747212670917,25,24.028508,10,825 
[36mINFO[0m[0022] ac148c2f-0cd6-4194-aca5-b99f85ff51c9,201,1747212670913,1747212670931,18,17.310796,10,818 
[36mINFO[0m[0022] 6d2fa0af-8312-4e5c-ae5b-7379371556ee,201,1747212670913,1747212670931,18,17.554527,10,825 
[36mINFO[0m[0022] 02ac8fc4-46ef-4984-bfcc-151ee975dca6,201,1747212670913,1747212670936,23,22.726672,10,811 
[36mINFO[0m[0022] ccdaa1f7-0e88-48a8-8f26-8353f3c6d55c,201,1747212670913,1747212670936,23,23.259881,10,809 
[36mINFO[0m[0022] 6b0fcb36-e9e7-4316-8dfa-7cb55f7a8118,201,1747212670918,1747212670936,18,18.24271,10,818 
[36mINFO[0m[0022] a6a5c26c-0994-41ae-8a5d-964cdf6212f7,201,1747212670913,1747212670936,23,23.108317,10,825 
[36mINFO[0m[0022] b04a2300-f011-40a9-9c69-f7992cfef46a,201,1747212670917,1747212670936,19,18.828138,10,828 
[36mINFO[0m[0022] d352daf8-c98f-403c-94de-0e9564051af9,201,1747212670917,1747212670936,19,18.860312,10,821 
[36mINFO[0m[0022] 9631c224-1fbb-41a8-84ec-e2c68fee2a71,201,1747212670917,1747212670936,19,18.91622,10,809 
[36mINFO[0m[0022] 8ef3f08b-ac77-45ce-9c39-e002d951f083,201,1747212670913,1747212670936,23,23.394834,10,828 
[36mINFO[0m[0022] 75fec5e3-8c96-4608-9e95-f2057aa83be6,201,1747212670931,1747212670952,21,20.374525,10,824 
[36mINFO[0m[0022] 0dd971dd-13ed-4e26-b9ee-8fd75453e95e,201,1747212670931,1747212670957,26,25.353899,10,827 
[36mINFO[0m[0022] 36592c06-5b52-44cc-a7e2-0280a8375c15,201,1747212670938,1747212670957,19,19.105203,10,827 
[36mINFO[0m[0022] 628adc32-5ff5-4f99-98ff-d979be96199b,201,1747212670937,1747212670966,29,28.908313,10,820 
[36mINFO[0m[0022] 11c667d3-2d8c-45f2-a83c-81dbeb9089d1,201,1747212670939,1747212670966,27,27.129781,10,823 
[36mINFO[0m[0022] 75198483-1fdf-4225-925b-d3ae2c57325e,201,1747212670938,1747212670966,28,28.277504,10,831 
[36mINFO[0m[0022] b7f9bb13-b949-44ad-8539-ed840b5af056,201,1747212670939,1747212670966,27,27.411654,10,821 
[36mINFO[0m[0022] 34ad14df-5ea6-4f99-a2d6-e0e1b866f3a1,201,1747212670937,1747212670966,29,28.532934,10,823 
[36mINFO[0m[0022] 48d7313d-7545-4b7e-8b89-4b58d02d9cd1,201,1747212670939,1747212670966,27,27.337661,10,821 
[36mINFO[0m[0022] c0e4efc8-3358-42c3-bd99-ab5dd176f012,201,1747212670939,1747212670967,28,27.539639,10,811 
[36mINFO[0m[0022] 358c3c39-fa3f-4677-ad96-8d92aa349b6b,201,1747212670952,1747212670970,18,17.380793,10,827 
[36mINFO[0m[0022] 1c850dcf-2da6-4e5c-8e42-92c8683f3c66,201,1747212670958,1747212670970,12,12.300492,10,823 
[36mINFO[0m[0022] 7e73e618-2723-42d1-8277-3ab32b57457f,201,1747212670958,1747212670970,12,12.320847,10,823 
[36mINFO[0m[0022] 2e429c44-ce4e-4b3c-8bb2-952f0e9e46aa,201,1747212670967,1747212670976,9,9.531143,10,825 
[36mINFO[0m[0022] 0e0ee1a5-fd2b-4576-9e4d-937c6272a192,201,1747212670967,1747212670991,24,24.443161,10,811 
[36mINFO[0m[0022] f100f30c-26af-449b-a4c1-d793f4b891fc,201,1747212670967,1747212670992,25,24.737511,10,828 
[36mINFO[0m[0022] 59c5e218-b5d0-459b-bcc9-94ac509b2411,201,1747212670967,1747212670992,25,24.349645,10,820 
[36mINFO[0m[0022] c1582d01-4aa5-40a1-baec-71f71d918d2e,201,1747212670967,1747212670992,25,24.96023,10,825 
[36mINFO[0m[0022] 94f327f9-21d9-42b3-aba6-6ea58d828a26,201,1747212670967,1747212670992,25,25.076562,10,825 
[36mINFO[0m[0022] f742e99f-2d41-47ef-b6bf-26517f8192e1,201,1747212670967,1747212670992,25,24.849052,10,811 
[36mINFO[0m[0022] 414c56fc-6a2b-412d-9580-954a41e96789,201,1747212670970,1747212671002,32,31.211112,10,833 
[36mINFO[0m[0022] 910a2adf-bf54-4960-b024-a6f8a1832897,201,1747212670971,1747212671002,31,31.009084,10,827 
[36mINFO[0m[0022] 74f39605-c6a3-4f73-b7ca-fd692be849b8,201,1747212670971,1747212671002,31,31.25196,10,827 
[36mINFO[0m[0022] f9b8f2fd-aa5e-4b98-a334-d886db5272a7,201,1747212670977,1747212671002,25,24.956552,10,831 
[36mINFO[0m[0022] aea11eff-1e3d-47a4-b9a0-448a5350d980,201,1747212670992,1747212671008,16,15.432673,10,825 
[36mINFO[0m[0022] b34addf0-bdf7-418d-84ad-15bb23c943b7,201,1747212670993,1747212671019,26,25.972835,10,831 
[36mINFO[0m[0022] c42ea149-1a93-4644-9383-54a4b7da76f2,201,1747212670992,1747212671019,27,26.193382,10,820 
[36mINFO[0m[0022] b9c96681-f515-4a20-8409-f08731d8486e,201,1747212670992,1747212671019,27,26.454647,10,821 
[36mINFO[0m[0022] 178d0a30-adeb-4007-93fb-dfee00acd28c,201,1747212670993,1747212671019,26,26.059036,10,818 
[36mINFO[0m[0022] 65fb41e3-5263-4d7d-95fb-47c0499c10c5,201,1747212670993,1747212671019,26,25.538055,10,820 
[36mINFO[0m[0022] 965128f4-3b50-4648-9001-c3ff090ec90b,201,1747212671003,1747212671025,22,22.469781,10,829 
[36mINFO[0m[0022] cf599710-d7af-40b8-a627-4bf79dafeb1b,201,1747212671009,1747212671025,16,16.66303,10,818 
[36mINFO[0m[0022] 133c0572-34d7-4740-870a-b78466a65d6d,201,1747212671003,1747212671025,22,22.18204,10,828 
[36mINFO[0m[0022] b988f8a1-3f76-496c-aa64-30c5b285a82e,201,1747212671003,1747212671025,22,22.539013,10,836 
[36mINFO[0m[0022] 73fef945-40f3-4cd6-9506-b9375a9c2090,201,1747212671003,1747212671026,23,22.444472,10,836 
[36mINFO[0m[0022] b045c1be-4e45-4bf2-a809-735a68a1fef2,201,1747212671020,1747212671036,16,15.722883,10,825 
[36mINFO[0m[0022] 25a3efee-fe94-40ac-905b-7ac30b28de3c,201,1747212671020,1747212671036,16,15.385838,10,825 
