[36mINFO[0m[0000] id,status,startTime,stopTime,durationJS,durationK6,vus,bodyLength 
[36mINFO[0m[0003] b7ef91f6-4ee0-4fbf-ae9d-6fba2a243eb6,201,1747213093360,1747213093379,19,18.858641,10,860 
[36mINFO[0m[0003] 2a55da32-8078-4c5a-896e-23f474130209,201,1747213093360,1747213093379,19,18.75977,10,873 
[36mINFO[0m[0003] 57ea9e65-00b0-44c8-aa7f-f20b4bbf8f75,201,1747213093361,1747213093380,19,18.774852,10,854 
[36mINFO[0m[0003] c5692154-a6d3-49a7-884b-6ea9f4931770,201,1747213093367,1747213093380,13,12.551925,10,854 
[36mINFO[0m[0003] c982ec01-07fb-4ef8-bfa6-63d183e6546f,201,1747213093375,1747213093390,15,14.809625,10,873 
[36mINFO[0m[0003] a143f790-f7a9-45b6-8bbb-1e0ad393a79e,201,1747213093375,1747213093397,22,22.242518,10,873 
[36mINFO[0m[0003] fbdcb6dc-e0f0-47c2-b8f9-416cc8e8a4e5,201,1747213093380,1747213093397,17,17.194416,10,873 
[36mINFO[0m[0003] a8ca81df-935c-41ab-970a-94b895a5d106,201,1747213093380,1747213093403,23,23.461961,10,860 
[36mINFO[0m[0003] 10ab757c-878b-4f45-b5b3-a14e7bc7ad6d,201,1747213093381,1747213093404,23,22.423901,10,833 
[36mINFO[0m[0003] ded5ab3b-d7b7-4e9b-9181-375dc38282cd,201,1747213093381,1747213093404,23,22.900506,10,833 
[36mINFO[0m[0003] 5d569506-1849-4163-8590-15a2b45c5249,201,1747213093390,1747213093404,14,13.243829,10,819 
[36mINFO[0m[0003] c2c8fd15-c643-467b-abd3-96e944316a60,201,1747213093381,1747213093404,23,23.148324,10,819 
[36mINFO[0m[0003] 79e11aee-2297-4ea2-92dc-ea7d956145d6,201,1747213093380,1747213093404,24,23.558032,10,873 
[36mINFO[0m[0003] 9226f43c-dcf4-460b-bc43-c3162d6215af,201,1747213093380,1747213093404,24,24.025876,10,819 
[36mINFO[0m[0003] 20367f7f-ac43-46f2-83de-e40ba92d423a,201,1747213093380,1747213093404,24,24.233322,10,833 
[36mINFO[0m[0003] 3135015e-cf19-4e14-9f0e-5163e9737844,201,1747213093398,1747213093409,11,11.49675,10,819 
[36mINFO[0m[0003] 998b0320-8ed4-473d-b865-bb7e4e9c4a2f,201,1747213093398,1747213093409,11,11.497103,10,819 
[36mINFO[0m[0003] 125b820c-6cb5-4e35-866d-bf8353224c1f,201,1747213093404,1747213093414,10,9.497094,10,873 
[36mINFO[0m[0003] 217d0185-1049-4967-9760-4be4344a4115,201,1747213093404,1747213093414,10,9.361567,10,820 
[36mINFO[0m[0003] 9a29e95e-f129-41ba-84ab-d2fe9e28036b,201,1747213093404,1747213093421,17,16.802107,10,827 
[36mINFO[0m[0003] 0b842673-b327-4f6e-8f71-e20c511c33c3,201,1747213093404,1747213093421,17,16.980463,10,820 
[36mINFO[0m[0003] 1d123083-3898-4617-8b9a-031baed51e48,201,1747213093405,1747213093421,16,16.423266,10,819 
[36mINFO[0m[0003] 06206af6-663f-4dc6-afa5-42cb96dd9c88,201,1747213093404,1747213093421,17,17.077232,10,827 
[36mINFO[0m[0003] 9a367c29-8e50-4641-9346-823ea783eea8,201,1747213093405,1747213093421,16,16.459183,10,827 
[36mINFO[0m[0003] cc42f50e-967a-49be-9531-240ae44de868,201,1747213093405,1747213093421,16,16.355992,10,820 
[36mINFO[0m[0003] 596df633-eed9-488b-839d-d5ac17c2f8c8,201,1747213093410,1747213093432,22,22.127676,10,820 
[36mINFO[0m[0003] 1e1b0b7d-2c7b-4d00-8a53-b5a12bb087b3,201,1747213093414,1747213093432,18,17.968698,10,803 
[36mINFO[0m[0003] 33505aef-1569-4064-8137-332d2601210b,201,1747213093410,1747213093432,22,22.226704,10,820 
[36mINFO[0m[0003] 2359c145-e785-4b38-9ed1-d54aac1c186f,201,1747213093414,1747213093432,18,17.981924,10,819 
[36mINFO[0m[0003] 62dbb7a4-5464-448b-8788-3db1c1a7474f,201,1747213093422,1747213093439,17,16.523328,10,860 
[36mINFO[0m[0003] c5daad61-a8f0-48b1-bcfb-3b3e0d8d345c,201,1747213093422,1747213093439,17,16.559567,10,803 
[36mINFO[0m[0003] 75cfaabb-d465-49f4-869d-6408c824c6eb,201,1747213093422,1747213093445,23,22.8153,10,860 
[36mINFO[0m[0003] e7c744bf-9436-466d-b19a-d3ceaabc9165,201,1747213093422,1747213093445,23,22.946243,10,820 
[36mINFO[0m[0003] 86fcaf73-4d50-44b9-adbf-15dfcb327199,201,1747213093422,1747213093445,23,22.501685,10,803 
[36mINFO[0m[0003] 4c851fdb-1d7c-41ef-aae4-1e043119be2d,201,1747213093422,1747213093445,23,22.823463,10,860 
[36mINFO[0m[0003] 2cb62a49-1f58-454b-87b6-492943cd169c,201,1747213093434,1747213093460,26,25.92655,10,820 
[36mINFO[0m[0003] c95dbd1f-ec13-4dce-ba10-6a35dedbd8a8,201,1747213093433,1747213093460,27,26.453886,10,803 
[36mINFO[0m[0003] ac8fdd45-1709-44bc-9c70-b3b24c17dfac,201,1747213093433,1747213093460,27,26.570619,10,803 
[36mINFO[0m[0003] 1f920a55-9632-4930-a396-e7bf61880380,201,1747213093433,1747213093460,27,26.582578,10,820 
[36mINFO[0m[0003] 030bf83a-d356-4553-a513-6c175b993940,201,1747213093439,1747213093464,25,24.938332,10,873 
[36mINFO[0m[0003] 675a5957-9432-4483-8178-f7c537745772,201,1747213093439,1747213093464,25,25.026625,10,820 
[36mINFO[0m[0003] fc57bf23-9c8e-4ba0-b57c-462d833f4541,201,1747213093446,1747213093464,18,18.256719,10,820 
[36mINFO[0m[0003] 7703d5ce-e0b8-440a-8ccb-be86ea2a25e0,201,1747213093446,1747213093465,19,18.406495,10,873 
[36mINFO[0m[0003] 1861d99d-7e0f-40ab-9275-60a5da6e1635,201,1747213093446,1747213093464,18,17.78477,10,873 
[36mINFO[0m[0003] de090a8a-b648-452e-b25c-cf644966691f,201,1747213093446,1747213093465,19,18.878598,10,803 
[36mINFO[0m[0003] b04cd671-1db4-4f9a-82d3-4e946f6269bd,201,1747213093461,1747213093483,22,21.778046,10,820 
[36mINFO[0m[0003] 03a0057e-78e0-4cf0-a4f7-90eeac5a026b,201,1747213093461,1747213093483,22,21.934628,10,803 
[36mINFO[0m[0003] ece754ab-af83-41db-a655-30d2c0fe374d,201,1747213093465,1747213093497,32,31.560427,10,819 
[36mINFO[0m[0003] 7c2eb4e1-41c4-4643-af86-3b05749939e8,201,1747213093461,1747213093497,36,36.068685,10,820 
[36mINFO[0m[0003] 79639358-e534-461d-9ea2-374d9785808b,201,1747213093465,1747213093497,32,31.595852,10,819 
[36mINFO[0m[0003] 277fc895-7f0c-481f-b6a8-b8b84a5fce98,201,1747213093465,1747213093497,32,31.859982,10,827 
[36mINFO[0m[0003] 8b68a114-49da-4d3b-894e-78e73764dd88,201,1747213093466,1747213093497,31,31.133774,10,820 
[36mINFO[0m[0003] c7e9f384-d45f-4fe3-9e96-0b6053fcc89c,201,1747213093461,1747213093497,36,36.087435,10,827 
[36mINFO[0m[0003] 98c1e525-e750-4993-882a-fb4c288b7569,201,1747213093466,1747213093497,31,31.372549,10,819 
[36mINFO[0m[0003] b1e4e36e-10ce-4b15-86c3-c697d20a5523,201,1747213093465,1747213093497,32,31.954026,10,827 
[36mINFO[0m[0003] a4da453d-69c5-4446-baea-aa4a1dd8359b,201,1747213093483,1747213093503,20,19.747343,10,820 
[36mINFO[0m[0003] 6d853675-ea71-42f0-adef-7027304be17c,201,1747213093483,1747213093503,20,19.839765,10,827 
[36mINFO[0m[0003] d3aab0bd-3b9c-4c8a-95ec-de2e595d8b8d,201,1747213093499,1747213093513,14,13.958722,10,820 
[36mINFO[0m[0003] 2d938fc1-e6af-455a-8431-1d863c3dff9e,201,1747213093498,1747213093518,20,20.074351,10,827 
[36mINFO[0m[0003] 6a9b0cc8-56a9-4d48-9eb5-5ea9e7606d17,201,1747213093498,1747213093518,20,20.052975,10,809 
[36mINFO[0m[0003] 85b12941-be13-4bf0-ace7-b3460adb7324,201,1747213093498,1747213093518,20,20.010637,10,809 
[36mINFO[0m[0003] a56831fe-9be2-439a-bcfe-d8afdbd82791,201,1747213093498,1747213093519,21,19.989973,10,827 
[36mINFO[0m[0003] bcc6ce35-3b29-4c12-b814-6882175d30bf,201,1747213093498,1747213093519,21,20.61213,10,820 
[36mINFO[0m[0003] b1f0c04f-ec4d-4262-ada5-4c020a50df97,201,1747213093504,1747213093519,15,15.006191,10,809 
[36mINFO[0m[0003] 14412121-8f7e-4e9b-8d65-19ad246b0415,201,1747213093499,1747213093519,20,19.783887,10,809 
[36mINFO[0m[0003] 1d6a8c0b-746a-4d29-a736-cf262d499c66,201,1747213093498,1747213093519,21,21.074852,10,820 
[36mINFO[0m[0003] 62dced13-7dac-4745-b1cf-33c4683b6b28,201,1747213093504,1747213093520,16,15.82624,10,827 
[36mINFO[0m[0003] 4d7ae41a-205d-459d-9fc9-c54ab1edf7c5,201,1747213093514,1747213093525,11,11.526185,10,803 
[36mINFO[0m[0003] 35b93f9d-3401-4b72-b60e-bd194579974e,201,1747213093519,1747213093533,14,13.587047,10,829 
[36mINFO[0m[0003] 6d0ceb7d-b1c3-475b-b1ce-e57ca0e95561,201,1747213093526,1747213093538,12,12.316782,10,820 
[36mINFO[0m[0003] a81dceea-9b22-424d-b6b2-88f4eacbab4c,201,1747213093519,1747213093539,20,19.125021,10,809 
[36mINFO[0m[0003] 174ce428-c77b-4e9a-9a60-94cda6094e4d,201,1747213093520,1747213093539,19,18.611323,10,803 
[36mINFO[0m[0003] 3f132e88-fd15-4b7a-be18-06b90889564a,201,1747213093519,1747213093539,20,19.197199,10,803 
[36mINFO[0m[0003] c9405581-ebe4-42fd-ae53-da50f1e86957,201,1747213093519,1747213093539,20,18.926134,10,809 
[36mINFO[0m[0003] c34f37fc-a898-408d-87fe-da0bd80523cb,201,1747213093520,1747213093538,18,18.443859,10,829 
[36mINFO[0m[0003] f628e0cf-5c3c-403e-a056-b65fa4190b4e,201,1747213093519,1747213093539,20,19.373528,10,829 
[36mINFO[0m[0003] e10b2ba5-6798-48b5-961e-a9df9ad67c95,201,1747213093520,1747213093538,18,17.907279,10,809 
[36mINFO[0m[0003] 09e77fef-125f-47ec-aa4e-a26c476107a4,201,1747213093520,1747213093538,18,18.544686,10,829 
[36mINFO[0m[0003] 7d312586-3677-46d0-8a8d-bfb386d85e52,201,1747213093534,1747213093546,12,12.380116,10,818 
[36mINFO[0m[0003] 35f20da3-36aa-4642-838d-b10c9c5ee440,201,1747213093539,1747213093557,18,17.678293,10,820 
[36mINFO[0m[0003] 09b3bfdd-55cd-45fa-a543-798778f00c33,201,1747213093539,1747213093557,18,17.663772,10,829 
[36mINFO[0m[0003] f5296aee-5a4b-4cb3-9c9a-f54e2a987626,201,1747213093541,1747213093565,24,24.189098,10,818 
[36mINFO[0m[0003] 722c4826-83ce-4ea7-a8b4-67248ea3f424,201,1747213093540,1747213093565,25,24.843062,10,829 
[36mINFO[0m[0003] 9b0132e6-4249-4430-af1f-a604dd8f1c40,201,1747213093547,1747213093565,18,18.327957,10,871 
[36mINFO[0m[0003] 479430fd-16c3-41a0-90c1-bacf471dfd7d,201,1747213093540,1747213093565,25,25.563082,10,820 
[36mINFO[0m[0003] 36efbf7e-75b2-4829-9024-379e3d301f43,201,1747213093540,1747213093565,25,24.971846,10,818 
[36mINFO[0m[0003] 432be940-d248-4ab8-bc12-829c218ccc86,201,1747213093540,1747213093565,25,24.84587,10,829 
[36mINFO[0m[0003] 05423cd7-4b1d-4dfd-b329-c38a62278a58,201,1747213093540,1747213093565,25,24.692835,10,818 
[36mINFO[0m[0003] a67ce692-22d5-433c-a2be-e2e3d25e96dc,201,1747213093539,1747213093566,27,26.535615,10,827 
[36mINFO[0m[0003] f89cc4a9-f461-4701-84bf-f1f6b0f2f128,201,1747213093558,1747213093570,12,11.34189,10,827 
[36mINFO[0m[0003] b3f7bf53-486a-4194-9ea2-e6e54faeb67d,201,1747213093558,1747213093570,12,11.433556,10,818 
[36mINFO[0m[0003] 6b7906c0-9178-4f46-b6dc-65a58f47e19d,201,1747213093566,1747213093579,13,12.998695,10,824 
[36mINFO[0m[0003] 9e977ecd-d8c3-4076-b34b-90e5e2dadd01,201,1747213093566,1747213093579,13,13.127698,10,871 
[36mINFO[0m[0003] e2fadc56-6679-4bba-a19d-2203424a3815,201,1747213093570,1747213093584,14,13.44794,10,871 
[36mINFO[0m[0003] dc0cdaf1-f427-44c1-ac27-dc431a93f5d2,201,1747213093567,1747213093584,17,17.469075,10,871 
[36mINFO[0m[0003] fc25e280-25c2-46e2-9100-ba381d97b578,201,1747213093566,1747213093584,18,18.124685,10,818 
[36mINFO[0m[0003] 13752478-e44e-48d0-83e7-e0ae2fba1f76,201,1747213093566,1747213093584,18,17.975476,10,818 
[36mINFO[0m[0003] f2f4c383-b1b3-484c-8d86-879aadd6f479,201,1747213093566,1747213093584,18,18.159098,10,871 
[36mINFO[0m[0003] 8f979151-8e27-405b-82a5-b7ce0820de45,201,1747213093570,1747213093584,14,13.869779,10,809 
[36mINFO[0m[0003] 3d221e96-4373-4546-9c97-1fe2a9b0f6e6,201,1747213093566,1747213093584,18,18.17984,10,827 
[36mINFO[0m[0003] 3ec9639b-a306-4b24-b3a2-6ae9a52a58d8,201,1747213093567,1747213093584,17,17.40839,10,809 
[36mINFO[0m[0003] b8ff867f-04d2-4f55-baa9-b01e1f500b5d,201,1747213093580,1747213093594,14,14.153346,10,861 
[36mINFO[0m[0003] d906a002-1949-422d-83d2-598361a11072,201,1747213093585,1747213093599,14,14.230762,10,809 
[36mINFO[0m[0003] 3a6e126e-4590-4098-9359-3d93c74d729a,201,1747213093585,1747213093600,15,14.485821,10,829 
[36mINFO[0m[0003] ccb06468-e822-48d0-b2fe-b89bb1cc8308,201,1747213093585,1747213093599,14,13.860659,10,829 
[36mINFO[0m[0003] bb983c2a-bf74-4ef3-a571-631fa0a4bad7,201,1747213093585,1747213093600,15,14.517787,10,871 
[36mINFO[0m[0003] 65883184-9832-49a2-94e1-f2aef65c3ecf,201,1747213093585,1747213093600,15,14.599723,10,824 
[36mINFO[0m[0003] ef22ec6e-ecd6-4e1a-8139-5e6789ffea32,201,1747213093585,1747213093599,14,14.296696,10,871 
[36mINFO[0m[0003] 925b0a46-5d15-4c1f-8161-18e7d5f624d2,201,1747213093580,1747213093599,19,19.567483,10,824 
[36mINFO[0m[0003] 9197c31d-660b-4949-bf90-46c749772fca,201,1747213093585,1747213093599,14,14.263463,10,824 
[36mINFO[0m[0003] 24440c82-5990-4e05-be52-4f544b46a608,201,1747213093585,1747213093599,14,14.403301,10,824 
[36mINFO[0m[0003] 33f37cb3-efb0-47b2-bf58-57c261ccd652,201,1747213093595,1747213093604,9,8.844566,10,832 
[36mINFO[0m[0003] 75a124fa-3e33-4f4a-b534-1207719aefd5,201,1747213093601,1747213093617,16,16.146837,10,824 
[36mINFO[0m[0003] 306110f6-02c5-484e-a66a-ab57da6e4ab1,201,1747213093600,1747213093617,17,16.614675,10,829 
[36mINFO[0m[0003] 185b4cc2-e2d5-4079-9c52-86b79f58d489,201,1747213093601,1747213093628,27,26.51315,10,861 
[36mINFO[0m[0003] a18a81b8-97e7-4562-92d1-1771014155b6,201,1747213093601,1747213093628,27,26.984889,10,861 
[36mINFO[0m[0003] 41cd2261-90a3-44bb-ac41-f5ab4c1fc812,201,1747213093602,1747213093628,26,26.395912,10,861 
[36mINFO[0m[0003] ca390a61-f221-4c63-aefe-964543fb8dae,201,1747213093601,1747213093628,27,27.027682,10,824 
[36mINFO[0m[0003] e3c3737a-a05d-42a3-85d7-9e5a987d9958,201,1747213093600,1747213093628,28,27.830524,10,818 
[36mINFO[0m[0003] a597c13a-a2fc-4b19-9360-1e44d6311cc1,201,1747213093600,1747213093628,28,27.632579,10,818 
[36mINFO[0m[0003] 994cb0e6-5861-4ebd-aa0c-73284e10152b,201,1747213093604,1747213093628,24,23.805088,10,826 
[36mINFO[0m[0003] 00e65680-bbf1-4ed7-a398-42bc4f18b78a,201,1747213093601,1747213093628,27,26.685225,10,861 
[36mINFO[0m[0003] 4561e005-7701-4063-a4fd-7800fad1ec1b,201,1747213093618,1747213093635,17,17.109876,10,861 
[36mINFO[0m[0003] c3f6161f-66ae-4631-9d27-64191b72091d,201,1747213093618,1747213093644,26,26.283555,10,818 
[36mINFO[0m[0003] 79eb732b-2d39-408f-99ec-8c086a2d8b0b,201,1747213093628,1747213093649,21,20.651626,10,832 
[36mINFO[0m[0003] 2acf0c4d-d5b4-4658-9d18-c8cfd6a4aa61,201,1747213093629,1747213093656,27,26.218066,10,829 
[36mINFO[0m[0003] 7119c416-45dc-48f4-b1cc-dc9212c91cf5,201,1747213093629,1747213093656,27,27.148291,10,832 
[36mINFO[0m[0003] 178ffe02-ce7b-4a7e-bb51-61f251b2d648,201,1747213093629,1747213093656,27,27.300547,10,861 
[36mINFO[0m[0003] 55508b90-f8b1-4fd4-a817-053ff742a98e,201,1747213093635,1747213093656,21,20.662725,10,832 
[36mINFO[0m[0003] 44789439-180c-4a57-b433-09af8eab7acb,201,1747213093629,1747213093657,28,27.248912,10,832 
[36mINFO[0m[0003] 3d83bc54-0408-47f3-bf13-d9d0ae6a2c26,201,1747213093629,1747213093657,28,27.930699,10,832 
[36mINFO[0m[0003] 20d01322-d14d-4c7a-ba5e-dc3680fd1dcc,201,1747213093629,1747213093657,28,27.761926,10,871 
[36mINFO[0m[0003] 237fae86-71e2-4518-b39e-33d417258b0e,201,1747213093629,1747213093657,28,27.610608,10,871 
[36mINFO[0m[0003] e803ca33-11a8-4076-9904-9e393da16fa8,201,1747213093645,1747213093662,17,16.793434,10,871 
[36mINFO[0m[0003] 0b7bc9ae-f4d5-4cf9-b4d9-ebae868ebc6b,201,1747213093650,1747213093672,22,21.772875,10,826 
[36mINFO[0m[0003] a4aa2f23-6706-42c2-8e89-f007901365c4,201,1747213093658,1747213093683,25,25.364797,10,832 
[36mINFO[0m[0003] 0967143e-472f-4649-ad34-e90cdfca6356,201,1747213093656,1747213093684,28,26.924013,10,867 
[36mINFO[0m[0003] e5bde852-512f-4321-9683-1e33eab889e9,201,1747213093657,1747213093684,27,26.807698,10,826 
[36mINFO[0m[0003] 9a48b624-8a3d-4383-b7aa-b61c8b03d3e4,201,1747213093657,1747213093684,27,26.185498,10,826 
[36mINFO[0m[0003] 4b7d9bde-c449-4e3d-9e39-d573c6686f28,201,1747213093657,1747213093684,27,26.623791,10,826 
[36mINFO[0m[0003] a50c55bc-3959-48ce-accf-20c9afe523b6,201,1747213093657,1747213093684,27,26.302487,10,826 
[36mINFO[0m[0003] 8bf7316d-4aba-4a53-b643-863cb0897845,201,1747213093658,1747213093684,26,25.831789,10,824 
[36mINFO[0m[0003] 4aef8284-7138-48f3-bb9b-d53fb36447c3,201,1747213093658,1747213093684,26,25.859305,10,824 
[36mINFO[0m[0003] 12bcc96e-166c-4e9e-887a-b77abaa75deb,201,1747213093662,1747213093692,30,29.784583,10,824 
[36mINFO[0m[0003] 1e6d09a4-845b-40c9-bcac-f47917081313,201,1747213093673,1747213093692,19,19.234143,10,829 
[36mINFO[0m[0003] c5e4fd0e-6df0-4771-8419-8da863485383,201,1747213093684,1747213093714,30,28.976381,10,827 
[36mINFO[0m[0003] 62fd7645-ef80-45ee-bc73-39ced474b715,201,1747213093684,1747213093718,34,33.820139,10,826 
[36mINFO[0m[0003] 75e0c14f-abc8-4896-b9e2-22f5f6ce91c3,201,1747213093685,1747213093718,33,33.31982,10,861 
[36mINFO[0m[0003] 4119bccd-2397-4b07-88b9-c6451169a25e,201,1747213093684,1747213093718,34,33.851001,10,829 
[36mINFO[0m[0003] c791de6b-177d-4309-87a0-b4decd0710d3,201,1747213093685,1747213093718,33,33.367858,10,861 
[36mINFO[0m[0003] 46a2278d-50ac-4515-8143-5363b5e308db,201,1747213093685,1747213093719,34,33.146026,10,829 
[36mINFO[0m[0003] 8efcccb7-5367-4a43-ae18-e6d8628e32db,201,1747213093685,1747213093718,33,33.430374,10,829 
[36mINFO[0m[0003] 05ee367b-dfc9-4c06-9c8d-dfcaed9f4b7b,201,1747213093693,1747213093718,25,25.470895,10,867 
[36mINFO[0m[0003] cb9f9edc-1d62-4786-9962-a478e8cf7ff9,201,1747213093684,1747213093719,35,34.097288,10,829 
[36mINFO[0m[0003] 667d42f6-f398-45c4-b490-4647ae2bdf35,201,1747213093693,1747213093718,25,25.480932,10,861 
[36mINFO[0m[0003] 83a19256-e5c7-4ab1-8ba4-d0a06a485c58,201,1747213093714,1747213093726,12,11.185183,10,824 
[36mINFO[0m[0003] a42f8755-235f-470e-b33b-afdf7833ab10,201,1747213093720,1747213093736,16,16.037548,10,867 
[36mINFO[0m[0003] 83f784a3-4ed7-4fdd-b4d2-39b82c6ce9cc,201,1747213093719,1747213093736,17,16.50414,10,832 
[36mINFO[0m[0003] 39acf824-9412-41fe-8563-8b68f2429cec,201,1747213093719,1747213093741,22,21.5189,10,867 
[36mINFO[0m[0003] 22cfe722-44b0-4e70-8d63-9b10f16a4e49,201,1747213093720,1747213093741,21,21.320002,10,832 
[36mINFO[0m[0003] e8d68368-b985-452f-b8d0-5c81e758d84c,201,1747213093726,1747213093741,15,14.9127,10,822 
[36mINFO[0m[0003] ab997c63-0d02-4510-a376-277554ddcab2,201,1747213093720,1747213093741,21,21.507206,10,867 
[36mINFO[0m[0003] 0676bafa-630f-411f-b2ef-8114dd3e8a6f,201,1747213093719,1747213093741,22,21.675955,10,867 
[36mINFO[0m[0003] 056db5bc-5317-45b1-ae80-568ee3acf183,201,1747213093719,1747213093742,23,22.46919,10,827 
[36mINFO[0m[0003] 594ec1bc-0c2c-48f3-91d2-bb38d561fba5,201,1747213093720,1747213093742,22,22.347084,10,832 
[36mINFO[0m[0003] 2d1d142f-18e6-4994-b6fd-e2161b98ba66,201,1747213093719,1747213093742,23,22.82986,10,829 
[36mINFO[0m[0003] 40e5826c-2d75-4734-87e5-d45ca371a622,201,1747213093736,1747213093746,10,9.548629,10,827 
[36mINFO[0m[0003] ed7a86a1-a0d2-40a1-a6a0-6a0b634bf031,201,1747213093737,1747213093749,12,12.138723,10,826 
[36mINFO[0m[0003] 368247c8-b148-4adf-8242-7e911df974d0,201,1747213093742,1747213093761,19,18.613601,10,824 
[36mINFO[0m[0003] 3f5efa7a-e532-4d89-84c5-f3afb69a8d9c,201,1747213093742,1747213093761,19,19.347897,10,826 
[36mINFO[0m[0003] f11c6666-64e1-4f4c-a6b1-fc3f40e0f603,201,1747213093742,1747213093761,19,19.255409,10,830 
[36mINFO[0m[0003] 2d616fce-837b-4185-be52-feb4360856ec,201,1747213093742,1747213093761,19,19.213874,10,827 
[36mINFO[0m[0003] 6f1a9382-0b15-4f83-96df-4b26c83f3534,201,1747213093743,1747213093767,24,24.502376,10,826 
[36mINFO[0m[0003] b8c60b8d-d408-40ee-8403-9d9a36d19734,201,1747213093747,1747213093767,20,20.4712,10,824 
[36mINFO[0m[0003] cb44d239-79a0-412d-a0ed-a8c071a9aef8,201,1747213093742,1747213093767,25,25.530959,10,827 
[36mINFO[0m[0003] 56fbb505-7b8a-48bb-9493-44676f835306,201,1747213093743,1747213093767,24,24.434267,10,867 
[36mINFO[0m[0003] 1759bce0-6f24-4511-adba-d5734aacb782,201,1747213093742,1747213093767,25,24.848454,10,827 
[36mINFO[0m[0003] 12a555e1-bd00-4ba7-9eb3-f98d68581e64,201,1747213093750,1747213093771,21,21.486338,10,829 
[36mINFO[0m[0003] d90e4018-442f-4bf1-bfbb-7d8b3f9068a2,201,1747213093762,1747213093793,31,30.341318,10,825 
[36mINFO[0m[0003] 05387c11-4a2c-45f5-b547-b2eaf63f3ed9,201,1747213093762,1747213093793,31,30.487427,10,829 
[36mINFO[0m[0003] 44a4275b-25ab-48f9-896d-ae772c8a7a17,201,1747213093772,1747213093798,26,25.973752,10,867 
[36mINFO[0m[0003] a1696579-033e-4ba9-9035-92b4ceeebcc9,201,1747213093768,1747213093798,30,29.744551,10,824 
[36mINFO[0m[0003] 2cbdd8ff-7db8-4c12-af63-3caff6e445cd,201,1747213093762,1747213093798,36,35.999862,10,822 
[36mINFO[0m[0003] ab044e29-6c8e-430b-861d-b8212598330b,201,1747213093768,1747213093798,30,30.20268,10,822 
[36mINFO[0m[0003] 39a81ee3-5920-4adb-934c-47e2cc2630ac,201,1747213093768,1747213093798,30,29.824222,10,824 
[36mINFO[0m[0003] 8ec32ac5-475f-45cd-9047-c4c6ffb3f063,201,1747213093768,1747213093798,30,30.082826,10,827 
[36mINFO[0m[0003] 98e82b11-d9b8-47c5-8ea2-aefa2fd5f000,201,1747213093762,1747213093799,37,36.569693,10,824 
[36mINFO[0m[0003] d249f3cf-e426-43c1-8af9-9e62decddbdc,201,1747213093768,1747213093799,31,31.132319,10,829 
[36mINFO[0m[0003] 2e9a8412-0c39-4c7d-a973-d4a66afb4149,201,1747213093794,1747213093811,17,16.595227,10,773 
[36mINFO[0m[0003] a5e85654-2c31-4e8e-b406-54268a67647d,201,1747213093794,1747213093818,24,23.897282,10,867 
[36mINFO[0m[0003] f002f9db-2a30-4108-aa3b-3052f46ed7f6,201,1747213093799,1747213093828,29,29.118936,10,822 
[36mINFO[0m[0003] c2184765-71e5-4f65-bb2d-aa2379202121,201,1747213093800,1747213093829,29,28.670009,10,822 
[36mINFO[0m[0003] 42b93d95-b82c-4423-b4fb-c2a9188684d9,201,1747213093799,1747213093829,30,29.607279,10,822 
[36mINFO[0m[0003] 31782e4f-1600-4583-80ba-f361660fcd29,201,1747213093799,1747213093829,30,29.610101,10,830 
[36mINFO[0m[0003] 14b4d554-7b98-47c6-ad8b-169a91f51bda,201,1747213093799,1747213093829,30,29.712251,10,824 
[36mINFO[0m[0003] b9474a61-f618-40e7-a29f-1b545b27d6e2,201,1747213093799,1747213093830,31,30.541275,10,830 
[36mINFO[0m[0003] 068c4275-fd52-4254-afb1-70ebed072ead,201,1747213093800,1747213093829,29,28.609438,10,867 
[36mINFO[0m[0003] 5eb0d237-c6e5-4028-b9a0-01d5e20c86ca,201,1747213093811,1747213093830,19,18.538562,10,820 
[36mINFO[0m[0003] 37600ffc-9980-4425-9a25-2add5e62133f,201,1747213093799,1747213093830,31,30.877114,10,827 
[36mINFO[0m[0003] 19f663cb-8e90-4724-96fc-62a2a9becb4d,201,1747213093819,1747213093834,15,15.471697,10,827 
[36mINFO[0m[0003] 072adaf4-0d67-483b-9f4f-8e7f56f97596,201,1747213093830,1747213093845,15,15.276662,10,822 
[36mINFO[0m[0003] 23489c8c-228d-4070-a990-3328376e1a52,201,1747213093830,1747213093845,15,15.417255,10,825 
[36mINFO[0m[0003] 95c53d98-50e9-4f6f-a8e2-b0a7061b2c3f,201,1747213093830,1747213093863,33,33.686922,10,830 
[36mINFO[0m[0003] 5da0071a-2efc-44d0-8a07-aecb1652da4d,201,1747213093831,1747213093864,33,32.95583,10,818 
[36mINFO[0m[0003] 0fa17efb-b423-47f9-93c2-d64a6fab4c22,201,1747213093831,1747213093864,33,33.101869,10,827 
[36mINFO[0m[0003] 89bd8016-a8a8-4cb0-a079-e195bb82d8ba,201,1747213093831,1747213093864,33,33.112022,10,825 
[36mINFO[0m[0003] 312eec0e-7165-47a7-9683-f45d8fb2094f,201,1747213093830,1747213093864,34,34.146541,10,830 
[36mINFO[0m[0003] 016a8d57-287b-4a39-bcc4-2560ef81e9c1,201,1747213093835,1747213093864,29,29.027464,10,824 
[36mINFO[0m[0003] d6f47ef8-e609-4947-a1b0-e4ba67029230,201,1747213093831,1747213093865,34,34.22976,10,824 
