[36mINFO[0m[0001] id,status,startTime,stopTime,durationJS,durationK6,vus,bodyLength 
[36mINFO[0m[0020] 8ba47a3d-0704-49ce-91b6-9ecd384c99c3,201,1747212981254,1747212981272,18,18.652986,10,863 
[36mINFO[0m[0020] 48d2f21d-7909-4803-bb0e-ae6c55f73cf0,201,1747212981254,1747212981272,18,18.135686,10,865 
[36mINFO[0m[0020] 7d2f33e6-cb91-4e6c-aa96-b9a81d0d01ad,201,1747212981254,1747212981272,18,18.684762,10,863 
[36mINFO[0m[0020] dd952cb0-272e-4637-adc4-940251020e0e,201,1747212981254,1747212981272,18,18.663832,10,855 
[36mINFO[0m[0020] 06949a5b-2133-48a1-bbf9-4de0011c638a,201,1747212981260,1747212981278,18,16.833256,10,862 
[36mINFO[0m[0020] 3e3648fa-5f56-4d29-b882-9f2b7236567a,201,1747212981266,1747212981278,12,11.840638,10,863 
[36mINFO[0m[0020] 5729bb8c-6c03-4d46-b9e4-b152c36a961e,201,1747212981260,1747212981278,18,16.833247,10,864 
[36mINFO[0m[0020] 0399b64d-bd9d-49eb-8dd0-c0949a92938e,201,1747212981266,1747212981278,12,11.872567,10,864 
[36mINFO[0m[0020] 18ec2a07-f6f3-4e9c-aebf-706342fd4e58,201,1747212981265,1747212981278,13,11.971258,10,817 
[36mINFO[0m[0020] 55e1f7a1-7f88-4900-8106-ba63bcc99c9a,201,1747212981273,1747212981286,13,12.162385,10,865 
[36mINFO[0m[0020] 96e8d8bb-85ed-49cd-af0a-f629fa19cec2,201,1747212981278,1747212981291,13,12.329875,10,866 
[36mINFO[0m[0020] 66ad7d60-8677-43f4-97fc-bdf944bb3bc2,201,1747212981278,1747212981291,13,12.014883,10,818 
[36mINFO[0m[0020] c679b026-d89b-4295-9abb-bc43f6df9f0e,201,1747212981278,1747212981291,13,12.29838,10,863 
[36mINFO[0m[0020] 3660af46-d80e-4add-923c-d7793e81cf53,201,1747212981273,1747212981291,18,17.195848,10,862 
[36mINFO[0m[0020] d7dd2fc1-746e-4459-a3da-caa8a4ba496a,201,1747212981278,1747212981291,13,12.565153,10,865 
[36mINFO[0m[0020] 27f602f9-a92f-47a6-87b2-b98d9fa4ec27,201,1747212981273,1747212981291,18,17.195494,10,868 
[36mINFO[0m[0020] c637b8bd-aa7a-4430-8efb-e367ea28a15e,201,1747212981273,1747212981291,18,17.301492,10,853 
[36mINFO[0m[0020] 800b25a5-122e-4e44-af96-76ffb0017429,201,1747212981273,1747212981292,19,18.262409,10,866 
[36mINFO[0m[0020] e3f30978-ef9f-4119-9a5b-9c428fc7f722,201,1747212981278,1747212981292,14,13.357191,10,863 
[36mINFO[0m[0020] 76fdbac4-ecb3-45b2-b20e-2559dd481130,201,1747212981286,1747212981297,11,11.06649,10,863 
[36mINFO[0m[0020] 1200719f-430a-4490-881d-0443e51110f6,201,1747212981291,1747212981305,14,13.278728,10,821 
[36mINFO[0m[0020] 1eb3f24c-680c-4eaf-a239-8b7b7b61a10f,201,1747212981292,1747212981305,13,12.300946,10,855 
[36mINFO[0m[0020] 891a5687-df16-4c0f-86a3-b1d9c9385f13,201,1747212981291,1747212981316,25,24.824864,10,863 
[36mINFO[0m[0020] 99966022-ee97-4732-b0f9-5ea8c4817089,201,1747212981291,1747212981316,25,24.826424,10,855 
[36mINFO[0m[0020] 36f35625-9152-4ade-aa77-63160e698617,201,1747212981292,1747212981316,24,24.263823,10,862 
[36mINFO[0m[0020] d9a1b31a-0006-4e18-b7d9-a106ab486524,201,1747212981291,1747212981317,26,24.946661,10,853 
[36mINFO[0m[0020] a199f840-af1d-4cb8-b97d-a5100d93067c,201,1747212981292,1747212981316,24,23.88646,10,853 
[36mINFO[0m[0020] 53ff9750-fe0b-4783-bfbc-cc91c178c4c8,201,1747212981292,1747212981316,24,24.690455,10,862 
[36mINFO[0m[0020] b4c9b267-c0ed-4425-b12e-7d30d2555fb9,201,1747212981298,1747212981316,18,18.268603,10,868 
[36mINFO[0m[0020] 3493f059-f7e2-43cf-8edf-1b449bd752db,201,1747212981292,1747212981316,24,24.748282,10,871 
[36mINFO[0m[0020] e5977549-0587-48d6-b50f-0026b401ad33,201,1747212981305,1747212981326,21,20.181172,10,865 
[36mINFO[0m[0020] ffb0f92b-a01f-4366-9b47-69df7e0f2e52,201,1747212981305,1747212981326,21,20.181192,10,848 
[36mINFO[0m[0020] 8d4c3947-4b09-4af6-87cb-dd7711493508,201,1747212981317,1747212981332,15,14.551133,10,865 
[36mINFO[0m[0020] f2ba3d2e-95fc-4c7c-984d-db3456d38143,201,1747212981317,1747212981340,23,21.886013,10,865 
[36mINFO[0m[0020] 42f5dc2a-d15c-4d3e-96c7-df1733b533b5,201,1747212981318,1747212981340,22,20.955663,10,880 
[36mINFO[0m[0020] d32931d6-9e6a-49b0-b428-a504bbfffa16,201,1747212981318,1747212981340,22,20.909404,10,863 
[36mINFO[0m[0020] e71410c0-75b6-4631-b85f-3ca6a8f88bfe,201,1747212981318,1747212981340,22,21.893939,10,862 
[36mINFO[0m[0020] 812a29de-c9f7-497d-a2b5-7bde05ea4d1a,201,1747212981317,1747212981340,23,22.157854,10,862 
[36mINFO[0m[0020] 16567fe6-67b8-4090-ba45-e24ed228d4f8,201,1747212981318,1747212981340,22,21.781379,10,866 
[36mINFO[0m[0020] 28fe186b-61ef-4ba2-bc02-d66f98b2faf5,201,1747212981318,1747212981340,22,20.954516,10,871 
[36mINFO[0m[0020] b43c335e-b88d-40e7-93df-fae0c0a780c6,201,1747212981327,1747212981354,27,27.378333,10,863 
[36mINFO[0m[0020] 313c2f8a-9387-466e-9bf7-7dc7729ec1e5,201,1747212981333,1747212981354,21,21.234328,10,863 
[36mINFO[0m[0020] 2ac7e01f-15e3-41bd-b72b-6d1d49a1b952,201,1747212981327,1747212981354,27,27.370328,10,863 
[36mINFO[0m[0020] 5ee1fe0d-f59f-4f73-8dce-e5cc5980b78d,201,1747212981340,1747212981359,19,18.70377,10,857 
[36mINFO[0m[0020] 54b4245c-48ea-4252-9356-0b759440b1bf,201,1747212981340,1747212981359,19,18.881804,10,879 
[36mINFO[0m[0020] 1e799079-c3ab-491d-b291-406cab6fce69,201,1747212981341,1747212981371,30,29.611794,10,855 
[36mINFO[0m[0020] a8c8a381-8a4c-4adb-8e68-d6508b1878b2,201,1747212981341,1747212981371,30,29.451692,10,863 
[36mINFO[0m[0020] 5defdf43-d726-4236-9e50-490b1ba8f375,201,1747212981341,1747212981371,30,29.730304,10,866 
[36mINFO[0m[0020] 06d862b1-1fa3-4b09-98fc-3210b3f13004,201,1747212981340,1747212981371,31,30.033984,10,865 
[36mINFO[0m[0020] 697eb714-ad11-429e-9ec3-1d4d22ee3470,201,1747212981341,1747212981371,30,29.78907,10,866 
[36mINFO[0m[0020] bc6d91f2-6e49-4926-8a91-d3a7ff07fd5d,201,1747212981355,1747212981376,21,21.110929,10,868 
[36mINFO[0m[0020] 37263814-8484-429e-8a9f-5b8ea4882d25,201,1747212981355,1747212981376,21,21.372623,10,865 
[36mINFO[0m[0020] 66968e10-07c7-467f-a053-bce8bde2f97c,201,1747212981355,1747212981376,21,21.130733,10,868 
[36mINFO[0m[0020] dd1d023b-faf1-4047-96b9-1742f57bb09a,201,1747212981360,1747212981384,24,23.891647,10,877 
[36mINFO[0m[0020] afc55e46-d42d-4204-a80d-5d2e4971c151,201,1747212981360,1747212981384,24,23.909606,10,858 
[36mINFO[0m[0020] 6d44091c-b03b-4b39-92d7-60950b2c2303,201,1747212981372,1747212981390,18,18.436977,10,862 
[36mINFO[0m[0020] 9b469a95-98b1-486b-afe4-f364391b3542,201,1747212981372,1747212981390,18,18.311161,10,865 
[36mINFO[0m[0020] aba4f056-e6ba-41e4-b33b-0a05792b9ac2,201,1747212981371,1747212981390,19,18.743791,10,855 
[36mINFO[0m[0020] a74c1566-03bd-46ea-b8b2-0ba74fc081eb,201,1747212981372,1747212981390,18,18.433349,10,855 
[36mINFO[0m[0020] 48f586a4-627b-430d-aa36-a184cce94d44,201,1747212981371,1747212981390,19,18.496151,10,865 
[36mINFO[0m[0020] 556cef8d-57e4-4061-b582-1999bfeb5fc7,201,1747212981377,1747212981397,20,19.671729,10,871 
[36mINFO[0m[0020] ac81aad6-4851-4278-bc40-56d0d2adc35e,201,1747212981377,1747212981397,20,19.743681,10,871 
[36mINFO[0m[0020] b00e4a68-5577-4a23-85ce-bab85e7e4b31,201,1747212981377,1747212981397,20,19.630244,10,862 
[36mINFO[0m[0020] 39ce4b83-7cb7-40d1-8648-692ed8edbecc,201,1747212981385,1747212981402,17,16.836727,10,862 
[36mINFO[0m[0020] f3413d2e-5ecf-4109-8cb4-fbceb5d49e93,201,1747212981385,1747212981402,17,16.65909,10,864 
[36mINFO[0m[0020] 894c00cf-ba5a-48db-bf26-8c5612fc5a82,201,1747212981391,1747212981409,18,17.554776,10,862 
[36mINFO[0m[0020] 3a828f47-eddd-490c-8012-2548cbeb7564,201,1747212981391,1747212981409,18,17.658169,10,880 
[36mINFO[0m[0020] 31bcbfe2-0fc7-4c6e-94c8-b5665d7b30ff,201,1747212981391,1747212981409,18,17.417089,10,863 
[36mINFO[0m[0020] a642ca0d-7cb4-4264-910b-1d374de51288,201,1747212981391,1747212981409,18,17.374572,10,865 
[36mINFO[0m[0020] 257ada1a-7fc1-4c91-b74b-fe1ea401a7e8,201,1747212981391,1747212981409,18,17.447581,10,865 
[36mINFO[0m[0020] fb0aed59-3783-4e27-bf59-ea35e5da6563,201,1747212981398,1747212981415,17,16.992252,10,863 
[36mINFO[0m[0020] 59313104-141d-4ad8-b533-d58bea242e03,201,1747212981398,1747212981415,17,16.701817,10,863 
[36mINFO[0m[0020] 25f2296a-02d0-4ca6-9293-c85ec687f36f,201,1747212981397,1747212981415,18,17.078159,10,863 
[36mINFO[0m[0020] 5ebd75d5-64c2-43c9-8363-2ff619e547a9,201,1747212981409,1747212981423,14,13.514644,10,880 
[36mINFO[0m[0020] 172b4f08-5f17-45a9-b1a8-bc0edfd7a144,201,1747212981410,1747212981423,13,13.446789,10,868 
[36mINFO[0m[0020] ed3f1f5f-cd57-46a1-8717-078055a7b080,201,1747212981410,1747212981423,13,13.180052,10,863 
[36mINFO[0m[0020] 8ec0076d-ef32-477a-b45b-1eedb48c4fdb,201,1747212981402,1747212981423,21,20.429844,10,863 
[36mINFO[0m[0020] 2dbd70d8-de63-4697-be0d-1740b1d95389,201,1747212981402,1747212981423,21,20.658186,10,863 
[36mINFO[0m[0020] 124c4292-e3f4-4677-8605-ae8ac5ad96d9,201,1747212981410,1747212981423,13,13.177582,10,863 
[36mINFO[0m[0020] ee7e5bc7-840d-4603-9a21-0f4a488ec8fb,201,1747212981415,1747212981428,13,12.8479,10,865 
[36mINFO[0m[0020] 9dd280bb-360b-45f9-9b59-8b7419842ccf,201,1747212981409,1747212981428,19,18.775781,10,879 
[36mINFO[0m[0020] 35e2279a-582e-4900-a573-718973473a45,201,1747212981415,1747212981428,13,12.922253,10,865 
[36mINFO[0m[0020] a951e62c-6354-46f3-bd04-0fadf8b13d4a,201,1747212981415,1747212981437,22,21.068198,10,865 
[36mINFO[0m[0020] d1e1ad46-2a84-472d-bd86-9569f0099b6c,201,1747212981424,1747212981442,18,17.819666,10,853 
[36mINFO[0m[0020] 24146411-b29c-4ade-b68d-934a4d4691b2,201,1747212981424,1747212981442,18,17.69601,10,865 
[36mINFO[0m[0020] 75b1f10c-b508-4dec-9304-0b5b93bfffaa,201,1747212981424,1747212981442,18,17.894688,10,868 
[36mINFO[0m[0020] 38f20f3e-cdc1-4b17-80f8-94366c16e6ee,201,1747212981424,1747212981442,18,17.959458,10,871 
[36mINFO[0m[0020] 6be06af5-fb9f-4ac2-b26a-9d3641e83890,201,1747212981429,1747212981448,19,18.412886,10,877 
[36mINFO[0m[0020] 3404b9b8-a520-4297-8c6e-9f1acad7450f,201,1747212981430,1747212981448,18,17.891391,10,862 
[36mINFO[0m[0020] 208af956-9615-442a-bfbf-aa7066296663,201,1747212981429,1747212981448,19,18.164122,10,862 
[36mINFO[0m[0020] eba10656-21ee-4d24-87e0-d586ebca72ed,201,1747212981424,1747212981448,24,23.909388,10,879 
[36mINFO[0m[0020] 12b0030e-25b5-4fb4-a221-ac65009af6d3,201,1747212981424,1747212981448,24,23.61546,10,868 
[36mINFO[0m[0020] 36a934f2-c093-4eb9-a8a1-e6af65516c02,201,1747212981443,1747212981453,10,9.805671,10,862 
[36mINFO[0m[0020] ddae80d1-4416-48e5-a6f4-2b77f6f71565,201,1747212981443,1747212981453,10,9.753922,10,878 
[36mINFO[0m[0020] 70331b0b-1231-4943-81dd-60775fe2e62f,201,1747212981437,1747212981453,16,15.342233,10,857 
[36mINFO[0m[0020] 2dba15c3-b686-40d1-b146-f9301d1b8204,201,1747212981443,1747212981454,11,11.301548,10,863 
[36mINFO[0m[0020] 546eda45-c576-49cf-afd4-2de018df203b,201,1747212981443,1747212981454,11,11.464085,10,871 
[36mINFO[0m[0020] 0cf63a43-a6a4-4b38-a52f-977137422699,201,1747212981449,1747212981462,13,13.022101,10,871 
[36mINFO[0m[0020] 187a7b28-813c-4c8b-88bb-4a7369afe494,201,1747212981449,1747212981469,20,20.380125,10,877 
[36mINFO[0m[0020] aa90bcd3-0937-4717-bb6d-d388973aabcc,201,1747212981453,1747212981469,16,16.025015,10,866 
[36mINFO[0m[0020] 223c8d0d-e3e1-4cba-8a47-c8864e99e010,201,1747212981449,1747212981469,20,20.760247,10,880 
[36mINFO[0m[0020] eb62034c-902a-41fc-b2bf-453bfd6548e8,201,1747212981453,1747212981469,16,15.938816,10,871 
[36mINFO[0m[0020] d03c4542-6075-45d3-9597-58238a06c62a,201,1747212981453,1747212981469,16,15.827111,10,858 
[36mINFO[0m[0020] 59d24814-f710-4a95-94f2-8fec9f155a5c,201,1747212981449,1747212981470,21,20.484266,10,880 
[36mINFO[0m[0020] 8b2a0fd9-d172-4de6-a2a6-00492a4cab8d,201,1747212981449,1747212981469,20,20.631537,10,862 
[36mINFO[0m[0020] c0e860b1-84fd-41d3-847a-7e49b5186239,201,1747212981463,1747212981474,11,11.45977,10,863 
[36mINFO[0m[0020] c7f2ca86-bc21-43c5-9063-dd62a83d85ba,201,1747212981455,1747212981474,19,19.061663,10,863 
[36mINFO[0m[0020] f1582f02-8f97-4e56-8899-21d2b1e54ee3,201,1747212981455,1747212981474,19,18.998689,10,865 
[36mINFO[0m[0020] 9ff759b3-e692-41ed-b650-067ddb276b10,201,1747212981470,1747212981488,18,17.622464,10,855 
[36mINFO[0m[0020] 0aa67883-5fd6-4e93-9040-6ef922afd85b,201,1747212981470,1747212981488,18,17.527532,10,878 
[36mINFO[0m[0020] 47bd65b9-8ae7-4500-b39b-28c19270580b,201,1747212981470,1747212981495,25,24.807685,10,863 
[36mINFO[0m[0020] d6d6fce8-9951-4fea-8d73-068964bab6b7,201,1747212981470,1747212981496,26,25.317195,10,862 
[36mINFO[0m[0020] 84a4c683-3ee1-4ab4-bcd6-70b00075264a,201,1747212981470,1747212981495,25,25.105693,10,879 
[36mINFO[0m[0020] d9195701-9353-405b-a0a1-b27ffa3fad1c,201,1747212981475,1747212981496,21,20.462938,10,865 
[36mINFO[0m[0020] 8404cb36-1834-4d3d-b350-39ba11eb8393,201,1747212981470,1747212981496,26,25.404724,10,879 
[36mINFO[0m[0020] f111ddd1-d3c1-4b04-9d95-6962f8e191e3,201,1747212981475,1747212981495,20,20.240379,10,862 
[36mINFO[0m[0020] 9c6a23ec-35ff-4566-9803-d4d9e242091a,201,1747212981470,1747212981495,25,24.912912,10,864 
[36mINFO[0m[0020] 75c10cdc-da6a-498c-938c-67065381cbb4,201,1747212981475,1747212981496,21,20.428478,10,865 
[36mINFO[0m[0020] fe634386-89f0-41b4-95bf-69e95eb9ce9d,201,1747212981489,1747212981500,11,11.601694,10,878 
[36mINFO[0m[0020] 06871076-5b29-40dc-8124-e0a13b882cfb,201,1747212981489,1747212981500,11,11.603008,10,865 
[36mINFO[0m[0020] e19e282f-46fc-4bbb-9b0c-54f45dacc437,201,1747212981496,1747212981513,17,16.191994,10,862 
[36mINFO[0m[0020] 3f87d230-e986-447f-a151-7cb81daaa15f,201,1747212981501,1747212981520,19,18.662836,10,879 
[36mINFO[0m[0020] ddea7175-7124-4159-b10d-00edbe92fbc8,201,1747212981501,1747212981520,19,18.721409,10,863 
[36mINFO[0m[0020] 0b011d4f-b6d4-46ef-b6e4-b2697ebece9d,201,1747212981497,1747212981520,23,22.346548,10,863 
[36mINFO[0m[0020] a9d53d64-fd79-4de6-9dd6-263d241e314f,201,1747212981497,1747212981520,23,22.404202,10,880 
[36mINFO[0m[0020] 4a7f3dd6-4b4d-4316-924f-322d6b6151b2,201,1747212981497,1747212981520,23,22.409523,10,862 
[36mINFO[0m[0020] 0a3aae79-e4fd-44d5-a4ce-ac9bb96aea97,201,1747212981496,1747212981520,24,23.068381,10,877 
[36mINFO[0m[0020] 5c322e7d-fa8c-49a5-b493-95a117c67b75,201,1747212981497,1747212981520,23,22.818846,10,877 
[36mINFO[0m[0020] 4ac6d459-fcce-48c3-b118-ca8c3fc32b68,201,1747212981496,1747212981520,24,23.102315,10,863 
[36mINFO[0m[0020] 4cdc863e-ef4a-4d17-bcd5-f3baa79a6d8b,201,1747212981496,1747212981520,24,23.175449,10,865 
[36mINFO[0m[0020] f52ec3e5-9ae5-4126-9ca6-c4598f614d31,201,1747212981514,1747212981537,23,23.254305,10,880 
[36mINFO[0m[0020] e1147c76-fdfd-42ef-9c34-f40350d1a1cc,201,1747212981521,1747212981542,21,20.843002,10,862 
[36mINFO[0m[0020] b74c55d9-f73e-48a0-8d2e-6b47b4194194,201,1747212981521,1747212981542,21,21.598123,10,878 
[36mINFO[0m[0020] 7d128c45-b616-4a88-9bbd-37102cc751c6,201,1747212981521,1747212981542,21,21.595415,10,853 
[36mINFO[0m[0020] 49d94f6d-4f25-468b-90fe-ba62799e3125,201,1747212981521,1747212981542,21,21.532804,10,880 
[36mINFO[0m[0020] 86463df7-ac31-4a49-a99b-ce2248095a55,201,1747212981521,1747212981543,22,20.991375,10,865 
[36mINFO[0m[0020] 6fb12f1e-8c27-4b8c-95db-4fa766dab85f,201,1747212981522,1747212981542,20,20.633628,10,878 
[36mINFO[0m[0020] 8b5991e7-2601-470b-b6a1-b1f27bcbbb09,201,1747212981520,1747212981542,22,21.771386,10,868 
[36mINFO[0m[0020] 3b3669a5-24d2-49c0-a280-93a9585925c5,201,1747212981521,1747212981542,21,21.593078,10,862 
[36mINFO[0m[0020] 41d7c1dd-b36b-4c6e-b8b3-9d3ecce4342a,201,1747212981521,1747212981543,22,21.748457,10,879 
[36mINFO[0m[0020] 9d593999-4fd0-4b9e-b4b0-59e11e332329,201,1747212981538,1747212981552,14,13.903269,10,879 
[36mINFO[0m[0020] c0db859e-de83-44ac-9d95-3e91781359f8,201,1747212981544,1747212981559,15,15.012657,10,871 
[36mINFO[0m[0020] 1436a8d2-6c2a-46e5-b4b5-2b4eb1122e08,201,1747212981552,1747212981570,18,17.712802,10,877 
[36mINFO[0m[0020] 131a1295-1e58-4544-a5cc-e20f5e6badd4,201,1747212981544,1747212981570,26,25.530611,10,863 
[36mINFO[0m[0020] 9f70df0e-e5a7-428e-87d8-20c50288d26f,201,1747212981543,1747212981570,27,26.396085,10,878 
[36mINFO[0m[0020] e293749f-c13e-480b-a09d-9b3da588173a,201,1747212981543,1747212981570,27,26.623649,10,879 
[36mINFO[0m[0020] 273789c8-3f1a-4fb5-8ed8-f5946fe1f784,201,1747212981544,1747212981570,26,25.677362,10,871 
[36mINFO[0m[0020] c462ce9e-9214-4e26-acf0-d19bc7e6c964,201,1747212981544,1747212981570,26,25.574521,10,877 
[36mINFO[0m[0020] 4569a9ca-9da9-4122-ae76-54d48dcf7826,201,1747212981543,1747212981570,27,26.820167,10,863 
[36mINFO[0m[0020] cd56f281-6f31-41e3-ad0b-96cbd9717802,201,1747212981543,1747212981570,27,26.575845,10,862 
[36mINFO[0m[0020] 2a1643b8-c620-41ec-968e-c2f4f34d3ae6,201,1747212981543,1747212981570,27,26.522375,10,878 
[36mINFO[0m[0020] 9b30bf1e-bf98-4bac-90a7-d042c25855db,201,1747212981560,1747212981580,20,19.684168,10,878 
[36mINFO[0m[0020] cdb47ecc-7127-4ccf-890f-e4573b910487,201,1747212981571,1747212981586,15,14.617236,10,877 
[36mINFO[0m[0020] 6052bdc0-5812-4af9-9a30-4990c04620e9,201,1747212981571,1747212981593,22,21.842527,10,862 
[36mINFO[0m[0020] aedd31e4-bdb8-4c1b-ab4b-eed3a2342cc1,201,1747212981572,1747212981593,21,21.263946,10,866 
[36mINFO[0m[0020] 7904a785-598f-4e49-9522-80d821a40ca6,201,1747212981571,1747212981593,22,22.134797,10,862 
[36mINFO[0m[0020] 992bad89-52d2-4958-b3ed-178b3226f018,201,1747212981572,1747212981593,21,21.196846,10,865 
[36mINFO[0m[0020] ed9f0cbd-0304-41df-9df4-b771b0e6a8b6,201,1747212981572,1747212981593,21,21.293068,10,871 
[36mINFO[0m[0020] 871382a4-0715-4512-82f2-ea3203024f77,201,1747212981571,1747212981593,22,22.062462,10,863 
[36mINFO[0m[0020] ba8730a1-bee3-4b81-a841-2283444fc4f4,201,1747212981571,1747212981593,22,22.201845,10,817 
[36mINFO[0m[0020] 2303fdab-0091-408e-9a01-9cc386878552,201,1747212981571,1747212981593,22,22.151956,10,865 
[36mINFO[0m[0020] 2a01564c-5424-4d04-90f1-d4144239d261,201,1747212981586,1747212981598,12,11.079379,10,862 
[36mINFO[0m[0020] b253ca36-d754-4708-9721-c76bca9a38c4,201,1747212981580,1747212981598,18,17.045821,10,878 
[36mINFO[0m[0020] cd659383-4b8f-41b2-86f2-6cb7b9a729c1,201,1747212981594,1747212981607,13,13.202148,10,863 
[36mINFO[0m[0020] 34ce0f81-31cb-4551-b3d4-f8fadd257e5c,201,1747212981594,1747212981607,13,12.969677,10,865 
[36mINFO[0m[0020] 014bea16-44cd-4c40-99b3-b3c12376d991,201,1747212981594,1747212981619,25,24.906071,10,855 
[36mINFO[0m[0020] d491caf0-58b4-49fa-9da2-5e09543b9623,201,1747212981598,1747212981619,21,20.915141,10,879 
[36mINFO[0m[0020] 9a7dc2c4-9d96-45c1-8d18-5535cf9fcfe9,201,1747212981598,1747212981619,21,20.954395,10,863 
[36mINFO[0m[0020] 43ef93d4-aca6-4c64-a4a3-c57052d86da2,201,1747212981594,1747212981619,25,25.295988,10,863 
[36mINFO[0m[0020] 45a6e088-c8d6-4c22-904c-562c48fe4bb3,201,1747212981594,1747212981619,25,25.040754,10,878 
[36mINFO[0m[0020] b2d55a3f-e556-4cea-a391-01d8be293b3f,201,1747212981595,1747212981619,24,24.337845,10,878 
[36mINFO[0m[0020] 384cd953-67ab-4655-8c55-02e557c1d276,201,1747212981594,1747212981619,25,24.860906,10,878 
[36mINFO[0m[0020] fd6bc8df-a17a-4556-a4e5-0a1e7ca0e138,201,1747212981595,1747212981619,24,24.370885,10,818 
[36mINFO[0m[0020] 283769a3-5659-4019-8cb0-3d24fc2da3f5,201,1747212981608,1747212981624,16,16.330132,10,865 
[36mINFO[0m[0020] e1fc0e58-ec71-4fc8-b273-19db44c99885,201,1747212981608,1747212981624,16,16.148503,10,862 
[36mINFO[0m[0020] f6567c9f-f408-4435-a0af-c7e7f04e40fa,201,1747212981620,1747212981639,19,18.647263,10,878 
[36mINFO[0m[0020] c47a3198-c65c-4a92-ac31-f8354ae1e844,201,1747212981620,1747212981639,19,17.950754,10,871 
[36mINFO[0m[0020] 21dfd1aa-8671-46b0-a73b-8a0ee190ea84,201,1747212981625,1747212981648,23,23.358661,10,878 
[36mINFO[0m[0020] ba09790b-6819-403b-bf17-a264673d339f,201,1747212981620,1747212981648,28,28.574997,10,865 
[36mINFO[0m[0020] 51d15783-43e7-46d7-a450-37efa4835499,201,1747212981620,1747212981648,28,27.965781,10,878 
[36mINFO[0m[0020] f098600d-a7ff-4135-9589-cfbe01aa064f,201,1747212981620,1747212981648,28,28.597858,10,865 
[36mINFO[0m[0020] fef9e055-698c-48fa-89fe-2abd4990d15c,201,1747212981621,1747212981649,28,27.838427,10,871 
[36mINFO[0m[0020] 6cd9563e-ae2e-44ad-83eb-3b3833dc7a7d,201,1747212981620,1747212981648,28,28.316648,10,865 
[36mINFO[0m[0020] 4d6673f7-d024-43bf-b56c-c7cafd7797f1,201,1747212981625,1747212981648,23,23.40842,10,880 
[36mINFO[0m[0020] badbaad2-5273-4fbd-b09c-2c89c3f6bcfd,201,1747212981621,1747212981648,27,27.279224,10,819 
[36mINFO[0m[0020] 7fd1978d-b7e7-4328-aa5e-c22fddc01f15,201,1747212981639,1747212981659,20,19.493799,10,878 
[36mINFO[0m[0020] e742a04b-2713-445d-9ff1-985f30722d86,201,1747212981639,1747212981659,20,19.492462,10,878 
[36mINFO[0m[0020] 06fb8bf2-74c9-4caf-b2c1-ae7d30d0df59,201,1747212981649,1747212981679,30,29.984711,10,863 
[36mINFO[0m[0020] 57cc47b6-04dd-485b-90e8-7fdda46f8719,201,1747212981649,1747212981679,30,29.955233,10,871 
[36mINFO[0m[0020] 606bf99a-5d5b-4bd3-9e92-01e9687e3830,201,1747212981649,1747212981687,38,38.066026,10,878 
[36mINFO[0m[0020] 8a8443c4-1426-4292-a4f0-c7908e0a367b,201,1747212981649,1747212981688,39,38.31797,10,879 
[36mINFO[0m[0020] 878b0265-c7a9-4aae-ab64-3d56fd8c66ee,201,1747212981649,1747212981688,39,38.512931,10,878 
[36mINFO[0m[0020] f502ef56-e6cc-4633-a970-59ad68bf9ce6,201,1747212981650,1747212981688,38,38.001729,10,829 
[36mINFO[0m[0020] 4fbb5fee-6d54-4346-992b-3a90be2c5dc0,201,1747212981659,1747212981688,29,28.226525,10,817 
[36mINFO[0m[0020] c6d1a1cd-44ba-4f79-8def-8d650573180b,201,1747212981649,1747212981688,39,38.371368,10,879 
[36mINFO[0m[0020] 0c1a08aa-d312-4f5c-b1c8-67202e41aad5,201,1747212981649,1747212981688,39,38.527385,10,878 
[36mINFO[0m[0020] 1e39bd24-85fb-42c1-85ab-9599da0bda62,201,1747212981680,1747212981694,14,13.867057,10,868 
[36mINFO[0m[0020] f662e4f6-3932-46cf-ac3f-022ac646c80f,201,1747212981659,1747212981694,35,34.235268,10,878 
[36mINFO[0m[0020] 48514758-073f-48d3-a788-b553bcff209f,201,1747212981680,1747212981700,20,19.646259,10,878 
[36mINFO[0m[0020] fcf1f170-3006-4abc-86d9-19deba0a4416,201,1747212981689,1747212981708,19,18.706773,10,818 
[36mINFO[0m[0020] ac085888-6087-44c3-a1c0-1cba4706aa38,201,1747212981689,1747212981708,19,18.983179,10,815 
[36mINFO[0m[0020] 24a7a98c-0498-4125-9777-88476fe959d3,201,1747212981689,1747212981708,19,19.324818,10,878 
[36mINFO[0m[0020] 280432e6-f81b-4c1f-9c25-99b1e5e01ce9,201,1747212981689,1747212981708,19,19.162589,10,878 
[36mINFO[0m[0020] c7583a69-5dd3-4690-8e4f-e966c6b8f8ff,201,1747212981689,1747212981708,19,18.659301,10,871 
[36mINFO[0m[0020] 6d79aa5b-94f4-476b-8528-c842126ecbec,201,1747212981688,1747212981708,20,19.237101,10,871 
[36mINFO[0m[0020] 433e65d4-4940-4c0c-a674-29c1634aebee,201,1747212981689,1747212981709,20,19.982168,10,877 
[36mINFO[0m[0020] 7914bec7-d1d3-42a8-8f69-bce1f0137891,201,1747212981695,1747212981714,19,18.792718,10,871 
[36mINFO[0m[0020] 34b9daf8-37de-4837-a8b9-e3a3c5c38878,201,1747212981695,1747212981714,19,18.792691,10,879 
