[36mINFO[0m[0000] id,status,startTime,stopTime,durationJS,durationK6,vus,bodyLength 
[36mINFO[0m[0006] ee5f6ffc-db70-4597-b4c0-7d1800522982,201,1746867792081,1746867792238,157,157.015746,100,879 
[36mINFO[0m[0006] 9b7845a5-7164-41b9-a4ab-ca045ebb9efb,201,1746867792099,1746867792238,139,138.203565,100,879 
[36mINFO[0m[0006] af365219-644a-481d-b60b-8f3cdf050b97,201,1746867792081,1746867792238,157,156.405216,100,879 
[36mINFO[0m[0006] cd76e560-cac1-4362-af3e-9b22b237e500,201,1746867792094,1746867792238,144,144.010818,100,879 
[36mINFO[0m[0006] 2b1e30d6-b44b-4816-8b17-b785586386be,201,1746867792085,1746867792238,153,151.481707,100,879 
[36mINFO[0m[0006] 2fc2e769-ad5f-4892-badf-5919c7756300,201,1746867792082,1746867792238,156,155.848483,100,879 
[36mINFO[0m[0006] 4caab07a-6f3a-445d-8ead-775c2a6ef656,201,1746867792081,1746867792238,157,156.232125,100,879 
[36mINFO[0m[0006] 09cfabe9-72b2-4eb1-a0cc-0631e1381a43,201,1746867792081,1746867792239,158,157.203123,100,879 
[36mINFO[0m[0006] cee4e145-42be-4a41-b294-f8bad4c26660,201,1746867792087,1746867792239,152,151.174808,100,879 
[36mINFO[0m[0006] 8f332549-4282-4dd7-a71c-5b5443414c2d,201,1746867792100,1746867792238,138,138.241213,100,879 
[36mINFO[0m[0006] b0255c29-4373-4d7c-9fb9-e1cee4d44511,201,1746867792103,1746867792238,135,134.890919,100,879 
[36mINFO[0m[0006] 4c8ef075-4249-4bf7-b9a8-7dc57db6e88b,201,1746867792098,1746867792239,141,140.226269,100,879 
[36mINFO[0m[0006] d9c8278f-4031-44e2-9120-b55f05c6b454,201,1746867792095,1746867792238,143,142.892866,100,879 
[36mINFO[0m[0006] 87db3e54-fe00-42d2-b47e-e96b4e18a20d,201,1746867792102,1746867792238,136,136.37168,100,879 
[36mINFO[0m[0006] 2d644907-a88b-44fc-a9f5-9d62f72069b5,201,1746867792084,1746867792237,153,153.358084,100,879 
[36mINFO[0m[0006] a02955b6-7cb4-4930-9649-4f4717013b50,201,1746867792084,1746867792239,155,154.802695,100,879 
[36mINFO[0m[0006] 0072b01a-1cbc-41a3-9f15-11eb95f37d9f,201,1746867792095,1746867792238,143,143.532001,100,879 
[36mINFO[0m[0006] 26d42481-5417-44f5-8a88-76ec5dffbb08,201,1746867792095,1746867792238,143,142.032518,100,879 
[36mINFO[0m[0006] adcb3048-de72-4d0d-9537-ab74d0fd3e3e,201,1746867792084,1746867792238,154,153.749699,100,879 
[36mINFO[0m[0006] f597f16c-a715-49d4-8880-0a56a12ed640,201,1746867792078,1746867792239,161,160.4911,100,879 
[36mINFO[0m[0006] 0c591ed7-f9d3-4865-bc63-d6232775994b,201,1746867792089,1746867792237,148,148.4993,100,879 
[36mINFO[0m[0006] 4ffed94e-f21e-4764-92cf-b4244db736b7,201,1746867792081,1746867792238,157,156.649155,100,879 
[36mINFO[0m[0006] 59f83bdb-f232-4bb6-86f4-bbc6d791c0b5,201,1746867792106,1746867792362,256,256.347786,100,879 
[36mINFO[0m[0006] 2959de86-d333-4533-9bfd-4da25f63e576,201,1746867792098,1746867792363,265,264.00294,100,879 
[36mINFO[0m[0006] 185557fc-2eca-42c9-9ee5-3965aa5efbf7,201,1746867792176,1746867792363,187,186.498547,100,879 
[36mINFO[0m[0006] d266efa7-aaec-4dde-8c66-c8c3672aad67,201,1746867792103,1746867792363,260,259.09502,100,879 
[36mINFO[0m[0006] 14ffda17-8be9-4867-87c3-9db3c81ae16e,201,1746867792101,1746867792363,262,261.741737,100,879 
[36mINFO[0m[0006] 93968a8a-89bb-4e61-adfd-b1c154c1be6a,201,1746867792110,1746867792363,253,251.258913,100,879 
[36mINFO[0m[0006] ac80957e-3b14-47c4-8b80-81daf75b0266,201,1746867792109,1746867792363,254,253.891293,100,879 
[36mINFO[0m[0006] 446b1f58-3314-419c-b3f7-9a4da365be6f,201,1746867792110,1746867792363,253,252.365077,100,879 
[36mINFO[0m[0006] a70214dc-0a91-4157-a911-81d89bbeda11,201,1746867792111,1746867792363,252,251.547627,100,879 
[36mINFO[0m[0006] 7e18afa1-58b7-4fed-b0ed-924b7ff848eb,201,1746867792104,1746867792363,259,258.534398,100,879 
[36mINFO[0m[0006] 9aed38ec-8dc2-494b-bbdd-143522aa38ec,201,1746867792103,1746867792363,260,259.399943,100,879 
[36mINFO[0m[0006] 2f7fde05-789d-4a6d-a418-f554c8561aaf,201,1746867792102,1746867792363,261,260.857074,100,879 
[36mINFO[0m[0006] f413c187-d226-4cdb-8bf5-5b6103a485a5,201,1746867792078,1746867792363,285,283.737518,100,879 
[36mINFO[0m[0006] 01e0f287-e777-4194-9bfd-eadc57cdf656,201,1746867792084,1746867792363,279,279.190099,100,879 
[36mINFO[0m[0006] 049e8ebf-4eea-4047-b800-59fa6a14b226,201,1746867792109,1746867792363,254,254.024379,100,879 
[36mINFO[0m[0006] cf9cb7ff-2b98-46bf-baab-ad8266703523,201,1746867792089,1746867792363,274,274.026439,100,879 
[36mINFO[0m[0006] a5bd8083-dc63-48cf-9642-e36426984091,201,1746867792111,1746867792363,252,252.069463,100,879 
[36mINFO[0m[0006] e4e4c9c9-442a-40fc-93de-8bd0d70a3576,201,1746867792111,1746867792363,252,251.862917,100,879 
[36mINFO[0m[0006] cf3b979e-3dd7-42ef-a5c1-7031a86845be,201,1746867792106,1746867792363,257,256.724303,100,879 
[36mINFO[0m[0006] a3a9fc11-c74f-4439-9fce-444593063964,201,1746867792110,1746867792363,253,253.070636,100,879 
[36mINFO[0m[0006] 04834317-5610-4e2d-b8e9-f24e88a5ff42,201,1746867792105,1746867792363,258,258.577992,100,879 
[36mINFO[0m[0006] 209d1112-d7f6-41cc-ab78-a96a6a7555ae,201,1746867792101,1746867792363,262,262.319554,100,879 
[36mINFO[0m[0006] c70c4ea1-28df-4c75-a89a-e14021a3b954,201,1746867792114,1746867792363,249,249.554865,100,879 
[36mINFO[0m[0006] 8773d57c-367b-4e61-822c-75d4c0c18d26,201,1746867792107,1746867792363,256,255.919848,100,879 
[36mINFO[0m[0006] caf44bb6-ebae-472a-afb8-d84e3ba57e31,201,1746867792101,1746867792363,262,262.654444,100,879 
[36mINFO[0m[0006] 4a8a59d9-df73-4f99-bce9-9284c6fd5033,201,1746867792099,1746867792363,264,264.183168,100,879 
[36mINFO[0m[0006] 849403c3-6606-46c9-81c2-ef383d143014,201,1746867792105,1746867792363,258,258.123487,100,879 
[36mINFO[0m[0006] 8c74ae4f-5d33-49b4-b1c4-a36593a7b6fa,201,1746867792102,1746867792363,261,261.368254,100,879 
[36mINFO[0m[0006] 194b0344-bf44-423c-871d-baba2e9941e2,201,1746867792108,1746867792364,256,255.822927,100,879 
[36mINFO[0m[0006] 324e18c1-780c-4ef0-9847-fc6060c118d1,201,1746867792109,1746867792364,255,254.654097,100,879 
[36mINFO[0m[0006] 47d3906a-3afc-41a0-934f-930ec4d6e14d,201,1746867792105,1746867792364,259,258.268533,100,879 
[36mINFO[0m[0006] 747da776-1b9e-4815-9fee-5cbd5a69606e,201,1746867792109,1746867792364,255,254.689189,100,879 
[36mINFO[0m[0006] 7201c7d3-5c68-45ff-9eb0-d4f8db505673,201,1746867792099,1746867792364,265,264.738527,100,879 
[36mINFO[0m[0006] 07243250-3445-4351-94ee-f1cf5b4c7b18,201,1746867792107,1746867792364,257,256.703598,100,879 
[36mINFO[0m[0006] fae57e2a-0ba0-4e46-86e0-3eacd5838faa,201,1746867792097,1746867792364,267,266.816152,100,879 
[36mINFO[0m[0006] 0a5abe1e-6c08-4136-93c3-a305f12eb1ad,201,1746867792106,1746867792364,258,257.313576,100,879 
[36mINFO[0m[0006] 3deb9b34-6001-43a9-9c4b-5d83a800999b,201,1746867792106,1746867792364,258,257.462975,100,879 
[36mINFO[0m[0006] 6041b0a8-c623-4fec-a181-90ecfce4915e,201,1746867792108,1746867792364,256,255.903201,100,879 
[36mINFO[0m[0006] 04972668-99f9-4ee0-a1b6-39c9862e706e,201,1746867792110,1746867792364,254,249.851902,100,879 
[36mINFO[0m[0006] 3913393b-b4a7-4d85-845b-ef61f1e46707,201,1746867792105,1746867792364,259,258.62288,100,879 
[36mINFO[0m[0006] d88ea8e9-659c-402b-ac95-f9445499e08b,201,1746867792260,1746867792384,124,123.327585,100,879 
[36mINFO[0m[0006] fdd524a5-5dd2-4008-a95f-89f7dcb90503,201,1746867792222,1746867792384,162,161.489571,100,879 
[36mINFO[0m[0006] ec45f9d6-84cb-4cf0-8141-b19bebd4d176,201,1746867792282,1746867792384,102,101.613591,100,879 
[36mINFO[0m[0006] 9f2b0e56-27fc-4f2f-9145-471707fd8dd7,201,1746867792312,1746867792384,72,72.441796,100,879 
[36mINFO[0m[0007] 05c674c9-cde1-49a1-9702-64b703a3dc64,201,1746867792474,1746867792486,12,11.364062,100,879 
[36mINFO[0m[0007] ef3aa6d1-8720-489c-bcc4-044117056cee,201,1746867792609,1746867792618,9,9.341568,100,879 
[36mINFO[0m[0007] de8b62ad-357d-42c2-95d9-4c9fa9b6f116,201,1746867792628,1746867792641,13,13.171289,100,879 
[36mINFO[0m[0007] e1e81ead-166e-420c-84ec-0cd3bfd1667c,201,1746867792628,1746867792652,24,24.084932,100,879 
[36mINFO[0m[0007] b85c8314-dec1-434b-b6d9-4e3e354e78de,201,1746867792627,1746867792653,26,25.30655,100,879 
[36mINFO[0m[0007] d62f885e-e4e9-4a9b-8165-6eda695350ad,201,1746867792627,1746867792653,26,24.95791,100,879 
[36mINFO[0m[0007] de9fa4c1-174c-43de-9930-3ea35de9e854,201,1746867792627,1746867792653,26,25.351254,100,879 
[36mINFO[0m[0007] cabc838f-49a3-4278-9f19-bd4709d34897,201,1746867792627,1746867792653,26,25.339545,100,879 
[36mINFO[0m[0007] 1d8474e9-25bc-44d9-8d02-95e23e6b70f2,201,1746867792627,1746867792653,26,25.342685,100,879 
[36mINFO[0m[0007] ad64c321-1b88-4800-8c6a-8dbfaf490513,201,1746867792629,1746867792653,24,24.06554,100,879 
[36mINFO[0m[0007] e5c998b6-aebf-4731-8de5-e48753df0853,201,1746867792627,1746867792653,26,25.344254,100,879 
[36mINFO[0m[0007] 12957ec5-a1dd-47ab-b30d-a74c22478f11,201,1746867792629,1746867792653,24,24.052454,100,879 
[36mINFO[0m[0007] b37639e6-78bb-4b6a-b88e-dae64638384a,201,1746867792628,1746867792653,25,24.642552,100,879 
[36mINFO[0m[0007] 9203a8c1-6b54-43cd-aa39-6663b6629ca3,201,1746867792627,1746867792653,26,25.423902,100,879 
[36mINFO[0m[0007] 69033cb4-9dff-4e71-b12e-f4661cfd4c15,201,1746867792628,1746867792653,25,24.886528,100,879 
[36mINFO[0m[0007] d228a406-a917-48a2-9531-4c43fd5b8b4f,201,1746867792632,1746867792653,21,20.526339,100,879 
[36mINFO[0m[0007] 4d32b759-b3f7-47f7-869f-09bbdc3b1a46,201,1746867792629,1746867792653,24,24.230119,100,879 
[36mINFO[0m[0007] 90691530-6fa3-48f8-a149-f7f6c4b5d825,201,1746867792628,1746867792653,25,25.184968,100,879 
[36mINFO[0m[0007] 2d51bc27-0244-4f42-b6b3-622b2412a9cc,201,1746867792628,1746867792653,25,24.785076,100,879 
[36mINFO[0m[0007] 449c54f3-5553-4e09-8420-ee8d5c375df5,201,1746867792628,1746867792653,25,25.128565,100,879 
[36mINFO[0m[0007] e5d892db-77b9-4528-bc92-8b9667f3dfb2,201,1746867792628,1746867792653,25,25.064073,100,879 
[36mINFO[0m[0007] f57a6ddd-f903-41fc-b604-4c3f8e38c77e,201,1746867792742,1746867792762,20,19.62054,100,879 
[36mINFO[0m[0007] e7acd6a4-4eba-4e10-a20b-2316cc8df638,201,1746867792742,1746867792889,147,146.787433,100,879 
[36mINFO[0m[0007] b1c5ff13-ca2d-430e-9112-592fcb4e808c,201,1746867792749,1746867792889,140,140.201893,100,879 
[36mINFO[0m[0007] ccd525ce-678c-409b-8da0-025a5ced9c4a,201,1746867792742,1746867792889,147,146.752179,100,879 
[36mINFO[0m[0007] b0b963c8-67ee-41a3-a2cc-db67e7b6433b,201,1746867792740,1746867792889,149,149.055138,100,879 
[36mINFO[0m[0007] 131590a8-112e-471c-a3ad-cb287cb57788,201,1746867792742,1746867792889,147,146.964978,100,879 
[36mINFO[0m[0007] 6963c261-2ebf-492c-9304-e827e7b8e9cf,201,1746867792744,1746867792889,145,144.926912,100,879 
[36mINFO[0m[0007] 6e0eb65f-2347-4b25-9129-5b77c532ad46,201,1746867792747,1746867792889,142,142.150769,100,879 
[36mINFO[0m[0007] 78dea7ff-e004-4038-ac2b-26328fd8a1e0,201,1746867792742,1746867792889,147,147.352606,100,879 
[36mINFO[0m[0007] 8482df4b-f8ec-451f-b652-5bd0784cf510,201,1746867792740,1746867792889,149,148.970429,100,879 
[36mINFO[0m[0007] ff093889-3aa8-45f7-91fe-484cec4f5826,201,1746867792745,1746867792897,152,151.760819,100,879 
[36mINFO[0m[0007] 0d208f87-473f-440e-bbe2-6af85a3e90b9,201,1746867792750,1746867792898,148,147.512862,100,879 
[36mINFO[0m[0007] 97080afa-ca39-440d-9bda-93a76c377743,201,1746867792748,1746867792898,150,149.791567,100,879 
[36mINFO[0m[0007] 83e0012c-ca28-4e32-9c9a-6c752fc4fb49,201,1746867792746,1746867792897,151,150.732278,100,879 
[36mINFO[0m[0007] f9716872-cd61-4a2d-8e1a-97cb6751bdd5,201,1746867792746,1746867792898,152,151.256155,100,879 
[36mINFO[0m[0007] f14ff195-6d46-4de8-9462-fdb7c472e927,201,1746867792746,1746867792898,152,151.672869,100,879 
[36mINFO[0m[0007] 25e09380-eb6c-4235-8fde-a8a911c919fe,201,1746867792749,1746867792898,149,149.126677,100,879 
[36mINFO[0m[0007] 45676a47-3ce4-4cb2-9229-dc030ab3aa3d,201,1746867792744,1746867792898,154,153.821859,100,879 
[36mINFO[0m[0007] 6240c51f-4ebe-4f21-848d-6e325afd61d4,201,1746867792745,1746867792898,153,153.163565,100,879 
[36mINFO[0m[0007] 2557529e-28c9-4802-89c6-9dc325899088,201,1746867792746,1746867792898,152,152.351971,100,879 
[36mINFO[0m[0007] a0262827-fb81-47f3-8bbf-933f6881194d,201,1746867792742,1746867792898,156,155.503735,100,879 
[36mINFO[0m[0007] bafc6089-e7a0-44ec-862b-c9a958727c64,201,1746867792747,1746867792898,151,151.303963,100,879 
[36mINFO[0m[0007] eed69259-6f44-4554-849c-16799e1ed32b,201,1746867792748,1746867792898,150,150.395712,100,879 
[36mINFO[0m[0007] 9d50087c-5451-4691-b002-eb664f66a5a4,201,1746867792740,1746867792898,158,157.877419,100,879 
[36mINFO[0m[0007] 271fa9e3-70f6-4a18-a35e-f78c7e1aee45,201,1746867792749,1746867792898,149,149.182444,100,879 
[36mINFO[0m[0007] 07376d8c-3dad-4498-b2cf-3e91c0be36ac,201,1746867792748,1746867792898,150,150.536933,100,879 
[36mINFO[0m[0007] 1518c16f-2dc6-467f-ba07-7a433f4512cd,201,1746867792749,1746867792898,149,149.369577,100,879 
[36mINFO[0m[0007] 73ca6485-5ed0-43cc-b46a-120d7df3a0b7,201,1746867792748,1746867792898,150,149.782506,100,879 
[36mINFO[0m[0007] 581bef7e-bb5f-419c-9f21-7d9fdad6664f,201,1746867792749,1746867792898,149,148.866655,100,879 
[36mINFO[0m[0007] 4baba640-0f20-4435-b143-83675a2751fa,201,1746867792745,1746867792899,154,153.745879,100,879 
[36mINFO[0m[0007] 18fde3f3-dbd2-4e73-af28-476a0a5de827,201,1746867792747,1746867792899,152,151.552664,100,879 
[36mINFO[0m[0007] a0511775-ffad-4dca-bacc-704a5e72c6a8,201,1746867792870,1746867792899,29,28.207557,100,879 
[36mINFO[0m[0007] 3f441e76-3c53-48ed-a0cf-daf6ad102f95,201,1746867792745,1746867792899,154,153.743998,100,879 
[36mINFO[0m[0007] 82a47fea-3946-4c7c-b7d5-af8a7e32ed61,201,1746867792748,1746867792899,151,151.17657,100,879 
[36mINFO[0m[0007] 44613563-8eed-46b5-b479-c7427821b4de,201,1746867792742,1746867792899,157,156.214262,100,879 
[36mINFO[0m[0007] 2eea3dc2-2509-4af0-ba5d-acc3130c2169,201,1746867792745,1746867792899,154,154.048902,100,879 
[36mINFO[0m[0007] 6c89dcce-ff1b-4382-89bf-a785537b2d8a,201,1746867792868,1746867793020,152,151.808011,100,879 
[36mINFO[0m[0007] bdc8f6b4-82a4-4d5e-907e-0e3270cf614c,201,1746867792877,1746867793020,143,143.449718,100,879 
[36mINFO[0m[0007] 18363db5-b890-4f0a-bcdf-8038623dbad1,201,1746867792865,1746867793020,155,154.955108,100,879 
[36mINFO[0m[0007] 2d877794-4714-45e5-b153-96349ecb5c98,201,1746867792865,1746867793021,156,155.235011,100,879 
[36mINFO[0m[0007] 20c36615-f2a2-42c7-91b9-c562391cd043,201,1746867792866,1746867793021,155,153.94924,100,879 
[36mINFO[0m[0007] 3189acda-cff7-4e24-92c8-7dd786a6ec60,201,1746867792874,1746867793021,147,146.194927,100,879 
[36mINFO[0m[0007] 26b9192f-34ee-4678-88c3-827491b4b15e,201,1746867792873,1746867793021,148,147.956657,100,879 
[36mINFO[0m[0007] 11245b9c-2392-45f5-bfcb-df1a1bb8fafe,201,1746867792865,1746867793021,156,155.36854,100,879 
[36mINFO[0m[0007] b0946ae5-f723-4805-9a75-21e3213563d6,201,1746867792869,1746867793021,152,151.714513,100,879 
[36mINFO[0m[0007] da59d2ce-2a98-4ad6-a871-7ae56cdfc473,201,1746867792876,1746867793021,145,144.701245,100,879 
[36mINFO[0m[0007] dfe627c9-6c72-424c-86e0-959071ed4d76,201,1746867792871,1746867793021,150,149.58508,100,879 
[36mINFO[0m[0007] c4908ad1-73b3-4ee7-96b7-20ee64e53fdf,201,1746867792870,1746867793021,151,151.174582,100,879 
[36mINFO[0m[0007] 9dfd6751-ae96-4fc7-bb0e-81ba97cac498,201,1746867792876,1746867793021,145,145.461886,100,879 
[36mINFO[0m[0007] a90c5aa4-298a-417f-a98b-7a88acef1118,201,1746867792876,1746867793021,145,143.970995,100,879 
[36mINFO[0m[0007] 83b87e02-d389-45e0-b7ca-8461f4e27aca,201,1746867792871,1746867793021,150,147.848785,100,879 
[36mINFO[0m[0007] 4ca65f60-4dd7-45e9-a978-0a461b72c486,201,1746867792869,1746867793022,153,152.493445,100,879 
[36mINFO[0m[0007] 4fabcb6e-c7d1-43c3-8677-830535df4b2c,201,1746867792867,1746867793022,155,154.663767,100,879 
[36mINFO[0m[0007] caa1f92e-79b8-4eb3-8460-c03562985688,201,1746867792867,1746867793022,155,154.692057,100,879 
[36mINFO[0m[0007] 9a9e73ce-a70b-4055-ac67-d65d6f0a5716,201,1746867792872,1746867793022,150,149.276495,100,879 
[36mINFO[0m[0007] 0b4d703d-7e24-4a87-a9db-1998dabdd911,201,1746867792876,1746867793022,146,145.281002,100,879 
[36mINFO[0m[0007] aa5c819c-bbb6-43e2-b92b-59f4c717e44a,201,1746867792874,1746867793022,148,147.749719,100,879 
[36mINFO[0m[0007] 35a01a17-232b-489e-913f-67f96ef332b7,201,1746867792869,1746867793022,153,152.806964,100,879 
[36mINFO[0m[0007] 2a5bb126-6634-4f87-bc6a-28ed324c3ec0,201,1746867792867,1746867793022,155,154.807957,100,879 
[36mINFO[0m[0007] b5adf708-31c2-45d4-85ea-799d826a5065,201,1746867792874,1746867793022,148,147.627639,100,879 
[36mINFO[0m[0007] 52f022b3-a510-40df-926f-d85307f830c3,201,1746867792871,1746867793022,151,150.922739,100,879 
[36mINFO[0m[0007] 64ad1aca-b354-49b7-9763-363c39a4a45f,201,1746867792871,1746867793022,151,150.346584,100,879 
[36mINFO[0m[0007] ac834d3e-a4ae-408e-9e8e-b4c747051d1a,201,1746867792871,1746867793022,151,151.272712,100,879 
[36mINFO[0m[0007] 6a5e61c8-8014-4cfe-b510-80f13e05fb13,201,1746867792866,1746867793022,156,156.165812,100,879 
[36mINFO[0m[0007] f7a53574-6c64-4b95-93d3-401bf5fa657a,201,1746867792869,1746867793022,153,153.400806,100,879 
[36mINFO[0m[0007] 730eca68-8190-41e7-a9c9-c1667068043b,201,1746867792868,1746867793023,155,154.358032,100,879 
[36mINFO[0m[0007] e068a210-bf81-480f-9539-fbb520ffa2e9,201,1746867792875,1746867793023,148,147.097088,100,879 
[36mINFO[0m[0007] e5faef1c-97d8-489d-bd68-1bff9f4c43f0,201,1746867792874,1746867793023,149,148.112234,100,879 
[36mINFO[0m[0007] a3d72f0e-7e86-47bb-bfb6-5d7d1c5f16ac,201,1746867792868,1746867793023,155,154.029908,100,879 
[36mINFO[0m[0007] fdfe11e8-1ba0-4865-9cb6-96f00bdfdb8b,201,1746867792876,1746867793026,150,150.25246,100,879 
[36mINFO[0m[0007] 0a12cd8b-efaa-4a93-8f22-dfceacfae045,201,1746867792865,1746867793026,161,161.237002,100,879 
[36mINFO[0m[0007] 897df695-941c-4356-a6b9-79df30e7cec7,201,1746867792873,1746867793038,165,164.698146,100,879 
[36mINFO[0m[0007] ec4997d2-eb89-4f2a-a8d6-31d9f1608f60,201,1746867792886,1746867793038,152,152.015276,100,879 
[36mINFO[0m[0007] d1c5d42b-6783-40ad-bfd4-3f4ac3f53f67,201,1746867792887,1746867793038,151,150.886007,100,879 
[36mINFO[0m[0007] 91c3eabe-ac40-4101-8c07-7c993e4df211,201,1746867792873,1746867793038,165,165.259913,100,879 
[36mINFO[0m[0007] bbffd0ec-af5d-4286-847b-cda6c61026d6,201,1746867792872,1746867793038,166,165.950237,100,879 
[36mINFO[0m[0007] 727b9286-9914-457d-9b4c-bdc3a528e66b,201,1746867792885,1746867793038,153,152.668135,100,879 
[36mINFO[0m[0007] c6101d5f-d28b-4003-8deb-5137bed005e8,201,1746867792987,1746867793038,51,50.685109,100,879 
[36mINFO[0m[0007] c43cdbbb-54aa-454b-94ac-de5abf6ce47b,201,1746867792886,1746867793038,152,151.757718,100,879 
[36mINFO[0m[0007] f0b4c2ca-96e6-497e-993b-e5e2be1bdf71,201,1746867792871,1746867793038,167,166.480765,100,879 
[36mINFO[0m[0007] ef33e14f-74ef-40b1-9d75-3795e373988b,201,1746867793120,1746867793131,11,10.151741,100,879 
[36mINFO[0m[0007] 279690f7-395b-4e37-a85f-7c7669703490,201,1746867793143,1746867793153,10,9.725516,100,879 
[36mINFO[0m[0007] b2c6be8e-026f-4254-a6af-d3e7ba5624db,201,1746867793154,1746867793171,17,17.304326,100,879 
[36mINFO[0m[0007] c0244840-fcc9-4430-bb00-3e6c810f6942,201,1746867793155,1746867793189,34,34.014688,100,879 
[36mINFO[0m[0007] 68aa445f-0fce-4ad7-a6e5-1141e6bbede4,201,1746867793154,1746867793190,36,34.713318,100,879 
[36mINFO[0m[0007] 76cc393a-fc3b-43b2-9980-454e5c98d061,201,1746867793155,1746867793190,35,34.983357,100,879 
[36mINFO[0m[0007] 90a78211-5cbf-4ea2-9620-1077aff13a45,201,1746867793155,1746867793190,35,34.461226,100,879 
[36mINFO[0m[0007] 000e2617-9aac-4b30-a83d-bae89effbd1d,201,1746867793154,1746867793190,36,36.495356,100,879 
[36mINFO[0m[0007] 6b4fb2c4-291b-42e0-b0c4-0d2455609e03,201,1746867793154,1746867793190,36,36.576837,100,879 
[36mINFO[0m[0007] cf2db2b2-8ff5-4d06-809e-9491f10d1875,201,1746867793155,1746867793191,36,35.399954,100,879 
[36mINFO[0m[0007] 92184b18-fd45-406f-94b6-f002f9ed5668,201,1746867793156,1746867793191,35,34.769743,100,879 
[36mINFO[0m[0007] 56d91cb4-e153-4729-93d8-fb9e6f8d4549,201,1746867793155,1746867793191,36,35.641703,100,879 
[36mINFO[0m[0007] f223dfe7-3b7a-4e74-b656-2235534a7761,201,1746867793154,1746867793191,37,36.846677,100,879 
[36mINFO[0m[0007] d21cab75-f098-4389-95b4-8ca74b1e2b71,201,1746867793155,1746867793191,36,35.702047,100,879 
[36mINFO[0m[0007] 842a1c58-36e0-4444-8530-6c72caa212b6,201,1746867793154,1746867793191,37,36.875602,100,879 
[36mINFO[0m[0007] 5960bcec-7d32-4071-87e1-669ae75a789a,201,1746867793155,1746867793191,36,36.175962,100,879 
[36mINFO[0m[0007] 97bf3612-ddab-457a-9cfe-fd0930955477,201,1746867793156,1746867793191,35,35.131594,100,879 
[36mINFO[0m[0007] 6f015c05-e634-409f-8491-fc66148b0332,201,1746867793154,1746867793191,37,37.299507,100,879 
[36mINFO[0m[0007] 80a55d9d-bb99-40fd-b328-25ea44be763a,201,1746867793156,1746867793191,35,35.044281,100,879 
[36mINFO[0m[0007] e1a8e602-76a1-4e8a-ac59-8f12d82ec06a,201,1746867793156,1746867793191,35,34.933756,100,879 
[36mINFO[0m[0007] ba3042bc-6931-4ca2-8d2b-2dc3c4c9d01f,201,1746867793264,1746867793278,14,14.037785,100,879 
[36mINFO[0m[0007] 2efff0ae-f577-47e7-bb41-89068616e19b,201,1746867793391,1746867793419,28,27.419369,100,879 
[36mINFO[0m[0007] 3d44b5b1-079e-46ee-b2fa-6fc13102c9db,201,1746867793391,1746867793436,45,44.880803,100,879 
[36mINFO[0m[0007] 0c78137e-2da2-4e93-adbf-f6d2b0f1b790,201,1746867793391,1746867793436,45,45.569397,100,879 
[36mINFO[0m[0007] cdf71d86-9ee5-41d2-bf4e-2708549a1262,201,1746867793391,1746867793436,45,45.063684,100,879 
[36mINFO[0m[0007] 22dc469f-6451-4c1f-806f-d3b2f76f1c07,201,1746867793393,1746867793436,43,42.752655,100,879 
[36mINFO[0m[0007] e1eb40df-8e70-4f64-89cb-cf9abad25d1b,201,1746867793391,1746867793437,46,45.019518,100,879 
[36mINFO[0m[0007] f24fb40c-7c35-483e-a895-55ebf493619f,201,1746867793391,1746867793437,46,45.387849,100,879 
[36mINFO[0m[0007] 8aaf568b-b918-4f23-a804-946a1b3a8de0,201,1746867793393,1746867793437,44,43.483685,100,879 
[36mINFO[0m[0007] b0798e54-95aa-4a04-a8b5-08d9af8dcc89,201,1746867793391,1746867793437,46,45.411212,100,879 
[36mINFO[0m[0007] 1c656a6a-aa05-4751-96fa-fc44345e9852,201,1746867793402,1746867793445,43,42.357396,100,879 
[36mINFO[0m[0007] 26da882d-7ccb-4f23-ae2c-5f693121a26d,201,1746867793407,1746867793445,38,38.047733,100,879 
[36mINFO[0m[0007] 605d42fa-b35c-40ef-a0c7-5fe18b5e0039,201,1746867793407,1746867793446,39,38.171816,100,879 
[36mINFO[0m[0007] 528779ac-2b9f-4ee1-9a9b-483eae77832a,201,1746867793405,1746867793446,41,41.447217,100,879 
[36mINFO[0m[0007] 7729e040-c873-4144-860d-9ab4d473c80b,201,1746867793402,1746867793447,45,43.906487,100,879 
[36mINFO[0m[0007] a1a9cc66-fb67-4f07-987b-f4cc9a2dcf2c,201,1746867793402,1746867793447,45,45.105928,100,879 
[36mINFO[0m[0007] 8b02f8e2-1746-4d7a-b0e0-6766e9efcd50,201,1746867793401,1746867793448,47,46.424991,100,879 
[36mINFO[0m[0007] a6773ea7-dedf-4205-8249-86f65090a41f,201,1746867793401,1746867793448,47,46.998042,100,879 
[36mINFO[0m[0007] 00ac935b-7a26-413d-8f7c-3b82a4601f1b,201,1746867793408,1746867793449,41,39.950699,100,879 
[36mINFO[0m[0007] 83cd756f-b8dc-48b4-a42e-015f93bf871f,201,1746867793406,1746867793449,43,42.927632,100,879 
[36mINFO[0m[0007] b2fc1203-6e9b-4f64-8f88-b58cdb12e87a,201,1746867793400,1746867793449,49,48.182649,100,879 
[36mINFO[0m[0007] 1a37c440-af26-41a1-a2b6-47abf250a1a3,201,1746867793407,1746867793449,42,42.453246,100,879 
