[36mINFO[0m[0000] id,status,startTime,stopTime,durationJS,durationK6,vus,bodyLength 
[36mINFO[0m[0001] 43e4e263-ce43-445f-a59c-b55668b41c83,201,1746867438769,1746867438880,111,110.900736,100,879 
[36mINFO[0m[0001] b95125f5-41c4-488f-a693-6c00483683de,201,1746867438779,1746867438881,102,101.841802,100,879 
[36mINFO[0m[0001] 840b7fe5-0b6d-44ce-b233-2dcefe21ffc9,201,1746867438772,1746867438881,109,108.921438,100,879 
[36mINFO[0m[0001] 52a08767-3ff8-440e-b992-bfa0b5fdb7d7,201,1746867438768,1746867438883,115,114.952523,100,879 
[36mINFO[0m[0001] 07a12341-fb95-40a6-bd77-76cfc578c94f,201,1746867438773,1746867438884,111,110.525203,100,879 
[36mINFO[0m[0001] 020e6fc5-1500-4d21-acf2-3f7225d9f565,201,1746867438794,1746867438884,90,88.757922,100,879 
[36mINFO[0m[0001] 2f3534f4-4056-4246-9b07-12da6d332b6e,201,1746867438779,1746867438883,104,104.086114,100,879 
[36mINFO[0m[0001] 5cbffb1a-b3e1-431a-81c0-f43addb13ada,201,1746867438795,1746867438883,88,87.817316,100,879 
[36mINFO[0m[0001] bc4311f4-6a7b-460b-8ea9-ba0079930414,201,1746867438794,1746867438883,89,88.874504,100,879 
[36mINFO[0m[0001] 44a5957c-5ade-4f23-9dfd-848d08ff3bc3,201,1746867438773,1746867438887,114,113.927483,100,879 
[36mINFO[0m[0001] 9a149227-44ff-4591-ae86-741614d05010,201,1746867438795,1746867438887,92,91.592603,100,879 
[36mINFO[0m[0001] c6027cd4-8837-4de6-9ef2-e28d53ddae31,201,1746867438794,1746867438888,94,93.48877,100,879 
[36mINFO[0m[0001] 71e0befe-c18c-4e7e-a6db-a96da640ee7c,201,1746867438794,1746867438888,94,93.408521,100,879 
[36mINFO[0m[0001] 817ae7df-6e27-4875-af1b-254b714454ee,201,1746867438772,1746867438888,116,115.279016,100,879 
[36mINFO[0m[0001] 943dae86-dfb7-435d-91e3-538c75b9b436,201,1746867438795,1746867438889,94,93.663425,100,879 
[36mINFO[0m[0001] 4b8f94f5-b769-44e3-a8d1-b28fc713e4b8,201,1746867438795,1746867438889,94,94.490637,100,879 
[36mINFO[0m[0001] 63619586-fad7-4262-b6b8-26e1dfa3c7ae,201,1746867438773,1746867438889,116,116.707738,100,879 
[36mINFO[0m[0001] 36d7f898-d68e-4339-a91a-b3a103974fce,201,1746867438773,1746867438889,116,116.019667,100,879 
[36mINFO[0m[0001] 42b5bef7-0791-4224-8997-0665e55b3ef6,201,1746867438799,1746867438894,95,94.69399,100,879 
[36mINFO[0m[0001] 3f26df3b-2532-479c-8158-36aa452e7ed2,201,1746867438799,1746867438894,95,94.711403,100,879 
[36mINFO[0m[0001] b3bed356-39ee-46e5-b1a7-ed3397b41de0,201,1746867438811,1746867438894,83,79.945375,100,879 
[36mINFO[0m[0001] 495fd865-5e3c-4069-b926-5a164ba64bd0,201,1746867438801,1746867438894,93,92.65978,100,879 
[36mINFO[0m[0001] 919a02bb-bb0c-42e5-b46d-8c83b06a77ba,201,1746867438811,1746867438895,84,83.769034,100,879 
[36mINFO[0m[0001] 03e3787e-fb2b-4e06-bdcf-58fd3371e9ef,201,1746867438802,1746867438895,93,93.267618,100,879 
[36mINFO[0m[0001] 9da9d91b-a2a4-4004-a056-c6bbfaa04f0c,201,1746867438811,1746867438895,84,84.258905,100,879 
[36mINFO[0m[0001] 269b5fc5-5637-4b71-b546-419242bf658c,201,1746867438810,1746867438896,86,85.194673,100,879 
[36mINFO[0m[0001] 032d7eb8-35d1-49bf-8395-136dc21e23e1,201,1746867438811,1746867438896,85,85.136313,100,879 
[36mINFO[0m[0001] f7f596ad-8912-4e2e-98f0-ddd3dfd19749,201,1746867438802,1746867438896,94,94.105502,100,879 
[36mINFO[0m[0001] ce9a31e4-a739-4246-9645-16aed7910ff5,201,1746867438814,1746867438896,82,81.044678,100,879 
[36mINFO[0m[0001] a2798db2-aba5-43b3-8c31-4963bc63bc84,201,1746867438802,1746867438897,95,95.418891,100,879 
[36mINFO[0m[0001] 0d6a35a3-aeee-4967-b675-186448abb85d,201,1746867438811,1746867438897,86,86.050775,100,879 
[36mINFO[0m[0001] 1f59b230-7c65-4a3a-983b-dc802659e8f5,201,1746867438811,1746867438898,87,85.82508,100,879 
[36mINFO[0m[0001] af872aba-a427-4de2-8663-daa19acb25d9,201,1746867438810,1746867438898,88,87.503343,100,879 
[36mINFO[0m[0001] 5a0e3e6a-45ce-40b9-b952-9cd14b759766,201,1746867438814,1746867438898,84,83.970113,100,879 
[36mINFO[0m[0001] 62c448f9-48a0-47a8-add5-48def5f9272e,201,1746867438811,1746867438897,86,86.71651,100,879 
[36mINFO[0m[0001] 14cc81cf-718c-49b6-976f-7a842a00c457,201,1746867438801,1746867438897,96,96.089306,100,879 
[36mINFO[0m[0001] 5a84e58e-c3d1-403c-bd5e-c715d7562a21,201,1746867438814,1746867438897,83,82.888972,100,879 
[36mINFO[0m[0001] d4e1d98e-5853-4ce6-b602-c0be9fbc74eb,201,1746867438810,1746867438898,88,87.043054,100,879 
[36mINFO[0m[0001] 229fb692-7e55-4f27-acb7-fb1cd913dfa2,201,1746867438802,1746867438898,96,95.591247,100,879 
[36mINFO[0m[0001] 10fb6852-1d86-48bb-b66c-2d0f04b3d316,201,1746867438813,1746867438897,84,84.372091,100,879 
[36mINFO[0m[0001] d1b15da5-2860-4c26-aa38-dc25795c34d4,201,1746867438815,1746867438897,82,82.592758,100,879 
[36mINFO[0m[0001] 67b6baef-5c78-443f-8cd5-16089715404d,201,1746867438841,1746867438914,73,72.953748,100,879 
[36mINFO[0m[0001] a9e85b2f-d978-449c-876e-0d9029c4a5a6,201,1746867438840,1746867438914,74,73.923995,100,879 
[36mINFO[0m[0001] fb7e26b1-4001-4692-b89b-a6bb4bac4537,201,1746867438841,1746867438914,73,72.859083,100,879 
[36mINFO[0m[0001] ca6c22fa-6f3f-43c9-8ee8-be739826713c,201,1746867438842,1746867438914,72,71.998482,100,879 
[36mINFO[0m[0001] 73813e13-9087-4edb-8a0f-3d68a7ebadd1,201,1746867438842,1746867438915,73,72.934818,100,879 
[36mINFO[0m[0001] d5496f77-fc59-4c39-9bdc-b13a940c9e4b,201,1746867438841,1746867438915,74,72.147354,100,879 
[36mINFO[0m[0001] 009f07bd-7c1a-4e2d-a070-77af6213393d,201,1746867438841,1746867438915,74,74.574428,100,879 
[36mINFO[0m[0001] 9cc7c94d-31f5-4af9-9d97-f5d77517eb26,201,1746867438841,1746867438914,73,73.115422,100,879 
[36mINFO[0m[0001] 06ad5466-5a58-4827-80bb-c269d815a6b8,201,1746867438847,1746867438915,68,68.202452,100,879 
[36mINFO[0m[0001] 4972a042-b9ba-4094-b61e-07c47cef0dee,201,1746867438842,1746867438916,74,73.77175,100,879 
[36mINFO[0m[0001] 2e11a27c-693d-4573-babe-42e585df33b5,201,1746867438840,1746867438916,76,75.880761,100,879 
[36mINFO[0m[0001] f2dfdb2b-6a1b-49e0-a90e-ad2e078350ad,201,1746867438841,1746867438916,75,75.459645,100,879 
[36mINFO[0m[0001] df1cddbf-2768-4aba-acf8-5f7521dff38f,201,1746867438840,1746867438916,76,76.377573,100,879 
[36mINFO[0m[0001] a68f179f-55bc-475a-8b21-720a612f799a,201,1746867438840,1746867438917,77,76.704775,100,879 
[36mINFO[0m[0001] 1c2a241a-d9dc-49fc-aa2d-1e59746768af,201,1746867438840,1746867438917,77,77.027554,100,879 
[36mINFO[0m[0001] 3b5d6dda-c569-4d70-abce-808c5df6ee02,201,1746867438841,1746867438919,78,77.527604,100,879 
[36mINFO[0m[0001] 71b7d2da-68a5-43a1-9e97-c7b8126bf0d6,201,1746867438844,1746867438926,82,82.073922,100,879 
[36mINFO[0m[0001] c05e9a42-c65d-48fc-9710-33c66d61ccd0,201,1746867438854,1746867438926,72,72.07268,100,879 
[36mINFO[0m[0001] b21932fa-1eac-48d0-abf7-395a5a63c1f2,201,1746867438844,1746867438926,82,81.986522,100,879 
[36mINFO[0m[0001] 1aea8b20-f1f1-4d4e-8247-0fc57426452d,201,1746867438860,1746867438926,66,66.56277,100,879 
[36mINFO[0m[0001] 6fbd80a6-3d89-468c-a818-7265a16fa6d6,201,1746867438858,1746867438926,68,67.701519,100,879 
[36mINFO[0m[0001] e99c1788-851d-413a-800b-099eb8c90283,201,1746867438847,1746867438926,79,79.144902,100,879 
[36mINFO[0m[0001] 81a6e9ec-1ef5-4250-aa63-7e6dd47b32d0,201,1746867438865,1746867438926,61,60.579006,100,879 
[36mINFO[0m[0001] 46191126-1244-4901-bc9b-6d17d8a58b19,201,1746867438863,1746867438926,63,63.410689,100,879 
[36mINFO[0m[0001] 5a54b159-d688-4e32-a0ba-e5ea4c98c4fb,201,1746867438853,1746867438926,73,73.040054,100,879 
[36mINFO[0m[0001] 27a0848a-0c1c-4a09-9d02-b1f1c92cb21b,201,1746867438855,1746867438928,73,72.691668,100,879 
[36mINFO[0m[0001] 8482a7eb-1ac9-41c4-b324-51b9455cc4ac,201,1746867438861,1746867438928,67,66.893294,100,879 
[36mINFO[0m[0001] 84646ae6-e058-41ad-b638-5ca34b1374c9,201,1746867438853,1746867438928,75,74.584163,100,879 
[36mINFO[0m[0001] 56261f17-b5e4-4cef-b1c7-e655b8f6a174,201,1746867438861,1746867438928,67,67.218511,100,879 
[36mINFO[0m[0001] c60facb3-e8a6-404e-a9e6-643b393e5347,201,1746867438853,1746867438928,75,74.945045,100,879 
[36mINFO[0m[0001] facb7e35-4f66-4efb-9b73-100c54744005,201,1746867438844,1746867438929,85,84.539625,100,879 
[36mINFO[0m[0001] 73da9083-bce0-4477-ae0c-b482fb23e074,201,1746867438866,1746867438929,63,62.811758,100,879 
[36mINFO[0m[0001] 0b8af591-0574-4fa8-890b-632b9755e76b,201,1746867438860,1746867438929,69,68.171247,100,879 
[36mINFO[0m[0001] 108a00d3-f9ec-413a-b6f4-d8f3450e7852,201,1746867438845,1746867438929,84,83.109916,100,879 
[36mINFO[0m[0001] e1b575d6-c01d-4db1-98d0-d52bdbdac769,201,1746867438850,1746867438929,79,78.173483,100,879 
[36mINFO[0m[0001] 1784b1a0-efd5-48b4-a58f-df9ee819d3be,201,1746867438847,1746867438929,82,82.071119,100,879 
[36mINFO[0m[0001] 38b7404f-96e2-426a-a8f5-903cbf8468c2,201,1746867438844,1746867438929,85,84.86472,100,879 
[36mINFO[0m[0001] 9f3a7b40-f0cc-4ae6-b1e5-831cc0a33c9e,201,1746867438850,1746867438929,79,78.83116,100,879 
[36mINFO[0m[0001] 42f031ad-7388-4e70-a762-3f49abaeaf26,201,1746867438850,1746867438929,79,79.059767,100,879 
[36mINFO[0m[0001] ce5e202b-b1e9-4186-9e08-b1e56bdd495f,201,1746867438844,1746867438929,85,84.969488,100,879 
[36mINFO[0m[0001] abcb0ec1-d62e-422c-bda7-2fec97d1b2e8,201,1746867438854,1746867438929,75,74.90538,100,879 
[36mINFO[0m[0001] e5acf664-25a1-4899-949a-04319a3a5760,201,1746867438847,1746867438929,82,81.351486,100,879 
[36mINFO[0m[0001] 9810900a-c853-4e32-adea-e954612c4b1a,201,1746867438866,1746867438929,63,63.128953,100,879 
[36mINFO[0m[0001] 8459b593-8a34-4526-8f30-a2176690c703,201,1746867438844,1746867438929,85,84.60266,100,879 
[36mINFO[0m[0001] 99ad5c73-24ad-4f17-849c-669f50abb40a,201,1746867438854,1746867438929,75,75.056773,100,879 
[36mINFO[0m[0001] b50167df-3342-44ce-b8a5-6a8082911ad4,201,1746867438860,1746867438929,69,68.50589,100,879 
[36mINFO[0m[0001] 54a5dc22-de2d-459e-930c-c5a5fb53abfc,201,1746867438855,1746867438929,74,74.003136,100,879 
[36mINFO[0m[0001] 83212adc-e5c2-4ab2-8fe8-21db3ccf6153,201,1746867438866,1746867438929,63,62.587609,100,879 
[36mINFO[0m[0001] 9fdbbadf-efa3-4cfa-9edc-bc66d962c5e5,201,1746867438860,1746867438929,69,69.068059,100,879 
[36mINFO[0m[0001] 178306e6-49e9-44ee-868e-a45e0febba1c,201,1746867438850,1746867438929,79,79.132768,100,879 
[36mINFO[0m[0001] cf6a7ef4-9559-4417-832b-e9eb7989d5ca,201,1746867438868,1746867438929,61,60.771876,100,879 
[36mINFO[0m[0001] 21d4585c-4d97-4496-bc2c-dbb5ad5c85ad,201,1746867438855,1746867438929,74,73.57537,100,879 
[36mINFO[0m[0001] b2742561-5a65-4eb4-a61b-0e7c185e3192,201,1746867438885,1746867438937,52,52.138099,100,879 
[36mINFO[0m[0001] 16f4f3ea-fa98-47ca-acd9-fc0452a87acc,201,1746867438884,1746867438937,53,52.536979,100,879 
[36mINFO[0m[0001] c3a0ad46-e6e9-499d-b181-569637358f35,201,1746867438883,1746867438937,54,54.402298,100,879 
[36mINFO[0m[0001] 1d3c9340-7535-4b4b-b1fd-2cabf74b7584,201,1746867438888,1746867438937,49,49.281499,100,879 
[36mINFO[0m[0001] dadf1948-57ec-4dcc-b47f-f01e4af52bc2,201,1746867438870,1746867438937,67,67.677634,100,879 
[36mINFO[0m[0001] 6e401dd2-6e33-40d5-89f1-c8429fdc9286,201,1746867438895,1746867438938,43,42.929601,100,879 
[36mINFO[0m[0001] 75d3fcb5-bf08-49db-80c7-f9bf32b19953,201,1746867438863,1746867438937,74,74.033641,100,879 
[36mINFO[0m[0001] 3c1442c9-d615-4cb3-a8d0-299c1af03669,201,1746867438896,1746867438938,42,42.171119,100,879 
[36mINFO[0m[0001] 0df2e631-706f-4995-9462-7af569c7739c,201,1746867438889,1746867438937,48,47.80746,100,879 
[36mINFO[0m[0001] 3c21513e-9097-4376-a14d-1474dd615749,201,1746867438885,1746867438940,55,55.233829,100,879 
[36mINFO[0m[0001] 712cfdee-6344-45d5-9401-3a5d78016907,201,1746867438890,1746867438941,51,50.561005,100,879 
[36mINFO[0m[0001] b699f3e5-b8de-4afc-a99e-d8d8b00837db,201,1746867438882,1746867438941,59,58.912866,100,879 
[36mINFO[0m[0001] 146d5f80-39c2-4807-b5db-fe7e0f1bda90,201,1746867438888,1746867438940,52,52.558431,100,879 
[36mINFO[0m[0001] f7415a42-6697-499f-b9f9-04df73b0a017,201,1746867438868,1746867438941,73,72.432252,100,879 
[36mINFO[0m[0001] da24de8b-c016-443c-9598-51e21410eda8,201,1746867438860,1746867438941,81,81.525208,100,879 
[36mINFO[0m[0001] e45fa4e0-eb7d-489f-be5a-6c543f2dc4a0,201,1746867438870,1746867438941,71,71.604006,100,879 
[36mINFO[0m[0001] f5a98b08-8c45-4954-bc51-5e1f032fa709,201,1746867438890,1746867438940,50,50.272376,100,879 
[36mINFO[0m[0001] 02bbbaae-a538-4069-98fd-77f019fdc15d,201,1746867438891,1746867438941,50,49.86108,100,879 
[36mINFO[0m[0001] 11741c17-a48c-4e11-be88-f308c9864b49,201,1746867438885,1746867438942,57,56.87629,100,879 
[36mINFO[0m[0001] 91ff7fe7-6012-4077-bcc1-fca0973c688e,201,1746867438884,1746867438942,58,57.353843,100,879 
[36mINFO[0m[0001] 21794dc1-8937-4a1c-95c0-4c3e9a0717c8,201,1746867438896,1746867438940,44,44.660824,100,879 
[36mINFO[0m[0001] 904c5dec-2a94-475d-ac16-3c11d5c8854f,201,1746867438868,1746867438940,72,72.11283,100,879 
[36mINFO[0m[0001] d566cd48-6b55-466e-89eb-1019209de118,201,1746867438884,1746867438941,57,56.658418,100,879 
[36mINFO[0m[0001] c00e5161-a071-457e-9e68-c7a66a784a87,201,1746867438895,1746867438941,46,46.592622,100,879 
[36mINFO[0m[0001] 84a04371-be0a-4ea8-b84b-723b13ff06f5,201,1746867438865,1746867438942,77,77.474984,100,879 
[36mINFO[0m[0001] 8c3ed47d-1579-456b-87c8-66d5feaa01e1,201,1746867438890,1746867438942,52,52.145841,100,879 
[36mINFO[0m[0001] 7ff3e50a-910e-40d5-a91d-0f6231e3c7a6,201,1746867438896,1746867438941,45,44.130106,100,879 
[36mINFO[0m[0001] 8f76d902-e705-4423-b779-21a8c70fde30,201,1746867438889,1746867438941,52,51.77145,100,879 
[36mINFO[0m[0001] b706d9fc-8db1-4ce7-b4e2-01d02cc1f0e8,201,1746867438882,1746867438943,61,60.596784,100,879 
[36mINFO[0m[0001] c044a0f8-be87-4baf-8bc1-f9dd8dad5544,201,1746867438889,1746867438945,56,55.764303,100,879 
[36mINFO[0m[0001] a155b53f-a937-4618-a21c-5a00b881bc0a,201,1746867438897,1746867439036,139,138.999156,100,879 
[36mINFO[0m[0001] 690514d8-3e4b-41e4-a0e8-f8951515c49c,201,1746867438898,1746867439036,138,137.239942,100,879 
[36mINFO[0m[0001] a70626cd-042c-458e-a811-043e33aab0c9,201,1746867438897,1746867439036,139,139.745294,100,879 
[36mINFO[0m[0001] a677af2d-cf31-47c3-a0b2-7e7de6c34b6f,201,1746867438898,1746867439036,138,137.959061,100,879 
[36mINFO[0m[0001] fd9edd3d-33eb-4890-9644-8aeeb5f1cbbc,201,1746867438896,1746867439037,141,140.561908,100,879 
[36mINFO[0m[0001] 80b18847-1a32-44d3-b02b-03a1c61c2bf8,201,1746867438896,1746867439037,141,140.08228,100,879 
[36mINFO[0m[0001] 5a9d9a82-011f-46f5-ae53-4f87d0ef4573,201,1746867438895,1746867439037,142,141.777395,100,879 
[36mINFO[0m[0001] be5f3108-5481-4be5-9552-fc030bd407c7,201,1746867438900,1746867439036,136,135.814182,100,879 
[36mINFO[0m[0001] fb48e282-dbf2-485d-8e39-12f3372fd542,201,1746867438899,1746867439037,138,137.736054,100,879 
[36mINFO[0m[0001] 9228fe2a-89d9-43e2-908c-a8e726d996e4,201,1746867438900,1746867439037,137,137.441643,100,879 
[36mINFO[0m[0001] ea29eba2-f8e6-4754-a9ad-a58536ab9599,201,1746867438900,1746867439037,137,137.660568,100,879 
[36mINFO[0m[0001] 1b63a43e-d084-4bbe-b87f-3a1e335a8fad,201,1746867438899,1746867439037,138,138.579183,100,879 
[36mINFO[0m[0001] 62bd7b6c-f7a5-4661-8ecd-f63cf1308a1d,201,1746867438899,1746867439037,138,137.918089,100,879 
[36mINFO[0m[0001] 9d152c7f-d5c7-4817-a657-e7c25fb5228e,201,1746867438899,1746867439038,139,138.758025,100,879 
[36mINFO[0m[0001] 2ed3922e-0db8-4729-8462-5eaf826286fe,201,1746867438899,1746867439037,138,138.176741,100,879 
[36mINFO[0m[0001] 3c7c1397-4510-43d0-b465-c993635e55a2,201,1746867438898,1746867439039,141,140.519772,100,879 
[36mINFO[0m[0001] ba84b4ad-0d77-4818-85f8-51df5d58512c,201,1746867438941,1746867439054,113,112.717479,100,879 
[36mINFO[0m[0001] 693dc5d8-963c-4890-a430-2553829777f5,201,1746867438938,1746867439054,116,115.889906,100,879 
[36mINFO[0m[0001] 2c14e594-c4e9-41d9-9f49-b5cd40f39262,201,1746867438931,1746867439054,123,122.911752,100,879 
[36mINFO[0m[0001] 5fd0ddda-60c0-4622-922a-3468bf5332b4,201,1746867438915,1746867439054,139,139.414369,100,879 
[36mINFO[0m[0001] a7f54efb-896e-42e1-a1f4-3883cd0066c3,201,1746867438932,1746867439054,122,122.491323,100,879 
[36mINFO[0m[0001] c7001ee5-a685-4404-a146-e687b2672505,201,1746867438941,1746867439054,113,112.815088,100,879 
[36mINFO[0m[0001] 4e4b6879-ba2e-4acb-90df-9868d78b6a13,201,1746867438928,1746867439054,126,126.444374,100,879 
[36mINFO[0m[0001] 67b1f03a-162a-40b1-9c8a-490c8633091f,201,1746867438933,1746867439055,122,121.814491,100,879 
[36mINFO[0m[0001] 0de9ec15-8bff-4fc9-9c35-2c1fe6026392,201,1746867438927,1746867439055,128,128.127064,100,879 
[36mINFO[0m[0001] 54d39474-347f-4d6a-a3aa-c4733fef4708,201,1746867438931,1746867439055,124,124.189871,100,879 
[36mINFO[0m[0001] e83e43d7-cace-4634-aedc-fdae74cc8ef9,201,1746867438928,1746867439055,127,126.640102,100,879 
[36mINFO[0m[0001] ebeeceaa-8e53-405c-bd1a-617b927d2e45,201,1746867438944,1746867439055,111,111.5773,100,879 
[36mINFO[0m[0001] 81d54a73-1b52-43e8-8789-2fd4a3458bf3,201,1746867438917,1746867439054,137,137.032826,100,879 
[36mINFO[0m[0001] 9a13b690-2497-46f9-bc22-372da825f1d9,201,1746867438941,1746867439055,114,113.638446,100,879 
[36mINFO[0m[0001] 36fa37ad-411e-4458-86f2-fc99bde9d052,201,1746867438933,1746867439056,123,122.918779,100,879 
[36mINFO[0m[0001] c508e406-5f42-48f2-ab42-bf3c97cabe84,201,1746867438943,1746867439056,113,113.135741,100,879 
[36mINFO[0m[0001] e7986be1-8043-475a-9681-dc053f9bc98b,201,1746867438915,1746867439056,141,140.503718,100,879 
[36mINFO[0m[0001] b1edd284-b171-43a6-ba17-546524431832,201,1746867438931,1746867439056,125,124.779986,100,879 
[36mINFO[0m[0001] d648620a-bf3d-4004-9584-723e27b0d589,201,1746867438927,1746867439056,129,129.273286,100,879 
[36mINFO[0m[0001] 7cdf32c1-680e-4b6f-9a2d-3618924f52c4,201,1746867438931,1746867439054,123,122.99584,100,879 
[36mINFO[0m[0001] 06aaf381-a4aa-4985-8aea-961efd460471,201,1746867438928,1746867439054,126,125.621114,100,879 
[36mINFO[0m[0001] 03b457c5-7a10-4afa-94ad-c27f7faaf15b,201,1746867438900,1746867439057,157,157.009119,100,879 
[36mINFO[0m[0001] 19c9f90c-1676-4167-80a0-f5603c48e83a,201,1746867438939,1746867439057,118,117.993036,100,879 
[36mINFO[0m[0001] 8ac4b194-dc7e-4f2e-9921-fb04a34c4e7e,201,1746867438931,1746867439057,126,125.285357,100,879 
[36mINFO[0m[0001] 5ee45a96-1559-40f6-92c6-b544f6a0a5c2,201,1746867438917,1746867439057,140,139.812537,100,879 
[36mINFO[0m[0001] ab89ddc0-c801-404f-93c3-a1c8b64dbef1,201,1746867438917,1746867439054,137,136.721121,100,879 
[36mINFO[0m[0001] 47a7eb9a-1941-4ec9-a747-12d651cc3be9,201,1746867438931,1746867439057,126,126.249386,100,879 
[36mINFO[0m[0001] f6652e4e-ab85-4d20-8aba-39cf8b4ad51b,201,1746867438932,1746867439055,123,122.707205,100,879 
[36mINFO[0m[0001] 6cf5206a-ecb5-4788-99a1-5fc09a381261,201,1746867438939,1746867439057,118,117.912145,100,879 
[36mINFO[0m[0001] 78ccb70a-5933-448f-9e3e-ed05a275572b,201,1746867438932,1746867439058,126,125.839642,100,879 
[36mINFO[0m[0001] cf24cde1-3502-408f-b309-7fc64b59d32d,201,1746867438942,1746867439058,116,115.2008,100,879 
[36mINFO[0m[0001] d84983d4-bd6a-4586-9525-9c6461803909,201,1746867438917,1746867439058,141,140.661005,100,879 
[36mINFO[0m[0001] a1d1d928-b7f9-4a76-b393-3154241162f9,201,1746867438939,1746867439058,119,118.95098,100,879 
[36mINFO[0m[0001] 1dbdb29b-8a69-425f-86e7-9d91836113b2,201,1746867438941,1746867439058,117,116.404923,100,879 
[36mINFO[0m[0001] 8a4d1749-41bf-4b7f-a104-5bb3ef38e4fe,201,1746867438921,1746867439058,137,137.399615,100,879 
[36mINFO[0m[0001] 520fc199-eebd-40bb-98cc-f9a30bd77a1d,201,1746867438930,1746867439058,128,123.540418,100,879 
[36mINFO[0m[0001] 0c325bbd-8bc1-44b5-8d58-5fb8deb0d362,201,1746867438915,1746867439058,143,142.969433,100,879 
[36mINFO[0m[0001] b4e1bcf0-db49-4294-88a7-7fbe0a70b38f,201,1746867438938,1746867439059,121,120.060908,100,879 
[36mINFO[0m[0001] 83aefdfb-30a7-4774-9c13-32318c75ec57,201,1746867438931,1746867439059,128,127.252482,100,879 
[36mINFO[0m[0001] bd8e10b6-ae35-4b2a-bd01-a1bf0bb7bc04,201,1746867438918,1746867439059,141,141.354123,100,879 
[36mINFO[0m[0001] a6a82844-1fc5-4e22-a88e-e1593d148810,201,1746867438943,1746867439059,116,116.003007,100,879 
[36mINFO[0m[0001] 4df19cf1-5461-4047-a6e9-87eed19abf36,201,1746867438932,1746867439059,127,126.608878,100,879 
[36mINFO[0m[0001] 21241542-456a-4878-8b6a-db67417c51b6,201,1746867438942,1746867439059,117,117.128185,100,879 
[36mINFO[0m[0001] 188f2683-2864-48c9-906e-6a10de2e2315,201,1746867438931,1746867439060,129,128.526175,100,879 
[36mINFO[0m[0001] aa61fa1e-4315-45b5-8310-b991bec9326e,201,1746867438942,1746867439060,118,117.759369,100,879 
[36mINFO[0m[0001] ad6456d6-eed7-4e98-84b4-bafbe369fdfa,201,1746867438943,1746867439060,117,116.434817,100,879 
[36mINFO[0m[0001] f9c393aa-dc5a-4869-abfe-62e2017be836,201,1746867438897,1746867439060,163,162.931933,100,879 
[36mINFO[0m[0001] fd105375-ad80-493a-9032-d44793dfeec7,201,1746867438927,1746867439060,133,133.142651,100,879 
[36mINFO[0m[0001] 7e53e807-13be-4230-8c13-8d48e8c98961,201,1746867438927,1746867439061,134,133.664027,100,879 
[36mINFO[0m[0001] 511808cb-8048-4a6b-9087-02f95a603d62,201,1746867438916,1746867439055,139,139.179924,100,879 
[36mINFO[0m[0001] 2f352610-1685-41e5-8925-4eee5e2c04ac,201,1746867438934,1746867439061,127,127.118544,100,879 
[36mINFO[0m[0001] e2afe0c0-4a74-4e63-91c4-ae245edb0dbf,201,1746867438916,1746867439061,145,144.89227,100,879 
[36mINFO[0m[0001] c3f4d079-851a-4b04-a7af-6cab069fca63,201,1746867438928,1746867439059,131,131.407481,100,879 
[36mINFO[0m[0001] 63656e28-6ba7-47e6-9e82-392215d38c3e,201,1746867438929,1746867439061,132,132.63113,100,879 
[36mINFO[0m[0001] 7b721b54-9ad1-48cb-ac6a-09e9db19609f,201,1746867438934,1746867439062,128,127.994728,100,879 
[36mINFO[0m[0001] 7480ae0b-a6d1-4a49-ba1b-84a376ecfdf3,201,1746867438927,1746867439062,135,134.653573,100,879 
[36mINFO[0m[0001] b2d9d421-5ca4-49b4-853f-fbfa004e45e6,201,1746867438944,1746867439056,112,112.479049,100,879 
[36mINFO[0m[0001] b25ab182-3b0a-498b-93a3-6247c91c1d73,201,1746867438933,1746867439060,127,127.153138,100,879 
[36mINFO[0m[0001] 17afa2b4-46f8-4aee-81d1-18c3a8c28426,201,1746867438933,1746867439058,125,124.466705,100,879 
[36mINFO[0m[0001] 07d19246-734c-4168-a28c-ad8be4372baf,201,1746867438943,1746867439062,119,119.212047,100,879 
[36mINFO[0m[0001] a595381b-2b04-4b7d-b9e7-5119ae240d45,201,1746867438939,1746867439057,118,118.292547,100,879 
[36mINFO[0m[0001] 341c2e0b-40b6-4a98-9054-8adc83157ece,201,1746867438938,1746867439063,125,124.967959,100,879 
[36mINFO[0m[0001] 353f144f-869f-4a79-ae38-d62c5b95f396,201,1746867438917,1746867439064,147,146.872197,100,879 
[36mINFO[0m[0001] 8ac2b4b9-c532-4d1c-9f8c-f6da6047151e,201,1746867438945,1746867439064,119,118.873602,100,879 
[36mINFO[0m[0001] 3128c74e-c4f9-4abb-8be9-47629f633420,201,1746867438943,1746867439064,121,121.120706,100,879 
[36mINFO[0m[0001] e0c9bfdc-035a-46c9-a863-3c9a7f43f97a,201,1746867438943,1746867439065,122,121.866517,100,879 
[36mINFO[0m[0001] 05f78cb9-5a0e-4575-adad-1032eb92db18,201,1746867438934,1746867439065,131,130.892227,100,879 
[36mINFO[0m[0001] 6935792d-ff99-46eb-bbf6-5e8bf8544438,201,1746867438929,1746867439063,134,132.945611,100,879 
[36mINFO[0m[0001] 9b08d4e7-1566-4ba2-a834-c590071828db,201,1746867438931,1746867439064,133,133.2159,100,879 
[36mINFO[0m[0001] af071704-3c15-41d9-8c6a-0af00b2f5536,201,1746867438931,1746867439066,135,134.331797,100,879 
