[36mINFO[0m[0000] id,status,startTime,stopTime,durationJS,durationK6,vus 
[36mINFO[0m[0001] 19beac42-b6b8-47cb-8278-10a63882898d,201,1746695396228,1746695396283,55,54.961948,100 
[36mINFO[0m[0001] 8e82935f-3719-49d3-974e-1e2c42238bad,201,1746695396228,1746695396284,56,56.081314,100 
[36mINFO[0m[0001] 0660fadd-83a3-45a6-9053-78a75e1d2228,201,1746695396227,1746695396284,57,57.098357,100 
[36mINFO[0m[0001] eaaa4bf4-73d6-41fc-b5a2-0431a3c7f73e,201,1746695396227,1746695396284,57,56.730701,100 
[36mINFO[0m[0001] 95f750fb-c4e3-47ca-ac25-28ab6cd50f57,201,1746695396227,1746695396284,57,57.684458,100 
[36mINFO[0m[0001] 779e61d1-140f-4844-8ad2-a11807802ad5,201,1746695396227,1746695396284,57,56.814147,100 
[36mINFO[0m[0001] 6b393152-2ec2-443c-9544-16071da0be14,201,1746695396227,1746695396285,58,57.992199,100 
[36mINFO[0m[0001] 1e13c2ac-1e91-4750-b62d-d0a6779f5de6,201,1746695396228,1746695396284,56,56.007985,100 
[36mINFO[0m[0001] b4798984-a715-421a-9175-0aeaea70d2f6,201,1746695396227,1746695396283,56,56.327186,100 
[36mINFO[0m[0001] 190bc193-75fd-4f28-ba44-0cb6d1113178,201,1746695396228,1746695396286,58,58.525571,100 
[36mINFO[0m[0001] 1bcf4887-e575-4688-a2b0-e6b42cb8b4b8,201,1746695396226,1746695396286,60,59.359982,100 
[36mINFO[0m[0001] 8408dd4c-bd5e-4a98-a845-82b2dabc1a04,201,1746695396244,1746695396296,52,52.255946,100 
[36mINFO[0m[0001] 19e41ff4-3927-42b0-8f34-08b5902a172c,201,1746695396246,1746695396296,50,50.487448,100 
[36mINFO[0m[0001] 2df8c9e2-337e-4402-9a83-7f8ea9e2f44a,201,1746695396244,1746695396296,52,51.874882,100 
[36mINFO[0m[0001] b07a8aed-1360-4f50-a0e6-8f84efe0a6ec,201,1746695396244,1746695396296,52,51.702205,100 
[36mINFO[0m[0001] df391ebd-4404-4290-b97e-85a6baaf8a85,201,1746695396244,1746695396297,53,52.831313,100 
[36mINFO[0m[0001] 80380ddf-7af8-40ff-9dd0-ac215fef4494,201,1746695396244,1746695396296,52,51.598572,100 
[36mINFO[0m[0001] fed6eb7f-4c6b-4f40-b4c5-4e89edda6598,201,1746695396244,1746695396296,52,52.388482,100 
[36mINFO[0m[0001] 7cf23985-e2b0-4fad-9ca0-5db7fd1be0d1,201,1746695396244,1746695396296,52,51.574609,100 
[36mINFO[0m[0001] 34af1253-7ae9-45ef-9980-6f8da98ccf62,201,1746695396244,1746695396296,52,52.290882,100 
[36mINFO[0m[0001] ada6fa48-eb6e-4559-97b2-b8c3f665198b,201,1746695396248,1746695396313,65,64.95595,100 
[36mINFO[0m[0001] d2ad0635-c1a2-4321-8b23-56faa41b688f,201,1746695396256,1746695396313,57,57.649358,100 
[36mINFO[0m[0001] 925afbf7-b827-4959-ac29-22d310015e5f,201,1746695396253,1746695396314,61,60.445117,100 
[36mINFO[0m[0001] bb478ca7-deb9-435b-9384-f47ad7f83fe4,201,1746695396249,1746695396314,65,64.387157,100 
[36mINFO[0m[0001] e3c21574-e076-4a56-bcc6-b5bd6533d0b0,201,1746695396254,1746695396314,60,59.329728,100 
[36mINFO[0m[0001] 30ed5e0d-f995-4d07-bc76-93a3d0434bb8,201,1746695396252,1746695396313,61,61.187927,100 
[36mINFO[0m[0001] 3538573b-7a0d-4697-8a65-92fc34f4d70b,201,1746695396253,1746695396315,62,61.506342,100 
[36mINFO[0m[0001] 933a9d91-d11c-47a5-bd30-a7c5ed8ca42f,201,1746695396249,1746695396315,66,66.623557,100 
[36mINFO[0m[0001] 2db83017-add8-4dc4-9c09-eaa20a6af2f4,201,1746695396247,1746695396313,66,65.974747,100 
[36mINFO[0m[0001] ee2163c2-cd05-4093-9c4a-c0a5dfd1a78f,201,1746695396262,1746695396315,53,53.062563,100 
[36mINFO[0m[0001] 07b4b250-9edd-4c01-afd3-f543f3a8c3a6,201,1746695396250,1746695396316,66,65.496258,100 
[36mINFO[0m[0001] b50aef79-c1d5-4f6d-890b-366a001fb793,201,1746695396256,1746695396316,60,59.705614,100 
[36mINFO[0m[0001] 61189740-8cd9-46a8-ab36-b1812b0f843b,201,1746695396262,1746695396316,54,53.50568,100 
[36mINFO[0m[0001] 8634be6d-5dec-47aa-aa0c-db33a54c46ca,201,1746695396250,1746695396316,66,65.598072,100 
[36mINFO[0m[0001] aeb9084c-0463-4496-a444-0ceb8bdf3722,201,1746695396247,1746695396316,69,68.481375,100 
[36mINFO[0m[0001] dd76999c-07bf-4588-8073-f14372a9e75f,201,1746695396251,1746695396316,65,64.966931,100 
[36mINFO[0m[0001] 61535ce5-2e0e-4dcf-9624-c52456b9d7f9,201,1746695396250,1746695396316,66,65.390806,100 
[36mINFO[0m[0001] 5dbebfaf-a2c1-4715-bd45-2f9d3997e1ff,201,1746695396255,1746695396316,61,59.580187,100 
[36mINFO[0m[0001] 8c227654-9e8d-4d34-9408-d0d9155f4b38,201,1746695396249,1746695396316,67,66.96839,100 
[36mINFO[0m[0001] 73abc1c0-1927-4f32-9415-7f2ac40d2868,201,1746695396255,1746695396315,60,59.59716,100 
[36mINFO[0m[0001] 200c38f5-6807-4121-b8d8-8fc2005d00da,201,1746695396253,1746695396316,63,62.937331,100 
[36mINFO[0m[0001] bb3bca32-7820-4e9f-98c7-f7665ad9fce3,201,1746695396256,1746695396320,64,63.704934,100 
[36mINFO[0m[0001] 968e24b7-88fc-4725-807d-efa19ced93df,201,1746695396247,1746695396316,69,68.618238,100 
[36mINFO[0m[0001] b2983a71-a711-4131-9379-5e366a46da3d,201,1746695396250,1746695396321,71,70.578399,100 
[36mINFO[0m[0001] 7aa15e84-deaf-47c7-97cd-df766269b0c5,201,1746695396252,1746695396321,69,68.925756,100 
[36mINFO[0m[0001] 624e5f93-3d43-44ba-b98f-f9b54278a7f1,201,1746695396259,1746695396316,57,56.172958,100 
[36mINFO[0m[0001] d50193b3-fd8c-4a2e-ae74-b2b40d94d6ed,201,1746695396264,1746695396322,58,56.601298,100 
[36mINFO[0m[0001] aa9add98-9bbb-4c66-b920-08629f6bf85a,201,1746695396253,1746695396322,69,68.935416,100 
[36mINFO[0m[0001] ed25a246-a79a-4c2d-a49c-3fde190a314c,201,1746695396252,1746695396322,70,69.885872,100 
[36mINFO[0m[0001] 1cdc66f7-46f1-4011-914f-999dd589be54,201,1746695396262,1746695396322,60,60.019086,100 
[36mINFO[0m[0001] 19358f27-e316-4e52-9a35-f9e83c36fe99,201,1746695396248,1746695396322,74,74.677694,100 
[36mINFO[0m[0001] a71c0ef4-e950-4bcc-9c22-a8c7c6a8e94f,201,1746695396255,1746695396323,68,67.837131,100 
[36mINFO[0m[0001] 6d1e71a8-81be-4678-a315-be45745c9958,201,1746695396247,1746695396323,76,75.961132,100 
[36mINFO[0m[0001] 1066b8dd-5ce6-403b-b50c-0899edaf6ddb,201,1746695396254,1746695396323,69,69.106595,100 
[36mINFO[0m[0001] 7734c8d9-59f3-4493-8ba1-4d71f3b8660a,201,1746695396256,1746695396323,67,67.232231,100 
[36mINFO[0m[0001] ad55ecff-b9a4-4914-a854-95b78b6ec2ea,201,1746695396250,1746695396324,74,73.798551,100 
[36mINFO[0m[0001] f4fb07dc-600e-413e-9954-706b8d3ce86f,201,1746695396255,1746695396316,61,60.3738,100 
[36mINFO[0m[0001] 4e207257-d2be-47c4-b347-81aa11f4c5e8,201,1746695396248,1746695396324,76,75.435666,100 
[36mINFO[0m[0001] bf4b237f-e4c6-408d-8550-cf8e23dab4b9,201,1746695396262,1746695396324,62,62.371516,100 
[36mINFO[0m[0001] 39d8ba90-9099-4cf8-b3a9-f523e6594d9a,201,1746695396247,1746695396324,77,76.769256,100 
[36mINFO[0m[0001] 4eafbb9c-b28b-4f67-8c62-fe6fa63ed925,201,1746695396255,1746695396316,61,60.782992,100 
[36mINFO[0m[0001] 5cd51c3c-4057-48fe-bcc6-fc1d9637363d,201,1746695396252,1746695396325,73,72.12284,100 
[36mINFO[0m[0001] f0486560-4157-4955-a5ae-cdaf108ab7fa,201,1746695396246,1746695396316,70,69.412113,100 
[36mINFO[0m[0001] 29cf3993-c60c-429a-a435-4e429383f71d,201,1746695396263,1746695396325,62,62.125246,100 
[36mINFO[0m[0001] f85b6eb1-fcad-4a61-992d-624b70f9199d,201,1746695396257,1746695396325,68,68.258652,100 
[36mINFO[0m[0001] 898b6ac8-ec1f-4038-ab8a-cfc5dce12040,201,1746695396246,1746695396316,70,70.195058,100 
[36mINFO[0m[0001] e083fa28-b46a-4878-a2ac-97b5295978ed,201,1746695396251,1746695396316,65,65.107691,100 
[36mINFO[0m[0001] 2b50ffb4-3b38-44f7-9cf5-ef9ac0805dee,201,1746695396256,1746695396316,60,59.471328,100 
[36mINFO[0m[0001] 66917950-1cbb-4cef-ae4f-ca21497fbf99,201,1746695396249,1746695396316,67,66.606963,100 
[36mINFO[0m[0001] 97f7b7a9-9464-4354-bbd2-dcaa0fd02f66,201,1746695396253,1746695396316,63,63.002727,100 
[36mINFO[0m[0001] 04ea47bd-2a66-47ca-8c19-3ee09cbfb235,201,1746695396249,1746695396329,80,79.968339,100 
[36mINFO[0m[0001] 21b0e267-5d82-4ea2-a131-3ddbc761a87d,201,1746695396246,1746695396330,84,83.917642,100 
[36mINFO[0m[0001] 0701384d-a9e1-41f0-81f6-07889916d26d,201,1746695396255,1746695396331,76,75.178043,100 
[36mINFO[0m[0001] 3077f07a-f1af-462d-86f7-8831a4adbfce,201,1746695396249,1746695396331,82,81.148472,100 
[36mINFO[0m[0001] 56f55622-b011-442c-93ae-2e3de2b715ae,201,1746695396256,1746695396316,60,59.88383,100 
[36mINFO[0m[0001] cfac6d49-b4d7-4daa-9156-cadcd468d301,201,1746695396248,1746695396332,84,82.958151,100 
[36mINFO[0m[0001] 5f501a28-f8d9-4859-a5c6-555aed811525,201,1746695396244,1746695396316,72,72.20747,100 
[36mINFO[0m[0001] dc8e7b47-b011-4b3e-9e36-5032eda7a1e9,201,1746695396249,1746695396324,75,74.903073,100 
[36mINFO[0m[0001] 8272e4cf-9d61-4186-bca9-9e6ca41d03ac,201,1746695396247,1746695396333,86,86.359542,100 
[36mINFO[0m[0001] bf2575b0-5542-4126-acf7-22ed91d03266,201,1746695396257,1746695396316,59,58.704193,100 
[36mINFO[0m[0001] e833bd94-4507-41a7-a59d-fd4b33d26ed6,201,1746695396248,1746695396329,81,81.225721,100 
[36mINFO[0m[0001] 06bcdd24-61d5-4dd9-ac2d-8d20b90ebea9,201,1746695396251,1746695396316,65,65.017149,100 
[36mINFO[0m[0001] e5df7364-949e-4552-b6ed-fc062eccd265,201,1746695396255,1746695396313,58,57.909424,100 
[36mINFO[0m[0001] 0fc2cbc6-bdd7-4b20-b984-c9ecb116ffa1,201,1746695396271,1746695396349,78,77.381548,100 
[36mINFO[0m[0001] a65949ad-bdc4-456f-9ba7-2dba9c2b7f2f,201,1746695396271,1746695396349,78,77.535287,100 
[36mINFO[0m[0001] 0270b534-6db6-49a6-80ab-c6262b223f4f,201,1746695396270,1746695396349,79,78.235156,100 
[36mINFO[0m[0001] 39b58e3c-4638-4cee-8512-657f5008a74a,201,1746695396285,1746695396349,64,63.531873,100 
[36mINFO[0m[0001] 0c9b2eee-65cf-4f56-aa4c-93d6407f9f8c,201,1746695396272,1746695396349,77,76.967995,100 
[36mINFO[0m[0001] c61100b4-b35b-459a-ac72-9041444bcac0,201,1746695396281,1746695396349,68,67.256072,100 
[36mINFO[0m[0001] 807435ca-f306-42ce-a0ad-a5a5ca246f8f,201,1746695396271,1746695396349,78,78.085966,100 
[36mINFO[0m[0001] ad9e4b67-7630-462a-86b1-ca2de63f6696,201,1746695396281,1746695396349,68,67.805379,100 
[36mINFO[0m[0001] 773d179b-ddd1-48f8-adcd-11b367c8d88d,201,1746695396282,1746695396349,67,67.354059,100 
[36mINFO[0m[0001] 914b0e10-f130-4fd5-9d33-641ab865e0a4,201,1746695396271,1746695396349,78,77.701613,100 
[36mINFO[0m[0001] 13256656-d260-4881-8167-170f61478578,201,1746695396271,1746695396353,82,82.33067,100 
[36mINFO[0m[0001] bae63b7c-4818-4c28-a86f-c546bf63b020,201,1746695396272,1746695396353,81,81.660954,100 
[36mINFO[0m[0001] b0cc3534-c0a5-493d-8ad2-e0fcd56800b8,201,1746695396272,1746695396353,81,81.598224,100 
[36mINFO[0m[0001] 1aae2d22-b112-4b6d-baaa-51abcb716a45,201,1746695396281,1746695396353,72,71.89435,100 
[36mINFO[0m[0001] 206ffc8c-0ead-48ad-ba0e-77ad7fbf0a00,201,1746695396271,1746695396353,82,82.520114,100 
[36mINFO[0m[0001] 90844ac3-c3c3-4e84-be0f-2a2d3d4611c6,201,1746695396273,1746695396353,80,80.57111,100 
[36mINFO[0m[0001] fba52e9f-821b-4d2b-a5d5-bb54533ab3fb,201,1746695396285,1746695396367,82,81.680965,100 
[36mINFO[0m[0001] 03a2e9b0-07b9-4204-83de-490c99263c4d,201,1746695396286,1746695396367,81,81.376448,100 
[36mINFO[0m[0001] 7f8675f8-dfd5-49d3-918c-4ca1177301c6,201,1746695396298,1746695396367,69,69.466586,100 
[36mINFO[0m[0001] 5bb385fb-baf2-45d3-a06e-08374f06e461,201,1746695396319,1746695396368,49,49.167736,100 
[36mINFO[0m[0001] 1d062cb6-1814-4860-8c1c-148c85b6d4be,201,1746695396286,1746695396368,82,81.841512,100 
[36mINFO[0m[0001] 44bfd4ba-192c-47a7-b48d-a16299989226,201,1746695396285,1746695396367,82,82.136948,100 
[36mINFO[0m[0001] cd1a5bef-7dc7-4ec0-9698-04e238b814b0,201,1746695396297,1746695396369,72,71.852959,100 
[36mINFO[0m[0001] dbf4460c-a0a9-471f-82f1-fd8ea79e543a,201,1746695396284,1746695396369,85,84.646416,100 
[36mINFO[0m[0001] cefa0a5e-2d66-462c-9042-d73f39908867,201,1746695396287,1746695396370,83,82.752403,100 
[36mINFO[0m[0001] 79a0142a-d220-4485-ac43-ca4691f29438,201,1746695396297,1746695396370,73,73.254032,100 
[36mINFO[0m[0001] befd7c94-c7bd-44a6-b083-8f3ac82e82f8,201,1746695396298,1746695396371,73,73.05969,100 
[36mINFO[0m[0001] 29b2e013-b498-4a12-bc38-fd219954fad4,201,1746695396285,1746695396371,86,86.65817,100 
[36mINFO[0m[0001] 2a1aa970-1edb-4faf-b241-cbd695c59dfe,201,1746695396286,1746695396371,85,85.639066,100 
[36mINFO[0m[0001] 4b473ddc-7b4f-4806-825f-60b153f85ad2,201,1746695396297,1746695396371,74,74.50322,100 
[36mINFO[0m[0001] 7593343b-881a-4e23-9a38-30cad6176006,201,1746695396297,1746695396372,75,74.648342,100 
[36mINFO[0m[0001] 467d7cb4-c585-4526-bd48-edc6578118bc,201,1746695396288,1746695396371,83,82.029331,100 
[36mINFO[0m[0001] 81d30437-659c-4c09-8caf-dedf50c37667,201,1746695396318,1746695396372,54,53.527704,100 
[36mINFO[0m[0001] ea2ea80b-daef-4b19-bca1-4c6db8494694,201,1746695396298,1746695396372,74,74.593701,100 
[36mINFO[0m[0001] 583b14c5-2f2e-4e32-ade7-b993a14b28e3,201,1746695396284,1746695396371,87,87.222523,100 
[36mINFO[0m[0001] 04ccad20-5d2d-4226-8d2b-9016f76f81c0,201,1746695396284,1746695396371,87,87.135883,100 
[36mINFO[0m[0001] ef35f5a4-e286-454d-bd34-9eebceae39d5,201,1746695396297,1746695396371,74,73.748438,100 
[36mINFO[0m[0001] 8a0cfd70-34e4-499c-9547-c1030422d92e,201,1746695396298,1746695396378,80,79.692913,100 
[36mINFO[0m[0001] 252b52b2-4ab9-4aee-a76c-cb0a5fc1a70a,201,1746695396284,1746695396378,94,92.923957,100 
[36mINFO[0m[0001] f1e4515f-76cc-42fe-8ac8-4cb4c4720809,201,1746695396314,1746695396385,71,70.129579,100 
[36mINFO[0m[0001] a7de87d5-ee6d-490f-8b41-b0366fda23cd,201,1746695396321,1746695396385,64,63.406371,100 
[36mINFO[0m[0001] 45d928b7-3d15-473c-86de-5d6ce04691a9,201,1746695396322,1746695396385,63,62.882459,100 
[36mINFO[0m[0001] 1882c705-4416-4cf8-8ca3-64f04100d0d1,201,1746695396323,1746695396385,62,62.043756,100 
[36mINFO[0m[0001] 28c350c3-e819-4c20-a285-28cdebf553ee,201,1746695396324,1746695396385,61,60.84116,100 
[36mINFO[0m[0001] 8c9ec8af-c31f-445f-b13d-1516c1721bcc,201,1746695396325,1746695396385,60,59.873582,100 
[36mINFO[0m[0001] 7a4c3a44-132e-4772-8e35-e713e0d792d6,201,1746695396318,1746695396385,67,66.60634,100 
[36mINFO[0m[0001] 5e9ea43a-ea69-4d0d-a74e-29046df2ceb8,201,1746695396318,1746695396385,67,67.067489,100 
[36mINFO[0m[0001] 10f2aa94-6622-40e8-8d5f-04df83e52a9b,201,1746695396323,1746695396385,62,62.171535,100 
[36mINFO[0m[0001] 1e309830-c002-4bb4-aef3-aa6cc06eebd2,201,1746695396315,1746695396385,70,69.382334,100 
[36mINFO[0m[0001] ae722f0e-a58e-4df2-b8be-f56d1d152f99,201,1746695396314,1746695396385,71,70.383276,100 
[36mINFO[0m[0001] 4ff2a27f-a888-47fd-964d-781230c76acf,201,1746695396315,1746695396385,70,69.438528,100 
[36mINFO[0m[0001] eb297daa-314a-4aa9-a7d5-ef009cccd53a,201,1746695396317,1746695396385,68,67.886444,100 
[36mINFO[0m[0001] 6c38a8bd-b43d-4b31-8690-9cb52ab0bda4,201,1746695396324,1746695396385,61,61.129589,100 
[36mINFO[0m[0001] 8d01c717-c106-4bc2-b99b-7653125bce3d,201,1746695396315,1746695396385,70,69.544958,100 
[36mINFO[0m[0001] c11f1b6b-b7eb-49a7-a8a8-ac54d60b4bb8,201,1746695396325,1746695396385,60,59.75971,100 
[36mINFO[0m[0001] 182b19d1-209b-4ced-9384-1f3fdf598722,201,1746695396328,1746695396406,78,77.627891,100 
[36mINFO[0m[0001] 08e3ccc2-ba79-41b2-8e0e-fcf3d4122f3d,201,1746695396372,1746695396406,34,34.016419,100 
[36mINFO[0m[0001] 4c21570c-2688-4c8b-8107-25e0edb91b69,201,1746695396321,1746695396406,85,85.208739,100 
[36mINFO[0m[0001] 683feefa-4865-41cf-b736-172deb5a3172,201,1746695396324,1746695396406,82,81.868212,100 
[36mINFO[0m[0001] 6a87f0a1-84fc-4d56-a188-6f46152c82b9,201,1746695396317,1746695396407,90,89.717933,100 
[36mINFO[0m[0001] a04d1a5f-2c45-4b77-a5d2-db876dfc54a2,201,1746695396330,1746695396406,76,76.427355,100 
[36mINFO[0m[0001] 2f7ae0b7-50ca-4ea3-b827-a7fd1edbcee2,201,1746695396323,1746695396407,84,83.582514,100 
[36mINFO[0m[0001] b01b3f4e-8e31-453a-8409-991b29bce0ee,201,1746695396320,1746695396407,87,86.774373,100 
[36mINFO[0m[0001] e2d321f3-e09f-41f0-9afa-1651cdc86553,201,1746695396355,1746695396407,52,51.114886,100 
[36mINFO[0m[0001] 56f52a8b-1a67-489c-9edc-1bae0e50b7ca,201,1746695396354,1746695396407,53,52.657731,100 
[36mINFO[0m[0001] d39a2041-4047-4a7c-8d3b-e1641cdcd7aa,201,1746695396314,1746695396407,93,92.48867,100 
[36mINFO[0m[0001] 753a91c9-71c8-4680-ad99-c1c041f2ee4f,201,1746695396337,1746695396406,69,68.986476,100 
[36mINFO[0m[0001] cba44592-cc8e-497e-a22b-37e9f4276eb8,201,1746695396330,1746695396407,77,76.415975,100 
[36mINFO[0m[0001] e77fb90d-4848-42ec-a853-bd243d901ed0,201,1746695396325,1746695396409,84,83.812917,100 
[36mINFO[0m[0001] a34d3ae7-af19-45a9-bf8b-c52855aa59d5,201,1746695396329,1746695396409,80,79.601243,100 
[36mINFO[0m[0001] e32b75cd-3439-4b6e-b8ae-0397dd165b8e,201,1746695396340,1746695396409,69,68.083993,100 
[36mINFO[0m[0001] 7689b43f-b006-4b5a-91d7-d798cffe1d79,201,1746695396333,1746695396409,76,75.658819,100 
[36mINFO[0m[0001] f85ed744-4f0e-43d2-b5b3-4726c862a012,201,1746695396336,1746695396409,73,73.145259,100 
[36mINFO[0m[0001] dee3c320-f73b-41e8-b051-39399a543165,201,1746695396324,1746695396409,85,85.182396,100 
[36mINFO[0m[0001] 84447edd-6f1e-4572-aebd-0319a32e0183,201,1746695396332,1746695396409,77,76.898428,100 
[36mINFO[0m[0001] e8754c0f-6f50-446a-8034-6881ad973689,201,1746695396320,1746695396410,90,89.14607,100 
[36mINFO[0m[0001] 2837f770-aa0f-4398-9273-bc33c960d376,201,1746695396340,1746695396409,69,69.162543,100 
[36mINFO[0m[0001] 053ba94d-2cf1-4a9b-ac1d-90bbb4222b16,201,1746695396324,1746695396409,85,85.609607,100 
[36mINFO[0m[0001] 027b9501-bf5a-4a92-9239-6044ed403a48,201,1746695396319,1746695396409,90,90.282357,100 
[36mINFO[0m[0001] b673dff9-3ebc-478f-8158-28a071cc1fb0,201,1746695396353,1746695396411,58,58.451516,100 
[36mINFO[0m[0001] 1c58b77a-4601-4662-8f1f-824e73d434e1,201,1746695396324,1746695396411,87,86.660188,100 
[36mINFO[0m[0001] 9e5875f9-cb22-4832-9feb-2b59bde5d645,201,1746695396333,1746695396412,79,78.822347,100 
[36mINFO[0m[0001] 0f824b0e-c568-4f4b-b48d-eac9c396af2a,201,1746695396322,1746695396412,90,89.749472,100 
[36mINFO[0m[0001] d53ae210-765e-4285-ac12-a6489bbf6aae,201,1746695396315,1746695396412,97,96.453493,100 
[36mINFO[0m[0001] b003df0d-1fe5-4502-9ba5-3cb0a67178bf,201,1746695396332,1746695396412,80,80.116288,100 
[36mINFO[0m[0001] 483bbab9-56bc-4e7c-8931-4faaded3b557,201,1746695396352,1746695396412,60,59.855126,100 
[36mINFO[0m[0001] b76009fd-9b7a-4549-9481-de479727e87f,201,1746695396316,1746695396411,95,95.065821,100 
[36mINFO[0m[0001] 9ffaa58a-bc0c-4e62-a872-d2086eeb149b,201,1746695396353,1746695396413,60,60.137691,100 
[36mINFO[0m[0001] 3b4bfda1-c359-475f-94f3-711f0f6e7e59,201,1746695396334,1746695396413,79,78.996599,100 
[36mINFO[0m[0001] 19fa232e-b7a8-4943-9f50-249eaf2b7a86,201,1746695396322,1746695396413,91,91.175489,100 
[36mINFO[0m[0001] 079c42db-cc75-4927-91c5-9777a0fcd687,201,1746695396354,1746695396414,60,60.427637,100 
[36mINFO[0m[0001] 56095861-f491-4db3-ad8f-312a84e9f82c,201,1746695396334,1746695396414,80,80.757241,100 
[36mINFO[0m[0001] e5a3e351-3711-467a-92c9-821ef0b159e9,201,1746695396352,1746695396415,63,62.541162,100 
[36mINFO[0m[0001] 6ad0ed3d-d056-4a0b-bcf2-9ae9522b4829,201,1746695396341,1746695396415,74,74.527103,100 
[36mINFO[0m[0001] 9f37f3ce-08ac-4c31-8213-ea5eb6338c4c,201,1746695396324,1746695396416,92,91.12077,100 
[36mINFO[0m[0001] 76996eb7-c8b5-4fe4-b5a6-cc7dcf60a156,201,1746695396353,1746695396417,64,63.915721,100 
[36mINFO[0m[0001] 7c9419c1-39b6-4f46-9e84-0d34bc889868,201,1746695396329,1746695396417,88,87.727484,100 
[36mINFO[0m[0001] 747219fe-fc52-40c6-9683-6a4fe55a7254,201,1746695396331,1746695396417,86,86.084457,100 
[36mINFO[0m[0001] 6628db17-3bcb-44de-8657-53fd6acfb89d,201,1746695396352,1746695396418,66,65.997767,100 
[36mINFO[0m[0001] 29948207-2117-46b9-9aef-d85b263a2660,201,1746695396354,1746695396418,64,63.296732,100 
[36mINFO[0m[0001] b18e3363-55be-4a8b-b1b2-2162082982cf,201,1746695396323,1746695396419,96,95.867704,100 
[36mINFO[0m[0001] f6a28369-4c21-4da3-8a71-ae12c726aa42,201,1746695396354,1746695396419,65,65.256971,100 
[36mINFO[0m[0001] dab4c486-0dc4-4a01-beef-4c3a55d5c0a5,201,1746695396335,1746695396420,85,84.146024,100 
[36mINFO[0m[0001] 81b67f61-6aec-4627-b185-e95234a2f329,201,1746695396350,1746695396420,70,69.818309,100 
[36mINFO[0m[0001] 26681198-4fc2-400f-893e-e76806128c33,201,1746695396331,1746695396421,90,87.84852,100 
[36mINFO[0m[0001] f9bcbbf8-6dc9-4674-9dd9-ff6094b5ecb1,201,1746695396352,1746695396421,69,68.844024,100 
[36mINFO[0m[0001] 572ce627-beb5-4a87-879b-62782351ee12,201,1746695396330,1746695396424,94,93.638979,100 
[36mINFO[0m[0001] a3b14439-2812-4626-be71-c92d7f62e3f5,201,1746695396320,1746695396424,104,103.618637,100 
[36mINFO[0m[0001] b65cb94d-3d09-420a-bca1-f69492c04365,201,1746695396337,1746695396424,87,86.792724,100 
[36mINFO[0m[0001] f3ef06d4-d076-43ff-9879-16849b3551c9,201,1746695396338,1746695396424,86,85.205662,100 
[36mINFO[0m[0001] f458b1f2-7566-4b32-b345-614da19692bd,201,1746695396316,1746695396425,109,109.271585,100 
[36mINFO[0m[0001] e1af748c-3879-4ff9-bfb7-03dd210b7db0,201,1746695396352,1746695396425,73,73.428314,100 
[36mINFO[0m[0001] 539be987-9d4d-4612-9a71-ee5a0ca6167f,201,1746695396323,1746695396426,103,102.973279,100 
[36mINFO[0m[0001] 4df23d0c-134d-410d-ae24-cdf3b363c10c,201,1746695396353,1746695396426,73,72.54575,100 
[36mINFO[0m[0001] 3de90a33-a216-4667-a090-4b97a30e1e80,201,1746695396332,1746695396425,93,92.860571,100 
[36mINFO[0m[0001] 6bd32c71-79bd-4698-9c83-ff31fce18dc4,201,1746695396355,1746695396426,71,71.34222,100 
[36mINFO[0m[0001] c39136a7-8fb2-43b4-885a-13e6f5ea83fb,201,1746695396328,1746695396427,99,93.226333,100 
[36mINFO[0m[0001] 60924309-402a-40b6-bcb5-823418087e87,201,1746695396379,1746695396434,55,54.891371,100 
[36mINFO[0m[0001] fdba34b3-4c3a-4652-8c63-f8836d58f008,201,1746695396369,1746695396434,65,65.023233,100 
[36mINFO[0m[0001] 00dab2d8-dca7-48b6-a58a-03174d56579a,201,1746695396369,1746695396434,65,64.735036,100 
[36mINFO[0m[0001] a3f48f4c-71a8-48b3-98bf-b800b58c0eec,201,1746695396372,1746695396434,62,61.633151,100 
[36mINFO[0m[0001] e7c1c9f7-0794-4e50-8d56-de9cb9e17f00,201,1746695396373,1746695396434,61,60.888865,100 
[36mINFO[0m[0001] 3f8d04ba-4e75-41d1-9864-3159a67bda74,201,1746695396369,1746695396434,65,65.311121,100 
[36mINFO[0m[0001] a6f19e1b-4900-48d9-b96b-687151534cd3,201,1746695396378,1746695396434,56,55.355677,100 
[36mINFO[0m[0001] 2cbecb5b-b76c-4747-b29e-e25ea350f7ff,201,1746695396374,1746695396434,60,59.884055,100 
[36mINFO[0m[0001] 5924e2bc-8018-45fd-b7fa-f38b3ba747f3,201,1746695396368,1746695396434,66,65.799291,100 
[36mINFO[0m[0001] 289c88cf-51b5-49b1-925f-336cb3d1486e,201,1746695396368,1746695396435,67,65.947763,100 
[36mINFO[0m[0001] 109d8e72-d7ba-4bc3-bb9c-db06479a95a6,201,1746695396373,1746695396434,61,60.911495,100 
[36mINFO[0m[0001] 2ba16cab-2ddf-470a-9fe3-4f64808be0fc,201,1746695396369,1746695396434,65,64.222237,100 
[36mINFO[0m[0001] 865ed992-9db6-40bd-a403-cda678ebf930,201,1746695396373,1746695396434,61,60.674119,100 
[36mINFO[0m[0001] 350df5f9-3d81-4548-ad6e-91d800121ed5,201,1746695396372,1746695396434,62,61.737,100 
