[36mINFO[0m[0000] id,status,startTime,stopTime,durationJS,durationK6,vus 
[36mINFO[0m[0001] a789ec9e-a2c5-46b0-82ce-f4cabf30cfbc,201,1746695349033,1746695349108,75,74.255359,100 
[36mINFO[0m[0001] 75fe6a6b-0dee-470f-912f-92705195b9c8,201,1746695349033,1746695349108,75,74.444991,100 
[36mINFO[0m[0001] b7db3665-5d6f-4659-b8b0-4ffbbeb851d5,201,1746695349045,1746695349121,76,76.319174,100 
[36mINFO[0m[0001] 0c7a1446-8b68-41e2-b9f5-726ac5d46e09,201,1746695349045,1746695349122,77,76.979483,100 
[36mINFO[0m[0001] a387a213-3de3-4e37-8eda-59234efd3c83,201,1746695349046,1746695349122,76,76.363663,100 
[36mINFO[0m[0001] 4705ee9c-8557-45a7-9daf-9f31fe92ba57,201,1746695349046,1746695349122,76,75.998111,100 
[36mINFO[0m[0001] c65001de-0025-4fd6-bf08-177dd39f4630,201,1746695349045,1746695349125,80,79.782142,100 
[36mINFO[0m[0001] 3de0d516-b3e4-4180-9643-6ec2de16b610,201,1746695349051,1746695349138,87,86.12217,100 
[36mINFO[0m[0001] ee67fc73-8583-4f5f-bd93-bb629912b35e,201,1746695349047,1746695349138,91,90.498426,100 
[36mINFO[0m[0001] 22928ed3-80da-4eff-a768-2b44171ef9cd,201,1746695349050,1746695349138,88,88.374332,100 
[36mINFO[0m[0001] a9eaf39e-4e95-4a8b-bf52-45adb1917c69,201,1746695349050,1746695349138,88,87.755705,100 
[36mINFO[0m[0001] a565977d-722d-48e3-acd5-96ca2c06ad0d,201,1746695349053,1746695349138,85,84.726859,100 
[36mINFO[0m[0001] 50900165-d1e8-4398-93b5-fb7b4dee53bb,201,1746695349048,1746695349138,90,90.153005,100 
[36mINFO[0m[0001] 171b27bf-d48c-4eb2-8491-4b2edfc36770,201,1746695349051,1746695349138,87,87.205063,100 
[36mINFO[0m[0001] a2e044e4-ece8-4f9a-ab81-cc0438a05807,201,1746695349050,1746695349139,89,88.880908,100 
[36mINFO[0m[0001] 11e233eb-f09d-4e51-aed2-51df7dcf07ee,201,1746695349047,1746695349139,92,91.616698,100 
[36mINFO[0m[0001] 37fe05eb-4b78-415a-898d-a3f3ce21ada6,201,1746695349050,1746695349139,89,89.311914,100 
[36mINFO[0m[0001] b9310336-316a-4397-bcd4-0ca0fb9a9b92,201,1746695349053,1746695349139,86,85.79834,100 
[36mINFO[0m[0001] 966e9af8-7a5e-4e77-a7dd-6026502d84f1,201,1746695349052,1746695349139,87,87.586638,100 
[36mINFO[0m[0001] 8ebeed7d-e98f-4904-9cb2-0ad30322c333,201,1746695349049,1746695349138,89,89.076072,100 
[36mINFO[0m[0001] f43013f1-eb2a-4991-8751-ec8f4437a833,201,1746695349052,1746695349140,88,87.214134,100 
[36mINFO[0m[0001] bff30dfa-d781-4f36-8c59-a58479292ad1,201,1746695349050,1746695349140,90,89.602955,100 
[36mINFO[0m[0001] f24598d2-3f8a-4495-aa9a-836f41ac2146,201,1746695349052,1746695349139,87,86.402848,100 
[36mINFO[0m[0001] ed878500-609c-4ca0-a21a-457f9f67bea9,201,1746695349049,1746695349140,91,90.784907,100 
[36mINFO[0m[0001] 7cfc4bc6-c1eb-456b-8f6c-79df324f31f3,201,1746695349047,1746695349138,91,91.361262,100 
[36mINFO[0m[0001] ecb26057-1637-4ed7-a08c-3ff2829c10e9,201,1746695349053,1746695349139,86,85.642307,100 
[36mINFO[0m[0001] 60e53897-4aa3-4b68-b92b-a2f3a615ddd4,201,1746695349053,1746695349140,87,87.198155,100 
[36mINFO[0m[0001] 77b1ccda-3ba2-422b-9790-da580711f184,201,1746695349076,1746695349156,80,80.174601,100 
[36mINFO[0m[0001] ba1ad2ae-1c0f-48f8-9b36-5b4c7f5f1b39,201,1746695349080,1746695349156,76,75.939402,100 
[36mINFO[0m[0001] 3a44776d-2600-47eb-af66-87ceb289381a,201,1746695349073,1746695349157,84,83.667491,100 
[36mINFO[0m[0001] 21da9450-a5d7-4af1-9629-b33bedbe02c4,201,1746695349077,1746695349157,80,79.66266,100 
[36mINFO[0m[0001] a424f4b0-e6be-482b-98ea-0e2c24f25deb,201,1746695349075,1746695349156,81,81.574348,100 
[36mINFO[0m[0001] b1397107-e16e-4387-9210-818d2c5435a0,201,1746695349073,1746695349156,83,83.150124,100 
[36mINFO[0m[0001] eb78d789-402e-44c3-834b-c0b218706b84,201,1746695349075,1746695349159,84,83.741075,100 
[36mINFO[0m[0001] edcf0a65-5808-4703-af6a-b40e3ebe5d12,201,1746695349106,1746695349158,52,51.793327,100 
[36mINFO[0m[0001] 062ea33e-31c0-4d77-a6ea-0c1affae618f,201,1746695349106,1746695349162,56,56.450637,100 
[36mINFO[0m[0001] 97ff3c68-e967-488a-bdd2-eb861030a898,201,1746695349105,1746695349162,57,56.814249,100 
[36mINFO[0m[0001] a81c2a99-01e2-46d9-a0af-e2fccdac0073,201,1746695349073,1746695349156,83,75.358176,100 
[36mINFO[0m[0001] b9825058-2e85-4904-a74a-71d815c330ce,201,1746695349072,1746695349158,86,85.454102,100 
[36mINFO[0m[0001] e8542961-4f2a-4a60-8787-d5933c05052c,201,1746695349075,1746695349158,83,82.239942,100 
[36mINFO[0m[0001] 2a29f13d-2074-477b-a99b-ed34d41205f6,201,1746695349077,1746695349158,81,80.162856,100 
[36mINFO[0m[0001] 4e4281e0-3497-4037-b29f-64d2c1e39c0f,201,1746695349072,1746695349157,85,85.06699,100 
[36mINFO[0m[0001] 145954f6-e712-4748-b984-eda97f465a8c,201,1746695349078,1746695349157,79,79.609643,100 
[36mINFO[0m[0001] 003c77cc-c010-45c8-923b-27e3c547e7b3,201,1746695349080,1746695349165,85,84.70667,100 
[36mINFO[0m[0001] 1f9c15fa-2fff-4c40-9b31-0fa6b423fcf6,201,1746695349077,1746695349157,80,79.894944,100 
[36mINFO[0m[0001] bea32841-a3f8-4105-9ca3-c1e19f64c5cb,201,1746695349079,1746695349166,87,86.169666,100 
[36mINFO[0m[0001] 7bd848bd-c2c8-473f-8b07-733ded566c3b,201,1746695349077,1746695349158,81,81.101127,100 
[36mINFO[0m[0001] 23e092dc-1487-4ebd-98bf-b140c26f68cc,201,1746695349106,1746695349166,60,59.736589,100 
[36mINFO[0m[0001] 99d97258-367a-438e-a1b4-0adf83bb6e62,201,1746695349070,1746695349166,96,95.766524,100 
[36mINFO[0m[0001] 7a06cbdd-c84c-4d2d-928e-26c393de0d6a,201,1746695349079,1746695349158,79,78.397178,100 
[36mINFO[0m[0001] 2f3dd835-0003-4724-a444-98c6bf53a497,201,1746695349081,1746695349167,86,85.618872,100 
[36mINFO[0m[0001] 000622d4-57f7-4c03-8bc7-8422ef9cb5bc,201,1746695349078,1746695349167,89,89.057656,100 
[36mINFO[0m[0001] 666a8f25-38b3-4884-ab53-90ae593d7ea0,201,1746695349075,1746695349162,87,86.340798,100 
[36mINFO[0m[0001] 7533401c-7d40-4fbe-a84b-9b25d8c87f2e,201,1746695349080,1746695349162,82,81.263074,100 
[36mINFO[0m[0001] 86a0599b-85ad-4c86-8dbc-378c5a77dfbe,201,1746695349107,1746695349162,55,54.873427,100 
[36mINFO[0m[0001] fb64c09b-cc98-4cfc-84ec-57d7fcc00dc8,201,1746695349107,1746695349167,60,60.460857,100 
[36mINFO[0m[0001] 783ffa4c-6026-4e07-88ac-6b0f2bb5b115,201,1746695349072,1746695349162,90,89.601334,100 
[36mINFO[0m[0001] b1a0ee63-b06d-4eef-aa90-78155020e88a,201,1746695349075,1746695349162,87,87.113603,100 
[36mINFO[0m[0001] 8339def1-24e5-4c0d-bdd2-683b4ed65db9,201,1746695349077,1746695349169,92,89.189695,100 
[36mINFO[0m[0001] 5b78983e-f5ed-4517-ad0e-7d2b9a410aba,201,1746695349106,1746695349162,56,55.778428,100 
[36mINFO[0m[0001] b06a000c-67eb-4e69-9148-128ec1644440,201,1746695349082,1746695349162,80,79.757254,100 
[36mINFO[0m[0001] 2a85ceca-d510-4655-98be-ea0a4d7e5a0f,201,1746695349107,1746695349162,55,54.281824,100 
[36mINFO[0m[0001] 64763bb7-1d91-4231-a02f-bc89cbad01da,201,1746695349107,1746695349162,55,54.398415,100 
[36mINFO[0m[0001] 5b3b09cf-fef2-4dca-b3db-ed3ef74a34a9,201,1746695349104,1746695349169,65,64.988351,100 
[36mINFO[0m[0001] 5fb3c884-e7a0-4aab-a7d5-52be544e571e,201,1746695349105,1746695349162,57,56.702519,100 
[36mINFO[0m[0001] e49330e6-81b3-4e32-abe2-fb9616a587e8,201,1746695349081,1746695349169,88,87.110494,100 
[36mINFO[0m[0001] 10a31074-9cec-4ca5-bb78-b38bb8a605be,201,1746695349074,1746695349162,88,87.46861,100 
[36mINFO[0m[0001] a8bba343-a9a5-44dd-a1b8-6b5da0f1ac98,201,1746695349107,1746695349162,55,54.69443,100 
[36mINFO[0m[0001] a3a5ef28-756e-4894-ac24-e7a9bc7652d4,201,1746695349078,1746695349162,84,83.795798,100 
[36mINFO[0m[0001] a7cb1578-ba68-403a-8ead-6e57abab1ed4,201,1746695349109,1746695349157,48,47.855957,100 
[36mINFO[0m[0001] 7f5b2683-7737-461d-896c-6ee5ee8dbcaa,201,1746695349071,1746695349158,87,86.129179,100 
[36mINFO[0m[0001] 64768824-f14f-4d4c-acfd-50edaed69ed9,201,1746695349080,1746695349162,82,82.806756,100 
[36mINFO[0m[0001] 447cba1a-5e1b-4ca6-98d1-8a4d2b24c277,201,1746695349075,1746695349163,88,87.782859,100 
[36mINFO[0m[0001] 92688777-643e-4cd3-b408-e795b938535d,201,1746695349076,1746695349162,86,86.114542,100 
[36mINFO[0m[0001] 6ff20a2b-ddec-4e7c-a6ce-2b72467e90a4,201,1746695349080,1746695349162,82,81.842079,100 
[36mINFO[0m[0001] 56d932b9-ac96-401b-8df7-e3514968032a,201,1746695349104,1746695349162,58,57.716219,100 
[36mINFO[0m[0001] 0b628e85-c215-4065-8023-d5af9ba34de6,201,1746695349076,1746695349162,86,86.524384,100 
[36mINFO[0m[0001] 6c7e5b82-00e6-4b94-b674-fc235378432f,201,1746695349076,1746695349162,86,85.580236,100 
[36mINFO[0m[0001] 4d903737-bafa-47d1-b1a3-7a3e3b29aa38,201,1746695349072,1746695349162,90,89.981258,100 
[36mINFO[0m[0001] 86d9ad49-597b-4d6c-ac58-5928ceb9314a,201,1746695349077,1746695349162,85,84.466014,100 
[36mINFO[0m[0001] 94093420-408e-4fd9-90e3-31580245eced,201,1746695349072,1746695349163,91,90.016049,100 
[36mINFO[0m[0001] cf42678e-0b86-4e40-94dc-58af4064cc6c,201,1746695349081,1746695349162,81,80.35449,100 
[36mINFO[0m[0001] 04135f02-d15f-402a-9ad6-1d4327baaeac,201,1746695349076,1746695349162,86,86.329004,100 
[36mINFO[0m[0001] 765469f6-12fb-40e7-b793-d91513746a91,201,1746695349106,1746695349162,56,54.315844,100 
[36mINFO[0m[0001] 3e1932da-1e77-466f-9069-818a4c83f32e,201,1746695349073,1746695349162,89,88.372734,100 
[36mINFO[0m[0001] 103988f4-3e9c-4b28-b4bf-1262aa4a1f5f,201,1746695349075,1746695349162,87,86.18546,100 
[36mINFO[0m[0001] 455e38e5-c844-4dc3-88a7-6bf0374c860c,201,1746695349071,1746695349162,91,90.348338,100 
[36mINFO[0m[0001] 7e53bf71-832b-49c8-825b-57d5311a9e25,201,1746695349073,1746695349162,89,88.652414,100 
[36mINFO[0m[0001] 1900f764-90b7-4e42-ac00-ce6477f9acd1,201,1746695349108,1746695349162,54,54.293924,100 
[36mINFO[0m[0001] b8f30aab-b14b-4dac-9f41-0a35ab16e1fb,201,1746695349077,1746695349162,85,85.057581,100 
[36mINFO[0m[0001] bf6d005f-ccc8-4196-8614-d2ece4cb34ce,201,1746695349079,1746695349163,84,83.896783,100 
[36mINFO[0m[0001] f118527a-2c19-4d2f-8ee2-85c27e1d2b2a,201,1746695349076,1746695349167,91,90.360125,100 
[36mINFO[0m[0001] 3e75d85c-4f0c-4453-8ffb-cf4ba2b6eee7,201,1746695349108,1746695349162,54,53.339913,100 
[36mINFO[0m[0001] c1782221-a9ca-47d9-8b65-10330147ced5,201,1746695349076,1746695349162,86,86.058969,100 
[36mINFO[0m[0001] e0643268-fe27-42a4-936e-4fbe1ae68f0f,201,1746695349071,1746695349162,91,90.938309,100 
[36mINFO[0m[0001] 64b34f22-01b6-48a1-8791-ae4b4708e453,201,1746695349076,1746695349162,86,85.712948,100 
[36mINFO[0m[0001] 07215f92-8472-41e8-b616-76fc5c63eaff,201,1746695349105,1746695349190,85,85.061434,100 
[36mINFO[0m[0001] 354ce876-a4c9-4eff-876a-718f1c6ea5e5,201,1746695349123,1746695349190,67,67.096455,100 
[36mINFO[0m[0001] 67d6418e-18a6-4b17-8013-bda13d3344a2,201,1746695349106,1746695349194,88,88.608653,100 
[36mINFO[0m[0001] 6bdfc211-92a3-4466-a3db-e86fcbac16a8,201,1746695349108,1746695349194,86,86.65035,100 
[36mINFO[0m[0001] 2ed71b66-862e-4453-bb4f-b67873fc7346,201,1746695349108,1746695349194,86,85.862451,100 
[36mINFO[0m[0001] 708245b8-8082-480e-8d86-d236bb634452,201,1746695349122,1746695349195,73,72.677795,100 
[36mINFO[0m[0001] 00e9a6bc-d75f-4d82-8c00-ed729e4d1d6d,201,1746695349108,1746695349194,86,85.565118,100 
[36mINFO[0m[0001] 685f489b-336a-4edf-b7cf-485e847542fc,201,1746695349108,1746695349195,87,86.86402,100 
[36mINFO[0m[0001] 9f5fd2e8-0c46-46af-b2c4-53c385989255,201,1746695349123,1746695349195,72,72.140673,100 
[36mINFO[0m[0001] 47c495e1-ac74-46d5-8e68-6a14e315cca4,201,1746695349123,1746695349202,79,79.535959,100 
[36mINFO[0m[0001] ee6c383f-5975-431a-b69d-aa30fe68c1de,201,1746695349126,1746695349205,79,78.941307,100 
[36mINFO[0m[0001] 6ea6fbd6-d920-4870-b844-c1606df6376e,201,1746695349139,1746695349205,66,65.789142,100 
[36mINFO[0m[0001] 935bb7dc-8f79-48ab-81ac-80699c366ef9,201,1746695349139,1746695349205,66,65.87033,100 
[36mINFO[0m[0001] 5d816ffd-0198-44ae-a9f9-b4159e9a8194,201,1746695349140,1746695349206,66,65.84603,100 
[36mINFO[0m[0001] 7be484d5-e7f2-4f3d-b6c7-33c7a0a9dc7f,201,1746695349141,1746695349205,64,64.436986,100 
[36mINFO[0m[0001] c8fe6345-dddd-43ae-a864-fa6496cd1579,201,1746695349139,1746695349206,67,67.472936,100 
[36mINFO[0m[0001] 700112eb-625c-4f33-ade4-0b7b2ab25b3c,201,1746695349140,1746695349206,66,65.774529,100 
[36mINFO[0m[0001] 5bd8aea5-9de2-4262-9f3b-7ac325e1aaeb,201,1746695349139,1746695349205,66,66.275741,100 
[36mINFO[0m[0001] a26585ae-df28-4b78-bfc7-a3c66b856c77,201,1746695349139,1746695349205,66,66.531972,100 
[36mINFO[0m[0001] 2cce319e-cb44-4b9c-aa2a-cbb9c6a02d15,201,1746695349160,1746695349211,51,50.149631,100 
[36mINFO[0m[0001] acd648dc-f414-4283-8963-34b928839260,201,1746695349140,1746695349212,72,71.704879,100 
[36mINFO[0m[0001] 9d6314aa-8609-4c3c-84de-c161d70d6728,201,1746695349139,1746695349211,72,72.460086,100 
[36mINFO[0m[0001] f603d70d-024f-4d2d-975b-f383a2051f5a,201,1746695349141,1746695349213,72,71.745367,100 
[36mINFO[0m[0001] 25c3c3ed-600a-4042-bb7d-429c487b48d0,201,1746695349140,1746695349211,71,71.653984,100 
[36mINFO[0m[0001] 6c242888-394c-43a8-b0d6-370b631cf0d7,201,1746695349140,1746695349211,71,71.696902,100 
[36mINFO[0m[0001] 59eaf753-058a-41e4-a0f3-7a8b9895da7f,201,1746695349140,1746695349212,72,70.966628,100 
[36mINFO[0m[0001] 7e58ac73-3b10-4954-9f1d-6d09e0ed3912,201,1746695349140,1746695349212,72,71.125009,100 
[36mINFO[0m[0001] 3d9ae1b0-a5f4-4bb9-8353-15270bafaeae,201,1746695349139,1746695349212,73,72.761557,100 
[36mINFO[0m[0001] f0909975-2a78-4e9a-961b-994438499867,201,1746695349141,1746695349212,71,70.349725,100 
[36mINFO[0m[0001] 90b7b5fa-c477-43b7-b176-5d189633728c,201,1746695349139,1746695349212,73,72.5846,100 
[36mINFO[0m[0001] eb56f823-e2d7-4db7-81ef-81a467f651ff,201,1746695349140,1746695349214,74,73.134638,100 
[36mINFO[0m[0001] 6e90463f-57ce-4b8d-9782-a7714705648a,201,1746695349140,1746695349212,72,71.155204,100 
[36mINFO[0m[0001] d6f72e03-f9d3-4a46-8fc5-992a0d441272,201,1746695349161,1746695349226,65,65.322841,100 
[36mINFO[0m[0001] 06005072-cc28-4fe2-adb6-6e77dd603200,201,1746695349162,1746695349226,64,63.873671,100 
[36mINFO[0m[0001] 34222331-cc79-43ca-aa97-642f61f96555,201,1746695349163,1746695349227,64,63.725912,100 
[36mINFO[0m[0001] 930288cf-f029-41b4-801a-18381b08b905,201,1746695349157,1746695349227,70,69.411793,100 
[36mINFO[0m[0001] b73ca42f-f9ef-4eac-b408-1d9b198d78c1,201,1746695349157,1746695349229,72,71.987608,100 
[36mINFO[0m[0001] f7a279e6-8eed-4781-878e-9cf228d25fd3,201,1746695349157,1746695349231,74,73.481983,100 
[36mINFO[0m[0001] 6617d2ff-6e8a-4f10-b44a-30183578ecde,201,1746695349169,1746695349237,68,68.018897,100 
[36mINFO[0m[0001] 3eb2cf50-19bb-428d-93b1-696d5dcebcab,201,1746695349167,1746695349237,70,70.210341,100 
[36mINFO[0m[0001] 18d17a62-d9cc-41bd-ae30-ea2e1943071b,201,1746695349167,1746695349238,71,70.113519,100 
[36mINFO[0m[0001] 9e2df44b-dddf-48e1-b392-606708a5ab0d,201,1746695349167,1746695349238,71,70.53521,100 
[36mINFO[0m[0001] 8d213327-6b12-4c7e-9d71-10c9cd87b3a0,201,1746695349164,1746695349238,74,73.179352,100 
[36mINFO[0m[0001] 163a8e7f-a233-4fb1-b1a4-a90434e47acc,201,1746695349165,1746695349238,73,72.966854,100 
[36mINFO[0m[0001] 2787e3b7-fa49-4d3b-836c-59b45acf7425,201,1746695349164,1746695349238,74,74.285692,100 
[36mINFO[0m[0001] 962ba92a-c628-4053-af72-45d758b7af33,201,1746695349166,1746695349238,72,72.265501,100 
[36mINFO[0m[0001] 7c42faf6-866c-46f9-8667-a21b7897f22e,201,1746695349165,1746695349238,73,72.023299,100 
[36mINFO[0m[0001] 8a3453a0-5dc6-4a9d-9b8f-2ebee7566abd,201,1746695349165,1746695349238,73,73.048132,100 
[36mINFO[0m[0001] 63655443-fa42-4bd8-9a0b-ee82fd07b5c6,201,1746695349186,1746695349252,66,65.403775,100 
[36mINFO[0m[0001] 49ec0f94-4bdf-42f5-b670-9a7fc6524df1,201,1746695349196,1746695349253,57,57.122344,100 
[36mINFO[0m[0001] 9b33f530-7562-4d8d-8f0b-2db2fe1dd45d,201,1746695349191,1746695349254,63,62.562756,100 
[36mINFO[0m[0001] 27a4945a-bba8-4a06-a8a6-18850d33f1da,201,1746695349166,1746695349254,88,87.740808,100 
[36mINFO[0m[0001] 1eb535e1-fc13-48be-a2cc-963dca18ff7a,201,1746695349181,1746695349254,73,73.258714,100 
[36mINFO[0m[0001] a7a63f9d-c896-4fa2-a39c-9e39c90f3c75,201,1746695349168,1746695349254,86,86.47163,100 
[36mINFO[0m[0001] a33675e1-df9b-403f-b545-539fc7d32755,201,1746695349168,1746695349253,85,84.596849,100 
[36mINFO[0m[0001] f622ac9d-45b8-45b1-8565-0d6d9c076185,201,1746695349168,1746695349253,85,84.804718,100 
[36mINFO[0m[0001] 430523df-73ac-445c-8627-965fcf60b979,201,1746695349170,1746695349255,85,84.987735,100 
[36mINFO[0m[0001] 495bc7bb-bc51-4a7a-a3c4-cb8219844cef,201,1746695349206,1746695349255,49,48.542284,100 
[36mINFO[0m[0001] d8adc03a-1e54-4749-84c8-4a83764e1e3f,201,1746695349206,1746695349255,49,48.655511,100 
[36mINFO[0m[0001] 0967e73d-8151-4e04-8500-11ae4873691b,201,1746695349183,1746695349254,71,71.208149,100 
[36mINFO[0m[0001] 3c59d32e-029b-4737-af73-956e9361e4e7,201,1746695349183,1746695349255,72,71.939187,100 
[36mINFO[0m[0001] 472d57da-6735-4af6-a6ad-ccc211aee175,201,1746695349207,1746695349254,47,46.60687,100 
[36mINFO[0m[0001] d3146de0-fee2-43b6-b9d1-856ce880cc06,201,1746695349186,1746695349255,69,68.290723,100 
[36mINFO[0m[0001] 8b8fa48e-6f7b-4daf-b827-8021fb498bfd,201,1746695349197,1746695349256,59,58.718098,100 
[36mINFO[0m[0001] 006036fe-0a29-40e2-a3f3-7a0ecf3c8a41,201,1746695349185,1746695349256,71,70.765022,100 
[36mINFO[0m[0001] ea9de127-7243-4a9e-9087-c4c575d343a4,201,1746695349170,1746695349256,86,85.911667,100 
[36mINFO[0m[0001] d6064ddd-c6b5-43b7-96a3-431cdbdae398,201,1746695349208,1746695349254,46,45.659391,100 
[36mINFO[0m[0001] c5132819-617a-44c8-a0c6-b2fcf327a6e0,201,1746695349170,1746695349256,86,86.000902,100 
[36mINFO[0m[0001] f26ebd1f-1208-4c9f-8d34-7423a2d93163,201,1746695349208,1746695349253,45,45.199715,100 
[36mINFO[0m[0001] d1dadf3b-cba2-4efe-933e-426328490658,201,1746695349183,1746695349256,73,72.709722,100 
[36mINFO[0m[0001] ef790bcd-cacb-4599-b068-39ab69b8d8da,201,1746695349185,1746695349256,71,71.516873,100 
[36mINFO[0m[0001] 0b32163c-476a-485c-94b5-65a7ff9919f1,201,1746695349182,1746695349256,74,74.221309,100 
[36mINFO[0m[0001] 3c7cc471-5daa-4284-bc65-d232864b75bc,201,1746695349206,1746695349254,48,47.804309,100 
[36mINFO[0m[0001] b9aec89b-17e1-49e2-bd59-132ed559886c,201,1746695349183,1746695349257,74,73.221505,100 
[36mINFO[0m[0001] d91750fa-2b21-4c11-b55a-6ecb5ae566a2,201,1746695349169,1746695349253,84,83.918989,100 
[36mINFO[0m[0001] 1caea8a0-958a-43c0-b21b-cd6f21c30091,201,1746695349179,1746695349253,74,74.121444,100 
[36mINFO[0m[0001] 103fa3ba-6bc7-4aab-8cf0-f21d52e9c647,201,1746695349169,1746695349257,88,87.978615,100 
[36mINFO[0m[0001] b11bb1d0-46a9-4dd6-ac58-6000f02c0596,201,1746695349176,1746695349257,81,81.341692,100 
[36mINFO[0m[0001] 897e391e-89f3-445d-b7c6-26ea3e6104bf,201,1746695349181,1746695349257,76,76.319286,100 
[36mINFO[0m[0001] d1e28605-f717-445a-9e50-a292f552c368,201,1746695349206,1746695349254,48,47.429368,100 
[36mINFO[0m[0001] fb7dde0c-dc0b-4a5c-9e6b-1affaebece7d,201,1746695349177,1746695349254,77,76.522626,100 
[36mINFO[0m[0001] ef61f15f-2505-4c07-a951-deb116a8fe22,201,1746695349174,1746695349256,82,81.939748,100 
[36mINFO[0m[0001] 20cd2cbd-f18f-4fd7-afe0-dd84667449ed,201,1746695349172,1746695349258,86,85.821763,100 
[36mINFO[0m[0001] 53973525-63b8-425e-9836-df3d204be2f2,201,1746695349196,1746695349254,58,57.891322,100 
[36mINFO[0m[0001] 3695ce6b-1c55-47a4-bec0-33c7a85656d8,201,1746695349170,1746695349253,83,83.616048,100 
[36mINFO[0m[0001] 87439cf8-328e-407f-935c-36ae62cc0c1b,201,1746695349203,1746695349253,50,50.04625,100 
[36mINFO[0m[0001] 73e2d13a-784f-4f18-b6aa-2fb1ce5ee5f1,201,1746695349181,1746695349253,72,72.137344,100 
[36mINFO[0m[0001] 3f8924c6-2533-4c11-8869-52f07542db43,201,1746695349182,1746695349257,75,74.871169,100 
[36mINFO[0m[0001] aa8a2937-8d35-4929-b963-e85e89f9f312,201,1746695349191,1746695349254,63,62.321161,100 
[36mINFO[0m[0001] d548daf5-54c3-4cdc-8ba3-63d27a3994b1,201,1746695349207,1746695349254,47,46.763124,100 
[36mINFO[0m[0001] 686166ab-453b-4340-b556-dc96ea825ad9,201,1746695349166,1746695349253,87,86.789787,100 
[36mINFO[0m[0001] 5c50cf5c-b576-4b32-8454-328717146d7d,201,1746695349186,1746695349254,68,65.788665,100 
[36mINFO[0m[0001] 08f0be28-8687-4f77-b071-781681d26e42,201,1746695349195,1746695349253,58,57.765149,100 
[36mINFO[0m[0001] 86996803-0dc2-4041-a713-6002df7f07e4,201,1746695349169,1746695349254,85,84.47151,100 
[36mINFO[0m[0001] eff8841b-27c0-42e6-a786-8432042f5081,201,1746695349177,1746695349254,77,76.876966,100 
[36mINFO[0m[0001] a87add8a-3fd0-4a6e-bde3-abff40f9d87a,201,1746695349181,1746695349253,72,72.062817,100 
[36mINFO[0m[0001] 914e4ff2-8440-427a-9c02-147115e73a0f,201,1746695349176,1746695349254,78,71.461802,100 
[36mINFO[0m[0001] e1317e54-08cd-4564-9819-44c2af4e3e75,201,1746695349177,1746695349256,79,78.71591,100 
[36mINFO[0m[0001] 7cf244fb-0ad3-4d70-b829-11eec536866b,201,1746695349182,1746695349254,72,71.305659,100 
[36mINFO[0m[0001] 8dc00871-1c5c-45d4-98f8-0935441b1d94,201,1746695349178,1746695349254,76,75.588246,100 
[36mINFO[0m[0001] c9a970f1-865e-46dc-af05-68139619e81a,201,1746695349174,1746695349254,80,79.44928,100 
[36mINFO[0m[0001] af969c0c-1934-416e-8077-bdab45766928,201,1746695349207,1746695349261,54,53.918458,100 
[36mINFO[0m[0001] be2f7e82-bb07-446e-a563-d0704d9abfae,201,1746695349173,1746695349261,88,88.098167,100 
[36mINFO[0m[0001] c38154ab-c080-4647-a658-4c41c7163545,201,1746695349197,1746695349254,57,56.9992,100 
[36mINFO[0m[0001] 18aafd02-b4a1-4163-95a2-affbf6b2a0f5,201,1746695349169,1746695349253,84,84.158172,100 
[36mINFO[0m[0001] 801c4469-d049-4af1-a7da-9956e1dfb83b,201,1746695349179,1746695349262,83,82.004811,100 
[36mINFO[0m[0001] 6793467a-3402-4212-ae6c-454fbf85f5ca,201,1746695349168,1746695349262,94,93.627714,100 
[36mINFO[0m[0001] 9f1326b8-de91-43da-91d2-980f71e77050,201,1746695349179,1746695349254,75,74.265924,100 
[36mINFO[0m[0001] 5ecd1010-814d-4ce5-aef5-76c3dff8c85d,201,1746695349166,1746695349254,88,87.349927,100 
[36mINFO[0m[0001] 76e91da8-ebce-42e7-a4a8-317b7b3e49a4,201,1746695349175,1746695349262,87,86.394435,100 
[36mINFO[0m[0001] c7098a5e-c428-4538-b73a-86eef5417cdf,201,1746695349191,1746695349261,70,69.55703,100 
[36mINFO[0m[0001] 1bd84e84-bd94-4106-bc7b-2e7da5dc4323,201,1746695349172,1746695349254,82,81.514591,100 
[36mINFO[0m[0001] b4df07e2-25ee-4390-913e-5293f939c76a,201,1746695349197,1746695349254,57,57.220766,100 
[36mINFO[0m[0001] abcc4e05-0265-4137-8213-a0e0e1d16f67,201,1746695349166,1746695349253,87,87.123579,100 
[36mINFO[0m[0001] 715991ad-6cce-4fb9-bf8f-13eee8f990b2,201,1746695349169,1746695349254,85,84.870314,100 
[36mINFO[0m[0001] 8d8b6eb3-ec9b-463c-b259-4d3448c9b6f7,201,1746695349178,1746695349254,76,75.670043,100 
[36mINFO[0m[0001] 45939565-1255-4579-9e00-fbcfc91341ef,201,1746695349176,1746695349254,78,78.108586,100 
[36mINFO[0m[0001] 46537610-5664-4b31-b840-07997bb4f208,201,1746695349172,1746695349254,82,81.337863,100 
[36mINFO[0m[0001] 1c52614e-84d2-421d-bffe-86a9d75be07b,201,1746695349196,1746695349254,58,57.525232,100 
