[36mINFO[0m[0000] id,status,startTime,stopTime,durationJS,durationK6,vus,bodyLength 
[36mINFO[0m[0001] 13427679-40d6-4a9d-9782-cc879a76376c,201,1746867516802,1746867516914,112,111.176646,100,879 
[36mINFO[0m[0001] d39bca24-657a-4833-8d33-32365c4ecedc,201,1746867516803,1746867516914,111,110.393387,100,879 
[36mINFO[0m[0001] 3399c7f7-01fe-489e-9d3a-74c708ecc9d8,201,1746867516799,1746867516914,115,115.367549,100,879 
[36mINFO[0m[0001] 2cb32cc6-8eeb-4643-a3c6-362fd703dd58,201,1746867516802,1746867516914,112,111.744314,100,879 
[36mINFO[0m[0001] b70864c2-7884-4ded-8e57-295c89af4b6d,201,1746867516800,1746867516914,114,114.616015,100,879 
[36mINFO[0m[0001] b527addb-5e38-472f-94c9-b88ca29ed458,201,1746867516799,1746867516915,116,115.665081,100,879 
[36mINFO[0m[0001] 23b72524-5b62-4863-ac82-fb62572e6295,201,1746867516810,1746867516915,105,104.259528,100,879 
[36mINFO[0m[0001] 231c107f-6236-418d-8c7b-938234930aa5,201,1746867516804,1746867516915,111,111.149725,100,879 
[36mINFO[0m[0001] 9af5b9e9-00bc-4c2c-99dd-018a542ec9a1,201,1746867516800,1746867516915,115,114.716055,100,879 
[36mINFO[0m[0001] 194b39c0-7987-43cf-9e1e-5acac1409731,201,1746867516801,1746867516915,114,113.8911,100,879 
[36mINFO[0m[0001] 0a6b59bc-819b-4c72-9c4d-aff46cf94ce3,201,1746867516814,1746867516915,101,101.0231,100,879 
[36mINFO[0m[0001] e557df4b-5a26-44f8-ae6b-2a342f5d067d,201,1746867516801,1746867516915,114,113.898677,100,879 
[36mINFO[0m[0001] 284e7e28-5f86-42d5-81de-8fba736483e3,201,1746867516803,1746867516916,113,111.981788,100,879 
[36mINFO[0m[0001] 02b037e3-2242-44ef-844d-b29ab9a90098,201,1746867516800,1746867516916,116,115.371065,100,879 
[36mINFO[0m[0001] 14fe325d-371f-479a-afb1-dd76b69edf43,201,1746867516810,1746867516916,106,105.330591,100,879 
[36mINFO[0m[0001] 4074c49f-dc00-47e5-8a7f-967ae85ec008,201,1746867516807,1746867516916,109,108.549508,100,879 
[36mINFO[0m[0001] 5e5e8f9a-9a3d-4e04-8ee5-c8150e16e5dd,201,1746867516801,1746867516916,115,114.535724,100,879 
[36mINFO[0m[0001] 30b0517d-6673-416d-a39a-c95120a04ea2,201,1746867516810,1746867516916,106,105.641223,100,879 
[36mINFO[0m[0001] d4b4c969-9a5a-4037-a384-426795d92baa,201,1746867516806,1746867516916,110,110.617872,100,879 
[36mINFO[0m[0001] 6b72a87e-e71f-4dd2-9d70-2ddfcdc763be,201,1746867516804,1746867516916,112,112.181836,100,879 
[36mINFO[0m[0001] 331a2db5-ef42-4c37-9a4e-1c1c2964386f,201,1746867516806,1746867516917,111,110.828995,100,879 
[36mINFO[0m[0001] 79db2f89-dc11-40d6-bbe7-8b47d1422031,201,1746867516799,1746867516917,118,117.919247,100,879 
[36mINFO[0m[0001] c3d1980f-c887-4365-8a07-97ac0e1c3a0b,201,1746867516803,1746867516917,114,114.257285,100,879 
[36mINFO[0m[0001] be763e6c-80a4-42e6-b461-09c55b3547f6,201,1746867516799,1746867516917,118,117.559228,100,879 
[36mINFO[0m[0001] ae36c22f-047c-43ea-a80a-63126b9ebcf6,201,1746867516806,1746867516914,108,108.050646,100,879 
[36mINFO[0m[0001] 76b09d15-e499-4b78-9bf7-73d77c73848e,201,1746867516804,1746867516922,118,117.707847,100,879 
[36mINFO[0m[0001] a54f7bad-dd7c-4352-9040-b00664be4cfa,201,1746867516806,1746867516923,117,116.927444,100,879 
[36mINFO[0m[0001] ad6841af-99f2-4bdb-b063-c06de36e8605,201,1746867516802,1746867516924,122,120.983331,100,879 
[36mINFO[0m[0001] 939b4c8e-59c0-4594-83b5-f77224fb74a3,201,1746867516810,1746867516924,114,113.090847,100,879 
[36mINFO[0m[0001] 4d051f51-568c-4c72-9ea0-f1619309aa2f,201,1746867516807,1746867516917,110,109.710571,100,879 
[36mINFO[0m[0001] 0975386b-86dd-49a9-ae4c-5f21a2b53d01,201,1746867516800,1746867516925,125,124.953959,100,879 
[36mINFO[0m[0001] cd1d49ac-d397-4e78-9f98-b577f505cc6e,201,1746867516809,1746867516925,116,115.849032,100,879 
[36mINFO[0m[0001] 6e0ef7ec-60bc-430b-9642-0fc93ec0d2d4,201,1746867516801,1746867516927,126,125.442193,100,879 
[36mINFO[0m[0001] 3ff62391-3a8e-4d08-9592-b896ba4f77d6,201,1746867516804,1746867516917,113,112.568304,100,879 
[36mINFO[0m[0001] ccf3113f-6966-482e-81b9-46ffc97b5415,201,1746867516803,1746867516929,126,125.382156,100,879 
[36mINFO[0m[0001] 9bfcbe18-a832-4523-baeb-c54d3a473cce,201,1746867516801,1746867516929,128,127.219231,100,879 
[36mINFO[0m[0001] 02115e43-f443-45b1-920e-e9d349271df1,201,1746867516805,1746867516944,139,138.58464,100,879 
[36mINFO[0m[0001] f86589f5-9f2d-4e77-8069-cb77053c909d,201,1746867516801,1746867516944,143,142.410256,100,879 
[36mINFO[0m[0001] 4636bcbc-056d-475a-a133-1dfd88bba9b5,201,1746867516906,1746867516958,52,52.386882,100,879 
[36mINFO[0m[0001] fa443929-dcad-4302-9b90-eb9a50ac540d,201,1746867516916,1746867516995,79,79.115186,100,879 
[36mINFO[0m[0001] 37e5f1d5-1d6d-4186-88bb-69b72cfab5ed,201,1746867516907,1746867516996,89,88.25256,100,879 
[36mINFO[0m[0001] 3745ebd5-5ae7-48e3-a5f9-b21d144b60aa,201,1746867516916,1746867516996,80,80.049847,100,879 
[36mINFO[0m[0001] cb281b61-263e-4954-9ebd-5c93eef73291,201,1746867516909,1746867516996,87,86.238778,100,879 
[36mINFO[0m[0001] 6daff5e8-57ea-4b6a-89f4-0f170b87e5ed,201,1746867516908,1746867516996,88,87.920938,100,879 
[36mINFO[0m[0001] 44b448c0-dde0-4497-8d7d-40577b022fcb,201,1746867516912,1746867516996,84,83.728463,100,879 
[36mINFO[0m[0001] 281a1fc2-132a-4404-8087-f582583705c9,201,1746867516911,1746867516997,86,85.87602,100,879 
[36mINFO[0m[0001] e6b29c79-2288-4616-ace4-3a97cbda7937,201,1746867516905,1746867516997,92,92.583761,100,879 
[36mINFO[0m[0001] a21f9123-065c-4d37-ac51-9a99f07a5b97,201,1746867516903,1746867516998,95,94.348869,100,879 
[36mINFO[0m[0001] 039577a8-a0d6-4482-b4a1-fdf0814e65b9,201,1746867516904,1746867516998,94,93.902803,100,879 
[36mINFO[0m[0001] 14835ca7-1c62-4110-a072-14fe31e06cbb,201,1746867516911,1746867516998,87,86.965857,100,879 
[36mINFO[0m[0001] 4208255a-6f36-476b-8780-9a6370797fe7,201,1746867516913,1746867516998,85,85.367117,100,879 
[36mINFO[0m[0001] 1cb1328d-8743-42e8-95e7-1172099be7d8,201,1746867516911,1746867516998,87,87.02493,100,879 
[36mINFO[0m[0001] 7d9cf41c-654a-41f7-8d99-2835126a85cf,201,1746867516917,1746867516999,82,81.982194,100,879 
[36mINFO[0m[0001] 99b2a0a7-5469-481d-8c53-ecae23a152c3,201,1746867516909,1746867516999,90,89.969978,100,879 
[36mINFO[0m[0001] cbf80ad5-5d9b-4e78-8a0f-8d4f90013d36,201,1746867516904,1746867516999,95,95.198089,100,879 
[36mINFO[0m[0001] 5067d974-122a-4d52-9111-8cb78e739eb5,201,1746867516910,1746867517000,90,89.85965,100,879 
[36mINFO[0m[0001] fbfe2304-a255-4039-8b24-07f733f7c1de,201,1746867516910,1746867517000,90,90.021026,100,879 
[36mINFO[0m[0001] 4e30af8f-0e99-4a83-8a83-336c77b1f009,201,1746867516913,1746867517000,87,86.764067,100,879 
[36mINFO[0m[0001] 28dcd6e5-ba98-47e8-8444-6df1507686c8,201,1746867516909,1746867517001,92,91.853719,100,879 
[36mINFO[0m[0001] 9685cd33-4c21-4cb5-9566-66c73644b04a,201,1746867516906,1746867516998,92,91.604502,100,879 
[36mINFO[0m[0001] f4f4c8ad-35af-4d2f-8b22-deaad1af8364,201,1746867516905,1746867517001,96,89.115138,100,879 
[36mINFO[0m[0001] ec24220e-dde7-4cf8-b7c9-2ec67a346c95,201,1746867516904,1746867517001,97,97.447693,100,879 
[36mINFO[0m[0001] 7d8acf02-32c4-49b9-97ec-af2a88ba04c9,201,1746867516907,1746867517002,95,94.040913,100,879 
[36mINFO[0m[0001] 5150a665-3bae-4fc5-ad11-83ec874e11ca,201,1746867516912,1746867516999,87,87.451166,100,879 
[36mINFO[0m[0001] 27b812b1-ac52-477c-9f89-e47fc8fbf201,201,1746867516909,1746867517002,93,92.650805,100,879 
[36mINFO[0m[0001] 3d00d689-baef-4627-ad23-3b9e244ac972,201,1746867516915,1746867517002,87,87.076391,100,879 
[36mINFO[0m[0001] 4ce8c498-ca42-4f38-add7-dc4251b95bb1,201,1746867516907,1746867517002,95,95.334761,100,879 
[36mINFO[0m[0001] 89cc6705-12ec-4b9a-b553-691499d1b8be,201,1746867516910,1746867517003,93,92.829454,100,879 
[36mINFO[0m[0001] df3fc77b-bd8b-4601-a25f-7e1fcbc58ecc,201,1746867516913,1746867517003,90,90.012831,100,879 
[36mINFO[0m[0001] 49326c23-b1d4-487f-bcdb-bd53b7cfe4d4,201,1746867516912,1746867517003,91,91.545244,100,879 
[36mINFO[0m[0001] a1446f8f-608d-4d34-bfb2-e34e12853079,201,1746867516912,1746867517004,92,91.982466,100,879 
[36mINFO[0m[0001] e3ced831-98ff-472c-bee9-929cc477e673,201,1746867516907,1746867517004,97,96.20447,100,879 
[36mINFO[0m[0001] 28f1180e-20f6-48b4-af5f-65b3b2a5c8c9,201,1746867516915,1746867517004,89,88.674409,100,879 
[36mINFO[0m[0001] a3af0303-b1df-4fb0-90a0-3d16d215e05b,201,1746867516915,1746867517003,88,88.248908,100,879 
[36mINFO[0m[0001] 8c85c1e8-5eb6-4075-9ea8-049fecec4621,201,1746867516912,1746867517005,93,93.04821,100,879 
[36mINFO[0m[0001] d7e73d54-ce2f-47f0-bf64-852027a9be73,201,1746867516907,1746867517005,98,98.093387,100,879 
[36mINFO[0m[0001] f4447dfe-21c0-443d-be7a-041adf01a029,201,1746867516917,1746867517005,88,88.208655,100,879 
[36mINFO[0m[0001] deedf797-515b-43ab-8393-b81e9d377035,201,1746867516908,1746867517005,97,97.328926,100,879 
[36mINFO[0m[0001] 2bec62b8-ab2d-4de9-a6ea-294968afe000,201,1746867516905,1746867517005,100,100.3326,100,879 
[36mINFO[0m[0001] 0e318c45-8701-4bcf-8977-fbedf9f908c6,201,1746867516910,1746867517003,93,93.013512,100,879 
[36mINFO[0m[0001] 4ccc0d9d-c8dd-4151-9823-17f46edd7759,201,1746867516917,1746867517006,89,88.7445,100,879 
[36mINFO[0m[0001] e2533acc-047b-4eba-a59e-fbfed0502f5b,201,1746867516906,1746867517006,100,100.073501,100,879 
[36mINFO[0m[0001] 360fff8b-14d4-4f2a-9578-92427b8a3b38,201,1746867516906,1746867516997,91,90.984194,100,879 
[36mINFO[0m[0001] a8d2f0d7-4d25-4161-8862-c5eeb9cde721,201,1746867516915,1746867517007,92,91.912805,100,879 
[36mINFO[0m[0001] 24a1a29c-334a-419b-a290-e84c5b1ce221,201,1746867516908,1746867517005,97,96.850747,100,879 
[36mINFO[0m[0001] 3bd19645-38b8-4eee-9faa-6e3d1565e4ca,201,1746867516905,1746867517003,98,98.409908,100,879 
[36mINFO[0m[0001] 90432b26-2c91-4c07-82f7-5749b453d25d,201,1746867516904,1746867517006,102,101.929648,100,879 
[36mINFO[0m[0001] 839f9ddd-21c0-44a1-b388-8831f920462c,201,1746867516906,1746867517006,100,100.085972,100,879 
[36mINFO[0m[0001] bdccd050-dbb3-4cd4-8114-4b571ca47f31,201,1746867516908,1746867517006,98,97.392471,100,879 
[36mINFO[0m[0001] 288455dd-e988-4193-9988-fdd7644eccd3,201,1746867516911,1746867517006,95,95.119525,100,879 
[36mINFO[0m[0001] 5bcc062b-0d3d-4e9d-ab24-a3c62c0bc4b4,201,1746867516912,1746867517006,94,94.0596,100,879 
[36mINFO[0m[0001] 7dca814f-8939-46d6-b1b3-8d2f9ea0e6a5,201,1746867516911,1746867517006,95,94.840232,100,879 
[36mINFO[0m[0001] b06ea9e6-a556-4a7d-9d7d-f074c0b2ca42,201,1746867516911,1746867517006,95,94.998616,100,879 
[36mINFO[0m[0001] e4d226ed-01b8-4d9e-a75f-8bf2fe2bd5fa,201,1746867516914,1746867517006,92,91.675413,100,879 
[36mINFO[0m[0001] 8f0071b7-0b44-4c2e-9b72-b87d4bbdf1dc,201,1746867516912,1746867517006,94,93.998001,100,879 
[36mINFO[0m[0001] af77d5ca-f7ea-4a39-a1d0-4757d2d3bf27,201,1746867516905,1746867517006,101,101.636196,100,879 
[36mINFO[0m[0001] 44e7f378-c7c1-403f-8293-2726dba3b9ce,201,1746867516914,1746867517006,92,92.054911,100,879 
[36mINFO[0m[0001] 1dce9bce-55f2-4ec9-9ffa-5cfa73ddeab7,201,1746867516906,1746867517006,100,100.809657,100,879 
[36mINFO[0m[0001] 5093a581-701b-493f-b48e-e0452f949b01,201,1746867516914,1746867517006,92,92.72714,100,879 
[36mINFO[0m[0001] bbf4af55-54f3-472d-b4ae-d6ebae6decfe,201,1746867516907,1746867517006,99,99.552948,100,879 
[36mINFO[0m[0001] 5a6d3797-910a-4ef9-a83b-85f828c348dc,201,1746867516916,1746867517007,91,90.81511,100,879 
[36mINFO[0m[0001] adadf8e1-2ae8-4c64-9977-614612827250,201,1746867516909,1746867517007,98,97.481376,100,879 
[36mINFO[0m[0001] 87e20902-dafb-40c8-85ca-46fc481aa43d,201,1746867516904,1746867517007,103,102.349436,100,879 
[36mINFO[0m[0001] 2a89c9c6-d8a9-4054-b707-a12e7e4279a6,201,1746867516908,1746867517007,99,98.685172,100,879 
[36mINFO[0m[0001] 2b0b94c8-761b-4d5a-be5c-8cd4a9fe6e50,201,1746867516908,1746867517007,99,98.239294,100,879 
[36mINFO[0m[0001] c5da8e58-1c83-4610-b86b-cf7f01cf57b6,201,1746867516906,1746867517007,101,100.077019,100,879 
[36mINFO[0m[0001] 60c4445a-fade-4a26-9d84-c7c1e98fe3d6,201,1746867516917,1746867517007,90,89.935336,100,879 
[36mINFO[0m[0001] 7e636f6e-1573-4af3-adaa-98a4f49ec6ae,201,1746867516914,1746867517007,93,92.088507,100,879 
[36mINFO[0m[0001] 1403f986-ff03-4067-9bea-aefe306eef05,201,1746867516925,1746867517027,102,102.214842,100,879 
[36mINFO[0m[0001] 3c5dbb4f-96b4-4572-83bc-57b2d226a266,201,1746867516910,1746867517029,119,118.187875,100,879 
[36mINFO[0m[0001] b447a1df-de11-48de-bc5b-9638c1587a1f,201,1746867516919,1746867517029,110,106.551956,100,879 
[36mINFO[0m[0001] 22bcdd59-d846-4574-9254-53c73e911346,201,1746867516959,1746867517029,70,70.320067,100,879 
[36mINFO[0m[0001] 69564a43-fa39-4db6-afa0-0a1f9486fb85,201,1746867516928,1746867517029,101,101.34962,100,879 
[36mINFO[0m[0001] 7035e477-9ca8-4f8d-bd5b-71238ea0115e,201,1746867516925,1746867517030,105,104.588443,100,879 
[36mINFO[0m[0001] ef9dea0c-99fa-434d-918e-db3a4f399268,201,1746867516926,1746867517030,104,104.190992,100,879 
[36mINFO[0m[0001] 54f485ed-5786-43b6-9a6f-a098fd723789,201,1746867516928,1746867517030,102,101.893663,100,879 
[36mINFO[0m[0001] a39167d8-cb45-4e69-ba66-41fdde2efceb,201,1746867516930,1746867517030,100,100.451664,100,879 
[36mINFO[0m[0001] 49882096-6f40-4a7f-b44d-e8ed1782b875,201,1746867516928,1746867517030,102,101.985026,100,879 
[36mINFO[0m[0001] 15a3e119-8085-415f-8879-69c1c246c325,201,1746867516910,1746867517031,121,121.097889,100,879 
[36mINFO[0m[0001] 4086bfbb-ac54-41a6-a39d-774b93dde0bd,201,1746867516945,1746867517031,86,85.98276,100,879 
[36mINFO[0m[0001] af297eb2-f96c-46f2-a782-27d921f7a407,201,1746867516926,1746867517031,105,104.686904,100,879 
[36mINFO[0m[0001] fea402d9-9fad-4671-b033-7c726d45318d,201,1746867516930,1746867517031,101,101.267887,100,879 
[36mINFO[0m[0001] 8dbc93eb-2a2a-42de-81da-3114347d0335,201,1746867516923,1746867517031,108,107.803889,100,879 
[36mINFO[0m[0001] d90aa04f-1c7a-4b51-be8a-f51102388ce7,201,1746867516917,1746867517032,115,103.673285,100,879 
[36mINFO[0m[0001] 8c3ef63a-eed6-4174-8bfd-b5d0e86c6f26,201,1746867516928,1746867517032,104,103.312995,100,879 
[36mINFO[0m[0001] 5451a38b-5d0c-4a65-bfc7-30a335e95e13,201,1746867516927,1746867517032,105,104.807551,100,879 
[36mINFO[0m[0001] b22322da-d80a-4a14-9f70-1489767a3556,201,1746867516915,1746867517032,117,117.401934,100,879 
[36mINFO[0m[0001] f553ea32-3fe8-4a32-88bc-e86eff37b8ee,201,1746867516908,1746867517032,124,123.661759,100,879 
[36mINFO[0m[0001] ff2693c3-d30d-4189-aedb-fb5b3eedd5b9,201,1746867516930,1746867517032,102,102.010299,100,879 
[36mINFO[0m[0001] 833c1c45-0ecd-46a2-a55b-474ad1970934,201,1746867516923,1746867517033,110,109.807069,100,879 
[36mINFO[0m[0001] 331071f8-9fe4-4522-9c30-47f499bacf2a,201,1746867516916,1746867517033,117,116.345658,100,879 
[36mINFO[0m[0001] ffc65eac-da18-4367-afdc-f7178aba4044,201,1746867516906,1746867517033,127,126.464168,100,879 
[36mINFO[0m[0001] 173e0c10-e0c9-4c5b-acf2-b0b17500b785,201,1746867516924,1746867517033,109,108.637698,100,879 
[36mINFO[0m[0001] fb299f18-fa8b-4d40-8b0f-bcf193200759,201,1746867516945,1746867517032,87,87.200882,100,879 
[36mINFO[0m[0001] 7361da04-d1b2-4b54-bf00-491a0383e403,201,1746867516916,1746867517031,115,115.524783,100,879 
[36mINFO[0m[0001] 02da97b7-b76d-4f6d-a4b7-de6745fc2cd2,201,1746867516916,1746867517034,118,112.503932,100,879 
[36mINFO[0m[0001] 36fc13f8-80e1-4c3c-aa93-fbe9e30a0371,201,1746867516916,1746867517034,118,117.744968,100,879 
[36mINFO[0m[0001] 00f8d6c2-135b-494d-90a4-ee39bae4ad7c,201,1746867516926,1746867517031,105,104.482315,100,879 
[36mINFO[0m[0001] e16b39fd-b456-4cfb-a8b6-c5c62ea0bf0a,201,1746867516916,1746867517033,117,116.546033,100,879 
[36mINFO[0m[0001] c09effb3-36d3-4d98-bfc0-7593025a9d8c,201,1746867517006,1746867517045,39,39.089868,100,879 
[36mINFO[0m[0001] 865af9c8-ef80-4511-bba5-f40a6237d546,201,1746867517013,1746867517056,43,42.953501,100,879 
[36mINFO[0m[0001] 4e162e88-30de-4292-91a8-a9599f085b71,201,1746867517002,1746867517056,54,54.534036,100,879 
[36mINFO[0m[0001] d3125e98-19f9-4cb7-bcf2-2eee7dffd327,201,1746867517008,1746867517057,49,48.324528,100,879 
[36mINFO[0m[0001] 54588fb0-8803-4d03-8a36-e0f87c185589,201,1746867517009,1746867517057,48,47.791355,100,879 
[36mINFO[0m[0001] 7ba5d96f-dfc4-4232-8e1e-bff3096cbe9b,201,1746867517011,1746867517057,46,45.573351,100,879 
[36mINFO[0m[0001] 79381a51-93a4-4af6-80e1-a3e618c819ad,201,1746867517005,1746867517057,52,52.472514,100,879 
[36mINFO[0m[0001] dd4cdf89-4eca-4970-833d-9ede9e01707a,201,1746867517001,1746867517057,56,56.241515,100,879 
[36mINFO[0m[0001] 7b28152b-0d69-4ee1-a66b-5e9b8d3d28b1,201,1746867517009,1746867517057,48,47.718931,100,879 
[36mINFO[0m[0001] 0af3dd78-30ae-42cc-af1a-b336ab60d697,201,1746867516997,1746867517057,60,60.001715,100,879 
[36mINFO[0m[0001] b396147d-9da0-4d38-9a6d-bc3c944b9fea,201,1746867517008,1746867517057,49,49.439509,100,879 
[36mINFO[0m[0001] 0e7305a7-582a-4e38-9900-f0a6ba45eb99,201,1746867517012,1746867517058,46,45.585819,100,879 
[36mINFO[0m[0001] 0eae5829-cb09-4b51-8dfd-6a68e29b5638,201,1746867517012,1746867517058,46,46.2922,100,879 
[36mINFO[0m[0001] c53bf85e-b689-418a-9605-d22493bc6015,201,1746867516998,1746867517059,61,61.234508,100,879 
[36mINFO[0m[0001] adb2c9d2-fafc-4d60-88eb-aa257ce904a1,201,1746867516998,1746867517059,61,59.334396,100,879 
[36mINFO[0m[0001] 8aef2db8-80ac-414d-a677-218854c6165f,201,1746867517005,1746867517059,54,53.746655,100,879 
[36mINFO[0m[0001] 1080672b-8b30-47a0-b51b-90ad79322efe,201,1746867517003,1746867517059,56,55.793109,100,879 
[36mINFO[0m[0001] a6927189-91b4-4d1a-84fe-4695834c1d07,201,1746867517007,1746867517060,53,52.175756,100,879 
[36mINFO[0m[0001] 653eba1c-a2b5-459d-aa28-382eb46d0752,201,1746867517001,1746867517060,59,58.408423,100,879 
[36mINFO[0m[0001] 84fd2961-22cc-4fd9-bf3e-37ea7bfd60ad,201,1746867517000,1746867517059,59,58.759865,100,879 
[36mINFO[0m[0001] 60cbad20-8885-41e9-b12a-f9f160cfe67d,201,1746867517005,1746867517060,55,55.188426,100,879 
[36mINFO[0m[0001] 2d326dce-670e-4abe-a280-de3ed13c32d7,201,1746867517006,1746867517060,54,53.793198,100,879 
[36mINFO[0m[0001] 7b1cc014-8af1-49cf-a399-717be9030267,201,1746867517012,1746867517060,48,47.871457,100,879 
[36mINFO[0m[0001] 8bf413e7-8097-432a-bb72-ec2a8116d5a2,201,1746867517013,1746867517061,48,48.001827,100,879 
[36mINFO[0m[0001] 852e20d7-4425-4159-ba80-d1d4adae4c18,201,1746867517009,1746867517059,50,50.148793,100,879 
[36mINFO[0m[0001] b66416fd-64ce-48e8-854f-0474219f5bcd,201,1746867517003,1746867517061,58,58.170917,100,879 
[36mINFO[0m[0001] dca82321-0999-4cf3-aa10-8696838df4e1,201,1746867516997,1746867517062,65,64.21802,100,879 
[36mINFO[0m[0001] c9218f62-5d9f-4a89-9e3d-d16b5059390f,201,1746867517004,1746867517063,59,57.853179,100,879 
[36mINFO[0m[0001] 86565b74-0857-4902-aa0d-f98cf7d01ca2,201,1746867516997,1746867517064,67,67.382728,100,879 
[36mINFO[0m[0001] 51aba275-8bd6-41e5-8f54-5f68f4ae58be,201,1746867517007,1746867517066,59,58.655981,100,879 
[36mINFO[0m[0001] e4c91ea5-c97b-4798-9eff-c99ea542e00f,201,1746867516999,1746867517066,67,67.366948,100,879 
[36mINFO[0m[0001] 792d10bb-6b2a-4745-8b70-9f35c0a45fdf,201,1746867517006,1746867517066,60,60.211706,100,879 
[36mINFO[0m[0001] 83d27485-5e87-4528-bf57-e6640cbc093c,201,1746867517005,1746867517066,61,61.722806,100,879 
[36mINFO[0m[0001] 08fce2ad-590d-4de0-a848-e9e1201bbf74,201,1746867517012,1746867517068,56,56.14504,100,879 
[36mINFO[0m[0001] 42a7bc37-7da3-46db-9306-d74c2349926f,201,1746867517006,1746867517068,62,62.49152,100,879 
[36mINFO[0m[0001] 82c913f0-89c9-4d03-a1af-0eae3ecae612,201,1746867517003,1746867517069,66,65.99246,100,879 
[36mINFO[0m[0001] 23b68f1d-be0d-4a50-a19c-62a1e59c81ce,201,1746867516999,1746867517069,70,69.972543,100,879 
[36mINFO[0m[0001] 088d0371-d163-45b8-a9b7-a2d70977e412,201,1746867517000,1746867517069,69,69.208576,100,879 
[36mINFO[0m[0001] 54ee4974-c705-427f-a008-b5943e8db45d,201,1746867517013,1746867517070,57,56.511929,100,879 
[36mINFO[0m[0001] 02a34465-da12-4f41-83e0-8faf4cbbf6c4,201,1746867517012,1746867517070,58,57.316151,100,879 
[36mINFO[0m[0001] 3aa51824-0fe6-40d8-bf38-cdd308e28a02,201,1746867517003,1746867517070,67,66.932787,100,879 
[36mINFO[0m[0001] 911c30e0-f4e4-4b09-9f04-2a88b08422c5,201,1746867517009,1746867517076,67,66.806216,100,879 
[36mINFO[0m[0001] a9f4d036-33d8-45fb-8f77-6926cc100b87,201,1746867517004,1746867517076,72,72.5968,100,879 
[36mINFO[0m[0001] c9b7d48a-1f1e-46b2-9174-c6c2e931981d,201,1746867517010,1746867517077,67,66.071787,100,879 
[36mINFO[0m[0001] 3f15ab51-5fdd-4b3a-ba32-0e5c4fe809a1,201,1746867517030,1746867517077,47,46.363914,100,879 
[36mINFO[0m[0001] f8c81e3e-9e08-4673-9ab9-3da650d6dec7,201,1746867517010,1746867517076,66,66.738609,100,879 
[36mINFO[0m[0001] cad594c1-9559-457b-82dc-214bfa8c4d07,201,1746867517032,1746867517077,45,45.492631,100,879 
[36mINFO[0m[0001] ecc5f18a-83fe-4bd1-bc5b-7aecc3f2d1e4,201,1746867517033,1746867517078,45,44.523511,100,879 
[36mINFO[0m[0001] 271bdf6b-4ad8-4144-a17d-5e23243bd955,201,1746867517032,1746867517078,46,45.604873,100,879 
[36mINFO[0m[0001] cdddfcf3-5c8a-4658-9400-4d0e02d358cc,201,1746867517010,1746867517078,68,67.575798,100,879 
[36mINFO[0m[0001] 6aaa671c-51a4-45f9-9ae6-26afdf7faf49,201,1746867517009,1746867517078,69,69.515143,100,879 
[36mINFO[0m[0001] 42dada48-4e29-440e-9fe8-781cc7787758,201,1746867517001,1746867517078,77,77.421803,100,879 
[36mINFO[0m[0001] eb7de7a0-d29f-492c-8641-bc41a0b36e0e,201,1746867517035,1746867517078,43,43.382882,100,879 
[36mINFO[0m[0001] 9b8524f7-0338-4423-9461-f7ece2501941,201,1746867517030,1746867517079,49,48.397028,100,879 
[36mINFO[0m[0001] 0bf18022-12ab-46d6-bde2-280535bf7bfc,201,1746867517032,1746867517079,47,46.894007,100,879 
[36mINFO[0m[0001] b1db6a33-6272-4e90-9c92-21f161352ab8,201,1746867517005,1746867517079,74,73.944136,100,879 
[36mINFO[0m[0001] a4afd18b-7338-4c66-9144-36c9497b3ecd,201,1746867517005,1746867517079,74,73.619918,100,879 
[36mINFO[0m[0001] fd67979a-1eaf-41ff-aae9-9ab9e8873df9,201,1746867517028,1746867517079,51,50.702836,100,879 
[36mINFO[0m[0001] b360d64d-c53a-4513-b0ab-4f9f48640632,201,1746867517037,1746867517079,42,41.302954,100,879 
[36mINFO[0m[0001] 63ba16f6-fb9b-4872-80d3-ea1b3665a7fd,201,1746867517033,1746867517079,46,46.346579,100,879 
[36mINFO[0m[0001] 084fbd18-675e-4b99-8eb0-b41f62b692d2,201,1746867517032,1746867517079,47,47.53892,100,879 
[36mINFO[0m[0001] 73e4b45f-9e61-46d2-b78b-f0fae2719027,201,1746867517034,1746867517080,46,46.149214,100,879 
[36mINFO[0m[0001] fa84271d-9c2c-4f10-b1cb-5f383043efdf,201,1746867517033,1746867517080,47,47.253784,100,879 
[36mINFO[0m[0001] acff71fe-9b6a-48a4-a418-fc87d8cba63d,201,1746867517031,1746867517080,49,48.509411,100,879 
[36mINFO[0m[0001] c176c034-fa83-475e-b4f6-b53bfe1b3e98,201,1746867517034,1746867517080,46,46.158914,100,879 
[36mINFO[0m[0001] b7f6ac55-d833-4826-9cd7-64e97f5a894b,201,1746867517030,1746867517080,50,49.807267,100,879 
[36mINFO[0m[0001] b96fbddd-ef13-4ce7-9499-2de06180b2cf,201,1746867517013,1746867517080,67,66.982415,100,879 
[36mINFO[0m[0001] 451a5499-0466-4065-a13d-f16328d6356f,201,1746867517034,1746867517081,47,45.848602,100,879 
[36mINFO[0m[0001] c6fe2bdb-6102-4350-8cba-9968bbc7f56e,201,1746867517001,1746867517081,80,79.382604,100,879 
