[36mINFO[0m[0000] id,status,startTime,stopTime,durationJS,durationK6,vus,bodyLength 
[36mINFO[0m[0001] 924e46de-cc5c-4a22-a9d1-cb9aaaff9454,201,1746867158878,1746867158977,99,96.522965,100,879 
[36mINFO[0m[0001] 5eb0c727-3579-4524-a67e-73e6647e801e,201,1746867158878,1746867158977,99,99.290911,100,879 
[36mINFO[0m[0001] 687f065b-ff91-48a2-8f55-d09b2a4fc736,201,1746867158878,1746867158979,101,101.015765,100,879 
[36mINFO[0m[0001] c955c6e1-6ff5-4a8c-b7d8-db92b226b368,201,1746867158881,1746867158980,99,99.009153,100,879 
[36mINFO[0m[0001] 481712d1-8d9f-4298-a1ae-47073b3ff3f2,201,1746867158885,1746867158980,95,94.205619,100,879 
[36mINFO[0m[0001] dd4abd5e-affa-45f0-9aad-705dec26e3fc,201,1746867158878,1746867158980,102,101.290391,100,879 
[36mINFO[0m[0001] 7c66854f-0aeb-46a4-aeb5-cbe125c61327,201,1746867158877,1746867158981,104,103.585269,100,879 
[36mINFO[0m[0001] 48d255bc-bbd1-4612-95d4-435cb60c5241,201,1746867158879,1746867158981,102,101.94548,100,879 
[36mINFO[0m[0001] b7726d01-08fe-4f95-ab82-5053f05f5070,201,1746867158884,1746867158981,97,96.679952,100,879 
[36mINFO[0m[0001] 2a833e36-5b9d-4254-b791-e6d15773ed71,201,1746867158874,1746867158980,106,104.990206,100,879 
[36mINFO[0m[0001] ef4274e1-39ca-4157-928e-d000428dc5c7,201,1746867158877,1746867158981,104,103.472652,100,879 
[36mINFO[0m[0001] bdc95695-641f-4184-a7d2-de90f03aab27,201,1746867158887,1746867158981,94,93.819617,100,879 
[36mINFO[0m[0001] 59e39de7-3f59-4ab1-8f4c-59f46df249e2,201,1746867158881,1746867158979,98,98.240005,100,879 
[36mINFO[0m[0001] 898cb1a0-0034-45e4-8afd-7f5481ea3f0c,201,1746867158883,1746867158979,96,95.99767,100,879 
[36mINFO[0m[0001] e664da74-fb52-4548-9f58-a1a122366f2c,201,1746867158878,1746867158986,108,107.886543,100,879 
[36mINFO[0m[0001] 1316ae69-3b83-45a1-b717-ff724e878201,201,1746867158882,1746867158987,105,104.573938,100,879 
[36mINFO[0m[0001] 57c550a8-e7e2-4b06-a2b0-7ee1a722ff35,201,1746867158877,1746867158987,110,109.777997,100,879 
[36mINFO[0m[0001] 84e4e44f-889c-432a-841e-e20cc55b4885,201,1746867158888,1746867158990,102,102.18949,100,879 
[36mINFO[0m[0001] 09596b79-7214-48ae-a486-1ffdfe3f03b0,201,1746867158878,1746867158991,113,112.708254,100,879 
[36mINFO[0m[0001] c59981c2-b07e-49cc-a158-770cece92e8d,201,1746867158889,1746867158990,101,101.577472,100,879 
[36mINFO[0m[0001] ba6c32c5-f07d-4878-9c2a-7a214a523838,201,1746867158880,1746867158990,110,110.458485,100,879 
[36mINFO[0m[0001] 6bddac38-14d4-46b9-b730-0bed56a4dfcc,201,1746867158874,1746867158990,116,116.643068,100,879 
[36mINFO[0m[0001] aac5f62b-00d8-4099-b39c-661dcbcb68e6,201,1746867158879,1746867158991,112,112.671039,100,879 
[36mINFO[0m[0001] 9025f111-36ed-4cf5-b1c2-e696ccdd14b6,201,1746867158880,1746867158991,111,111.646418,100,879 
[36mINFO[0m[0001] b81fbc5f-bcef-4c08-a2c7-5a19779ec577,201,1746867158885,1746867158994,109,108.233526,100,879 
[36mINFO[0m[0001] cfc5284d-176e-40f1-94f0-a85ff3ce1a1e,201,1746867158889,1746867158991,102,102.073572,100,879 
[36mINFO[0m[0001] 2e8735a8-0379-4b0d-914b-be5bbb266d1a,201,1746867158882,1746867158991,109,108.877823,100,879 
[36mINFO[0m[0001] 23092135-3eca-4a76-b825-da4d1abe887d,201,1746867158874,1746867158995,121,120.391467,100,879 
[36mINFO[0m[0001] 917589af-6ba3-44e5-9d3f-9a5c5db30f4d,201,1746867158874,1746867158991,117,117.416979,100,879 
[36mINFO[0m[0001] 82d2770e-2708-4a69-ad29-41a2ea9d70d3,201,1746867158888,1746867158991,103,102.406952,100,879 
[36mINFO[0m[0001] 1be28a5d-d933-483e-aa88-32e5e29c1c9f,201,1746867158875,1746867158996,121,120.822306,100,879 
[36mINFO[0m[0001] 8aa14362-1c6b-46d0-9a11-35fca87e0336,201,1746867158906,1746867158999,93,93.157288,100,879 
[36mINFO[0m[0001] 1f2b27ae-bac8-429d-add9-a5dd84b4d8b0,201,1746867158928,1746867159002,74,73.852161,100,879 
[36mINFO[0m[0001] bb996663-8a9d-4d06-80b9-c4ce4b426b36,201,1746867158930,1746867159002,72,71.452394,100,879 
[36mINFO[0m[0001] aa8087a5-6251-4a6c-b2dd-ae5db0fd7759,201,1746867158883,1746867159000,117,116.641662,100,879 
[36mINFO[0m[0001] 8c6a256d-c60a-4b7b-a434-9648bc3d85c9,201,1746867158931,1746867159000,69,69.351232,100,879 
[36mINFO[0m[0001] b3d542aa-5cd2-4787-9188-8e63635955e5,201,1746867158881,1746867159000,119,118.715838,100,879 
[36mINFO[0m[0001] 0ea842e2-9ae3-498f-9bfc-ea90df61b872,201,1746867158874,1746867159000,126,125.949394,100,879 
[36mINFO[0m[0001] df8daace-6f98-4f24-a4ae-44db7fd2e574,201,1746867158881,1746867159001,120,118.961909,100,879 
[36mINFO[0m[0001] 154efbaa-ac5c-40ae-8057-53eb1adf5262,201,1746867158887,1746867159001,114,113.969269,100,879 
[36mINFO[0m[0001] 3d3a020e-15ff-4ceb-a8b4-090b0034b15f,201,1746867158880,1746867159002,122,121.862996,100,879 
[36mINFO[0m[0001] f46300bb-e5c2-44e1-a50b-cacfa044eb33,201,1746867158878,1746867159001,123,122.226602,100,879 
[36mINFO[0m[0001] 23dc76ac-4d87-4feb-a2fd-eddd258eb8c6,201,1746867158888,1746867159001,113,112.880985,100,879 
[36mINFO[0m[0001] 4ec5cb3b-fff3-45cc-b297-b86910ae9722,201,1746867158879,1746867159001,122,120.907593,100,879 
[36mINFO[0m[0001] 2b8f47b6-2d99-493d-a9d6-7721a00638f2,201,1746867158888,1746867159001,113,113.305422,100,879 
[36mINFO[0m[0001] 8241c08c-4e54-4643-94c3-55968182347d,201,1746867158887,1746867159001,114,114.428056,100,879 
[36mINFO[0m[0001] 7985d08f-8ebb-41fb-8684-9750bfb18966,201,1746867158883,1746867159001,118,118.031332,100,879 
[36mINFO[0m[0001] bbf34018-be02-49d4-b6c2-fb8eb3d91e0a,201,1746867158883,1746867159001,118,118.088298,100,879 
[36mINFO[0m[0001] e7901fc2-167e-48f3-be86-9fdb9ac0dda3,201,1746867158874,1746867159001,127,126.985656,100,879 
[36mINFO[0m[0001] 90059c1a-20ba-4e58-be85-33cf56ad947b,201,1746867158930,1746867159002,72,71.769586,100,879 
[36mINFO[0m[0001] f77c984b-e3dc-4b38-b072-59315371b4ee,201,1746867158882,1746867159002,120,119.755867,100,879 
[36mINFO[0m[0001] ba3860e8-cc9e-4a1f-bbac-ef0ae1c1b873,201,1746867158884,1746867159002,118,117.478076,100,879 
[36mINFO[0m[0001] c9be60d7-1cbc-4e82-a64f-34ac2efd8b47,201,1746867158888,1746867159002,114,113.310104,100,879 
[36mINFO[0m[0001] aae98a67-ea4e-4801-9717-17ff9c0f2777,201,1746867158884,1746867159002,118,117.539427,100,879 
[36mINFO[0m[0001] 849d1c02-ac18-4d5f-8a21-28dc3e318b7e,201,1746867158880,1746867159000,120,118.959769,100,879 
[36mINFO[0m[0001] 57589e35-3cbc-4256-8da3-a70fed1ec293,201,1746867158936,1746867159028,92,92.215139,100,879 
[36mINFO[0m[0001] cc1df4fa-39cf-4870-9518-0841d252fd55,201,1746867158932,1746867159028,96,95.864263,100,879 
[36mINFO[0m[0001] fa10bc23-8de6-4bd2-88e0-c6880ddb30b4,201,1746867158931,1746867159028,97,97.330973,100,879 
[36mINFO[0m[0001] 61e5bc6c-b75f-4c69-b233-55362c41b9b0,201,1746867158939,1746867159028,89,88.956435,100,879 
[36mINFO[0m[0001] 6f0768bd-e485-407f-a8ab-c5f0a017993a,201,1746867158935,1746867159028,93,93.252259,100,879 
[36mINFO[0m[0001] ef018b2e-090c-4fd7-83a2-e05e7a099139,201,1746867158947,1746867159028,81,80.812051,100,879 
[36mINFO[0m[0001] 81722d59-36f0-44ff-abca-de86dde9afcb,201,1746867158956,1746867159029,73,72.769979,100,879 
[36mINFO[0m[0001] 1909d2c7-2ab2-4a2f-88d5-1ecd5e258ed5,201,1746867158935,1746867159028,93,93.093934,100,879 
[36mINFO[0m[0001] 33db9250-63d5-4fd4-bfb6-f65639e46c53,201,1746867158933,1746867159028,95,94.934092,100,879 
[36mINFO[0m[0001] dac697ff-b32a-4208-81d6-33ea0a18aac4,201,1746867158939,1746867159028,89,88.611047,100,879 
[36mINFO[0m[0001] d22c3a74-3d50-498b-9436-0ce77f6e4a87,201,1746867158933,1746867159028,95,95.730095,100,879 
[36mINFO[0m[0001] 3385484e-cc40-4beb-bc95-738ba13ffd7f,201,1746867158935,1746867159028,93,93.19845,100,879 
[36mINFO[0m[0001] b79c0251-5c0e-49e2-a925-13cc542d09a4,201,1746867158932,1746867159028,96,95.686558,100,879 
[36mINFO[0m[0001] a49566b0-72ff-41ba-8580-b4a95a1ddb9a,201,1746867158934,1746867159028,94,94.306727,100,879 
[36mINFO[0m[0001] 4ccc7d2b-9752-4084-94ba-e02eb1f0149e,201,1746867158956,1746867159029,73,72.859826,100,879 
[36mINFO[0m[0001] c1742759-a80c-4282-b477-b8b639a3c8e0,201,1746867158940,1746867159031,91,90.497423,100,879 
[36mINFO[0m[0001] 3c5f2fdd-e9d3-42ff-8b6c-e1d693c898d2,201,1746867158934,1746867159031,97,97.496855,100,879 
[36mINFO[0m[0001] ced4eaa8-4d7f-4779-aae9-4da44fdf40de,201,1746867158934,1746867159033,99,98.147226,100,879 
[36mINFO[0m[0001] 3349cb81-8000-48c9-9237-ea88d11cd007,201,1746867158932,1746867159038,106,104.988807,100,879 
[36mINFO[0m[0001] 51812be5-db8a-46be-96d3-a6ab04d7c6e0,201,1746867158960,1746867159052,92,91.883046,100,879 
[36mINFO[0m[0001] 0745efe8-732d-46c6-9f00-0ee7757c8ca1,201,1746867158958,1746867159052,94,94.247812,100,879 
[36mINFO[0m[0001] 34454a0c-2e62-4e06-9ec7-6e0042edcc87,201,1746867158960,1746867159053,93,92.739327,100,879 
[36mINFO[0m[0001] 3360320a-eac6-4126-8d1a-3156db67adb9,201,1746867158961,1746867159053,92,92.076788,100,879 
[36mINFO[0m[0001] 42c6036a-c790-4da2-bbea-1977112829fb,201,1746867158957,1746867159052,95,94.74234,100,879 
[36mINFO[0m[0001] 9be583dc-5e81-48ea-8840-aecd1966d617,201,1746867158959,1746867159054,95,94.336862,100,879 
[36mINFO[0m[0001] f4ed4ac4-a8d0-4c9a-b2f4-0fbd19413b98,201,1746867158957,1746867159054,97,95.920855,100,879 
[36mINFO[0m[0001] 18d3e845-37d4-4c3c-9eab-09f925104856,201,1746867158957,1746867159054,97,97.660859,100,879 
[36mINFO[0m[0001] 39da3b01-33f3-4e13-aff4-cd0067d3ae59,201,1746867158961,1746867159055,94,93.036497,100,879 
[36mINFO[0m[0001] b90ab794-a4ae-467d-bb32-533db738516f,201,1746867158957,1746867159055,98,97.113621,100,879 
[36mINFO[0m[0001] 4c39b25f-7c29-4e26-bdde-c96dbb33b714,201,1746867158960,1746867159055,95,94.88321,100,879 
[36mINFO[0m[0001] d8b8283b-287b-43a5-8b13-5193cb076545,201,1746867158957,1746867159054,97,97.627615,100,879 
[36mINFO[0m[0001] 9e3f1fe0-d3a0-4255-ae2f-ff7699e5c73d,201,1746867158961,1746867159055,94,94.274517,100,879 
[36mINFO[0m[0001] 496e0149-dcb8-4cc2-af2b-1a4a393cb742,201,1746867158958,1746867159055,97,97.00986,100,879 
[36mINFO[0m[0001] fe56bb97-d1fe-4440-bc4b-c3cadfc16717,201,1746867158961,1746867159055,94,93.230411,100,879 
[36mINFO[0m[0001] 43614874-d927-4e42-b860-c9b911ba23b0,201,1746867158957,1746867159055,98,96.543904,100,879 
[36mINFO[0m[0001] 3ec8a048-2777-4c62-a7fb-50ff732a1755,201,1746867158961,1746867159056,95,95.111213,100,879 
[36mINFO[0m[0001] 89d82782-4209-446f-b4c5-a3abc3512570,201,1746867158959,1746867159057,98,98.022067,100,879 
[36mINFO[0m[0001] ffd03464-2984-40c0-9105-6023bff4fe41,201,1746867158957,1746867159061,104,103.939132,100,879 
[36mINFO[0m[0001] 36ee58d2-e8c5-4bfc-bf24-85a2643ba1d0,201,1746867158960,1746867159061,101,100.096709,100,879 
[36mINFO[0m[0001] cfa65bab-75fe-401d-9f7b-f338a6c911e8,201,1746867158956,1746867159061,105,105.343283,100,879 
[36mINFO[0m[0001] e7f28cdb-18a5-4e0f-ab11-c42d0e8e9e3a,201,1746867158958,1746867159062,104,104.093176,100,879 
[36mINFO[0m[0001] 7d9d4e6f-55f4-419f-a2ea-e95225000e7b,201,1746867158960,1746867159064,104,104.023803,100,879 
[36mINFO[0m[0001] 764994c7-c79b-4dce-b57d-da486cc1ae4d,201,1746867158959,1746867159065,106,105.302913,100,879 
[36mINFO[0m[0001] d6933de5-ba9d-4d2f-840b-727ae8590edc,201,1746867158957,1746867159065,108,108.342641,100,879 
[36mINFO[0m[0001] 04e754d1-a09d-4fa1-bd4c-f404117988aa,201,1746867158978,1746867159073,95,94.745403,100,879 
[36mINFO[0m[0001] 9036b27e-407a-40d4-91c2-9923ef87dc0a,201,1746867158982,1746867159074,92,91.778465,100,879 
[36mINFO[0m[0001] 6dca79b2-24ce-4042-ae95-e2902c07640c,201,1746867158995,1746867159074,79,79.00497,100,879 
[36mINFO[0m[0001] 6b07c902-db3d-4a4e-8134-5da3d8cd75ce,201,1746867159004,1746867159074,70,69.303877,100,879 
[36mINFO[0m[0001] 661d5952-0f7e-49d1-a3bd-9dfbae3b714b,201,1746867158981,1746867159074,93,93.015856,100,879 
[36mINFO[0m[0001] de3d17c0-d380-45a1-a1ec-8f9766dd2ab1,201,1746867158994,1746867159075,81,80.144549,100,879 
[36mINFO[0m[0001] 1669fbdf-3d17-48a0-80f9-b7add7e4824d,201,1746867158995,1746867159075,80,79.293797,100,879 
[36mINFO[0m[0001] bdd279de-bb90-4e2e-8795-ab90784a49d4,201,1746867158996,1746867159075,79,78.783801,100,879 
[36mINFO[0m[0001] d21227bc-edbb-431b-a1c1-5e39b3949582,201,1746867158983,1746867159075,92,91.721091,100,879 
[36mINFO[0m[0001] c82f346d-c55d-4bca-934b-f230923fcf23,201,1746867158994,1746867159075,81,80.79092,100,879 
[36mINFO[0m[0001] 821e4614-04c1-4109-8ffb-7b2ca593d36e,201,1746867158991,1746867159075,84,83.793378,100,879 
[36mINFO[0m[0001] de8a9b30-389d-4cfe-9693-9a7aa71a91cf,201,1746867158996,1746867159075,79,79.463151,100,879 
[36mINFO[0m[0001] 87fb691b-2507-406a-8dfc-5083c268b554,201,1746867159006,1746867159075,69,69.339454,100,879 
[36mINFO[0m[0001] d66a68e9-6961-41f8-9091-b5427f17ae1b,201,1746867158983,1746867159076,93,91.963952,100,879 
[36mINFO[0m[0001] 01a12480-ab4a-43aa-beac-160736d2b241,201,1746867158993,1746867159076,83,82.330562,100,879 
[36mINFO[0m[0001] 01115657-11c9-4b18-ab82-1b56e99f8c05,201,1746867158991,1746867159076,85,84.423094,100,879 
[36mINFO[0m[0001] d505ff69-26e4-4231-9fc5-543e29cf3405,201,1746867158982,1746867159075,93,92.710374,100,879 
[36mINFO[0m[0001] a23d2d6e-78b1-425a-ad43-75c34b6be5da,201,1746867158983,1746867159076,93,92.681792,100,879 
[36mINFO[0m[0001] ff15e15e-1938-4c6a-a4bc-be70e7de1c7e,201,1746867158982,1746867159076,94,93.530026,100,879 
[36mINFO[0m[0001] ed63c4ea-32cd-4169-ad32-427dff361006,201,1746867158979,1746867159076,97,97.102825,100,879 
[36mINFO[0m[0001] b76c237f-b70c-42f8-aa1b-13f31f4d4682,201,1746867158984,1746867159076,92,92.156261,100,879 
[36mINFO[0m[0001] ddcb4f26-327d-4b63-b5d0-6812f58245d9,201,1746867158989,1746867159076,87,86.830766,100,879 
[36mINFO[0m[0001] 6ff0ea3e-8f1d-429b-8dae-e8507a82215d,201,1746867158994,1746867159077,83,82.463693,100,879 
[36mINFO[0m[0001] ad203fb5-d9d7-4973-a715-709da8f0c43d,201,1746867158997,1746867159077,80,79.251369,100,879 
[36mINFO[0m[0001] 972d7afd-96a8-4df0-94cf-b53b23b3c17a,201,1746867158988,1746867159077,89,88.422181,100,879 
[36mINFO[0m[0001] d2391288-7b20-45b5-afae-f8beee399768,201,1746867159003,1746867159076,73,73.756463,100,879 
[36mINFO[0m[0001] 9cd4ea0f-e362-478c-a1dd-800b7de7b523,201,1746867158993,1746867159077,84,83.911265,100,879 
[36mINFO[0m[0001] 546a85ef-1b7b-4e17-b083-53ed35a6a495,201,1746867158981,1746867159077,96,96.069667,100,879 
[36mINFO[0m[0001] c06c3a44-d924-4ab3-92f0-9adea590da46,201,1746867158995,1746867159078,83,82.379335,100,879 
[36mINFO[0m[0001] 45d79e0c-8c31-4a66-819a-9e8dd6c6eb15,201,1746867158981,1746867159075,94,93.137981,100,879 
[36mINFO[0m[0001] 673d33ba-1fb9-4c5c-ac33-5e5617c7dac4,201,1746867158991,1746867159078,87,86.574779,100,879 
[36mINFO[0m[0001] 72d162d9-099d-4393-9257-cc24b0be1892,201,1746867158981,1746867159078,97,96.977492,100,879 
[36mINFO[0m[0001] b6b1dcee-26fc-4d12-b131-35b8b23f482a,201,1746867158982,1746867159078,96,95.933841,100,879 
[36mINFO[0m[0001] 0303176f-1ac0-4406-b0f4-712c84874355,201,1746867159004,1746867159079,75,74.012684,100,879 
[36mINFO[0m[0001] c4b11497-7c57-4f20-947f-24315bb0e0fd,201,1746867158980,1746867159082,102,101.692176,100,879 
[36mINFO[0m[0001] 968f2226-e347-4f46-8b49-bf2d70018e59,201,1746867158987,1746867159082,95,94.805644,100,879 
[36mINFO[0m[0001] 658284da-b411-4347-a4d5-e52d3ce9483b,201,1746867159009,1746867159104,95,94.548824,100,879 
[36mINFO[0m[0001] e1edacbe-8b7d-4063-bb7f-7c497aeeaf53,201,1746867159008,1746867159104,96,95.852556,100,879 
[36mINFO[0m[0001] c7a39642-614a-45ca-9092-11639a83a6e9,201,1746867159008,1746867159104,96,95.646657,100,879 
[36mINFO[0m[0001] 7a7d31ca-f242-412a-ab80-c9f6b96a5874,201,1746867159031,1746867159104,73,72.366319,100,879 
[36mINFO[0m[0001] f15cb9a9-4864-4ed9-9e46-0c16fad530dc,201,1746867159004,1746867159104,100,99.299723,100,879 
[36mINFO[0m[0001] 44096950-5b1f-4681-86a1-abd2da6e3be9,201,1746867159008,1746867159104,96,95.583084,100,879 
[36mINFO[0m[0001] 94e1d29f-a400-4745-8c1e-14799f73537e,201,1746867159008,1746867159104,96,95.977622,100,879 
[36mINFO[0m[0001] 74fb7e4a-c26a-4ed3-9b1f-adb2763af3c8,201,1746867159007,1746867159104,97,96.872091,100,879 
[36mINFO[0m[0002] b8134cf9-9a80-4c14-b2d6-0fd15b114569,201,1746867159029,1746867159109,80,79.626472,100,879 
[36mINFO[0m[0002] 6fbdef5b-1480-430a-a0e0-f4c6dc1e0fda,201,1746867159009,1746867159109,100,100.007496,100,879 
[36mINFO[0m[0002] 9cf6a02b-8a0b-4bff-90a2-076053ebcbb1,201,1746867159006,1746867159109,103,103.234436,100,879 
[36mINFO[0m[0002] c25efb0e-7fda-48f4-ab4e-6e51929f91a0,201,1746867159003,1746867159109,106,105.10873,100,879 
[36mINFO[0m[0002] a4e3f3dd-af48-4e52-a535-f972e2a509d0,201,1746867159030,1746867159109,79,79.252617,100,879 
[36mINFO[0m[0002] 1aeec313-0674-496e-b352-8f2144653acc,201,1746867159029,1746867159110,81,80.385049,100,879 
[36mINFO[0m[0002] b403475b-915c-4902-b8dd-f08115c2b06d,201,1746867159005,1746867159111,106,104.883207,100,879 
[36mINFO[0m[0002] 1083eafe-1802-4d56-86bb-1f7ffb028912,201,1746867159004,1746867159112,108,107.003662,100,879 
[36mINFO[0m[0002] e0cfce9f-6539-458d-9d9e-8dabd7ada8c9,201,1746867159029,1746867159113,84,83.359123,100,879 
[36mINFO[0m[0002] 92504a87-18d6-49ac-9919-aa85a271c73b,201,1746867159003,1746867159114,111,111.059802,100,879 
[36mINFO[0m[0002] 13fe4b94-c891-45d5-9265-9559180110e4,201,1746867159030,1746867159114,84,83.728086,100,879 
[36mINFO[0m[0002] cb1c4bde-db1f-42be-ac29-98ba508e8a77,201,1746867159009,1746867159114,105,105.293425,100,879 
[36mINFO[0m[0002] abbd1cb6-6b1f-47e4-b26d-bd494cb301f2,201,1746867159030,1746867159115,85,85.3437,100,879 
[36mINFO[0m[0002] f6c1409d-d816-4e22-bbb2-e6bd6940da44,201,1746867159003,1746867159114,111,111.455251,100,879 
[36mINFO[0m[0002] 7c533d8a-4bf7-4f4b-8ea1-1cb3a529ec31,201,1746867159004,1746867159115,111,111.629953,100,879 
[36mINFO[0m[0002] 34e66b66-6a66-4c66-ada3-085de8409545,201,1746867159008,1746867159115,107,107.326055,100,879 
[36mINFO[0m[0002] 2c239d25-3ce4-4b55-8166-772cf1133a5a,201,1746867159006,1746867159116,110,109.662015,100,879 
[36mINFO[0m[0002] 7cc3639c-3996-44db-914c-4c38a72a78d2,201,1746867159007,1746867159116,109,109.199338,100,879 
[36mINFO[0m[0002] 02604b9c-bf5d-4402-83c0-4c1f330dc521,201,1746867159007,1746867159115,108,107.587156,100,879 
[36mINFO[0m[0002] 8607d000-c778-4b54-bb67-026e171b1964,201,1746867159029,1746867159128,99,99.370488,100,879 
[36mINFO[0m[0002] aff2ec4b-b599-4c9a-88c4-d122f2817da8,201,1746867159030,1746867159129,99,98.757997,100,879 
[36mINFO[0m[0002] a1e32b81-f897-4748-9e87-bcca0dca24a1,201,1746867159032,1746867159129,97,97.106376,100,879 
[36mINFO[0m[0002] d6c815eb-ff2d-4988-9459-8dc4803e5aee,201,1746867159031,1746867159130,99,98.847618,100,879 
[36mINFO[0m[0002] 55e1346a-5072-414a-b74f-7eeb79b76476,201,1746867159030,1746867159130,100,99.687948,100,879 
[36mINFO[0m[0002] 72bbd4bd-c511-420d-a9da-cb9f8f833727,201,1746867159031,1746867159130,99,98.063617,100,879 
[36mINFO[0m[0002] 211c3483-5193-4070-920d-a2142cc53ff9,201,1746867159029,1746867159130,101,101.217256,100,879 
[36mINFO[0m[0002] c14b63f3-a259-4855-abc8-c01caf0f3ac8,201,1746867159034,1746867159130,96,96.017742,100,879 
[36mINFO[0m[0002] bc4820ba-137d-432d-a0cb-08df89631d8f,201,1746867159039,1746867159131,92,91.36036,100,879 
[36mINFO[0m[0002] cddce9aa-a02d-43dc-94ec-f54d82e4ef1e,201,1746867159055,1746867159132,77,76.223278,100,879 
[36mINFO[0m[0002] 4c7fb44f-7dd7-4f2a-8302-09c4649eb64f,201,1746867159029,1746867159132,103,102.509925,100,879 
[36mINFO[0m[0002] 5ae9f9ac-0fb0-41bb-ae35-122fc3d7adf1,201,1746867159054,1746867159132,78,77.383746,100,879 
[36mINFO[0m[0002] 26893bbf-d58d-4ed6-8133-9c5d253ddf97,201,1746867159033,1746867159132,99,98.996835,100,879 
[36mINFO[0m[0002] 0192e6e5-4a7e-424e-8115-7be9f2f4d2d7,201,1746867159030,1746867159132,102,101.227609,100,879 
[36mINFO[0m[0002] ebcf9c08-97dd-4fe0-8701-9b678715d072,201,1746867159054,1746867159132,78,77.653563,100,879 
[36mINFO[0m[0002] 933423e5-068a-4c51-a9b0-b6992217bf92,201,1746867159053,1746867159132,79,78.123629,100,879 
[36mINFO[0m[0002] 01377798-d129-4217-9681-621177541689,201,1746867159054,1746867159143,89,88.440886,100,879 
[36mINFO[0m[0002] 641ec081-d394-4469-bb1d-ad1fd7171bdd,201,1746867159077,1746867159143,66,66.28288,100,879 
[36mINFO[0m[0002] bcf17d3a-0e21-402b-9774-8393463249b6,201,1746867159076,1746867159143,67,66.430945,100,879 
[36mINFO[0m[0002] 8bb156c8-5c66-4840-b0e9-e8e15870bb5d,201,1746867159054,1746867159144,90,89.471115,100,879 
[36mINFO[0m[0002] 89f3513f-5049-40e0-a8ab-4b7452c73616,201,1746867159077,1746867159144,67,66.585876,100,879 
[36mINFO[0m[0002] de1d23ea-65a8-49c8-9124-8bcf3cf521ef,201,1746867159078,1746867159144,66,66.108537,100,879 
[36mINFO[0m[0002] e6da1961-5ddd-4407-b3bb-5ecb873b66de,201,1746867159079,1746867159144,65,64.993864,100,879 
[36mINFO[0m[0002] 3d26ea35-7689-4500-9d9c-54f394d1538d,201,1746867159075,1746867159145,70,69.689187,100,879 
[36mINFO[0m[0002] f1829519-a2be-4b90-b037-8d8adfdf0d6b,201,1746867159078,1746867159145,67,66.802803,100,879 
[36mINFO[0m[0002] 2fff2299-f4ba-407e-aa64-2b0a839df0d8,201,1746867159076,1746867159145,69,68.960574,100,879 
[36mINFO[0m[0002] 728cd4e0-a301-44f1-b159-31483d49edac,201,1746867159078,1746867159144,66,66.352653,100,879 
[36mINFO[0m[0002] aa34e4ab-a381-473d-b4bf-a8f89d1ce320,201,1746867159077,1746867159143,66,66.156693,100,879 
[36mINFO[0m[0002] eff1a354-0da3-4e90-8c9e-911e746eb67e,201,1746867159080,1746867159145,65,64.839336,100,879 
[36mINFO[0m[0002] 45dcd850-2188-4577-9d73-74effd7a0eaa,201,1746867159074,1746867159145,71,71.219058,100,879 
[36mINFO[0m[0002] 599e9667-e533-476d-9db7-07a2eef5787e,201,1746867159062,1746867159146,84,82.956738,100,879 
[36mINFO[0m[0002] 9e6b6482-6460-4bd5-9929-ac5259697f38,201,1746867159076,1746867159146,70,69.820195,100,879 
[36mINFO[0m[0002] 2ff5df5d-c394-4275-b941-b547639abc61,201,1746867159075,1746867159146,71,70.307543,100,879 
[36mINFO[0m[0002] 5690829f-68f4-45d6-8d30-4cb6724bf26f,201,1746867159057,1746867159146,89,89.011081,100,879 
[36mINFO[0m[0002] 0094980b-ef60-48c0-9f57-00a1d95399d9,201,1746867159056,1746867159146,90,90.018575,100,879 
[36mINFO[0m[0002] c277ae4b-3377-42ab-b3d8-d5fc397a094d,201,1746867159053,1746867159146,93,92.646411,100,879 
[36mINFO[0m[0002] ca00f5b8-5ef3-4588-ac0a-9fc995a1984f,201,1746867159078,1746867159147,69,68.059002,100,879 
[36mINFO[0m[0002] 76043760-7d42-46ed-9f6b-818f2404eec2,201,1746867159075,1746867159147,72,71.495759,100,879 
[36mINFO[0m[0002] 860ad190-09aa-4fc5-8c55-dbfcde316f6c,201,1746867159056,1746867159147,91,90.055115,100,879 
[36mINFO[0m[0002] d91f245b-2531-4fd6-b732-dcd977764524,201,1746867159083,1746867159147,64,63.629262,100,879 
[36mINFO[0m[0002] aafc72d0-986f-43b0-9c46-a112b5521be8,201,1746867159076,1746867159147,71,70.803497,100,879 
[36mINFO[0m[0002] 48b0575a-0b7e-4246-9da6-5d5d9acd07d1,201,1746867159066,1746867159148,82,81.452522,100,879 
[36mINFO[0m[0002] f84e5762-a657-4086-b369-7d9bbdb844b9,201,1746867159085,1746867159148,63,62.387408,100,879 
[36mINFO[0m[0002] b7fce08c-eba5-4e57-9abb-acb61a9d622a,201,1746867159062,1746867159148,86,85.843396,100,879 
[36mINFO[0m[0002] 0c9c4d1c-e3cd-49bf-ae98-9f45809020fa,201,1746867159079,1746867159148,69,68.952781,100,879 
[36mINFO[0m[0002] 2c926962-e92f-4f50-a2a7-82dd707759ed,201,1746867159078,1746867159148,70,69.932308,100,879 
