[36mINFO[0m[0000] id,status,startTime,stopTime,durationJS,durationK6,vus 
[36mINFO[0m[0001] bc1e5a87-1200-45a0-acf8-4c5f252782f5,201,1746519554177,1746519554239,62,61.890994,100 
[36mINFO[0m[0001] 717bd6d2-8bd9-4c76-94d9-88aaf944ba4d,201,1746519554189,1746519554252,63,62.106463,100 
[36mINFO[0m[0001] 217afe27-4e7c-434f-a8b5-93f97a9b1f3d,201,1746519554217,1746519554277,60,59.507518,100 
[36mINFO[0m[0001] cdb5bf6a-1d5b-477c-9dc8-baffce567599,201,1746519554218,1746519554277,59,58.345619,100 
[36mINFO[0m[0001] 1bad6526-0b34-4edd-9240-3adebd050706,201,1746519554218,1746519554277,59,59.318032,100 
[36mINFO[0m[0001] 438bae27-6b20-454f-9e2d-cf9e1eae39a9,201,1746519554217,1746519554280,63,59.739343,100 
[36mINFO[0m[0001] 2c8001a4-ce09-4350-bc8d-0fb67c8ca8f2,201,1746519554220,1746519554288,68,68.001955,100 
[36mINFO[0m[0001] 9eb56fcc-1287-41dd-952c-7e3e81bba5f0,201,1746519554217,1746519554288,71,70.353464,100 
[36mINFO[0m[0001] ae2627f0-f44b-4642-acca-402abed5b312,201,1746519554219,1746519554295,76,75.308754,100 
[36mINFO[0m[0001] 54ce4a35-e5d0-4c1f-836f-00aec6c3e432,201,1746519554219,1746519554295,76,75.373399,100 
[36mINFO[0m[0001] f2ad17da-454e-41f9-9b8c-e0a27c0d2534,201,1746519554217,1746519554298,81,80.798712,100 
[36mINFO[0m[0001] 93eb5da8-b73b-4994-a421-b26a1df5f4a4,201,1746519554220,1746519554298,78,78.490532,100 
[36mINFO[0m[0001] 104f3757-f7fa-43b4-b49e-a299f11a69f4,201,1746519554218,1746519554298,80,80.275548,100 
[36mINFO[0m[0001] 9f0f3b7f-ba4e-4bcf-871f-6f433c3271bb,201,1746519554218,1746519554299,81,81.111211,100 
[36mINFO[0m[0001] 299663cf-642d-4bfd-9212-f63393baa6c3,201,1746519554217,1746519554307,90,89.431839,100 
[36mINFO[0m[0001] 6f89cb86-2c3c-44c3-96a7-70a3af389aa4,201,1746519554217,1746519554308,91,91.226542,100 
[36mINFO[0m[0001] c8b6db9b-9ef3-41a2-b3dd-ca2c0f30aa48,201,1746519554226,1746519554325,99,99.226791,100 
[36mINFO[0m[0001] 1a64a1a4-f5af-49c0-a918-3111e9492dab,201,1746519554221,1746519554326,105,104.763377,100 
[36mINFO[0m[0001] 3bb1de6f-afe2-4bd7-9a6d-55cfffd70416,201,1746519554219,1746519554326,107,106.723239,100 
[36mINFO[0m[0001] 5e317db2-c019-4aae-8c2b-534c32ff316d,201,1746519554219,1746519554326,107,106.761335,100 
[36mINFO[0m[0001] f66d11db-3ba4-4d57-8e5f-331e443cb344,201,1746519554221,1746519554327,106,105.616328,100 
[36mINFO[0m[0001] e0a38a97-fd85-41b4-9688-67fb877f2ba0,201,1746519554218,1746519554327,109,109.097072,100 
[36mINFO[0m[0001] 6568abd9-64b5-4be5-9f01-9b00033d52f2,201,1746519554222,1746519554327,105,105.665915,100 
[36mINFO[0m[0001] 784aea86-5e7a-4a71-aed7-71c3e63d8b7e,201,1746519554222,1746519554328,106,105.345169,100 
[36mINFO[0m[0001] 30df5903-d286-4d77-9a96-82708ab8b32c,201,1746519554221,1746519554328,107,106.130229,100 
[36mINFO[0m[0001] 61e12808-3ee4-491b-84d4-f1dfaf065ac8,201,1746519554221,1746519554328,107,107.309583,100 
[36mINFO[0m[0001] e98d376b-16c4-45a9-af38-db922e78598e,201,1746519554221,1746519554328,107,107.588339,100 
[36mINFO[0m[0001] 3912b16a-9fc2-48ba-a97a-dd8db4ecf58d,201,1746519554219,1746519554329,110,109.983153,100 
[36mINFO[0m[0001] 9947ff5e-273e-4c7c-b844-e9b86ff83d48,201,1746519554221,1746519554329,108,108.059977,100 
[36mINFO[0m[0001] 19f1e260-5c0d-41be-a4bc-474503cd36c6,201,1746519554220,1746519554329,109,109.406366,100 
[36mINFO[0m[0001] 189db2b9-b52f-4849-9aa7-81013ba93541,201,1746519554219,1746519554330,111,110.942693,100 
[36mINFO[0m[0001] b21400c2-acc6-48fc-bce3-eb7db364d11c,201,1746519554218,1746519554330,112,112.383309,100 
[36mINFO[0m[0001] 69024daf-85ce-40ea-a969-31a32ae1ed0b,201,1746519554222,1746519554330,108,108.737862,100 
[36mINFO[0m[0001] 8d22cd50-f368-4f8d-bd98-8361d451ebc1,201,1746519554222,1746519554331,109,108.702719,100 
[36mINFO[0m[0001] 2557b91c-8d62-4de9-895b-5bd5def6ba98,201,1746519554220,1746519554329,109,109.021233,100 
[36mINFO[0m[0001] e3f4ac7c-203d-4dcd-924c-4f41bb612f90,201,1746519554217,1746519554330,113,113.051466,100 
[36mINFO[0m[0001] 06a42801-626d-447e-9026-55ebc1056e62,201,1746519554220,1746519554332,112,111.236906,100 
[36mINFO[0m[0001] 621f9ebf-68b4-4dbf-ae36-4af8e6c606c4,201,1746519554222,1746519554330,108,108.479576,100 
[36mINFO[0m[0001] fbe13ae1-306e-42ee-979a-2f013649348b,201,1746519554218,1746519554332,114,113.426901,100 
[36mINFO[0m[0001] 8d25a73e-bfac-47fd-9944-66ca5af210dc,201,1746519554221,1746519554332,111,111.042596,100 
[36mINFO[0m[0001] a69bcfc0-da00-4bed-8385-cbe38581952a,201,1746519554221,1746519554333,112,110.98384,100 
[36mINFO[0m[0001] be41235f-f913-4879-b88a-0d1e6fdf8fd2,201,1746519554221,1746519554333,112,112.025995,100 
[36mINFO[0m[0001] 38dc0f6f-beb6-4cd1-ae9d-802948b72f1e,201,1746519554220,1746519554333,113,113.174247,100 
[36mINFO[0m[0001] 3a462adb-90be-4a0d-906d-43d06b1edecd,201,1746519554220,1746519554333,113,104.936898,100 
[36mINFO[0m[0001] 7acebacd-90a0-4f57-a9cf-46f9d0c78535,201,1746519554241,1746519554373,132,131.756947,100 
[36mINFO[0m[0001] 8f35fa15-4bb8-4361-a898-a64a9ff42eef,201,1746519554241,1746519554373,132,132.552348,100 
[36mINFO[0m[0001] ae6d4864-ff1a-44a2-957e-214dbdde74e5,201,1746519554241,1746519554374,133,132.268015,100 
[36mINFO[0m[0001] e331589b-a787-4f5b-a598-8798bebc8323,201,1746519554242,1746519554374,132,131.266427,100 
[36mINFO[0m[0001] a9376bcc-4588-40b3-8631-a224c26bb78e,201,1746519554242,1746519554374,132,131.524041,100 
[36mINFO[0m[0001] 8cecc7ac-bd23-4eea-aff3-91f6ff5a85d9,201,1746519554239,1746519554374,135,135.123993,100 
[36mINFO[0m[0001] 20725909-adcf-4aab-9ae0-199f12ad54f5,201,1746519554242,1746519554374,132,132.696503,100 
[36mINFO[0m[0001] db9de832-cc6e-4492-a03c-f86c0f2bb068,201,1746519554244,1746519554374,130,129.725133,100 
[36mINFO[0m[0001] 1499ff29-4c9f-4bc6-8369-e3766a11a019,201,1746519554240,1746519554375,135,134.442837,100 
[36mINFO[0m[0001] c5377a6e-87cb-46dd-bb97-b30b3d20b876,201,1746519554245,1746519554373,128,127.507926,100 
[36mINFO[0m[0001] 2d137115-c5f1-448c-bc6e-ad421256035e,201,1746519554246,1746519554375,129,123.385453,100 
[36mINFO[0m[0001] 3bd7221f-b1c1-4599-bfc1-6093c817e460,201,1746519554241,1746519554374,133,133.773895,100 
[36mINFO[0m[0001] 445ada97-f836-4757-b4f4-b29aac4a698e,201,1746519554252,1746519554375,123,123.055481,100 
[36mINFO[0m[0001] 7fac59fe-91f0-4c97-9736-32eab134273b,201,1746519554241,1746519554376,135,134.228538,100 
[36mINFO[0m[0001] 2849d8d7-3042-411f-987b-0fb1ea12dbef,201,1746519554242,1746519554376,134,133.665876,100 
[36mINFO[0m[0001] c68215a2-ef9c-4d17-b56e-44a56fae625d,201,1746519554242,1746519554376,134,134.269615,100 
[36mINFO[0m[0001] a19dd647-0da8-4661-9c9a-17721c7bdcbf,201,1746519554240,1746519554376,136,136.23047,100 
[36mINFO[0m[0001] dccbc25b-7206-4456-8437-09374130d83f,201,1746519554241,1746519554376,135,135.68657,100 
[36mINFO[0m[0001] fc1ea408-8bab-49ac-82f0-92bf19f39e16,201,1746519554241,1746519554376,135,135.192375,100 
[36mINFO[0m[0001] ca32c63a-7286-41b4-9f14-c990d5af3e17,201,1746519554246,1746519554377,131,130.473565,100 
[36mINFO[0m[0001] ac30204a-d1e8-4e46-97d2-958c2cf18646,201,1746519554243,1746519554377,134,133.919884,100 
[36mINFO[0m[0001] 34304039-8622-4ab0-a766-b7868e124e5f,201,1746519554240,1746519554377,137,136.982042,100 
[36mINFO[0m[0001] 86cc27ef-8baf-4526-ba1c-9580c31cdc6f,201,1746519554241,1746519554377,136,135.969591,100 
[36mINFO[0m[0001] dac19468-46d2-456b-afca-6b0dcc806abb,201,1746519554245,1746519554378,133,131.892964,100 
[36mINFO[0m[0001] 8fc25c9c-bb93-41db-8485-ea4c2a1a9fc7,201,1746519554252,1746519554378,126,125.410714,100 
[36mINFO[0m[0001] 5bcf1491-c11f-4500-9152-8dfc610cbe74,201,1746519554241,1746519554378,137,136.540976,100 
[36mINFO[0m[0001] c4014abd-7528-496f-bcbf-aa4692e3d3bd,201,1746519554247,1746519554378,131,131.338604,100 
[36mINFO[0m[0001] fad4736e-e990-4faf-94c8-f7f48141745e,201,1746519554240,1746519554378,138,138.032011,100 
[36mINFO[0m[0001] fd64655a-5b4c-48db-9aa6-2557c3a37aed,201,1746519554239,1746519554379,140,139.374181,100 
[36mINFO[0m[0001] 9074f4c4-0022-429d-a36d-6157ce3cccb9,201,1746519554243,1746519554379,136,135.833427,100 
[36mINFO[0m[0001] cf365f01-dc75-4c95-9635-fd20ff05f6d9,201,1746519554241,1746519554379,138,138.208891,100 
[36mINFO[0m[0001] 12bf3372-66df-4185-b61b-23a74313d1dc,201,1746519554243,1746519554379,136,136.231382,100 
[36mINFO[0m[0001] bfe11df1-0786-4f96-aa0e-a3c4d81a5713,201,1746519554242,1746519554379,137,136.4622,100 
[36mINFO[0m[0001] ebc891b6-cf02-4abe-89d7-accd434eb1f9,201,1746519554245,1746519554380,135,134.087606,100 
[36mINFO[0m[0001] 982f956e-c17e-44b3-b081-941d5941304c,201,1746519554244,1746519554380,136,135.952572,100 
[36mINFO[0m[0001] d5684c98-3b0f-459d-bad6-03381e906746,201,1746519554241,1746519554380,139,139.018512,100 
[36mINFO[0m[0001] 6a3be3e8-67c1-479c-8ec9-a9296bc376fd,201,1746519554243,1746519554380,137,136.812071,100 
[36mINFO[0m[0001] 0d91398f-c53e-4b47-8394-e1a078de71a4,201,1746519554240,1746519554380,140,139.797317,100 
[36mINFO[0m[0001] 69577f39-dcf4-461e-9218-e7e7764a325f,201,1746519554246,1746519554376,130,129.937164,100 
[36mINFO[0m[0001] e78107e6-e550-4b98-b19d-88f37c32131d,201,1746519554240,1746519554380,140,140.20673,100 
[36mINFO[0m[0001] a911c8b5-9c52-4c2a-956a-9a57677ef1ff,201,1746519554241,1746519554380,139,139.614312,100 
[36mINFO[0m[0001] d55f4365-0f7e-4bd4-87be-85cdc8fc3b7c,201,1746519554243,1746519554380,137,137.502922,100 
[36mINFO[0m[0001] e0eb3eb3-09e1-41c2-ab1b-7e73e10104a8,201,1746519554239,1746519554378,139,138.756738,100 
[36mINFO[0m[0001] 5c2dfda1-e859-4a95-ae72-45b63a6b652a,201,1746519554239,1746519554381,142,141.505064,100 
[36mINFO[0m[0001] 0f1bc38b-01a9-4f55-95d6-d7b569733b1a,201,1746519554239,1746519554379,140,139.333526,100 
[36mINFO[0m[0001] 4a880484-0ca8-4d22-bd62-e3da0ae19dcd,201,1746519554246,1746519554381,135,134.760445,100 
[36mINFO[0m[0001] f9ff4b02-9e16-4070-9fe2-3111f0045809,201,1746519554239,1746519554382,143,142.363846,100 
[36mINFO[0m[0001] ef2b6f51-7c7b-4efc-bdbe-097d7facc207,201,1746519554241,1746519554382,141,140.239434,100 
[36mINFO[0m[0001] 08e5d3f4-2a85-444a-9d37-c5224b42132c,201,1746519554241,1746519554380,139,138.666182,100 
[36mINFO[0m[0001] f9914900-1ab7-4283-8151-83ab3b840085,201,1746519554246,1746519554382,136,135.9252,100 
[36mINFO[0m[0001] d9262a27-91ed-474f-89f3-c8b98db3987c,201,1746519554241,1746519554382,141,141.467978,100 
[36mINFO[0m[0001] 9d55e3a9-90e5-4797-be34-3cf0304c5358,201,1746519554241,1746519554382,141,141.008877,100 
[36mINFO[0m[0001] b713fad5-2150-46f5-ab5f-64305968c230,201,1746519554245,1746519554383,138,137.784213,100 
[36mINFO[0m[0001] c56ee00b-947d-41e6-b244-3e59b66946e2,201,1746519554245,1746519554383,138,137.983897,100 
[36mINFO[0m[0001] 7a4735d6-72dc-4dbc-895f-2fba2349b1fe,201,1746519554240,1746519554383,143,142.667225,100 
[36mINFO[0m[0001] b638cc71-85d7-407b-8f04-52df141ce7ed,201,1746519554244,1746519554380,136,136.497283,100 
[36mINFO[0m[0001] 6c7df347-abb0-4890-9dc1-d051a9bc3db9,201,1746519554242,1746519554383,141,140.87659,100 
[36mINFO[0m[0001] 1e8471d6-78b4-4531-890c-80807fa8576d,201,1746519554244,1746519554384,140,139.330977,100 
[36mINFO[0m[0001] 6e290618-c73f-4a67-af6f-e419ecc7d152,201,1746519554278,1746519554403,125,124.835163,100 
[36mINFO[0m[0001] 6618912f-1ba0-4b12-9c60-add5681bc462,201,1746519554283,1746519554403,120,120.062782,100 
[36mINFO[0m[0001] 893ede94-7286-4087-a8df-c29310f3ee47,201,1746519554280,1746519554403,123,122.736031,100 
[36mINFO[0m[0001] ed2c1ee2-14dc-46fa-b4ba-bd7aeecfa685,201,1746519554280,1746519554420,140,139.276851,100 
[36mINFO[0m[0001] a63ab050-2c39-44a4-9345-c4d3bdd0e290,201,1746519554332,1746519554420,88,87.630352,100 
[36mINFO[0m[0001] e2932f63-5639-4004-94b3-a6d346622246,201,1746519554327,1746519554421,94,89.747704,100 
[36mINFO[0m[0001] 986034a3-6cdc-41db-b9fc-ad8dc82e9e05,201,1746519554334,1746519554421,87,86.980282,100 
[36mINFO[0m[0001] 152ada48-b2fb-4596-bfd4-4d761c28c1ec,201,1746519554299,1746519554421,122,121.811247,100 
[36mINFO[0m[0001] e08fb306-5f14-48df-a642-c5f600ec5251,201,1746519554330,1746519554421,91,90.599028,100 
[36mINFO[0m[0001] 91a84cfd-8818-49a3-b9c0-db4e7a08b7ec,201,1746519554327,1746519554421,94,94.053588,100 
[36mINFO[0m[0001] e39fe20d-a8d1-4b08-af5b-a92dd9865d20,201,1746519554300,1746519554421,121,120.658945,100 
[36mINFO[0m[0001] 24e44545-c8a0-4bf4-8aad-912397fe296f,201,1746519554297,1746519554421,124,123.607486,100 
[36mINFO[0m[0001] 9090da9c-89b2-4828-8342-c18c5a4216be,201,1746519554331,1746519554421,90,90.330732,100 
[36mINFO[0m[0001] c6263516-ede5-45eb-a88b-b7674cf560b4,201,1746519554329,1746519554421,92,92.241433,100 
[36mINFO[0m[0001] 76c17dec-120f-4885-a7c6-b7f3d4ae1670,201,1746519554332,1746519554421,89,89.10643,100 
[36mINFO[0m[0001] be7c4439-fa66-4097-a2a4-cfd7d405dfef,201,1746519554328,1746519554422,94,93.034613,100 
[36mINFO[0m[0001] 69ad2623-1ffd-4de4-9f14-47fb948da320,201,1746519554309,1746519554422,113,110.295953,100 
[36mINFO[0m[0001] abe6b32f-8fcb-4bac-a78b-3e9681a8f1ad,201,1746519554333,1746519554422,89,88.189846,100 
[36mINFO[0m[0001] 75548e90-b516-4453-961e-c4ef934199cb,201,1746519554327,1746519554422,95,94.286591,100 
[36mINFO[0m[0001] 93300a66-1aad-40b9-85fb-964c9fb6b7e1,201,1746519554308,1746519554422,114,114.048945,100 
[36mINFO[0m[0001] ae609e95-0d38-415d-aa50-99576f177b59,201,1746519554300,1746519554421,121,120.93242,100 
[36mINFO[0m[0001] 1594058f-f40d-43fc-bcdc-12259eafa324,201,1746519554331,1746519554421,90,89.538489,100 
[36mINFO[0m[0001] fe16e268-57ee-472a-9309-e1026326e775,201,1746519554334,1746519554422,88,88.139835,100 
[36mINFO[0m[0001] 27032ae4-b259-43c5-bb55-006a90edfbfe,201,1746519554329,1746519554422,93,92.327334,100 
[36mINFO[0m[0001] bee65578-510c-4c7e-b87b-77de9e583617,201,1746519554333,1746519554422,89,89.298602,100 
[36mINFO[0m[0001] a17f8957-623f-4ca5-9830-fca900670d8c,201,1746519554328,1746519554422,94,94.07882,100 
[36mINFO[0m[0001] e9aa12a6-281f-4249-82d8-82a500bf69e2,201,1746519554334,1746519554422,88,88.571356,100 
[36mINFO[0m[0001] 15312f1c-0a0e-4ede-b0bb-578aae196ec4,201,1746519554332,1746519554422,90,90.668979,100 
[36mINFO[0m[0001] 98492b64-13d5-4ceb-9b4b-818f5becdb82,201,1746519554333,1746519554423,90,89.387587,100 
[36mINFO[0m[0001] 093049fd-b004-414f-9131-b1062d109cb6,201,1746519554290,1746519554421,131,130.818967,100 
[36mINFO[0m[0001] 5ca5374b-223f-42f7-9027-664e6c478c24,201,1746519554332,1746519554423,91,91.136775,100 
[36mINFO[0m[0001] 94cfcf17-3904-40c6-bf20-c5f05ee693c7,201,1746519554299,1746519554423,124,124.184501,100 
[36mINFO[0m[0001] f171370a-c96d-453c-b868-a2f91823e8e1,201,1746519554328,1746519554423,95,94.658414,100 
[36mINFO[0m[0001] 0227b290-65dd-421b-a19d-9c85c4e54fca,201,1746519554332,1746519554423,91,90.561909,100 
[36mINFO[0m[0001] 11f6cd62-b277-407a-9d6a-623500c0c6a9,201,1746519554335,1746519554423,88,88.041923,100 
[36mINFO[0m[0001] a1a41357-c7a5-4bb3-b099-0a6eb6ffeb0e,201,1746519554328,1746519554421,93,92.938848,100 
[36mINFO[0m[0001] 4987b722-31fd-4326-b3c8-41152d277f8d,201,1746519554301,1746519554424,123,122.636989,100 
[36mINFO[0m[0001] 56bfde89-9e24-4c04-a1c6-17bb355300fd,201,1746519554333,1746519554421,88,87.959167,100 
[36mINFO[0m[0001] 5c91ca5b-e898-48fa-abba-f66f857717fb,201,1746519554289,1746519554423,134,134.203066,100 
[36mINFO[0m[0001] 686eeb2d-169e-459f-bd14-c4c23e90f242,201,1746519554330,1746519554421,91,90.452015,100 
[36mINFO[0m[0001] ffd7d8b7-a9dd-4300-9322-423c923dd613,201,1746519554332,1746519554423,91,90.858096,100 
[36mINFO[0m[0001] df413f8f-23af-4b6b-89a8-81c69b59b3b0,201,1746519554334,1746519554421,87,86.159176,100 
[36mINFO[0m[0001] 379b0cf5-27f3-4ae7-aec4-94023cd5f7e2,201,1746519554375,1746519554438,63,62.898172,100 
[36mINFO[0m[0001] cf37dd59-cfb9-43bd-a98d-be31cac33acc,201,1746519554374,1746519554438,64,63.245143,100 
[36mINFO[0m[0001] c5f6dad8-3e1a-4a6b-99ee-cec4d50aa6a5,201,1746519554374,1746519554438,64,63.144464,100 
[36mINFO[0m[0001] fe1e5226-87c1-4e5b-8357-6e18a773b322,201,1746519554375,1746519554438,63,62.347944,100 
[36mINFO[0m[0001] dff1fb1a-dad3-4ea9-8a96-39f1a30d6bb1,201,1746519554375,1746519554438,63,62.077744,100 
[36mINFO[0m[0001] 303a75c8-320f-456a-92c3-5f07848201e2,201,1746519554374,1746519554438,64,63.199123,100 
[36mINFO[0m[0001] 8534ea2d-3da0-44f0-b8f0-2b3afc3d9d1c,201,1746519554374,1746519554438,64,63.182714,100 
[36mINFO[0m[0001] 3a60aa96-4fec-4106-90d4-6d8220de334a,201,1746519554375,1746519554438,63,62.335491,100 
[36mINFO[0m[0001] 2a8a4782-9e6a-4100-92df-43770a7142e8,201,1746519554376,1746519554455,79,78.384467,100 
[36mINFO[0m[0001] 0b0a9658-f2c9-48c9-99a2-7b8f680ee48f,201,1746519554380,1746519554455,75,74.884531,100 
[36mINFO[0m[0001] 8db4b30d-3136-4425-91cb-08edd45a67b3,201,1746519554421,1746519554455,34,33.093827,100 
[36mINFO[0m[0001] 0dfb0efd-1860-4799-88cc-c054d193a853,201,1746519554377,1746519554455,78,77.775042,100 
[36mINFO[0m[0001] 5f9e5528-630f-405b-9561-564cc8bec660,201,1746519554423,1746519554455,32,31.59833,100 
[36mINFO[0m[0001] ad7b47d2-ffc1-4f54-b82d-827b413a53fa,201,1746519554378,1746519554456,78,77.557812,100 
[36mINFO[0m[0001] d44022aa-a7cc-4f56-bb46-cba5e640edab,201,1746519554376,1746519554456,80,79.386019,100 
[36mINFO[0m[0001] dcd432bd-623f-4ce9-8f57-9c7174015fe3,201,1746519554381,1746519554456,75,75.217452,100 
[36mINFO[0m[0001] c2b3eef9-dfc9-4f14-bf8a-fea47e9e30f8,201,1746519554379,1746519554455,76,75.872528,100 
[36mINFO[0m[0001] 26393478-16ea-43c1-bfe7-7bb2ca26c1d0,201,1746519554379,1746519554456,77,76.479043,100 
[36mINFO[0m[0001] 24e93a89-0cba-434a-b813-5d49f08d7a6a,201,1746519554378,1746519554456,78,77.745769,100 
[36mINFO[0m[0001] 895f31da-45bd-4243-8ec1-421988089d1d,201,1746519554378,1746519554456,78,78.21257,100 
[36mINFO[0m[0001] 62cc38a0-abb6-4932-ad1a-a59d99b0c0a0,201,1746519554376,1746519554456,80,80.107885,100 
[36mINFO[0m[0001] f0f45a9c-7639-4937-a864-0f2804be461a,201,1746519554379,1746519554457,78,77.365636,100 
[36mINFO[0m[0001] 84a6bfb6-6f3f-4aa6-8b1b-c781e751c99a,201,1746519554382,1746519554457,75,74.320271,100 
[36mINFO[0m[0001] c2755689-6fbb-4b85-9ee8-70b8d9fe9c49,201,1746519554382,1746519554457,75,74.863786,100 
[36mINFO[0m[0001] 64e6d1e2-b144-4b24-9da6-fe9bcd72a200,201,1746519554380,1746519554455,75,74.228063,100 
[36mINFO[0m[0001] 28ebf5b6-fa37-4c49-8fb1-8d52e1450570,201,1746519554379,1746519554457,78,78.339195,100 
[36mINFO[0m[0001] 3feda7dd-c4cc-45a3-ace8-79e8a35594da,201,1746519554384,1746519554455,71,70.911145,100 
[36mINFO[0m[0001] b3a52c40-70f3-4853-839d-1c732f418db7,201,1746519554421,1746519554456,35,35.017327,100 
[36mINFO[0m[0001] 8503c561-f064-4241-aa41-8ed48eddeaae,201,1746519554383,1746519554457,74,73.716972,100 
[36mINFO[0m[0001] cc57ffce-6c0d-4737-b187-af139784ca60,201,1746519554381,1746519554458,77,76.758982,100 
[36mINFO[0m[0001] fcbab4a3-b97d-4a92-8661-76a277674635,201,1746519554375,1746519554458,83,82.196057,100 
[36mINFO[0m[0001] d5334cd5-839a-4b47-9a44-bd9715829770,201,1746519554385,1746519554458,73,72.707789,100 
[36mINFO[0m[0001] 5d9116fd-2774-491e-87e9-56019787d30d,201,1746519554375,1746519554458,83,82.566002,100 
[36mINFO[0m[0001] ca9f14c5-0240-4d29-8706-d1ee4331eecd,201,1746519554379,1746519554458,79,79.125231,100 
[36mINFO[0m[0001] f8ef380d-3b5f-4a89-89d2-3d21c5b880b2,201,1746519554381,1746519554455,74,73.523202,100 
[36mINFO[0m[0001] fbde0fa7-590c-4fb4-886e-983af1cba00e,201,1746519554404,1746519554455,51,50.558172,100 
[36mINFO[0m[0001] 472b1821-5882-408d-ba33-ea42cea71696,201,1746519554382,1746519554455,73,72.279952,100 
[36mINFO[0m[0001] 4f94309b-40b6-411d-83a9-bf273f1dd4e4,201,1746519554382,1746519554457,75,74.602268,100 
[36mINFO[0m[0001] 49623dc5-c677-416b-a8b7-cfe2194c1d25,201,1746519554379,1746519554459,80,79.137666,100 
[36mINFO[0m[0001] 45b88eae-03d2-4f23-85eb-bfd8a8a4ed95,201,1746519554384,1746519554458,74,73.58907,100 
[36mINFO[0m[0001] 8224e7fa-03f8-4a16-9091-a4809181155c,201,1746519554376,1746519554459,83,82.368613,100 
[36mINFO[0m[0001] e6a67d65-3c9a-4c82-8537-4c7dccb471e4,201,1746519554386,1746519554459,73,72.976831,100 
[36mINFO[0m[0001] fe5c7baf-71c5-4a49-8db1-0508da241ac9,201,1746519554381,1746519554459,78,77.495405,100 
[36mINFO[0m[0001] cd8a2a6f-9c14-4911-a4a1-9d71f4b102f5,201,1746519554376,1746519554459,83,83.123699,100 
[36mINFO[0m[0001] de6e8e99-364f-4f9b-aa6a-519c3bd4b897,201,1746519554379,1746519554459,80,80.641215,100 
[36mINFO[0m[0001] b9a4a758-5345-43c6-86e0-98289cb046d7,201,1746519554383,1746519554459,76,75.934214,100 
[36mINFO[0m[0001] 5cd03cb0-5f04-44f0-ac6b-b1f41223de43,201,1746519554404,1746519554459,55,55.32072,100 
[36mINFO[0m[0001] cbcc904d-330c-4fff-958d-45601e7d4757,201,1746519554421,1746519554459,38,38.418736,100 
[36mINFO[0m[0001] 957816fb-64e2-4aa6-9692-baec1570e5bd,201,1746519554377,1746519554460,83,82.453265,100 
[36mINFO[0m[0001] cdfae8c9-65eb-45ea-a70e-f9036bfdab67,201,1746519554383,1746519554460,77,76.631923,100 
[36mINFO[0m[0001] 2384777b-fe5b-47b2-b6fc-73cd6c5fae1b,201,1746519554382,1746519554459,77,76.898872,100 
[36mINFO[0m[0001] a665f462-bef7-4c6a-a40f-d15299044a42,201,1746519554384,1746519554461,77,76.336679,100 
[36mINFO[0m[0001] 78fe2290-cb67-446e-82bc-8d4fcc765c87,201,1746519554383,1746519554462,79,79.076353,100 
[36mINFO[0m[0001] 3d2f017c-49de-4a57-a590-ae025a021364,201,1746519554377,1746519554463,86,85.37308,100 
[36mINFO[0m[0001] 90ecce19-a877-4a6f-b89c-b378f841ef14,201,1746519554379,1746519554463,84,83.202964,100 
[36mINFO[0m[0001] 70a4b641-c758-4ba1-85f4-8414c7d725bc,201,1746519554380,1746519554461,81,80.373423,100 
[36mINFO[0m[0001] ba2ed195-afb0-4f2d-bf50-4a4ad86d6f38,201,1746519554383,1746519554462,79,78.858785,100 
[36mINFO[0m[0001] 80f2fc23-a9ab-46b9-b554-ac490eea161a,201,1746519554380,1746519554464,84,83.274333,100 
[36mINFO[0m[0001] 68736dcf-aa63-47b3-bc19-20972e32d126,201,1746519554378,1746519554464,86,85.917912,100 
[36mINFO[0m[0001] 75a1073d-7c81-4fea-b172-d2a012bb7f25,201,1746519554421,1746519554461,40,39.477927,100 
[36mINFO[0m[0001] be4d5d5b-a880-4db8-b611-adba5a7d8162,201,1746519554382,1746519554461,79,79.217546,100 
[36mINFO[0m[0001] 87b0e4de-7bce-4239-a4d5-e72c5f2f8639,201,1746519554381,1746519554465,84,84.146734,100 
[36mINFO[0m[0001] ff89b086-fba5-4648-97a4-6d128750c618,201,1746519554383,1746519554461,78,77.328495,100 
[36mINFO[0m[0001] dc68ac7e-49af-4910-8f09-c5c457421c03,201,1746519554404,1746519554462,58,57.535212,100 
[36mINFO[0m[0001] 75aa9b1c-f610-4b2b-a978-32b8985043b5,201,1746519554377,1746519554461,84,83.676628,100 
[36mINFO[0m[0001] b2281451-2132-47ab-b2aa-8bb46f798519,201,1746519554381,1746519554462,81,80.047008,100 
[36mINFO[0m[0001] 9c3e9b39-44dc-4c9a-9ab4-b88ae8aed147,201,1746519554422,1746519554474,52,52.154643,100 
[36mINFO[0m[0001] d389c536-803e-4b19-826e-a158685c401a,201,1746519554428,1746519554480,52,51.753702,100 
[36mINFO[0m[0001] 7affc370-de48-462b-9f64-bfc29070fbfa,201,1746519554422,1746519554480,58,57.322958,100 
[36mINFO[0m[0001] 1a95b636-17f4-4d86-9462-e337917e6f9b,201,1746519554439,1746519554480,41,40.675517,100 
[36mINFO[0m[0001] 630b0e6f-89a0-488b-8420-ba7073e297b4,201,1746519554424,1746519554480,56,56.034214,100 
