[36mINFO[0m[0000] testId,status,startTime,endTime,durationJS,durationK6,vus,limit,offset 
[36mINFO[0m[0052] 973a44a4-46c9-4103-9f03-ba43278da31a,200,1744374815755,1744374815779,24,23.260513,10,13,5397 
[36mINFO[0m[0052] b9265402-fdc7-447f-9039-0fc6e0984c6a,200,1744374815754,1744374815781,27,27.458496,10,13,7260 
[36mINFO[0m[0052] b1dd8a34-6901-49ac-b1fa-f7598a17b68c,200,1744374815768,1744374815788,20,19.801705,10,13,9327 
[36mINFO[0m[0053] 79e6baff-b75c-48cc-9bf6-9d1ddbd61618,200,1744374816217,1744374816230,13,13.071973,10,13,3343 
[36mINFO[0m[0053] f2145ad9-5719-456d-807b-591979d90065,200,1744374816254,1744374816278,24,23.402331,10,13,2879 
[36mINFO[0m[0053] 678547c0-109f-4599-b8b4-0872df1e7a77,200,1744374816276,1744374816307,31,30.629427,10,13,3109 
[36mINFO[0m[0053] 34878273-a225-4ce0-8cb1-271cb7c141e3,200,1744374816266,1744374816307,41,40.436307,10,13,3284 
[36mINFO[0m[0053] e00cf5c8-bd02-4482-8412-ddbeb8a969f7,200,1744374816278,1744374816308,30,30.206546,10,13,4391 
[36mINFO[0m[0053] f79939a4-346f-49fe-b91d-f1113ee16922,200,1744374816289,1744374816310,21,20.131059,10,13,2999 
[36mINFO[0m[0053] 4ae9c8c3-c01e-494c-a3bf-5b3664465ce3,200,1744374816282,1744374816310,28,27.998103,10,13,3820 
[36mINFO[0m[0053] 56f60d4f-1564-4b5a-8e72-45a5ae845579,200,1744374816280,1744374816312,32,31.952121,10,13,4487 
[36mINFO[0m[0053] 6f508041-674a-4337-af69-ec7ac03796e4,200,1744374816271,1744374816314,43,43.594857,10,13,8384 
[36mINFO[0m[0053] 48625015-39f9-4522-896e-8742adc2fd6c,200,1744374816276,1744374816315,39,38.951547,10,13,8569 
[36mINFO[0m[0053] aae0322b-e5ef-4937-b3d7-cb22ea72a3d0,200,1744374816732,1744374816749,17,16.756442,10,13,6195 
[36mINFO[0m[0053] 9dfda00d-d58f-49f8-abc9-e8d04e753cdd,200,1744374816811,1744374816820,9,9.721548,10,13,193 
[36mINFO[0m[0053] 9acfb200-ffd2-4fb5-8fe3-77a41b2ac6b7,200,1744374816811,1744374816830,19,18.323348,10,13,2814 
[36mINFO[0m[0053] a824a2b6-d5b7-493f-b04a-f0a1d0270682,200,1744374816808,1744374816831,23,23.04629,10,13,4004 
[36mINFO[0m[0053] 362e7676-baa1-4182-8d9b-26fe72fee944,200,1744374816778,1744374816832,54,52.906701,10,13,9832 
[36mINFO[0m[0053] 9402afac-17b6-42c6-be7f-1276bcf62598,200,1744374816809,1744374816834,25,24.8728,10,13,5251 
[36mINFO[0m[0053] 20ead030-b137-49a3-80ae-85a14075add2,200,1744374816816,1744374816837,21,21.082895,10,13,3797 
[36mINFO[0m[0053] d2fff9f7-6383-4866-8caa-e7076f3ecefc,200,1744374816808,1744374816840,32,31.990327,10,13,7173 
[36mINFO[0m[0053] d8129040-bdac-49e8-b0ac-9039ba9bafa7,200,1744374816814,1744374816846,32,32.314853,10,13,8045 
[36mINFO[0m[0053] b2a87c1d-1627-403a-9e09-23bc0828f7d1,200,1744374816815,1744374816847,32,31.801373,10,13,9958 
[36mINFO[0m[0054] 972754d5-bc46-4509-9b0d-9b2458b5485a,200,1744374817250,1744374817261,11,10.98837,10,13,5266 
[36mINFO[0m[0054] 1a76a558-9663-404d-bc02-b50ac2568788,200,1744374817321,1744374817337,16,15.416142,10,13,1901 
[36mINFO[0m[0054] 778d64f3-8ed9-498b-bc07-e7ec83c8a66a,200,1744374817331,1744374817346,15,14.855652,10,13,429 
[36mINFO[0m[0054] a77eba60-4dbf-436c-ac98-ada4275d4d35,200,1744374817341,1744374817354,13,13.149143,10,13,599 
[36mINFO[0m[0054] 440ea104-9fc1-4f47-a163-651e6d993682,200,1744374817347,1744374817356,9,8.677301,10,13,797 
[36mINFO[0m[0054] 9d9dbc82-41a1-4be5-8fb3-97b2ff573821,200,1744374817332,1744374817357,25,25.283538,10,13,2495 
[36mINFO[0m[0054] 242e2093-ae2f-4af4-81a3-ff5f72af9722,200,1744374817336,1744374817357,21,21.537727,10,13,2224 
[36mINFO[0m[0054] 51d8b384-7cea-4982-a2ec-607a2482fadc,200,1744374817338,1744374817359,21,21.346453,10,13,3450 
[36mINFO[0m[0054] 485a11b3-a1e8-4ab1-a690-e60135f663e3,200,1744374817348,1744374817368,20,19.764176,10,13,7702 
[36mINFO[0m[0054] 77c0e52e-3984-4c88-991e-2ec41382e7e5,200,1744374817333,1744374817370,37,37.48114,10,13,9725 
[36mINFO[0m[0054] 58c2953c-223a-48d4-82db-16b112948348,200,1744374817762,1744374817777,15,14.539976,10,13,7062 
[36mINFO[0m[0054] 4a9990f1-50c9-4103-920b-88334ba2c6a7,200,1744374817838,1744374817867,29,28.789819,10,13,2126 
[36mINFO[0m[0054] 4521c965-15ab-4eab-9a4d-865479f83e95,200,1744374817860,1744374817882,22,21.167442,10,13,1642 
[36mINFO[0m[0054] d202ab27-7357-4b3d-871e-b1f229a9ffc4,200,1744374817847,1744374817886,39,38.548785,10,13,3342 
[36mINFO[0m[0054] 2e7b3f18-cf03-4d3e-aaa3-c28210d6465f,200,1744374817869,1744374817891,22,21.879668,10,13,1956 
[36mINFO[0m[0054] 12a03ac9-e9c9-4a08-aded-e78ccbe60558,200,1744374817858,1744374817892,34,33.450014,10,13,3242 
[36mINFO[0m[0054] 5c29f669-e385-4880-8646-7906f0a43e09,200,1744374817858,1744374817895,37,36.476172,10,13,4145 
[36mINFO[0m[0054] 041f2157-c96a-4e9a-a0db-a5b8c8f6c828,200,1744374817871,1744374817896,25,24.523244,10,13,2914 
[36mINFO[0m[0054] 4a978822-8b01-427c-ace2-356a5cca3b86,200,1744374817856,1744374817898,42,41.843509,10,13,5391 
[36mINFO[0m[0054] 151ebd02-0f2b-442c-a485-903971b38f97,200,1744374817857,1744374817901,44,44.288106,10,13,6494 
[36mINFO[0m[0055] 416adc19-b329-433f-835f-44f08cfeb551,200,1744374818277,1744374818284,7,6.324244,10,13,1508 
[36mINFO[0m[0055] 6f6fe77f-b3da-49c2-ae98-f406a3dbe040,200,1744374818368,1744374818388,20,19.718932,10,13,8769 
[36mINFO[0m[0055] 7fb391ae-f4d8-40b4-b34b-342b5a2a182e,200,1744374818387,1744374818395,8,7.422733,10,13,2835 
[36mINFO[0m[0055] 7155e56c-f754-4953-8a7d-b6b5dcd58b5d,200,1744374818392,1744374818401,9,8.563514,10,13,1106 
[36mINFO[0m[0055] 3e89c335-9fd6-425d-b972-4241b745cb12,200,1744374818384,1744374818411,27,26.935348,10,13,8462 
[36mINFO[0m[0055] 5ec67d0f-0f74-4d39-b7fb-72e061285173,200,1744374818396,1744374818422,26,26.501694,10,13,5196 
[36mINFO[0m[0055] 342d5433-3ea0-41ac-bcb8-270aa18b62a9,200,1744374818396,1744374818424,28,27.779692,10,13,9228 
[36mINFO[0m[0055] a3e83efe-e8fb-4f92-b0f8-21fcff457c44,200,1744374818392,1744374818424,32,31.32049,10,13,7247 
[36mINFO[0m[0055] bb3c1591-3f74-41e2-9ee0-196d97f27f39,200,1744374818399,1744374818424,25,25.077905,10,13,5710 
[36mINFO[0m[0055] 7855ae45-78e8-4989-9827-976f5cded7a7,200,1744374818402,1744374818427,25,24.109176,10,13,5815 
[36mINFO[0m[0055] f36f1737-f6b6-4c47-bc73-8f1f98c48f1f,200,1744374818785,1744374818797,12,11.338961,10,13,4684 
[36mINFO[0m[0055] b3ab2c04-f346-4416-bf91-4b54edc41a83,200,1744374818896,1744374818917,21,20.779967,10,13,4468 
[36mINFO[0m[0055] 4362515e-99f2-44fb-afbb-51cc010e42b0,200,1744374818889,1744374818925,36,35.635025,10,13,6813 
[36mINFO[0m[0055] e65594b7-d165-4727-849c-9af8051f9fa8,200,1744374818924,1744374818934,10,9.597377,10,13,597 
[36mINFO[0m[0055] 5dddb54b-9bc4-43a0-852b-53590240fc20,200,1744374818927,1744374818934,7,6.951927,10,13,93 
[36mINFO[0m[0055] a24a96aa-e436-4153-b0df-34038c409051,200,1744374818903,1744374818938,35,34.702437,10,13,9063 
[36mINFO[0m[0055] 2cd0bdbc-82e6-4216-9a24-e95749a866d7,200,1744374818912,1744374818941,29,29.237226,10,13,7772 
[36mINFO[0m[0055] 92ebe026-1ec7-4501-b3c3-533a79fdb83c,200,1744374818924,1744374818944,20,19.463746,10,13,4933 
[36mINFO[0m[0055] 4cebdaa3-4040-47c7-a230-b767882bee0e,200,1744374818924,1744374818944,20,20.244115,10,13,5405 
[36mINFO[0m[0055] 43be49cf-984e-469b-84b4-a68f2f1fe617,200,1744374818925,1744374818951,26,26.40905,10,13,9067 
[36mINFO[0m[0056] 33d6a58b-b2b0-43f3-8ee3-3302055bde0f,200,1744374819298,1744374819303,5,4.518499,10,13,1044 
[36mINFO[0m[0056] 580cc52e-6746-4a43-bf12-0b1e108767cc,200,1744374819435,1744374819444,9,8.060862,10,13,357 
[36mINFO[0m[0056] a0a7953d-cb6c-4554-b1d9-07934d567afa,200,1744374819418,1744374819451,33,32.739082,10,13,4331 
[36mINFO[0m[0056] 6c82d449-ec2f-4204-9010-da69bd5be7a6,200,1744374819426,1744374819455,29,28.648793,10,13,3338 
[36mINFO[0m[0056] fbbb2843-7a7d-4cfb-945a-889a0867af18,200,1744374819444,1744374819470,26,25.626079,10,13,3306 
[36mINFO[0m[0056] fbe85274-b4b8-4166-a631-bde6d8908aa1,200,1744374819439,1744374819475,36,36.23819,10,13,8387 
[36mINFO[0m[0056] 6c424ed6-83ec-4d0e-bda1-68a516067645,200,1744374819442,1744374819475,33,32.771012,10,13,7414 
[36mINFO[0m[0056] c57b795b-c793-4ae7-b2e1-5b7fb03da03d,200,1744374819435,1744374819478,43,42.069891,10,13,8069 
[36mINFO[0m[0056] 1a7c6e1a-a961-4464-8e49-c0a9796b0261,200,1744374819444,1744374819480,36,35.472857,10,13,9625 
[36mINFO[0m[0056] adfd2e6b-4d35-420e-9549-ae072433c7f3,200,1744374819452,1744374819486,34,33.91214,10,13,9401 
[36mINFO[0m[0056] 833ddba7-3d07-47e6-a756-ce3470433295,200,1744374819804,1744374819816,12,11.782226,10,13,3185 
[36mINFO[0m[0057] 3aa47ef6-6045-492b-bdbb-a22721a4344c,200,1744374819956,1744374819995,39,38.737,10,13,4663 
[36mINFO[0m[0057] d239f681-eea8-4a65-80e4-5b0f1c63838f,200,1744374819945,1744374819996,51,50.435273,10,13,6294 
[36mINFO[0m[0057] a0862f03-76bc-4811-90d6-cca288592c45,200,1744374819953,1744374819998,45,44.647763,10,13,6316 
[36mINFO[0m[0057] 33cb4095-b943-464e-a365-f4e94ef2c117,200,1744374819981,1744374819999,18,18.297607,10,13,1569 
[36mINFO[0m[0057] 0477bc90-dd61-48f8-a3bd-15a45b2df881,200,1744374819971,1744374820002,31,30.714119,10,13,4021 
[36mINFO[0m[0057] f6bd84b8-f05a-45bc-8f12-2827474fda7b,200,1744374819980,1744374820005,25,24.565512,10,13,4601 
[36mINFO[0m[0057] 6b2f494e-b7f7-4732-aeb8-e09942ab7c22,200,1744374819976,1744374820011,35,34.982034,10,13,8399 
[36mINFO[0m[0057] 88e5d6dd-e0e5-48a6-b2d6-c25c5cbcd8c7,200,1744374819976,1744374820013,37,36.686749,10,13,9469 
[36mINFO[0m[0057] c56c0b40-fcf8-414e-b8c0-4e2cc35b8fe9,200,1744374819987,1744374820015,28,27.494766,10,13,9301 
[36mINFO[0m[0057] 0e39fbff-5375-4a8c-9f73-09e71d38b6fd,200,1744374820317,1744374820336,19,18.145349,10,13,9218 
[36mINFO[0m[0057] bceeadb7-8ca5-4647-a774-0a55ebcbbaca,200,1744374820497,1744374820511,14,14.550238,10,13,286 
[36mINFO[0m[0057] 415331da-7220-4ad6-aeee-b5b50a81b841,200,1744374820503,1744374820522,19,18.715838,10,13,2666 
[36mINFO[0m[0057] 756d4f27-858a-4cac-84ff-92b5551743a6,200,1744374820497,1744374820523,26,25.605033,10,13,3694 
[36mINFO[0m[0057] be721e05-7243-47c0-921c-f877b7ae3571,200,1744374820516,1744374820524,8,7.855497,10,13,74 
[36mINFO[0m[0057] c65e7436-c001-4664-97d5-c55c86ec01e6,200,1744374820507,1744374820532,25,24.999088,10,13,6750 
[36mINFO[0m[0057] 990815aa-706a-41a8-9d6d-d6cae6b3a116,200,1744374820499,1744374820539,40,39.704289,10,13,9198 
[36mINFO[0m[0057] 999a767a-7e62-48eb-b743-b2fd05277733,200,1744374820512,1744374820542,30,29.64416,10,13,9374 
[36mINFO[0m[0057] 48987f6b-85d3-4fd5-a1d4-57810219b941,200,1744374820502,1744374820542,40,39.582747,10,13,9454 
[36mINFO[0m[0057] fa0081da-4367-4dec-9544-af5755af47c5,200,1744374820514,1744374820543,29,29.358889,10,13,9739 
[36mINFO[0m[0057] 19eb1130-02de-4c4e-a2bb-f279db184615,200,1744374820836,1744374820853,17,16.29616,10,13,9408 
[36mINFO[0m[0058] 5c434e23-c8e0-43db-85f9-b1bd6297a973,200,1744374821012,1744374821021,9,8.275116,10,13,664 
[36mINFO[0m[0058] ea7c6125-cfad-46f4-a1c2-ec39b4a52705,200,1744374821023,1744374821035,12,11.226946,10,13,1898 
[36mINFO[0m[0058] 30ca2364-cccb-49b7-aeec-5c33c4f3b96e,200,1744374821023,1744374821039,16,14.989508,10,13,3615 
[36mINFO[0m[0058] 53d35d8c-97fc-4d2f-a5c9-a7ece42fa21d,200,1744374821025,1744374821047,22,21.584062,10,13,8927 
[36mINFO[0m[0058] 8c701fd0-91a6-470e-81b4-22cfa2c8d258,200,1744374821033,1744374821051,18,18.144592,10,13,7825 
[36mINFO[0m[0058] 1dac84e8-1dbc-4cb1-b750-9faded0f9ad2,200,1744374821044,1744374821051,7,7.191672,10,13,1424 
[36mINFO[0m[0058] e79f9647-d2e9-49de-b04c-266599e87d06,200,1744374821043,1744374821055,12,11.909703,10,13,3061 
[36mINFO[0m[0058] 707e937e-c15d-4088-89bd-6a662eebb3bd,200,1744374821040,1744374821060,20,19.727779,10,13,5237 
[36mINFO[0m[0058] dec02e78-6a89-4e29-aaf7-d4703a1783b8,200,1744374821043,1744374821068,25,24.406765,10,13,9297 
[36mINFO[0m[0058] 76146059-be3f-4d67-b99c-ecb7465570c2,200,1744374821354,1744374821365,11,10.184176,10,13,573 
[36mINFO[0m[0058] f7c54036-c700-4a9c-9c64-1a06aef0dbb9,200,1744374821536,1744374821547,11,10.435759,10,13,368 
[36mINFO[0m[0058] 19c1adbf-bac9-4655-918f-b86343bb3cb0,200,1744374821522,1744374821555,33,32.887824,10,13,5279 
[36mINFO[0m[0058] 4dc5cfb8-034d-4f7a-8efb-c7a7d1523152,200,1744374821540,1744374821563,23,22.226809,10,13,6877 
[36mINFO[0m[0058] 1daa321e-b5c1-4379-9f52-05ab2cf520cb,200,1744374821552,1744374821564,12,11.932922,10,13,2995 
[36mINFO[0m[0058] 8ac66891-8431-493c-a0eb-b4a60bd03220,200,1744374821547,1744374821566,19,18.617798,10,13,7439 
[36mINFO[0m[0058] f9741ae2-d1c1-4ee8-830e-19e426f6f478,200,1744374821552,1744374821569,17,16.897348,10,13,5894 
[36mINFO[0m[0058] 4eac795d-51a4-473b-8ac5-b4a745da0aec,200,1744374821568,1744374821584,16,15.719771,10,13,7142 
[36mINFO[0m[0058] 1ae19315-398e-43de-911f-db02386200f4,200,1744374821555,1744374821591,36,35.298915,10,13,9896 
[36mINFO[0m[0058] 7009f811-b504-4a5f-bffa-448609ff3a6e,200,1744374821561,1744374821591,30,30.221696,10,13,7566 
[36mINFO[0m[0058] 8c30d10a-25b6-4752-831f-38403a20d8e9,200,1744374821866,1744374821916,50,50.111331,10,13,8838 
[36mINFO[0m[0059] b6a7b1aa-4bb8-451c-a9e8-776880a53121,200,1744374822057,1744374822064,7,6.618945,10,13,123 
[36mINFO[0m[0059] b1ceeca6-1c73-4941-b2f9-cd0ef8195dae,200,1744374822065,1744374822067,2,2.403377,10,13,23 
[36mINFO[0m[0059] d6621126-4356-4b1a-90bd-b702d7e67eec,200,1744374822047,1744374822071,24,23.461757,10,13,5147 
[36mINFO[0m[0059] 9bff0926-a559-48c9-8ecd-d5a524b1ec1d,200,1744374822069,1744374822073,4,2.936131,10,13,192 
[36mINFO[0m[0059] 9b3db3c3-5f7a-46a9-a704-0f6bc07a87c4,200,1744374822067,1744374822075,8,7.595895,10,13,2066 
[36mINFO[0m[0059] 4bf47ad2-7840-4d25-8573-03dc89289db0,200,1744374822064,1744374822082,18,18.473288,10,13,5229 
[36mINFO[0m[0059] 2b477b77-3c35-4730-a518-f96626efe869,200,1744374822085,1744374822091,6,6.116841,10,13,539 
[36mINFO[0m[0059] fa69a481-c840-46f1-9c61-5dd316c54270,200,1744374822092,1744374822106,14,13.476671,10,13,2250 
[36mINFO[0m[0059] c8efd6c3-2d8a-4b7d-b57d-ef3f6f55f2c2,200,1744374822092,1744374822114,22,21.621089,10,13,5572 
[36mINFO[0m[0059] e3aaea57-1e85-4925-93aa-42c6e29bfff3,200,1744374822417,1744374822429,12,11.75255,10,13,861 
[36mINFO[0m[0059] d05e966c-6de1-4919-b331-274da5fa0e53,200,1744374822564,1744374822595,31,30.998868,10,13,9501 
[36mINFO[0m[0059] 48043d65-1f26-4d27-8bb2-948855c40fab,200,1744374822569,1744374822595,26,26.704485,10,13,6484 
[36mINFO[0m[0059] f2d791ef-5752-4db2-bb41-39e1da52e0e2,200,1744374822574,1744374822596,22,21.580853,10,13,4187 
[36mINFO[0m[0059] 6b6e8159-94da-4618-ac33-6a9b78a1acef,200,1744374822576,1744374822597,21,21.780335,10,13,5346 
[36mINFO[0m[0059] 79f98d49-8a2f-4a35-8fdf-ee97dc6c52ae,200,1744374822572,1744374822609,37,36.528834,10,13,9595 
[36mINFO[0m[0059] f4ab593c-62d7-447b-87cc-90302d966cf5,200,1744374822584,1744374822610,26,26.049297,10,13,7488 
[36mINFO[0m[0059] 19602bf5-cbf8-40eb-aad3-77f2822355c7,200,1744374822592,1744374822612,20,19.565965,10,13,4157 
[36mINFO[0m[0059] d3e473b1-aa34-4955-af52-6501d5ee88ff,200,1744374822615,1744374822620,5,4.662352,10,13,1612 
[36mINFO[0m[0059] 590045cf-9cd0-4bf2-8b87-a1de0a224bfc,200,1744374822607,1744374822624,17,16.806468,10,13,7247 
[36mINFO[0m[0060] f8eef862-c7a9-4c34-b0f7-151132e60eeb,200,1744374822931,1744374822993,62,61.868111,10,13,9542 
[36mINFO[0m[0060] 6bba4d90-134f-4a77-afdd-2806b3c0ab53,200,1744374823097,1744374823110,13,12.84264,10,13,645 
[36mINFO[0m[0060] fc868c2c-3547-404a-b27c-bf30d4367671,200,1744374823110,1744374823132,22,21.690399,10,13,1372 
[36mINFO[0m[0060] 62cb6cea-40e0-4a6b-b3cd-b98e0861eab3,200,1744374823097,1744374823132,35,34.843432,10,13,3111 
[36mINFO[0m[0060] 1a61e62c-7fc0-4c7a-8f58-539769d1fd4a,200,1744374823097,1744374823135,38,37.724439,10,13,4219 
[36mINFO[0m[0060] 09c173c0-d741-43d5-a9df-cf4404a0228f,200,1744374823111,1744374823135,24,23.69545,10,13,2285 
[36mINFO[0m[0060] 4f725fc4-08fc-43cd-9b7e-1566ee1ba187,200,1744374823098,1744374823136,38,37.243984,10,13,3958 
[36mINFO[0m[0060] 75dd00a7-a1db-4ed0-a653-13775e688987,200,1744374823114,1744374823144,30,30.380493,10,13,3642 
[36mINFO[0m[0060] daa1795c-2dfe-4c8f-b865-423d40281b66,200,1744374823126,1744374823149,23,22.985005,10,13,6848 
[36mINFO[0m[0060] 42473644-5875-4347-bb84-459c93fd542e,200,1744374823122,1744374823153,31,30.728111,10,13,9860 
[36mINFO[0m[0060] de796219-666e-44dd-b118-fa9c8830cd97,200,1744374823494,1744374823502,8,7.339358,10,13,2876 
[36mINFO[0m[0060] 25ddc73f-94e6-48f8-9d74-02ea2010bd6b,200,1744374823611,1744374823638,27,27.283811,10,13,3463 
[36mINFO[0m[0060] c90ca257-7768-4259-8911-a6e0f3b34331,200,1744374823633,1744374823640,7,6.952974,10,13,481 
[36mINFO[0m[0060] 6f0a80ef-3938-477e-8dda-9434f061d054,200,1744374823637,1744374823643,6,5.948235,10,13,109 
[36mINFO[0m[0060] 4d99396c-dc14-411f-a6a4-c41f2d1aa324,200,1744374823636,1744374823663,27,26.911648,10,13,6572 
[36mINFO[0m[0060] f5071ed0-a558-4f81-ae01-410d4b22b74d,200,1744374823633,1744374823663,30,29.602429,10,13,9132 
[36mINFO[0m[0060] 7efc1051-df99-4a96-9d37-3238b68a9230,200,1744374823645,1744374823664,19,19.587241,10,13,4130 
[36mINFO[0m[0060] 0300f720-e575-4708-99e7-ed6d4ca33a20,200,1744374823636,1744374823665,29,29.47291,10,13,7351 
[36mINFO[0m[0060] c9c4bb45-79a8-4a7c-8b4a-0acdce55e1dd,200,1744374823655,1744374823674,19,19.341634,10,13,8310 
[36mINFO[0m[0060] f4111008-f665-41e4-80aa-3e197be1d30a,200,1744374823650,1744374823674,24,24.415583,10,13,9551 
[36mINFO[0m[0061] b8400d30-7ad7-4839-8651-66579c7a7fac,200,1744374824002,1744374824016,14,13.476245,10,13,5566 
[36mINFO[0m[0061] eea67206-6eaa-4cfe-a488-870650da368b,200,1744374824145,1744374824200,55,55.263383,10,13,5811 
[36mINFO[0m[0061] 89152584-af10-4719-b8dd-db6a149a7e68,200,1744374824141,1744374824200,59,59.054482,10,13,5835 
[36mINFO[0m[0061] 8d6b8b8e-cd6c-4856-bade-b1f35babf228,200,1744374824176,1744374824203,27,25.872233,10,13,1208 
[36mINFO[0m[0061] 6e325952-3225-4b85-b69e-3ba65996064c,200,1744374824164,1744374824210,46,45.893476,10,13,7729 
[36mINFO[0m[0061] b8e5b741-ad8c-4253-87f6-785c2c0cd03d,200,1744374824176,1744374824210,34,34.32796,10,13,2686 
[36mINFO[0m[0061] 823c0b79-1b8c-47a8-8671-d9fdd834af91,200,1744374824166,1744374824213,47,46.849279,10,13,6281 
[36mINFO[0m[0061] 9f30b209-2566-424b-ad12-e572c62e01ce,200,1744374824140,1744374824213,73,73.124503,10,13,9461 
[36mINFO[0m[0061] a83d4bc9-74ff-4418-ae68-728a5335db82,200,1744374824165,1744374824214,49,48.513068,10,13,3827 
[36mINFO[0m[0061] 11c9461f-92ad-4398-89c0-cea65ad15a40,200,1744374824164,1744374824217,53,52.585668,10,13,4365 
[36mINFO[0m[0061] 48fc8f53-7a2c-4d98-acd2-427f10a275ab,200,1744374824517,1744374824553,36,35.72244,10,13,8713 
[36mINFO[0m[0061] f40dc86c-ca0a-4bba-a0d8-09774c56acab,200,1744374824711,1744374824716,5,5.195937,10,13,771 
[36mINFO[0m[0061] f992d771-dfaf-4db7-bc3e-87fe551ebf53,200,1744374824701,1744374824716,15,14.865927,10,13,1356 
[36mINFO[0m[0061] 32907aa6-803e-42ed-8dc3-280278b3f24b,200,1744374824704,1744374824721,17,15.932591,10,13,2554 
[36mINFO[0m[0061] bc31ab09-1e94-4bfe-892a-b77addcf8ad8,200,1744374824701,1744374824724,23,22.824829,10,13,4448 
[36mINFO[0m[0061] 2744b8af-37d3-40d8-bb33-990d287be762,200,1744374824717,1744374824733,16,14.960217,10,13,2846 
[36mINFO[0m[0061] 95572452-a90f-4193-9e37-e7e67c3e718b,200,1744374824711,1744374824733,22,21.704408,10,13,9865 
[36mINFO[0m[0061] 7baebc63-f383-463e-bf3b-afd13955b6dd,200,1744374824714,1744374824734,20,19.909979,10,13,4672 
[36mINFO[0m[0061] 2271387d-97b1-4562-b16c-b0af48461963,200,1744374824714,1744374824734,20,20.200254,10,13,7810 
[36mINFO[0m[0061] 48961182-16fb-44c8-8bba-ffac1dc315e0,200,1744374824714,1744374824738,24,24.234772,10,13,8957 
[36mINFO[0m[0062] 52be6995-1708-4844-8053-9a401abe92c1,200,1744374825054,1744374825082,28,27.994011,10,13,5484 
[36mINFO[0m[0062] bc80f5be-3c15-4961-9b22-4861be91ba6a,200,1744374825222,1744374825235,13,13.094866,10,13,402 
[36mINFO[0m[0062] 0881b07a-4e0e-492f-85e6-f4f36096792c,200,1744374825218,1744374825241,23,23.588702,10,13,2868 
[36mINFO[0m[0062] 660c4e51-15e4-4e34-b7a6-7419c7cad7d8,200,1744374825234,1744374825246,12,12.311711,10,13,1049 
[36mINFO[0m[0062] 7b2ed67b-d9d1-435e-bc32-bb7a0512ad2c,200,1744374825239,1744374825252,13,13.216921,10,13,1789 
[36mINFO[0m[0062] c8a0ce37-ffbc-4314-8fe0-8f36aa0f36ad,200,1744374825217,1744374825253,36,35.371999,10,13,7160 
[36mINFO[0m[0062] 97469ac3-0768-44e2-9c1c-eb1b32217325,200,1744374825236,1744374825254,18,17.884642,10,13,3816 
[36mINFO[0m[0062] 8c9b2b4c-4416-4a23-a8b5-dcba095071cb,200,1744374825234,1744374825254,20,20.126262,10,13,5281 
[36mINFO[0m[0062] bcba1aad-6928-4cae-9249-786171d58bd6,200,1744374825235,1744374825256,21,20.143289,10,13,5353 
[36mINFO[0m[0062] 69aa7dfc-712b-4728-b952-fd3dd1b92ab7,200,1744374825225,1744374825256,31,30.787981,10,13,7757 
[36mINFO[0m[0062] 57d372f8-cab4-4363-9fff-3994f907b2b9,200,1744374825584,1744374825635,51,51.460457,10,13,9598 
[36mINFO[0m[0062] 582cbc1c-57ad-41dc-b357-ab8fd209ee82,200,1744374825737,1744374825747,10,10.353376,10,13,2246 
[36mINFO[0m[0062] 0dce924b-2088-4c93-b2c2-24c6c7e2beb2,200,1744374825754,1744374825778,24,23.459889,10,13,289 
[36mINFO[0m[0062] 2c22ab86-0a6f-4335-ac01-f6661b39cb50,200,1744374825743,1744374825780,37,36.87458,10,13,2044 
[36mINFO[0m[0062] b37872ee-ec9b-42f4-9b39-17db417c59fd,200,1744374825758,1744374825780,22,21.992879,10,13,256 
[36mINFO[0m[0062] cc34a54d-054e-4876-ae5b-94be91256d06,200,1744374825754,1744374825783,29,29.112793,10,13,1842 
[36mINFO[0m[0062] 52d15403-f3a1-445e-80b9-473560252224,200,1744374825754,1744374825788,34,33.862746,10,13,2756 
[36mINFO[0m[0062] 3b20cb54-fb37-4cb4-9138-3ae22813aaad,200,1744374825747,1744374825799,52,51.958034,10,13,6515 
[36mINFO[0m[0062] 85697c13-0e59-4d6b-8c24-194c5abcf386,200,1744374825755,1744374825804,49,49.235073,10,13,8691 
[36mINFO[0m[0062] 40eb249c-2ebb-4fde-bab6-f63ccecc6686,200,1744374825756,1744374825810,54,53.809153,10,13,5865 
[36mINFO[0m[0063] d8078ca3-cb2d-44cd-a0f5-11afc78628fa,200,1744374826137,1744374826166,29,29.281648,10,13,8379 
[36mINFO[0m[0063] d835ec65-c7f7-4333-96d3-eece5ee7263d,200,1744374826249,1744374826272,23,22.898609,10,13,2393 
[36mINFO[0m[0063] 65ec3231-c14d-4bcf-ace8-e4ed936874e6,200,1744374826280,1744374826316,36,35.221353,10,13,3123 
[36mINFO[0m[0063] e93021a7-15d6-4db9-97ec-c4d0b53712ef,200,1744374826285,1744374826317,32,32.321595,10,13,4025 
[36mINFO[0m[0063] ae87d0b3-0ae8-4768-a7bd-a23d178259fd,200,1744374826281,1744374826318,37,37.191805,10,13,4415 
[36mINFO[0m[0063] db1352b6-99a4-42bf-9995-b9d589625a86,200,1744374826289,1744374826319,30,29.465139,10,13,4080 
[36mINFO[0m[0063] a030754c-42e8-4af6-a200-961160184737,200,1744374826300,1744374826324,24,22.988845,10,13,5339 
[36mINFO[0m[0063] 145b19c1-9099-4582-bb4f-9698b985e1e1,200,1744374826279,1744374826325,46,45.344317,10,13,8449 
