[36mINFO[0m[0000] id,status,startTime,stopTime,durationJS,durationK6,vus 
[36mINFO[0m[0001] 474c223d-8d1e-4b96-a767-b635bcbd1571,201,1746519508222,1746519508251,29,28.836676,100 
[36mINFO[0m[0001] c5ead957-e5d1-4fcc-a69c-43653ad825ce,201,1746519508218,1746519508251,33,33.123067,100 
[36mINFO[0m[0001] 42d680c2-9146-45f1-a4f0-92ae997acc8c,201,1746519508218,1746519508251,33,33.68512,100 
[36mINFO[0m[0001] ed0a5585-5988-40b0-9bac-74c2290c182b,201,1746519508223,1746519508251,28,28.044987,100 
[36mINFO[0m[0001] 0663209d-c65a-4533-b851-749b5edeb938,201,1746519508215,1746519508251,36,35.731946,100 
[36mINFO[0m[0001] 1796ab00-b3de-4be7-94ed-6188043f0137,201,1746519508215,1746519508252,37,36.454539,100 
[36mINFO[0m[0001] 60bf0cfc-fa2a-4ebc-b085-fd0dc58c6206,201,1746519508218,1746519508252,34,33.352117,100 
[36mINFO[0m[0001] 82bad3c4-b036-457d-a975-3f62a3df17e3,201,1746519508213,1746519508252,39,39.174112,100 
[36mINFO[0m[0001] 918d94b7-33fd-4fc4-9ead-c9fe95ec68ad,201,1746519508216,1746519508252,36,35.623167,100 
[36mINFO[0m[0001] dcaee76b-8027-4273-ba3a-b932003df47b,201,1746519508222,1746519508251,29,28.849741,100 
[36mINFO[0m[0001] 932c9dac-b5b1-4939-b37e-b1d840f06f3b,201,1746519508223,1746519508252,29,29.539046,100 
[36mINFO[0m[0001] 2f8f4535-5ded-475e-9ca7-993d8b178ca8,201,1746519508214,1746519508253,39,38.409623,100 
[36mINFO[0m[0001] e762a8c3-e216-483d-8e33-81d0dc88abe5,201,1746519508221,1746519508253,32,31.547552,100 
[36mINFO[0m[0001] ae62c3e9-d196-4475-ade0-3e44605cedb5,201,1746519508222,1746519508253,31,30.343583,100 
[36mINFO[0m[0001] 0004bc54-acde-4ed0-a8de-a4f54c3a46d7,201,1746519508217,1746519508253,36,35.767411,100 
[36mINFO[0m[0001] 93228831-0d6e-4365-9b3c-f9226f6e181e,201,1746519508213,1746519508252,39,38.421131,100 
[36mINFO[0m[0001] b6c251f2-d558-43b6-b8c8-6e664b968bfe,201,1746519508220,1746519508253,33,32.615643,100 
[36mINFO[0m[0001] fa9741e5-d3b1-43cd-a104-a99493cb98e6,201,1746519508215,1746519508253,38,38.37158,100 
[36mINFO[0m[0001] 85163abe-eb7e-4df3-a828-e90ec3e223f5,201,1746519508222,1746519508253,31,31.567102,100 
[36mINFO[0m[0001] 710dca9e-7056-4779-a22f-a8ea78d420f9,201,1746519508220,1746519508255,35,34.910463,100 
[36mINFO[0m[0001] 7bd79e8b-0be7-4538-bd52-799237ba315f,201,1746519508216,1746519508255,39,39.209836,100 
[36mINFO[0m[0001] 49aec432-6ea1-4b67-ad21-0997c5f0658e,201,1746519508213,1746519508260,47,46.329967,100 
[36mINFO[0m[0001] cdc10e0d-b09b-4fd0-b122-5fab4735680f,201,1746519508214,1746519508260,46,45.692169,100 
[36mINFO[0m[0001] 6b9deeb1-5048-4a72-ba9a-1ff543f29a6e,201,1746519508212,1746519508260,48,47.245345,100 
[36mINFO[0m[0001] 53d7f67e-feb1-4606-92e4-bf202e76f341,201,1746519508211,1746519508262,51,50.755549,100 
[36mINFO[0m[0001] 8f78d607-e06a-4f6d-8b8b-b2da2429b5d9,201,1746519508218,1746519508262,44,44.374908,100 
[36mINFO[0m[0001] 5f314121-4588-4515-9a05-7fe44a76ce39,201,1746519508217,1746519508262,45,45.421682,100 
[36mINFO[0m[0001] 1f384e5b-de09-4752-8765-139756d4b5ce,201,1746519508219,1746519508263,44,44.191767,100 
[36mINFO[0m[0001] f4103b22-42c6-4918-bab5-562a345a9071,201,1746519508223,1746519508263,40,39.497951,100 
[36mINFO[0m[0001] 6b22d882-e4f3-4c2d-9ec9-d6ad7e29ae70,201,1746519508212,1746519508263,51,50.611811,100 
[36mINFO[0m[0001] d60f473e-fb55-4940-8644-bcc3d88d4331,201,1746519508219,1746519508263,44,44.342354,100 
[36mINFO[0m[0001] cd04ee72-f1f7-4645-b19e-73406bfbbb07,201,1746519508217,1746519508263,46,45.800483,100 
[36mINFO[0m[0001] 019c561b-9504-4e8d-8257-af5dd28bd709,201,1746519508220,1746519508263,43,42.967072,100 
[36mINFO[0m[0001] ce1d3f75-d3d5-46e3-859b-65ec7708fad1,201,1746519508223,1746519508263,40,39.3966,100 
[36mINFO[0m[0001] 78ed6f1d-67ba-494a-92b1-2bf7b5c45cb2,201,1746519508238,1746519508263,25,24.444969,100 
[36mINFO[0m[0001] df3255e0-b24d-4b7a-91ef-fbe6f946e896,201,1746519508220,1746519508264,44,43.755771,100 
[36mINFO[0m[0001] 4cd727be-7b47-40de-ae41-49f8111c0964,201,1746519508219,1746519508263,44,43.762247,100 
[36mINFO[0m[0001] 9cea770f-0023-429b-86b2-cc0beaa942dc,201,1746519508217,1746519508264,47,46.735398,100 
[36mINFO[0m[0001] 43c28639-9f8c-4091-a083-3c55145f19fa,201,1746519508219,1746519508264,45,44.602735,100 
[36mINFO[0m[0001] f2b2a285-f734-489e-b57f-55c2602a43a8,201,1746519508238,1746519508279,41,41.288432,100 
[36mINFO[0m[0001] afa9da2a-392e-498a-96df-6c0819654106,201,1746519508238,1746519508280,42,41.308164,100 
[36mINFO[0m[0001] 51c1ca94-0cef-43e9-98b9-90748a6bacb0,201,1746519508240,1746519508280,40,39.838556,100 
[36mINFO[0m[0001] 4f1ff966-8137-43a7-afd6-d1b77c680a48,201,1746519508237,1746519508279,42,41.845524,100 
[36mINFO[0m[0001] aa811728-9e06-43d6-803e-010fd02d5fc8,201,1746519508238,1746519508280,42,41.602571,100 
[36mINFO[0m[0001] ca3463ac-6ca0-4df4-8113-f5ed50c2c617,201,1746519508239,1746519508280,41,41.1943,100 
[36mINFO[0m[0001] eb978696-4bba-4e29-b963-a81c06457573,201,1746519508240,1746519508281,41,40.441553,100 
[36mINFO[0m[0001] 5de05e55-65d3-46ab-8b24-98918d340f71,201,1746519508238,1746519508281,43,42.524877,100 
[36mINFO[0m[0001] 87050406-da4b-46a4-87cc-f0a9155fe8c6,201,1746519508238,1746519508281,43,42.98124,100 
[36mINFO[0m[0001] ed274ae5-1bdf-469d-8e59-9fc2d01812f4,201,1746519508241,1746519508280,39,38.837493,100 
[36mINFO[0m[0001] 7bcb631d-2a4f-4dd2-872a-6fc2c03a3f99,201,1746519508241,1746519508281,40,39.822168,100 
[36mINFO[0m[0001] 40b13c3a-8470-4705-b912-2cd67b1745f0,201,1746519508239,1746519508281,42,41.891216,100 
[36mINFO[0m[0001] 1e4367e1-dc7c-42d7-a72e-fd6002358a05,201,1746519508239,1746519508281,42,41.467731,100 
[36mINFO[0m[0001] 7af4f146-7b89-4ad9-a80c-78a1f09c7502,201,1746519508238,1746519508281,43,42.781199,100 
[36mINFO[0m[0001] ff62aea5-f1da-4e27-b9c4-4fcddd046d66,201,1746519508238,1746519508281,43,42.710973,100 
[36mINFO[0m[0001] 6da0c8c4-2e69-44c5-ba3a-928c5a3ffc2f,201,1746519508237,1746519508284,47,46.032671,100 
[36mINFO[0m[0001] 3a22284e-f05b-4c95-b367-e48c565e5167,201,1746519508240,1746519508284,44,44.020309,100 
[36mINFO[0m[0001] c493f42d-344c-4000-bd78-341dfc547a55,201,1746519508239,1746519508284,45,45.027102,100 
[36mINFO[0m[0001] b54858a6-f491-4223-a34e-d61acd9abaee,201,1746519508241,1746519508285,44,43.803928,100 
[36mINFO[0m[0001] 5f8b5234-b8a9-44dc-b828-64356ff7c910,201,1746519508242,1746519508285,43,42.796704,100 
[36mINFO[0m[0001] 208012ac-2fd4-4488-9f48-d5dd4227c440,201,1746519508237,1746519508285,48,47.237701,100 
[36mINFO[0m[0001] 4d37b367-098a-4acf-b4a5-886999d47aed,201,1746519508240,1746519508285,45,44.42773,100 
[36mINFO[0m[0001] ec180569-2a13-4469-86c0-a5d5f4f852b2,201,1746519508238,1746519508285,47,47.302593,100 
[36mINFO[0m[0001] 91fbd88b-0f95-485c-9ed6-68ae72958599,201,1746519508237,1746519508286,49,48.22517,100 
[36mINFO[0m[0001] 4e94797b-837a-447c-92bd-b8535ca35b1c,201,1746519508239,1746519508285,46,45.68776,100 
[36mINFO[0m[0001] fcb96e4a-c95e-4344-b73e-7d94ec49c4c1,201,1746519508240,1746519508286,46,45.769355,100 
[36mINFO[0m[0001] 37f9a798-210b-4a32-bdbd-9eacf4404849,201,1746519508239,1746519508286,47,46.115748,100 
[36mINFO[0m[0001] a8f42d7d-7611-4804-b059-8bac846bf5e9,201,1746519508240,1746519508286,46,45.506185,100 
[36mINFO[0m[0001] 8ae5f6ca-3235-4adb-b882-87aa26d04d19,201,1746519508239,1746519508286,47,46.606328,100 
[36mINFO[0m[0001] 20304172-72a4-40bb-b2af-c363092a3882,201,1746519508240,1746519508285,45,44.577898,100 
[36mINFO[0m[0001] 2ea703a1-4db8-452e-b836-85d9411fce56,201,1746519508239,1746519508286,47,46.506503,100 
[36mINFO[0m[0001] 4739346b-8d22-4078-abc2-9715f309eea2,201,1746519508239,1746519508286,47,47.186453,100 
[36mINFO[0m[0001] 3f5f9047-e4fb-4931-b6e6-a3a52db10ccc,201,1746519508241,1746519508286,45,44.915403,100 
[36mINFO[0m[0001] 706fc4cc-1d66-49e8-877f-0c184a698f28,201,1746519508241,1746519508286,45,44.863582,100 
[36mINFO[0m[0001] 5e10da1e-bcbf-481f-9428-bfaecb6c61ac,201,1746519508239,1746519508287,48,45.673897,100 
[36mINFO[0m[0001] 1c5ffa92-721f-4f8f-a53e-cdb7706840b4,201,1746519508264,1746519508297,33,32.13129,100 
[36mINFO[0m[0001] f7e6a0d4-cd92-4cde-aff4-ed6e35694129,201,1746519508253,1746519508297,44,43.983543,100 
[36mINFO[0m[0001] e28c3269-857e-43c5-ae96-73609cc37cae,201,1746519508264,1746519508298,34,33.767226,100 
[36mINFO[0m[0001] 97f7e4e8-e3d7-4e8b-b3ee-3cae8901c188,201,1746519508260,1746519508298,38,37.156807,100 
[36mINFO[0m[0001] 8d61ad99-773c-4cd6-8f1c-e4e1274f6f7d,201,1746519508254,1746519508298,44,44.172819,100 
[36mINFO[0m[0001] 2995e69d-0acd-49be-a15b-37f2ec09aca1,201,1746519508252,1746519508298,46,46.654781,100 
[36mINFO[0m[0001] acb76b27-733e-4b61-91ee-f67713060765,201,1746519508251,1746519508298,47,47.650907,100 
[36mINFO[0m[0001] b93c3ae1-26cc-43f4-bd02-0975a8194373,201,1746519508249,1746519508299,50,49.660856,100 
[36mINFO[0m[0001] 21b83947-34a3-4668-b0f3-1941e19057d2,201,1746519508252,1746519508298,46,45.586412,100 
[36mINFO[0m[0001] 9d176fff-1e0c-4b1a-b5a3-61ca4bb68299,201,1746519508250,1746519508299,49,49.61198,100 
[36mINFO[0m[0001] 506c61a6-4ec6-4b0e-a29f-e26e206dd258,201,1746519508260,1746519508299,39,38.758056,100 
[36mINFO[0m[0001] 322d77d5-a059-4435-9589-822cef4aee66,201,1746519508247,1746519508299,52,52.10296,100 
[36mINFO[0m[0001] 347ed178-2d35-4331-9fa6-aad8d39c1110,201,1746519508254,1746519508299,45,44.683797,100 
[36mINFO[0m[0001] 4f1e130a-6682-4866-8891-331cf157355e,201,1746519508264,1746519508299,35,34.68989,100 
[36mINFO[0m[0001] 5411cca5-f47d-421c-9d65-126829796bd2,201,1746519508253,1746519508299,46,46.310336,100 
[36mINFO[0m[0001] cfade3a4-d7a7-41d4-98a3-3fb9e34f0283,201,1746519508249,1746519508299,50,50.381462,100 
[36mINFO[0m[0001] 65e82cb3-c1fc-456e-a896-f4b6e0a4a4ef,201,1746519508260,1746519508299,39,38.63878,100 
[36mINFO[0m[0001] 24c7f872-376a-44c4-a651-3822f3153c97,201,1746519508251,1746519508299,48,47.907309,100 
[36mINFO[0m[0001] 8c219e2b-bba0-4861-b95e-e25d7e512c96,201,1746519508248,1746519508299,51,51.197857,100 
[36mINFO[0m[0001] bae1bd57-5b1c-4b77-8435-10367d070535,201,1746519508264,1746519508301,37,35.795211,100 
[36mINFO[0m[0001] 742110eb-38c9-4a8d-9a46-bc4bc40052de,201,1746519508256,1746519508299,43,43.346488,100 
[36mINFO[0m[0001] 86f2f07e-8f3b-4497-81ad-ff9f2506729e,201,1746519508252,1746519508299,47,46.737945,100 
[36mINFO[0m[0001] b26a2afa-cc9e-4a98-a0c4-ce9183b1f227,201,1746519508264,1746519508299,35,35.371343,100 
[36mINFO[0m[0001] 29aebf56-b4cc-4f39-acf7-e1115bc987a1,201,1746519508247,1746519508301,54,53.899909,100 
[36mINFO[0m[0001] d27449da-1aa2-43d2-bc68-252d64b8c1b8,201,1746519508249,1746519508302,53,52.924866,100 
[36mINFO[0m[0001] 472229eb-a014-4bac-a116-49fcef1d80a5,201,1746519508264,1746519508301,37,37.303893,100 
[36mINFO[0m[0001] 4d0b940f-6552-4cc4-909a-4533e88eff9c,201,1746519508252,1746519508302,50,49.50479,100 
[36mINFO[0m[0001] 07672a68-0e08-4255-83f1-9d98d5e67c20,201,1746519508263,1746519508301,38,38.050451,100 
[36mINFO[0m[0001] 2ef37eb8-1057-40d1-aaf4-bd5805fcdb29,201,1746519508253,1746519508299,46,45.952435,100 
[36mINFO[0m[0001] 0f14e5bf-a698-48ca-ac91-1dc53c8de39d,201,1746519508254,1746519508302,48,48.175572,100 
[36mINFO[0m[0001] d1748b7a-8c48-4f60-9278-4b560f8cbf51,201,1746519508265,1746519508302,37,37.442983,100 
[36mINFO[0m[0001] adffcf02-1fd6-4edf-97ee-09a7a2049323,201,1746519508252,1746519508302,50,50.636793,100 
[36mINFO[0m[0001] 0c0bf221-5866-4df6-8123-2f8b48b2f496,201,1746519508264,1746519508302,38,37.507846,100 
[36mINFO[0m[0001] e3ccdc35-5dcf-414c-8815-2b2c313fd038,201,1746519508256,1746519508303,47,46.748646,100 
[36mINFO[0m[0001] a9c47f3d-67b7-4d63-8912-ef6476dc184d,201,1746519508250,1746519508302,52,52.257171,100 
[36mINFO[0m[0001] dbb120aa-c69c-4339-b0bc-1bd0b339bb68,201,1746519508250,1746519508304,54,53.378443,100 
[36mINFO[0m[0001] fece38d5-e20c-4c12-bcf6-d8d676d9da4e,201,1746519508264,1746519508304,40,40.508852,100 
[36mINFO[0m[0001] 95971bfa-1125-4bb9-bea6-c6be24a2d730,201,1746519508249,1746519508303,54,54.028435,100 
[36mINFO[0m[0001] 9a60343d-e77b-43f4-aefd-e2d795db32b4,201,1746519508248,1746519508305,57,54.920366,100 
[36mINFO[0m[0001] 2e686d9a-ed4a-4a39-b72d-5a81894b1c01,201,1746519508253,1746519508305,52,52.030993,100 
[36mINFO[0m[0001] ba3bfa94-b841-40dc-ba76-0d8a2808f59d,201,1746519508252,1746519508303,51,51.371874,100 
[36mINFO[0m[0001] 2ed5da24-7841-4d7e-bb7a-5b1f23f28f30,201,1746519508253,1746519508306,53,52.52198,100 
[36mINFO[0m[0001] 8398d580-143b-42d2-86b8-f0acb8b62f32,201,1746519508254,1746519508302,48,48.141967,100 
[36mINFO[0m[0001] 93169624-48dd-4f1f-add4-819d8ae17237,201,1746519508250,1746519508303,53,52.674242,100 
[36mINFO[0m[0001] 80a4fbd9-5797-4226-b1fa-fc83bc632638,201,1746519508248,1746519508307,59,58.620887,100 
[36mINFO[0m[0001] 5f669f21-cb95-450e-aaea-0206f13013cf,201,1746519508252,1746519508307,55,55.475978,100 
[36mINFO[0m[0001] 9dfe905c-8da7-4c5a-a4f7-a0a66c9b947e,201,1746519508264,1746519508308,44,43.433106,100 
[36mINFO[0m[0001] dc60ff5c-7f50-473c-a3c1-ed0ad4b9d105,201,1746519508247,1746519508308,61,60.970331,100 
[36mINFO[0m[0001] f7fe0d43-7b11-498c-8d27-6893c7116938,201,1746519508252,1746519508309,57,56.310264,100 
[36mINFO[0m[0001] 5d30bec1-ea54-4f8b-8936-3353eefe3857,201,1746519508255,1746519508303,48,48.251326,100 
[36mINFO[0m[0001] 9f3bed8a-1e21-44a4-a09e-5baefb22bf80,201,1746519508252,1746519508310,58,57.876928,100 
[36mINFO[0m[0001] 3b654299-7225-45e8-bdaa-713209edd64f,201,1746519508249,1746519508310,61,60.868533,100 
[36mINFO[0m[0001] adbb67ee-5e01-4886-8811-87a41da5c8ce,201,1746519508248,1746519508302,54,53.988406,100 
[36mINFO[0m[0001] 72acd978-b1f7-41df-a38e-51f066e07483,201,1746519508263,1746519508310,47,47.049078,100 
[36mINFO[0m[0001] dd9266ec-b558-44db-b946-892e179c76cb,201,1746519508252,1746519508310,58,57.215269,100 
[36mINFO[0m[0001] f7029b58-d599-408a-a51d-540bde395b1e,201,1746519508254,1746519508311,57,56.516595,100 
[36mINFO[0m[0001] 7c115ed8-b9cf-4692-8800-99a0fef73e52,201,1746519508248,1746519508311,63,63.40605,100 
[36mINFO[0m[0001] 40309a7c-0398-4021-8c3b-e3f525fb2525,201,1746519508264,1746519508312,48,47.552309,100 
[36mINFO[0m[0001] d8791107-bf04-49b3-86f9-5bc050d3f3a5,201,1746519508264,1746519508312,48,47.930397,100 
[36mINFO[0m[0001] 3b020d99-9180-4085-b9b1-4d68209a9168,201,1746519508250,1746519508312,62,61.739589,100 
[36mINFO[0m[0001] 568e0b7c-3ce9-4f94-8ed3-e5df1bd86081,201,1746519508264,1746519508310,46,46.189694,100 
[36mINFO[0m[0001] 333f76d1-4d30-490d-a97f-e2db41a6151d,201,1746519508252,1746519508313,61,60.402241,100 
[36mINFO[0m[0001] b8c761cc-4afc-4c55-b6cd-07bcee1afeae,201,1746519508247,1746519508303,56,55.769388,100 
[36mINFO[0m[0001] 9db83e2f-958d-43e0-8e9f-94f82e4c0a8b,201,1746519508250,1746519508303,53,53.318779,100 
[36mINFO[0m[0001] 3c95e33a-000d-422c-9b04-bf034ddc63f2,201,1746519508249,1746519508305,56,55.837453,100 
[36mINFO[0m[0001] 70d6fbf4-477c-4837-aee1-0f804af1a654,201,1746519508281,1746519508329,48,48.617387,100 
[36mINFO[0m[0001] 13ce65a0-41ff-4c39-81f2-b7b39c68147f,201,1746519508280,1746519508329,49,49.01526,100 
[36mINFO[0m[0001] 2ea5e26d-bf30-4b69-8498-00fd159f996d,201,1746519508280,1746519508341,61,60.286833,100 
[36mINFO[0m[0001] 3d77558c-767c-4aa0-b1b9-4d8bdd16c8ba,201,1746519508284,1746519508341,57,57.323192,100 
[36mINFO[0m[0001] 81539f05-1908-4064-aabb-4b738c1e0ac0,201,1746519508281,1746519508341,60,60.299698,100 
[36mINFO[0m[0001] d066e6bc-d16f-480a-8e6e-e63484066399,201,1746519508282,1746519508341,59,58.799341,100 
[36mINFO[0m[0001] 9943ea0c-4cf5-41bf-8d95-e87d8b0d4b6d,201,1746519508280,1746519508341,61,60.838037,100 
[36mINFO[0m[0001] 9bb628b1-6cb6-4c27-9ee1-47d6c7f910f1,201,1746519508283,1746519508342,59,58.692452,100 
[36mINFO[0m[0001] 09e73446-4af7-4805-bc25-2cba78e98b6e,201,1746519508282,1746519508342,60,59.798731,100 
[36mINFO[0m[0001] 88288e5d-df7e-42ab-9bc0-50e3506db6de,201,1746519508281,1746519508343,62,61.685601,100 
[36mINFO[0m[0001] 4ef4f137-1384-4839-af07-de3e6ac47ede,201,1746519508283,1746519508343,60,59.915224,100 
[36mINFO[0m[0001] dde0b69a-df95-4894-bdab-73dc93027bcb,201,1746519508281,1746519508343,62,61.552578,100 
[36mINFO[0m[0001] 12e008e7-1c38-48b3-b9c8-a11c345b51d4,201,1746519508283,1746519508344,61,61.319058,100 
[36mINFO[0m[0001] 29d83f6a-9bea-4ea5-9f3c-8a6f9191acd4,201,1746519508283,1746519508345,62,61.271449,100 
[36mINFO[0m[0001] 8f2f39e6-d880-4e12-9097-5c5309aa1486,201,1746519508303,1746519508359,56,55.806366,100 
[36mINFO[0m[0001] dd02e832-fcff-4259-8582-0beb7d074f71,201,1746519508300,1746519508359,59,58.812002,100 
[36mINFO[0m[0001] c3e92aaf-5821-4b93-b961-6df1210ffaa7,201,1746519508284,1746519508359,75,74.523782,100 
[36mINFO[0m[0001] 66727c18-fd53-48c6-b431-9da5768d95fb,201,1746519508288,1746519508359,71,71.152174,100 
[36mINFO[0m[0001] 75c0661c-ffa8-430d-ae73-f29f50c5c362,201,1746519508288,1746519508360,72,72.432508,100 
[36mINFO[0m[0001] ba3457c6-0441-48b4-b124-fb6067c0c222,201,1746519508301,1746519508361,60,59.607954,100 
[36mINFO[0m[0001] a7d0ff0c-c19a-450b-a960-ce7762d5d50d,201,1746519508299,1746519508359,60,59.968013,100 
[36mINFO[0m[0001] 73fc179a-668d-448d-836e-c74a5c97f354,201,1746519508284,1746519508359,75,74.720308,100 
[36mINFO[0m[0001] 39e69a15-29d0-4516-8e2d-129ec0102e05,201,1746519508289,1746519508359,70,70.286406,100 
[36mINFO[0m[0001] 0066a0fb-daeb-4bfb-b5d4-6f55a2dfaff9,201,1746519508289,1746519508359,70,70.484402,100 
[36mINFO[0m[0001] f44aaac8-9894-4a29-94a1-b9b1f7351545,201,1746519508299,1746519508359,60,60.222828,100 
[36mINFO[0m[0001] 155f72f0-f03a-45dc-a1b6-db2946f663d2,201,1746519508284,1746519508359,75,74.846929,100 
[36mINFO[0m[0001] 9cd8ae9c-0131-4f89-a1a3-97b88c7b5df7,201,1746519508286,1746519508359,73,73.424661,100 
[36mINFO[0m[0001] 1b5f6a33-b9cf-4802-afb1-3eb771dc1f31,201,1746519508303,1746519508359,56,56.317678,100 
[36mINFO[0m[0001] e63e1550-e3ee-4f1c-adda-05c673836330,201,1746519508302,1746519508359,57,57.366655,100 
[36mINFO[0m[0001] bd4e3c0b-fb9c-49db-b422-4abb3e6e6a98,201,1746519508300,1746519508359,59,58.774894,100 
[36mINFO[0m[0001] c77fe49c-9daa-46e3-a696-20b587c1923e,201,1746519508285,1746519508359,74,73.552989,100 
[36mINFO[0m[0001] 0f283603-3104-4471-8180-c41f593e9389,201,1746519508300,1746519508359,59,59.15253,100 
[36mINFO[0m[0001] 99a608ea-b5ab-40ef-abf5-8d141e6d6fd4,201,1746519508298,1746519508359,61,60.759159,100 
[36mINFO[0m[0001] c513c027-22a3-4301-b831-002e1aa3eeec,201,1746519508299,1746519508363,64,63.892338,100 
[36mINFO[0m[0001] 0498aa52-cca0-4295-8e6e-4c7f586918be,201,1746519508290,1746519508359,69,69.031514,100 
[36mINFO[0m[0001] a37ab2de-f5e9-4f39-a915-29c4754598d6,201,1746519508289,1746519508359,70,70.29588,100 
[36mINFO[0m[0001] 87ae0659-968b-4f8b-8ccc-d3292462d56b,201,1746519508284,1746519508363,79,79.511516,100 
[36mINFO[0m[0001] 153df5cb-d738-43b5-82de-3539fefa4631,201,1746519508302,1746519508363,61,61.446956,100 
[36mINFO[0m[0001] a1dfef68-d701-4241-8de5-dbd67cc1d1d5,201,1746519508300,1746519508359,59,58.971036,100 
[36mINFO[0m[0001] 4d5a185a-2793-43d1-b527-5c85f73a01c1,201,1746519508302,1746519508366,64,63.698856,100 
[36mINFO[0m[0001] 031a4203-f7bc-4b40-85aa-f35e1213ba59,201,1746519508300,1746519508366,66,66.275242,100 
[36mINFO[0m[0001] 9ee3e0c4-8503-4efd-bd2e-722986182aac,201,1746519508303,1746519508366,63,63.183239,100 
[36mINFO[0m[0001] c06740c6-02e6-4846-9bbc-883908e2c7fb,201,1746519508302,1746519508366,64,64.013452,100 
[36mINFO[0m[0001] ae0336b3-1d35-4048-8463-e750cf175864,201,1746519508299,1746519508368,69,68.376694,100 
[36mINFO[0m[0001] b1a5288b-35d8-4174-95e8-3fcb7257c937,201,1746519508292,1746519508366,74,74.649217,100 
[36mINFO[0m[0001] 97c9938f-41cb-4521-8464-bcd75507c682,201,1746519508285,1746519508366,81,80.328204,100 
[36mINFO[0m[0001] ae6af0c9-64eb-4b35-b45d-70011b9b4a35,201,1746519508288,1746519508369,81,79.4612,100 
[36mINFO[0m[0001] 5284fbd4-e9ee-4c93-8cd5-8f0ddd092ba5,201,1746519508303,1746519508366,63,63.734393,100 
[36mINFO[0m[0001] dda9f8a7-b1ad-42f2-b53b-188bdc25c596,201,1746519508285,1746519508367,82,80.186541,100 
[36mINFO[0m[0001] 7fc3763b-5020-408a-96ea-aa078744337f,201,1746519508299,1746519508371,72,72.156714,100 
[36mINFO[0m[0001] 3ca73357-2776-4494-b88d-13d745b5b4f1,201,1746519508299,1746519508371,72,72.232698,100 
[36mINFO[0m[0001] 6cb9403d-2a6c-4ee6-9c14-ef6ab3beeb6a,201,1746519508290,1746519508371,81,81.26806,100 
[36mINFO[0m[0001] e4807ec5-0caa-4251-aec4-335881347dc7,201,1746519508297,1746519508372,75,73.954646,100 
[36mINFO[0m[0001] ebc713b3-c02e-4be3-812d-d62c8dcfe47f,201,1746519508300,1746519508372,72,71.935884,100 
[36mINFO[0m[0001] 253a03d7-ed1e-40b0-8e40-3e6bd57c8d4b,201,1746519508285,1746519508372,87,86.519765,100 
[36mINFO[0m[0001] 5f032fc6-ae9f-406e-b548-31a24d122df1,201,1746519508289,1746519508373,84,84.020641,100 
[36mINFO[0m[0001] 69e2a755-e8dc-49e0-b26c-a249e206a440,201,1746519508291,1746519508373,82,81.912455,100 
[36mINFO[0m[0001] 13215e99-da81-422f-ac13-b963ddea28db,201,1746519508290,1746519508376,86,85.314099,100 
[36mINFO[0m[0001] 4bac5831-c981-438a-b891-23af261ae857,201,1746519508301,1746519508376,75,74.02596,100 
[36mINFO[0m[0001] 0b1e4ee7-63ae-4c89-92da-4f87923a2fdb,201,1746519508302,1746519508376,74,74.1092,100 
[36mINFO[0m[0001] 27a4fe16-92cd-4b42-915d-b6e28366dade,201,1746519508308,1746519508383,75,74.741019,100 
[36mINFO[0m[0001] fe5c66d9-4135-4a31-93d1-7581682d7913,201,1746519508309,1746519508383,74,74.247356,100 
[36mINFO[0m[0001] 767bcad6-8b32-444a-b6d0-42d4c8b95e02,201,1746519508305,1746519508383,78,78.259486,100 
[36mINFO[0m[0001] 32f7f922-2a9c-41db-83ad-39a3c5620c07,201,1746519508310,1746519508384,74,73.629335,100 
[36mINFO[0m[0001] d71fd730-7a01-4807-81af-1a505fa536ab,201,1746519508308,1746519508384,76,75.479619,100 
[36mINFO[0m[0001] cde6b038-508a-4a14-8a45-0f88590f857d,201,1746519508330,1746519508384,54,53.671352,100 
[36mINFO[0m[0001] 13f999aa-abf3-4b65-8769-81aa4d4cac72,201,1746519508309,1746519508383,74,74.400428,100 
[36mINFO[0m[0001] feb2dd19-7f68-4109-98f0-1c6008cba2b6,201,1746519508308,1746519508383,75,75.599532,100 
[36mINFO[0m[0001] fa8ea960-1d01-454b-aedb-d64ff6aaef24,201,1746519508316,1746519508384,68,68.469876,100 
[36mINFO[0m[0001] b4f4f746-6b64-4ac4-ac47-cb7d191352ce,201,1746519508302,1746519508384,82,82.396507,100 
[36mINFO[0m[0001] 593cceb7-a8fe-4bf3-a0f2-7b49eadfb508,201,1746519508313,1746519508384,71,71.382091,100 
[36mINFO[0m[0001] 4aa075dc-3873-474d-823b-bdb93c71417f,201,1746519508306,1746519508384,78,77.912103,100 
[36mINFO[0m[0001] 41ccb568-e43c-4823-9e38-2bad95014d7f,201,1746519508330,1746519508384,54,54.214212,100 
[36mINFO[0m[0001] 2d30e615-a9db-4034-bfaa-f1bc81706eab,201,1746519508302,1746519508384,82,81.811779,100 
[36mINFO[0m[0001] cbfe3a58-50de-4ec7-92a2-c163ae789878,201,1746519508303,1746519508383,80,79.574743,100 
[36mINFO[0m[0001] 637ab2e7-8e9f-4465-8372-b2fd9349fc40,201,1746519508308,1746519508383,75,75.495738,100 
