[36mINFO[0m[0000] id,status,startTime,stopTime,durationJS,durationK6,vus 
[36mINFO[0m[0011] e185c919-8e2b-4c87-a705-21e3a92a214d,201,1744717038577,1744717038611,34,34.316639,50 
[36mINFO[0m[0011] 7509a389-23c3-41e5-b50e-4f5800b622b9,201,1744717038577,1744717038612,35,34.073865,50 
[36mINFO[0m[0011] 17d5c6dd-6f6f-4769-8cc3-437efd592875,201,1744717038576,1744717038611,35,34.739628,50 
[36mINFO[0m[0011] 820b5891-e9cd-4fb0-b15a-7e0fc3fe53dc,201,1744717038577,1744717038612,35,34.781154,50 
[36mINFO[0m[0011] a2cf4066-bc82-4a2a-a0c2-05e8a5f8c4fe,201,1744717038576,1744717038611,35,34.926832,50 
[36mINFO[0m[0011] 86039e42-10db-4f9b-abe1-268208cc612c,201,1744717038575,1744717038611,36,35.474989,50 
[36mINFO[0m[0011] d4745c0c-2bab-4d2d-a609-be7fa56623d0,201,1744717038611,1744717038622,11,10.61447,50 
[36mINFO[0m[0011] f659e411-9cfd-48d3-84d2-ce67262920d6,201,1744717038654,1744717038669,15,14.913741,50 
[36mINFO[0m[0011] 933ab7e9-3afb-4cf2-94e1-02b78e25de91,201,1744717038693,1744717038711,18,17.899054,50 
[36mINFO[0m[0011] 1f76d560-0ca1-4cd2-b54f-8be5e522962f,201,1744717038722,1744717038740,18,17.194019,50 
[36mINFO[0m[0011] d6bc78f9-e33a-43b3-bfa5-c48c57eb054b,201,1744717038727,1744717038747,20,19.88389,50 
[36mINFO[0m[0011] 59475200-d8b8-4b3d-9a8d-00563605db80,201,1744717038793,1744717038810,17,16.337121,50 
[36mINFO[0m[0011] 3929cec5-473a-4aba-89b4-03e48b33095c,201,1744717038812,1744717038827,15,14.155581,50 
[36mINFO[0m[0011] 35f29a4f-865a-427f-9696-a19dc0287138,201,1744717038834,1744717038860,26,25.418745,50 
[36mINFO[0m[0011] b6d9d801-2cf4-42be-89f7-200d59544f52,201,1744717038842,1744717038870,28,27.046104,50 
[36mINFO[0m[0011] ff3040f8-868f-432e-a0fa-339c296825b9,201,1744717038860,1744717038876,16,15.149662,50 
[36mINFO[0m[0011] a745564e-586e-47da-beb3-3323c16ef36a,201,1744717038898,1744717038909,11,10.408854,50 
[36mINFO[0m[0011] b0c161da-aab4-4b25-adcd-254ac274d290,201,1744717038935,1744717038947,12,11.519191,50 
[36mINFO[0m[0011] 94b8ce28-1b11-4eb5-9c2e-d8bc93939016,201,1744717038948,1744717038964,16,15.351519,50 
[36mINFO[0m[0011] 5f443352-1254-4637-b83c-0a6b01fa97ad,201,1744717038957,1744717038976,19,18.681525,50 
[36mINFO[0m[0011] 53401377-fceb-422d-b78f-9726e798c3d9,201,1744717038999,1744717039012,13,12.494964,50 
[36mINFO[0m[0011] 663184e1-6753-4b69-80a7-cd4721793ae4,201,1744717039015,1744717039024,9,8.6268,50 
[36mINFO[0m[0011] 9196ba08-08f0-450a-a742-3cea8d14be60,201,1744717039019,1744717039029,10,9.563572,50 
[36mINFO[0m[0011] 531a5862-350e-480f-9a06-7d2a2a69c535,201,1744717039033,1744717039046,13,12.956772,50 
[36mINFO[0m[0011] d1357d5c-5469-423d-9fcd-16f5b769e760,201,1744717039038,1744717039065,27,26.203988,50 
[36mINFO[0m[0011] 0cf1b789-3f5a-4b98-ae87-1045d14da850,201,1744717039045,1744717039071,26,25.456376,50 
[36mINFO[0m[0011] e951659e-bb67-4c49-8201-a43e83f89c4e,201,1744717039045,1744717039071,26,25.735767,50 
[36mINFO[0m[0011] 38864ef9-91f3-4061-8736-b7bd0797b131,201,1744717039063,1744717039077,14,13.226508,50 
[36mINFO[0m[0011] 1ebabbb8-a850-4dbf-8ae4-2cd04a651a8a,201,1744717039072,1744717039088,16,15.555988,50 
[36mINFO[0m[0011] 61d4dc6f-3c51-4e1b-9555-7f7eba13d4c0,201,1744717039084,1744717039097,13,13.112271,50 
[36mINFO[0m[0011] 537c57da-aae5-4b1e-90c0-166896761c57,201,1744717039099,1744717039123,24,23.40226,50 
[36mINFO[0m[0011] 4f681c56-6073-455a-818c-edba2ad9ab9b,201,1744717039099,1744717039123,24,23.631596,50 
[36mINFO[0m[0011] 9d8acae8-e639-4e14-a7f7-36d5561c751f,201,1744717039099,1744717039136,37,37.150198,50 
[36mINFO[0m[0011] d63c6174-546d-45ee-827d-971be987946a,201,1744717039100,1744717039136,36,36.281193,50 
[36mINFO[0m[0011] 67774d5f-d364-46b9-908e-005b77f11e5b,201,1744717039099,1744717039136,37,36.898573,50 
[36mINFO[0m[0011] a2fcb953-b5ed-45ea-8c8f-23dffe0b7306,201,1744717039100,1744717039136,36,36.262477,50 
[36mINFO[0m[0011] 656abf09-3a89-411a-b874-c37f27f69eea,201,1744717039103,1744717039136,33,32.982996,50 
[36mINFO[0m[0011] c21fbf6b-0f3c-4248-80e7-a6bd5415ee70,201,1744717039099,1744717039136,37,37.017377,50 
[36mINFO[0m[0011] b860b515-61a2-4d8d-94ab-0195bc62f7f7,201,1744717039115,1744717039146,31,30.86254,50 
[36mINFO[0m[0011] c5dea74e-7fe4-48f9-87b4-a961d212c730,201,1744717039113,1744717039163,50,49.34531,50 
[36mINFO[0m[0011] 6f4c3747-c57b-4d7b-831f-b8d823a82a1f,201,1744717039115,1744717039163,48,47.725481,50 
[36mINFO[0m[0011] a4ef6ab4-b7a0-4f6e-b4d7-c13bc311a093,201,1744717039113,1744717039163,50,49.5173,50 
[36mINFO[0m[0011] 3e6dfc45-e812-4ee3-b845-98240563ca88,201,1744717039114,1744717039163,49,48.384775,50 
[36mINFO[0m[0011] 78867f12-1e27-43bb-88a6-a8708fef7fb1,201,1744717039115,1744717039163,48,48.33413,50 
[36mINFO[0m[0011] e485266a-9bd8-406c-912e-fce06017aad1,201,1744717039113,1744717039163,50,49.540334,50 
[36mINFO[0m[0011] e2091053-154b-429e-ac94-f64aced0ff57,201,1744717039114,1744717039163,49,48.789743,50 
[36mINFO[0m[0011] e2412d57-be03-4378-bb2b-3ab83431e859,201,1744717039114,1744717039163,49,48.614958,50 
[36mINFO[0m[0011] d1867500-ae69-4d84-9a6f-7cfc6cbf788b,201,1744717039115,1744717039163,48,47.718818,50 
[36mINFO[0m[0011] 0bb9ea1c-f451-4608-b7c3-2b4aa3f54516,201,1744717039114,1744717039163,49,49.353128,50 
[36mINFO[0m[0011] e39ec876-b0f6-43d2-b202-c1a84a62b94a,201,1744717039114,1744717039163,49,48.53226,50 
[36mINFO[0m[0011] eecdd0d7-b6ef-4f21-b061-cffd6c2f5196,201,1744717039114,1744717039163,49,49.337639,50 
[36mINFO[0m[0011] 6729a887-301f-4234-b324-1ab3cf96358e,201,1744717039113,1744717039163,50,49.520485,50 
[36mINFO[0m[0011] 76904fe3-3eaf-4ca9-8a19-157860e61fb1,201,1744717039113,1744717039163,50,49.4727,50 
[36mINFO[0m[0011] d06585b4-28d7-4f09-a3a5-69f956e1c26a,201,1744717039114,1744717039163,49,48.669066,50 
[36mINFO[0m[0011] 101677b1-6638-4c32-8659-f75678626d80,201,1744717039114,1744717039163,49,49.644141,50 
[36mINFO[0m[0011] 827b45e1-0ab5-4d32-a645-0cc0e05c4c42,201,1744717039114,1744717039163,49,48.752596,50 
[36mINFO[0m[0011] 1e0a7635-7cbd-456a-922a-4ff9585bd5f5,201,1744717039123,1744717039167,44,43.468013,50 
[36mINFO[0m[0011] 2680b20b-12ee-42c8-9380-c116963aa27e,201,1744717039170,1744717039188,18,17.197235,50 
[36mINFO[0m[0011] 1aadc7bf-fd88-4b0c-81e3-c2af713cf9c9,201,1744717039213,1744717039225,12,11.102015,50 
[36mINFO[0m[0011] 8aa094c8-4f90-4549-8045-04d8cd8a3846,201,1744717039242,1744717039251,9,9.04594,50 
[36mINFO[0m[0011] d5588737-28f3-48d5-9a1e-78d7b778a2ef,201,1744717039249,1744717039261,12,11.961677,50 
[36mINFO[0m[0011] 3803192e-5f25-49dc-8eb3-384c1d85e7c6,201,1744717039312,1744717039329,17,16.115889,50 
[36mINFO[0m[0011] c6300734-f0ea-4985-a9cd-0a4ac3a5f818,201,1744717039330,1744717039352,22,22.119071,50 
[36mINFO[0m[0011] a97e59c9-ca59-427f-a458-7c1bb4cea2f4,201,1744717039361,1744717039379,18,17.028714,50 
[36mINFO[0m[0011] dd9bdbab-7f0d-440e-b8ce-16a9a9233ea0,201,1744717039371,1744717039387,16,15.592339,50 
[36mINFO[0m[0012] 2d97c17c-7800-439d-81f7-6608dda88e2e,201,1744717039379,1744717039395,16,15.499891,50 
[36mINFO[0m[0012] 2b0491ca-f743-453c-a8b0-4fcfd3c85195,201,1744717039413,1744717039434,21,20.572435,50 
[36mINFO[0m[0012] cbf767c0-03fb-4986-85ca-185c769c0b2c,201,1744717039448,1744717039464,16,16.428173,50 
[36mINFO[0m[0012] 6de34e55-32ef-4a40-8e09-b845afde6382,201,1744717039465,1744717039479,14,13.83781,50 
[36mINFO[0m[0012] 26ebcdb3-c8ca-4185-8589-0f65adf7fd24,201,1744717039477,1744717039490,13,12.761944,50 
[36mINFO[0m[0012] eeedc00d-06c8-4602-b62d-f57c91655c3e,201,1744717039514,1744717039527,13,12.074747,50 
[36mINFO[0m[0012] 5c6292bc-a243-4b54-a49c-5526bbaa7377,201,1744717039526,1744717039541,15,14.858912,50 
[36mINFO[0m[0012] 9f7ca1ef-bdfa-49fc-a574-f0a5cdfef577,201,1744717039531,1744717039552,21,20.479182,50 
[36mINFO[0m[0012] 66d17bf6-e8a1-4c3e-8ec3-eb3977598d43,201,1744717039548,1744717039565,17,15.840198,50 
[36mINFO[0m[0012] dd966a49-6fba-4c50-ae80-d616ac211012,201,1744717039566,1744717039583,17,16.515945,50 
[36mINFO[0m[0012] b82f081a-d343-4fe6-bef5-594416eb2aed,201,1744717039574,1744717039597,23,22.86524,50 
[36mINFO[0m[0012] 2e4a48d4-cc64-4197-a493-0c1877ce55a2,201,1744717039580,1744717039602,22,21.344134,50 
[36mINFO[0m[0012] d033a988-bbde-4a98-9281-19fd00b68b9e,201,1744717039574,1744717039602,28,27.249173,50 
[36mINFO[0m[0012] 81ae804d-de79-42ad-9f9e-268e557d0fcc,201,1744717039589,1744717039608,19,18.506677,50 
[36mINFO[0m[0012] 783079ea-3325-425b-a9c2-c3136240f149,201,1744717039599,1744717039623,24,23.666856,50 
[36mINFO[0m[0012] c2a265b6-4f0b-49ad-a8c2-50c18b9e3851,201,1744717039625,1744717039646,21,20.644155,50 
[36mINFO[0m[0012] 0dbbf68d-e189-413b-8203-babcdce07a96,201,1744717039625,1744717039648,23,23.241002,50 
[36mINFO[0m[0012] 594dda1a-c521-4213-80b5-1937759878b2,201,1744717039639,1744717039662,23,22.023298,50 
[36mINFO[0m[0012] 6332f542-feba-4b2b-84d9-d7d3351d5800,201,1744717039648,1744717039675,27,26.941489,50 
[36mINFO[0m[0012] f393f214-625c-4d21-bbf7-690baa74c1f7,201,1744717039638,1744717039676,38,36.472904,50 
[36mINFO[0m[0012] 60b76276-5b96-4585-8048-17a78835301e,201,1744717039639,1744717039675,36,35.590915,50 
[36mINFO[0m[0012] d3d8813c-7bb9-4ace-841d-f694004a095a,201,1744717039639,1744717039676,37,36.495957,50 
[36mINFO[0m[0012] 7d62a4f1-20ba-4e60-907c-a99b78d12dd3,201,1744717039639,1744717039675,36,35.590741,50 
[36mINFO[0m[0012] 341f25e0-2843-4889-8e60-69a3bdf8e841,201,1744717039639,1744717039676,37,35.775842,50 
[36mINFO[0m[0012] c6c05600-2dcf-43da-8ce8-405d4ea56c3d,201,1744717039668,1744717039681,13,13.009517,50 
[36mINFO[0m[0012] d20d563e-b26f-436f-a27c-921b88986f18,201,1744717039666,1744717039699,33,32.899494,50 
[36mINFO[0m[0012] ea39cc8e-49f5-4aff-a234-463ebf9e13ef,201,1744717039668,1744717039699,31,31.188397,50 
[36mINFO[0m[0012] 836d1984-d356-42c2-b536-7c8e7485536a,201,1744717039667,1744717039699,32,32.455949,50 
[36mINFO[0m[0012] 974b1d45-c6a2-4205-aca9-79eb5c1b8fc8,201,1744717039666,1744717039699,33,32.937275,50 
[36mINFO[0m[0012] 7f82eca4-4343-4efe-969a-399a1a550413,201,1744717039666,1744717039699,33,32.955298,50 
[36mINFO[0m[0012] e8b4e84b-3d21-486d-b2aa-9124d4e46473,201,1744717039666,1744717039700,34,33.267464,50 
[36mINFO[0m[0012] ee5d261b-2d75-42e3-983a-7e28cc23b847,201,1744717039667,1744717039700,33,32.358534,50 
[36mINFO[0m[0012] 86cf0e0b-74e6-4a24-a0c9-a75763d904db,201,1744717039667,1744717039699,32,32.171967,50 
[36mINFO[0m[0012] 2653a5e6-aa54-468c-966e-2106494d42ca,201,1744717039668,1744717039699,31,31.313929,50 
[36mINFO[0m[0012] bb3c9a8d-27c5-4c29-bebc-7cf1cd8a029c,201,1744717039667,1744717039699,32,31.97832,50 
[36mINFO[0m[0012] 9fbc68f7-a941-4b36-93b3-734c8529f421,201,1744717039668,1744717039699,31,31.595378,50 
[36mINFO[0m[0012] 9094aea6-a731-42e8-93ad-a25ba2b341e3,201,1744717039666,1744717039699,33,33.025518,50 
[36mINFO[0m[0012] a1eab9c5-9e21-4f00-828e-d084905c608c,201,1744717039666,1744717039700,34,32.696351,50 
[36mINFO[0m[0012] e54554f2-fd51-46a6-b974-848ad0325e5c,201,1744717039667,1744717039700,33,32.189848,50 
[36mINFO[0m[0012] 0584f4aa-f8a2-4d22-9a97-dff42ca79c67,201,1744717039667,1744717039699,32,32.11683,50 
[36mINFO[0m[0012] 6f904ca9-d813-4984-b0fe-f9e8431cb43e,201,1744717039666,1744717039700,34,33.202981,50 
[36mINFO[0m[0012] d875a6a0-b47c-41f6-8574-a53ebfa5a5b6,201,1744717039667,1744717039699,32,32.115585,50 
[36mINFO[0m[0012] 661d4589-7e04-44f2-a411-27ed9392e8fc,201,1744717039689,1744717039703,14,14.112187,50 
[36mINFO[0m[0012] c962855d-c31e-4363-bc76-ca2567c6ab66,201,1744717039726,1744717039739,13,12.19771,50 
[36mINFO[0m[0012] 8e05fe03-baca-436f-baa6-8903009fac70,201,1744717039752,1744717039769,17,16.619006,50 
[36mINFO[0m[0012] ed708b1e-911e-41aa-93a1-a14d3cbfcac4,201,1744717039763,1744717039779,16,15.882463,50 
[36mINFO[0m[0012] 9e91121b-9e83-4aff-995b-c011d75b2602,201,1744717039831,1744717039848,17,15.999346,50 
[36mINFO[0m[0012] e1259616-b39a-4417-8bc6-d01b6a5224c4,201,1744717039855,1744717039877,22,21.608421,50 
[36mINFO[0m[0012] c76f5a75-3763-466f-9afc-e8aece425861,201,1744717039880,1744717039889,9,8.59821,50 
[36mINFO[0m[0012] 08363c00-f953-4ba6-bec4-5c75b83be50d,201,1744717039889,1744717039898,9,8.547039,50 
[36mINFO[0m[0012] 7fff94c4-ec30-4eb2-a626-4697b6e2d192,201,1744717039897,1744717039909,12,12.019358,50 
[36mINFO[0m[0012] 0e169a97-b449-4746-9920-66fb076645d4,201,1744717039935,1744717039952,17,16.722026,50 
[36mINFO[0m[0012] b0f5eb58-3eee-4762-9042-cf3599a32092,201,1744717039966,1744717039977,11,10.936885,50 
[36mINFO[0m[0012] 33b00595-9f04-48a8-bb60-fb58371b1659,201,1744717039981,1744717039992,11,10.523352,50 
[36mINFO[0m[0012] 8eccbf7d-57fc-4de3-a86c-873bc8ce63b7,201,1744717039992,1744717040008,16,15.571318,50 
[36mINFO[0m[0012] 7cccdcbe-c989-40b5-ba76-7b386b78b92b,201,1744717040028,1744717040038,10,9.995177,50 
[36mINFO[0m[0012] d760acfb-779b-4e99-b2a3-34976f573a5a,201,1744717040044,1744717040064,20,19.598903,50 
[36mINFO[0m[0012] a98f4b55-8b44-4e56-a4cc-81cd61d3b627,201,1744717040055,1744717040071,16,15.060932,50 
[36mINFO[0m[0012] 052982fc-9f10-4e3d-af33-2e3efb14c8b8,201,1744717040066,1744717040079,13,12.135768,50 
[36mINFO[0m[0012] 512676d9-8b98-4ebe-b303-872770d58a54,201,1744717040084,1744717040100,16,15.353226,50 
[36mINFO[0m[0012] 887f3381-aea2-488a-ad01-a6218c5c0891,201,1744717040100,1744717040124,24,23.080556,50 
[36mINFO[0m[0012] 3c71ee47-9718-4363-8b18-327546e6447b,201,1744717040103,1744717040129,26,25.632737,50 
[36mINFO[0m[0012] ede0443e-737e-4e04-afaf-d8b9d8f85bf9,201,1744717040104,1744717040138,34,33.913219,50 
[36mINFO[0m[0012] 4cdec994-1600-4412-81f5-f16a384b6566,201,1744717040110,1744717040145,35,33.846162,50 
[36mINFO[0m[0012] d397566f-0398-43e7-9df3-42915ad5f537,201,1744717040125,1744717040145,20,19.958771,50 
[36mINFO[0m[0012] a0e4b98f-6564-4178-b3bf-200bbecc07e3,201,1744717040148,1744717040169,21,20.004944,50 
[36mINFO[0m[0012] bce576f1-d834-4fff-a501-a4da6b849da3,201,1744717040151,1744717040186,35,34.383966,50 
[36mINFO[0m[0012] 4f7fa017-fd3d-4ad3-bb01-15b7afa8caaf,201,1744717040165,1744717040195,30,29.862421,50 
[36mINFO[0m[0012] bb2e7660-57c1-4372-a781-56e2f31fc606,201,1744717040179,1744717040205,26,26.249595,50 
[36mINFO[0m[0012] 29984823-7db8-4c11-92c9-a763c7befa07,201,1744717040179,1744717040205,26,26.223282,50 
[36mINFO[0m[0012] fd440b30-3820-4889-a643-af5e4d6bf44c,201,1744717040185,1744717040224,39,38.999836,50 
[36mINFO[0m[0012] fe137c19-cbfb-4467-9217-aa91a5a61b41,201,1744717040179,1744717040224,45,45.098368,50 
[36mINFO[0m[0012] 3e4935df-ac58-4ada-a259-66c89364661c,201,1744717040179,1744717040224,45,44.81207,50 
[36mINFO[0m[0012] fc327f50-9876-42a0-b91c-1a7c4e08170d,201,1744717040179,1744717040224,45,45.228029,50 
[36mINFO[0m[0012] cd47c013-28bf-4404-8167-63994da45394,201,1744717040179,1744717040224,45,44.820405,50 
[36mINFO[0m[0012] 1c7d45c8-19b2-419a-bf89-b503279fb7d3,201,1744717040202,1744717040240,38,37.82376,50 
[36mINFO[0m[0012] a1cff7b7-f9b1-4306-b6fd-5a1e997e2ba1,201,1744717040202,1744717040251,49,49.00909,50 
[36mINFO[0m[0012] 55aa97a1-9213-4d4c-bb41-8046788804f0,201,1744717040202,1744717040251,49,49.360229,50 
[36mINFO[0m[0012] a48bada3-6883-4a1a-a2f6-2eb6dd5da71d,201,1744717040202,1744717040251,49,49.41656,50 
[36mINFO[0m[0012] f6ccdca3-a878-446a-8a69-48b741302722,201,1744717040201,1744717040251,50,49.846593,50 
[36mINFO[0m[0012] d1f92d8c-709d-4fd3-8e33-ec4fd7179cb5,201,1744717040203,1744717040251,48,48.608295,50 
[36mINFO[0m[0012] 0d6aaa9a-6835-437a-8986-a3c081d0b2bf,201,1744717040202,1744717040252,50,49.613602,50 
[36mINFO[0m[0012] 41ec4bb9-6a25-4d5c-bcb1-59966754d87b,201,1744717040201,1744717040252,51,50.52589,50 
[36mINFO[0m[0012] 5389118e-0d51-4937-a623-4ed98cc41a5f,201,1744717040201,1744717040251,50,49.923571,50 
[36mINFO[0m[0012] 93eaf6eb-d663-4825-8ad6-ac754e068c0f,201,1744717040201,1744717040251,50,50.000821,50 
[36mINFO[0m[0012] 38ef14e3-f32f-4d82-8a66-b258c40cd060,201,1744717040201,1744717040252,51,50.772231,50 
[36mINFO[0m[0012] 062903fe-8792-46c1-af76-0b4247767ee9,201,1744717040202,1744717040252,50,49.845765,50 
[36mINFO[0m[0012] b707fe5b-960e-4b5e-911e-60c9f522f8b8,201,1744717040202,1744717040252,50,50.072032,50 
[36mINFO[0m[0012] c3fb501c-ef57-4277-8d76-c6cf69519317,201,1744717040201,1744717040252,51,50.978464,50 
[36mINFO[0m[0012] c71ceecb-32c0-4ebc-87ba-b6ab265d7fe1,201,1744717040201,1744717040252,51,51.111423,50 
[36mINFO[0m[0012] c5be2b88-4fe0-4dda-9de2-59cb3b6c06fd,201,1744717040202,1744717040252,50,50.296716,50 
[36mINFO[0m[0012] ce4d792b-f35b-40cf-860e-6c87003ab9c6,201,1744717040205,1744717040252,47,46.726395,50 
[36mINFO[0m[0012] b7f76f69-e088-4ff1-9270-07121cb6a1e0,201,1744717040201,1744717040253,52,51.412965,50 
[36mINFO[0m[0012] b3d5a157-4e77-46a3-b029-690758589a77,201,1744717040241,1744717040259,18,17.378364,50 
[36mINFO[0m[0012] bba671ba-8d5c-4746-be14-d9de3e6d2961,201,1744717040271,1744717040285,14,12.938418,50 
[36mINFO[0m[0012] 212f0c21-fa8f-42b6-9b13-86169c8d97e0,201,1744717040281,1744717040302,21,20.33482,50 
[36mINFO[0m[0012] bfa3af5f-c750-448c-801e-dbdcdc8a9460,201,1744717040351,1744717040376,25,25.207021,50 
[36mINFO[0m[0013] 4be2188b-e460-42ea-8bda-48f1de3253b2,201,1744717040378,1744717040392,14,13.338684,50 
[36mINFO[0m[0013] 1823536c-0c23-47e3-8f3a-690e47aeb15f,201,1744717040392,1744717040412,20,19.117433,50 
[36mINFO[0m[0013] 06113d03-3b6d-4e2b-b96f-d6bb0646e311,201,1744717040400,1744717040418,18,17.395275,50 
[36mINFO[0m[0013] 51ae2abf-3146-42c9-9c77-ca4e9fca68f8,201,1744717040410,1744717040423,13,12.393792,50 
[36mINFO[0m[0013] 8b2ad029-a6fc-43bf-a8f1-6677175c4492,201,1744717040455,1744717040476,21,20.580484,50 
[36mINFO[0m[0013] 007ebe76-6a72-4758-a3d6-0f869653f2a4,201,1744717040479,1744717040499,20,19.222594,50 
[36mINFO[0m[0013] c7ea7ea1-34a8-4b02-b29c-ec1ecd231b9a,201,1744717040494,1744717040523,29,28.061065,50 
[36mINFO[0m[0013] 34ec476a-a88e-4e52-aed2-9c17cd24aada,201,1744717040510,1744717040544,34,34.410384,50 
[36mINFO[0m[0013] 1c285938-c49a-44fd-9d6c-5de07e47bf2c,201,1744717040540,1744717040564,24,23.819399,50 
[36mINFO[0m[0013] 95389fa0-9f75-4071-885d-b3995012f915,201,1744717040565,1744717040584,19,18.094505,50 
[36mINFO[0m[0013] 15464dcb-d630-4efb-9bcb-bcac40b741f6,201,1744717040573,1744717040592,19,18.116432,50 
[36mINFO[0m[0013] 6a6456bb-14bb-4f7f-a2b9-08e336e98169,201,1744717040581,1744717040596,15,15.140376,50 
[36mINFO[0m[0013] d1530744-7171-48bb-84dc-b5f177052ecb,201,1744717040602,1744717040616,14,13.639353,50 
[36mINFO[0m[0013] 183c62ed-485c-4190-8987-4cbccbc37105,201,1744717040625,1744717040634,9,8.794518,50 
[36mINFO[0m[0013] c321dbdb-adbd-4767-9e4e-88173d1581ee,201,1744717040631,1744717040650,19,18.668476,50 
[36mINFO[0m[0013] ae270d86-3333-4a63-afbd-f7b7d8d7b404,201,1744717040639,1744717040657,18,17.21579,50 
[36mINFO[0m[0013] 6d8fe0b2-3f2f-4f60-ba27-ef42e4105108,201,1744717040647,1744717040662,15,15.088939,50 
[36mINFO[0m[0013] 25337206-b167-42b0-b289-5b736714aa24,201,1744717040647,1744717040662,15,15.089213,50 
[36mINFO[0m[0013] 76b4a075-e748-427e-958d-c926c0ff46cb,201,1744717040671,1744717040680,9,9.053591,50 
[36mINFO[0m[0013] 15c72bfb-a879-4e6c-90d7-cdd8a94cae58,201,1744717040688,1744717040708,20,20.216684,50 
[36mINFO[0m[0013] ec5f425a-80b5-4da8-b869-39741045d102,201,1744717040696,1744717040720,24,23.03252,50 
[36mINFO[0m[0013] 525f83dd-d83b-4c8c-9a16-7070f554c43a,201,1744717040707,1744717040725,18,17.257459,50 
[36mINFO[0m[0013] 9c45be02-0bf3-4a55-8cb6-9c605bc58ddb,201,1744717040707,1744717040725,18,17.47156,50 
[36mINFO[0m[0013] 3b988059-78a9-4a12-b41f-c44ca1b54edb,201,1744717040726,1744717040744,18,17.859652,50 
[36mINFO[0m[0013] 23a921ea-5a6b-404c-ae46-c36ebe142c5a,201,1744717040726,1744717040764,38,38.487566,50 
[36mINFO[0m[0013] 57104d71-8021-4912-b07a-483abbd8d2ab,201,1744717040726,1744717040764,38,37.740491,50 
[36mINFO[0m[0013] 650c03db-157d-45d5-a413-b63be0d471c4,201,1744717040726,1744717040765,39,38.282794,50 
[36mINFO[0m[0013] 858d0f10-05a6-48c3-850c-a557fb4749dd,201,1744717040726,1744717040765,39,38.342117,50 
[36mINFO[0m[0013] ace6f0df-3c8e-4c4b-b63a-820a2c501573,201,1744717040742,1744717040771,29,28.973752,50 
[36mINFO[0m[0013] d9171bfa-3e42-466f-8e28-79904162dc5e,201,1744717040754,1744717040781,27,26.263547,50 
[36mINFO[0m[0013] 39d18fb7-11c0-47df-9ed5-6428d3604f0b,201,1744717040764,1744717040795,31,30.062715,50 
[36mINFO[0m[0013] 3941ca63-0ecc-4319-90ef-b273f82944c7,201,1744717040754,1744717040794,40,40.349369,50 
[36mINFO[0m[0013] 416c0c69-f67a-482a-b0ea-3b3ce6745258,201,1744717040756,1744717040794,38,38.027255,50 
[36mINFO[0m[0013] eaa5a149-4a5d-447f-a52e-084763ad0028,201,1744717040757,1744717040795,38,37.094893,50 
[36mINFO[0m[0013] 98e20ead-f294-4702-8e51-645fb4bc4f24,201,1744717040756,1744717040795,39,38.090248,50 
[36mINFO[0m[0013] e0d3173b-79d4-469c-8d1d-999e00d466e2,201,1744717040754,1744717040795,41,40.377963,50 
[36mINFO[0m[0013] c86f3563-15e4-47d9-9b39-0af1276c8501,201,1744717040758,1744717040795,37,36.770282,50 
[36mINFO[0m[0013] d1dea4cf-333b-4e8d-83ff-40f3e5f5c8e9,201,1744717040756,1744717040795,39,38.608377,50 
[36mINFO[0m[0013] f56200f7-8040-4572-9fe4-9d4f0a483a12,201,1744717040754,1744717040795,41,40.349042,50 
[36mINFO[0m[0013] 4b777a00-4964-4f89-81bd-20e0de7329ab,201,1744717040757,1744717040795,38,37.801477,50 
[36mINFO[0m[0013] 8e009b5b-a92c-44a3-9aeb-4616b40489a8,201,1744717040754,1744717040795,41,40.698589,50 
[36mINFO[0m[0013] 9f1e8721-ded5-4d3d-b1e0-5ce22c7356fa,201,1744717040756,1744717040795,39,39.024061,50 
[36mINFO[0m[0013] 6e9627af-2db8-4337-bc28-2ee56d734ac7,201,1744717040754,1744717040795,41,40.914941,50 
[36mINFO[0m[0013] f3f570cc-6b82-43a8-985d-5ce3fb40b067,201,1744717040754,1744717040796,42,41.051009,50 
[36mINFO[0m[0013] 915b6256-8eba-4735-a232-85288834fde5,201,1744717040757,1744717040796,39,37.865037,50 
[36mINFO[0m[0013] 3c32eec9-c15b-4296-b928-185e53077667,201,1744717040756,1744717040795,39,38.971915,50 
[36mINFO[0m[0013] c7f9ec97-4474-43b5-a72c-44ed9a255f04,201,1744717040758,1744717040796,38,37.20793,50 
[36mINFO[0m[0013] d4e9782b-4aaf-4b38-af6e-4cd79ca1140a,201,1744717040786,1744717040803,17,16.656813,50 
[36mINFO[0m[0013] ce71abcd-ddc7-4f31-9fff-93c712240f28,201,1744717040803,1744717040814,11,10.480824,50 
[36mINFO[0m[0013] fe1d3c23-38ba-46d4-8eff-d0f297239c8a,201,1744717040877,1744717040892,15,14.803719,50 
[36mINFO[0m[0013] 0e9c684f-1958-4d22-8065-aa0cee483b99,201,1744717040894,1744717040914,20,18.996353,50 
[36mINFO[0m[0013] b1071833-77db-4190-8ccb-0bc6b388a609,201,1744717040913,1744717040928,15,14.98954,50 
[36mINFO[0m[0013] 7d273dd8-e9eb-49e3-99ba-acf494025933,201,1744717040919,1744717040943,24,23.085385,50 
[36mINFO[0m[0013] b265be81-d024-4f12-8ec1-4a978e2df952,201,1744717040925,1744717040949,24,23.668755,50 
