[36mINFO[0m[0000] id,status,startTime,stopTime,durationJS,durationK6,vus 
[36mINFO[0m[0053] 699771e1-2992-4a5e-a0d1-8fa763f84bd0,201,1744716410448,1744716410461,13,13.194837,10 
[36mINFO[0m[0053] 4434454f-9fda-4e91-8a4b-dfad57da922e,201,1744716410480,1744716410499,19,18.323263,10 
[36mINFO[0m[0053] 48cc2fa2-46cc-4afe-98ef-c83fd7e63853,201,1744716410496,1744716410511,15,14.606428,10 
[36mINFO[0m[0053] c7c67825-26b8-4e42-9fc8-30f46cd32724,201,1744716410522,1744716410537,15,14.422546,10 
[36mINFO[0m[0053] 61803114-bd3f-4a90-aad1-f70854bad090,201,1744716410529,1744716410548,19,18.424791,10 
[36mINFO[0m[0053] 96b533c9-870c-42c6-9241-a343fd04b093,201,1744716410538,1744716410554,16,15.895169,10 
[36mINFO[0m[0053] 57930878-7529-4333-86c6-5d7bbdac5c01,201,1744716410545,1744716410564,19,19.660234,10 
[36mINFO[0m[0054] 50d18768-fe79-43a7-9610-ff95e7a3180f,201,1744716410757,1744716410769,12,11.259262,10 
[36mINFO[0m[0054] b28cd17e-987f-4d73-a3f1-ce52f005c4a6,201,1744716410788,1744716410804,16,15.57883,10 
[36mINFO[0m[0054] 5bbaf55a-a437-4d0a-b3cd-e77be3f1e3c6,201,1744716410839,1744716410854,15,14.518606,10 
[36mINFO[0m[0054] 2d579d57-90bb-490c-947b-5bbcee98ccfe,201,1744716410962,1744716410979,17,16.813033,10 
[36mINFO[0m[0054] ce52c560-e70b-4a8a-8827-c7bd6946863f,201,1744716411001,1744716411016,15,14.474068,10 
[36mINFO[0m[0054] 3a7a1345-556d-4f3b-a440-dcda8b29c00e,201,1744716411014,1744716411033,19,18.642007,10 
[36mINFO[0m[0054] af9c4399-b336-40e3-b726-34df0b51be75,201,1744716411039,1744716411050,11,9.873373,10 
[36mINFO[0m[0054] 52fade7a-c7f8-48f0-bb49-29d089d11e1d,201,1744716411049,1744716411059,10,9.489756,10 
[36mINFO[0m[0054] 87a20910-4753-4f22-9ad8-0862f8db2dcc,201,1744716411055,1744716411065,10,9.851871,10 
[36mINFO[0m[0054] c1baafe9-51dc-4f68-b98d-10054e5b1f0e,201,1744716411066,1744716411083,17,16.000086,10 
[36mINFO[0m[0054] 60bf17a3-3ab7-4b81-b21c-f6e90ea7107c,201,1744716411270,1744716411294,24,23.368178,10 
[36mINFO[0m[0054] 2f7e4184-88b3-46a8-b3d2-510039ead944,201,1744716411306,1744716411322,16,15.434588,10 
[36mINFO[0m[0054] ffcae25a-756b-4e8d-a094-8fb30f463dd5,201,1744716411355,1744716411365,10,9.590229,10 
[36mINFO[0m[0054] ec7e1a98-c335-4b5e-8638-cc9f852049dd,201,1744716411482,1744716411498,16,16.092093,10 
[36mINFO[0m[0054] dc2cfb57-b410-41d6-b19d-c4bdebb65d98,201,1744716411518,1744716411534,16,15.320811,10 
[36mINFO[0m[0054] 7bf6c5c0-8c8e-4eb0-86f3-989afebcf956,201,1744716411535,1744716411552,17,16.569198,10 
[36mINFO[0m[0054] 8c624f52-e8d2-413a-a722-cead2d943a61,201,1744716411552,1744716411562,10,9.577543,10 
[36mINFO[0m[0054] 0b0fbaff-2588-42c4-86f8-2111ab676593,201,1744716411560,1744716411574,14,13.097732,10 
[36mINFO[0m[0054] fd749604-e845-41eb-a7c6-2f2d8bcf1bb1,201,1744716411567,1744716411581,14,13.897794,10 
[36mINFO[0m[0054] 7ff17823-79b1-435b-81ee-f40473fe9ef0,201,1744716411584,1744716411602,18,18.207758,10 
[36mINFO[0m[0055] 677762df-3f9e-4499-8885-8fa9188dc4a6,201,1744716411796,1744716411809,13,13.452733,10 
[36mINFO[0m[0055] d98baa86-460f-4843-b83a-98133ad0b110,201,1744716411824,1744716411842,18,17.095669,10 
[36mINFO[0m[0055] c5d2f7b4-e01a-48e2-b966-3e387f977480,201,1744716411866,1744716411876,10,9.276477,10 
[36mINFO[0m[0055] d63fb2b8-c12a-4385-9f52-4b242be20507,201,1744716412001,1744716412015,14,14.231884,10 
[36mINFO[0m[0055] 12755241-c475-417e-96a7-f47f6ce73620,201,1744716412035,1744716412054,19,18.218446,10 
[36mINFO[0m[0055] eda9d922-15b1-4f7a-9927-774f54d85944,201,1744716412054,1744716412072,18,18.280422,10 
[36mINFO[0m[0055] 956f3ffb-e74e-4425-8411-c8f2e169b055,201,1744716412064,1744716412092,28,27.305052,10 
[36mINFO[0m[0055] 0917f089-b20f-4c52-aa0e-0dd89482df42,201,1744716412076,1744716412098,22,21.372112,10 
[36mINFO[0m[0055] ab58e207-81c6-4c50-afac-280b902f2d32,201,1744716412082,1744716412108,26,25.99821,10 
[36mINFO[0m[0055] fd446510-c8eb-447d-9c70-cadb9ee45e79,201,1744716412103,1744716412117,14,13.546816,10 
[36mINFO[0m[0055] 79cbd81f-a131-4db0-b92a-34010cc215c4,201,1744716412313,1744716412328,15,14.614303,10 
[36mINFO[0m[0055] 90b630ae-9013-43c9-96f6-23846a1beb1c,201,1744716412344,1744716412365,21,20.38693,10 
[36mINFO[0m[0055] a539c2df-446f-4083-834b-2b117616a9a1,201,1744716412377,1744716412388,11,11.51842,10 
[36mINFO[0m[0055] e95b5159-19c3-4632-8551-f7bec3218c0d,201,1744716412517,1744716412538,21,19.620853,10 
[36mINFO[0m[0055] acc02aca-6433-4c42-8532-aebc47625e0d,201,1744716412556,1744716412574,18,17.508128,10 
[36mINFO[0m[0055] 6fa2ae14-2872-4513-bf4a-3c9841e62b82,201,1744716412574,1744716412586,12,10.725887,10 
[36mINFO[0m[0055] 60f6e435-54a9-4485-86ba-7117b24a4aaa,201,1744716412594,1744716412611,17,16.560404,10 
[36mINFO[0m[0055] 531a8a41-c661-4bf1-a620-a69e73ea711c,201,1744716412600,1744716412618,18,17.085408,10 
[36mINFO[0m[0055] cb4b3de4-6193-417e-877c-8e440db501f8,201,1744716412610,1744716412627,17,15.640202,10 
[36mINFO[0m[0055] 1ff9b4bd-3239-4f3e-908b-05d4d9d1bc0c,201,1744716412619,1744716412637,18,17.834616,10 
[36mINFO[0m[0056] 37bb6251-c2b5-4f97-b37c-9863d9917e4e,201,1744716412830,1744716412841,11,11.062007,10 
[36mINFO[0m[0056] cb7e61f3-d726-418c-966c-23f22304014d,201,1744716412867,1744716412887,20,20.150897,10 
[36mINFO[0m[0056] dbb94bdb-970a-4389-a3f6-57d16ad1e677,201,1744716412890,1744716412898,8,8.085031,10 
[36mINFO[0m[0056] e0b4cfb6-b174-4391-bb61-6c24a3bf7c0c,201,1744716413040,1744716413056,16,15.435936,10 
[36mINFO[0m[0056] 8d96d951-a97a-4e5e-b6c2-88b909da968e,201,1744716413076,1744716413090,14,14.181424,10 
[36mINFO[0m[0056] d4535b3c-59d4-4986-8f22-d4b6034022c7,201,1744716413087,1744716413102,15,14.799792,10 
[36mINFO[0m[0056] 4254f4ed-799c-4208-9cef-afdd352b336b,201,1744716413113,1744716413124,11,11.635523,10 
[36mINFO[0m[0056] 552a2472-6c61-47fa-8904-ce0fdc781c21,201,1744716413119,1744716413138,19,18.918817,10 
[36mINFO[0m[0056] bd76296a-cced-4afa-8f7b-230fbd05e844,201,1744716413129,1744716413149,20,19.850524,10 
[36mINFO[0m[0056] feaba2da-8865-4811-b5b6-1c5253691fb1,201,1744716413139,1744716413155,16,15.148271,10 
[36mINFO[0m[0056] 6dc8ec6c-455e-44b4-82da-123c7089883c,201,1744716413343,1744716413358,15,14.400084,10 
[36mINFO[0m[0056] 83e2dfe6-9705-451e-8532-ab5e91eef132,201,1744716413389,1744716413407,18,17.598266,10 
[36mINFO[0m[0056] f28a03d8-4f73-4671-8267-629698e7c96c,201,1744716413399,1744716413414,15,14.771274,10 
[36mINFO[0m[0056] 08a095ce-d9ed-4866-87f3-c6efac257e2e,201,1744716413558,1744716413582,24,23.227406,10 
[36mINFO[0m[0056] fd89f2a9-e417-42bb-bddb-95e52cb1758b,201,1744716413592,1744716413605,13,12.549895,10 
[36mINFO[0m[0056] a6bba421-fe98-4d08-b3d6-4cc3fd433b8a,201,1744716413603,1744716413615,12,11.422105,10 
[36mINFO[0m[0056] 53224cb9-c50a-44ce-9abd-773f69aa11c0,201,1744716413627,1744716413643,16,15.236715,10 
[36mINFO[0m[0056] 8a1073fa-1c19-47b1-994e-22f177e4df44,201,1744716413640,1744716413650,10,10.217892,10 
[36mINFO[0m[0056] ec5851ce-f05a-40c0-aae6-e8bc8c79fd34,201,1744716413650,1744716413668,18,17.74346,10 
[36mINFO[0m[0056] 56575574-7d8e-4ba9-a84f-ebecf44f80b5,201,1744716413656,1744716413674,18,17.821835,10 
[36mINFO[0m[0057] e800f861-51fa-4962-aa89-e5a6654d253a,201,1744716413859,1744716413875,16,14.968134,10 
[36mINFO[0m[0057] 58495301-7cd8-4db0-b268-7d6f0f921c34,201,1744716413909,1744716413921,12,11.389637,10 
[36mINFO[0m[0057] ed62ab48-d650-49c3-a936-59b62f96f8cf,201,1744716413915,1744716413930,15,15.267406,10 
[36mINFO[0m[0057] b4f94d6c-c238-45b3-9197-d8c8e78f7f8c,201,1744716414085,1744716414102,17,16.747449,10 
[36mINFO[0m[0057] ab1da23c-11e6-4f08-bfe4-309f141b0b1e,201,1744716414106,1744716414123,17,16.363298,10 
[36mINFO[0m[0057] b03aa27b-eb41-4565-9445-ca81c0dea45a,201,1744716414116,1744716414133,17,16.403656,10 
[36mINFO[0m[0057] 036ee489-1e07-44d1-9722-2bd52005b770,201,1744716414145,1744716414162,17,16.184111,10 
[36mINFO[0m[0057] 279b1b23-cc63-499a-bbc4-24958fbf32cd,201,1744716414152,1744716414170,18,17.664899,10 
[36mINFO[0m[0057] d7a8a382-d61a-4b84-bfbb-67d11a09fdcb,201,1744716414170,1744716414187,17,16.186486,10 
[36mINFO[0m[0057] bbdbda0c-3f5d-4b26-8034-5addcdd9d98b,201,1744716414176,1744716414193,17,17.213746,10 
[36mINFO[0m[0057] 3f1f9348-62a6-49d3-bf84-c0aa4f2ad6dd,201,1744716414376,1744716414389,13,12.734747,10 
[36mINFO[0m[0057] bb104345-a412-4e31-9fe0-7f9ea6c9391b,201,1744716414422,1744716414434,12,11.224449,10 
[36mINFO[0m[0057] 8f969dbc-6b73-49a4-a060-dcec45adc82d,201,1744716414432,1744716414445,13,12.439712,10 
[36mINFO[0m[0057] 5731c697-d407-4d06-a97d-3744df353c79,201,1744716414604,1744716414629,25,24.723993,10 
[36mINFO[0m[0057] 24fbc8f2-116a-45dc-a251-990f32ecb0b1,201,1744716414626,1744716414655,29,28.168117,10 
[36mINFO[0m[0057] 15d68784-38dc-44f0-a6ad-4bdf07fe7e74,201,1744716414634,1744716414674,40,39.335837,10 
[36mINFO[0m[0057] c683985d-1c1a-4e5a-81f9-b2583078595f,201,1744716414663,1744716414680,17,16.79371,10 
[36mINFO[0m[0057] 404238ac-6f8f-4dae-9239-977c987a2fb9,201,1744716414672,1744716414698,26,26.264936,10 
[36mINFO[0m[0057] 6b82ed06-489e-4e9d-a2b3-1aa4aca36a06,201,1744716414689,1744716414710,21,20.466454,10 
[36mINFO[0m[0057] 7082a912-96dd-44a3-8609-18485683331e,201,1744716414694,1744716414716,22,22.362546,10 
[36mINFO[0m[0058] 72f6752d-d7d1-4bb5-96f3-cbce976b785f,201,1744716414891,1744716414907,16,15.797054,10 
[36mINFO[0m[0058] 84685e1d-1fd1-4ba9-9c25-997c2e11baaa,201,1744716414935,1744716414950,15,13.948334,10 
[36mINFO[0m[0058] cd88ed48-6874-42fd-a9d3-1b37e6b7723a,201,1744716414946,1744716414959,13,11.860498,10 
[36mINFO[0m[0058] 7f70ed26-681d-4212-9435-0f9ce10a8238,201,1744716415131,1744716415146,15,14.65532,10 
[36mINFO[0m[0058] ff958406-9192-43b6-a5fe-e2392916b437,201,1744716415158,1744716415174,16,14.805669,10 
[36mINFO[0m[0058] 012832df-19b4-4bee-bca3-47e06502531c,201,1744716415175,1744716415192,17,17.026097,10 
[36mINFO[0m[0058] f62c989e-bd40-490c-ac32-8f57df474da6,201,1744716415182,1744716415205,23,21.753811,10 
[36mINFO[0m[0058] 644279a8-b18d-412e-80d6-7bbeee4c55b0,201,1744716415200,1744716415215,15,14.066761,10 
[36mINFO[0m[0058] 89ce74e7-3961-4320-a19b-344c59219cec,201,1744716415211,1744716415221,10,9.21509,10 
[36mINFO[0m[0058] 47b2341c-6edc-4aaa-a30a-7cda407d63d7,201,1744716415218,1744716415235,17,17.080788,10 
[36mINFO[0m[0058] d5d30060-4446-4b8f-8bff-65fefdd80aaa,201,1744716415409,1744716415420,11,10.912274,10 
[36mINFO[0m[0058] 2e0c78ff-72c5-4de2-a74e-ba553f59b496,201,1744716415451,1744716415462,11,11.235514,10 
[36mINFO[0m[0058] f77cb9f4-ff25-4e45-b396-1199f2f1d496,201,1744716415461,1744716415476,15,14.832356,10 
[36mINFO[0m[0058] 7e8288f6-7a00-4d49-82ca-9b548618d461,201,1744716415648,1744716415665,17,16.85421,10 
[36mINFO[0m[0058] f941a767-bc8c-464b-9cff-c8230bfec849,201,1744716415675,1744716415692,17,16.339908,10 
[36mINFO[0m[0058] 9dadfe19-91a1-4f2a-beae-80ddc9a7257b,201,1744716415694,1744716415711,17,16.637933,10 
[36mINFO[0m[0058] 1c112ed3-395c-499e-8215-0beef4d71268,201,1744716415707,1744716415722,15,14.226487,10 
[36mINFO[0m[0058] 19ddcc6d-835a-4403-be30-9fa8d6625e88,201,1744716415716,1744716415731,15,13.913398,10 
[36mINFO[0m[0058] ea8d11d4-2125-4924-b936-680adeed4eee,201,1744716415723,1744716415746,23,22.40388,10 
[36mINFO[0m[0058] 27f0759f-bfa1-4dd2-98b7-051eb07cd7ef,201,1744716415737,1744716415751,14,13.791452,10 
[36mINFO[0m[0059] 88065a3a-4126-480e-824c-689460fd128e,201,1744716415922,1744716415940,18,17.526183,10 
[36mINFO[0m[0059] dfbcb717-b04a-4acb-8294-bbec40c80369,201,1744716415963,1744716415975,12,11.730594,10 
[36mINFO[0m[0059] b65e4bfd-ac10-4b52-86a0-28c148ae7bd7,201,1744716415977,1744716415986,9,9.397027,10 
[36mINFO[0m[0059] 0959097b-845b-46c8-8583-67c0c3b2aea4,201,1744716416166,1744716416176,10,9.391747,10 
[36mINFO[0m[0059] 86f27fe8-675c-44c7-a153-7043e09d848b,201,1744716416194,1744716416207,13,11.81094,10 
[36mINFO[0m[0059] 836d3aa9-c430-462b-815e-4ec640e0f54e,201,1744716416214,1744716416229,15,14.696891,10 
[36mINFO[0m[0059] 1c36d31d-df9c-45f4-a440-2f120dc5ccd6,201,1744716416225,1744716416239,14,13.539554,10 
[36mINFO[0m[0059] 40fdb388-0dc3-49ac-82fa-32d75d8b90aa,201,1744716416232,1744716416247,15,15.146881,10 
[36mINFO[0m[0059] 2cc6b549-bfe4-401e-b067-c9577ef87bb2,201,1744716416248,1744716416266,18,17.727375,10 
[36mINFO[0m[0059] 15d8c12a-6739-4120-aebe-49a5b9c09123,201,1744716416253,1744716416269,16,16.648663,10 
[36mINFO[0m[0059] 349fdeef-cb88-4f25-b40b-c5991fbdaa66,201,1744716416442,1744716416467,25,24.791609,10 
[36mINFO[0m[0059] 01df28d1-5182-43c3-aefd-fa6146a7a786,201,1744716416477,1744716416486,9,9.12853,10 
[36mINFO[0m[0059] 9e7325a6-9e24-4efa-ae44-13db41607060,201,1744716416488,1744716416511,23,22.105472,10 
[36mINFO[0m[0059] 675939f7-db61-4b2c-9bdb-4385b9efb9a7,201,1744716416677,1744716416698,21,20.706832,10 
[36mINFO[0m[0059] 0b607e71-0df7-4379-90bc-032c2196fb8e,201,1744716416709,1744716416724,15,14.616976,10 
[36mINFO[0m[0059] d7489b19-9897-449b-8685-a58cd22e9ee7,201,1744716416732,1744716416747,15,14.873814,10 
[36mINFO[0m[0060] b0715b08-225d-40f1-9b37-0ddb795816ae,201,1744716416741,1744716416761,20,19.15529,10 
[36mINFO[0m[0060] 59acf494-d220-4606-b5cf-2554f20a095d,201,1744716416748,1744716416767,19,18.282788,10 
[36mINFO[0m[0060] 386ffbe0-b96c-40e7-b2f6-115362e22abd,201,1744716416768,1744716416782,14,13.370163,10 
[36mINFO[0m[0060] 659549d9-70a0-4f1a-89ac-7f20c65f03ee,201,1744716416772,1744716416786,14,13.735407,10 
[36mINFO[0m[0060] 70daae5f-ac7e-4f14-849d-9229b84ecff5,201,1744716416968,1744716416982,14,14.138734,10 
[36mINFO[0m[0060] c0ab5d48-e5e5-4b8e-8ecd-c3ddfc3015df,201,1744716416988,1744716416997,9,9.300388,10 
[36mINFO[0m[0060] 774be8cb-675c-4f73-9fbf-7181508e1f06,201,1744716417012,1744716417021,9,8.770737,10 
[36mINFO[0m[0060] 39a562a8-6f64-4f40-b515-814318e603f6,201,1744716417200,1744716417215,15,15.394833,10 
[36mINFO[0m[0060] c0949894-5793-4c0b-b18f-449c755095d6,201,1744716417226,1744716417235,9,9.367097,10 
[36mINFO[0m[0060] b749cdf2-c933-40b7-8eba-1b28c3f83bc6,201,1744716417248,1744716417257,9,8.330358,10 
[36mINFO[0m[0060] c884963b-67be-48d1-88c4-a1bc4c3cc8fd,201,1744716417262,1744716417279,17,16.29953,10 
[36mINFO[0m[0060] e14efc0a-afb1-480e-a6b7-08888f4bffff,201,1744716417268,1744716417285,17,16.840222,10 
[36mINFO[0m[0060] 16272622-0591-41d4-8520-ee238c76c0ab,201,1744716417284,1744716417296,12,11.404912,10 
[36mINFO[0m[0060] 5e7077b0-5ec8-4806-8bfe-b4e7ef33db5c,201,1744716417288,1744716417301,13,11.957645,10 
[36mINFO[0m[0060] 72fad812-1d57-4dae-bc02-1de17b720f00,201,1744716417483,1744716417497,14,13.728492,10 
[36mINFO[0m[0060] a96956de-eb6c-4718-9c89-7c1869baea29,201,1744716417499,1744716417511,12,12.385655,10 
[36mINFO[0m[0060] ecc2eeb9-0b65-48c4-8796-0935ac159f70,201,1744716417522,1744716417534,12,12.009455,10 
[36mINFO[0m[0060] a94eaf78-1520-421c-bf4d-7e7061fcffb8,201,1744716417718,1744716417733,15,14.557934,10 
[36mINFO[0m[0060] fcb58bfb-7495-4e60-8e9c-e3afaabde0ba,201,1744716417738,1744716417757,19,18.904065,10 
[36mINFO[0m[0061] 9f9e4b3f-ba7e-4c1a-b743-382584ff5710,201,1744716417758,1744716417777,19,18.108309,10 
[36mINFO[0m[0061] 31a3ff7c-626f-4c4e-93c7-702cca583653,201,1744716417779,1744716417788,9,8.149921,10 
[36mINFO[0m[0061] 92c1ac28-0a24-406f-b3be-b6c92cf7393e,201,1744716417787,1744716417797,10,9.774281,10 
[36mINFO[0m[0061] e55155e6-7e17-485d-85c4-e60dfbc8f5b9,201,1744716417798,1744716417821,23,22.756829,10 
[36mINFO[0m[0061] d0e239bb-48be-481f-8e16-4e844f547de8,201,1744716417802,1744716417827,25,24.710581,10 
[36mINFO[0m[0061] b208a78f-7747-4b5d-b09a-6ea972d4067b,201,1744716418000,1744716418016,16,14.957622,10 
[36mINFO[0m[0061] 7509ec78-e8ff-4a80-a8fd-3bc72ebb8952,201,1744716418013,1744716418022,9,9.593663,10 
[36mINFO[0m[0061] 1c8950e8-d73a-47e4-a533-3aec8edff558,201,1744716418036,1744716418048,12,11.075294,10 
[36mINFO[0m[0061] c5a1773e-9d24-4b9f-ba73-e34c0669be40,201,1744716418234,1744716418246,12,12.500813,10 
[36mINFO[0m[0061] 3554c776-0fe7-43ee-8520-efa42392b8e7,201,1744716418259,1744716418275,16,15.919578,10 
[36mINFO[0m[0061] 13db5150-310f-4fe6-aa38-c380361eec1f,201,1744716418279,1744716418299,20,19.042315,10 
[36mINFO[0m[0061] 8dc1bd87-989c-41df-b3ff-0c5ec9994c59,201,1744716418290,1744716418305,15,15.119116,10 
[36mINFO[0m[0061] 50a9fc87-4fa0-44e1-81ab-c62aae1b4f12,201,1744716418300,1744716418315,15,14.671878,10 
[36mINFO[0m[0061] 239f0ec9-8e3c-434e-b41f-375e2caf1aff,201,1744716418323,1744716418336,13,13.39317,10 
[36mINFO[0m[0061] cafd1396-6007-425a-9517-43dab8a1998c,201,1744716418330,1744716418340,10,9.899828,10 
[36mINFO[0m[0061] aa71b34d-5cc1-41ab-aa0d-191b87c510a2,201,1744716418517,1744716418530,13,12.538723,10 
[36mINFO[0m[0061] fa94d876-797d-455e-af2b-228c8bcda31f,201,1744716418524,1744716418540,16,15.359878,10 
[36mINFO[0m[0061] bb4eac67-4e2e-4c32-843b-55eb5ed7b15f,201,1744716418549,1744716418560,11,11.16272,10 
[36mINFO[0m[0062] a7314683-4dec-457f-985b-29fbd414c25c,201,1744716418748,1744716418764,16,15.044133,10 
[36mINFO[0m[0062] 6b62fef0-c601-4a52-82c4-9d8fefd5f192,201,1744716418777,1744716418789,12,11.060292,10 
[36mINFO[0m[0062] 72bfbd28-030d-4e87-b51e-a466593d43ad,201,1744716418801,1744716418812,11,10.459954,10 
[36mINFO[0m[0062] 1d77a735-2d0a-4789-9ac9-673a3d728a4b,201,1744716418807,1744716418821,14,14.148482,10 
[36mINFO[0m[0062] 0ab90fba-7f44-4ab0-9faf-8e2266d1dbdf,201,1744716418816,1744716418835,19,18.159355,10 
[36mINFO[0m[0062] 04007f3d-7bcb-4dea-b277-6a999cb3333a,201,1744716418837,1744716418847,10,10.001632,10 
[36mINFO[0m[0062] c113671e-7426-4567-aca0-ee041ee5a6a8,201,1744716418842,1744716418854,12,12.366425,10 
[36mINFO[0m[0062] 4b0c567d-7104-444b-96de-9f124b29a197,201,1744716419032,1744716419047,15,15.445445,10 
[36mINFO[0m[0062] 2e5d096d-c53f-42a5-97b2-239edac41174,201,1744716419041,1744716419055,14,13.187466,10 
[36mINFO[0m[0062] 0e503b31-b755-457c-ae78-2e67121c88cc,201,1744716419062,1744716419076,14,13.6901,10 
[36mINFO[0m[0062] 151c74e3-c370-4fa4-8456-7fcb5ee69b8f,201,1744716419265,1744716419277,12,11.810119,10 
[36mINFO[0m[0062] fa0b4433-d904-4d03-8754-07db2635d5d2,201,1744716419290,1744716419299,9,8.828139,10 
[36mINFO[0m[0062] 6e69cb23-f973-419e-9eab-1927c28240f7,201,1744716419313,1744716419325,12,11.371888,10 
[36mINFO[0m[0062] ce91fae5-e21d-40ef-bf91-ae3038675038,201,1744716419322,1744716419333,11,10.594628,10 
[36mINFO[0m[0062] aa3932e7-91a7-4c55-9390-e50164b67457,201,1744716419336,1744716419349,13,12.1265,10 
[36mINFO[0m[0062] bb258b8c-a36d-48c5-afba-3b8e1b048679,201,1744716419348,1744716419357,9,8.600709,10 
[36mINFO[0m[0062] 2e8ba114-08af-41e9-ac26-17c833eb38b0,201,1744716419356,1744716419374,18,17.730473,10 
[36mINFO[0m[0062] 3e025a0d-1191-4925-9ec8-a00c3f825cb3,201,1744716419549,1744716419570,21,20.976816,10 
[36mINFO[0m[0062] 5a573199-93e6-457c-bfd7-44a898eaf41e,201,1744716419556,1744716419574,18,17.609935,10 
[36mINFO[0m[0062] 94624483-27dc-4b48-b828-307680725bd3,201,1744716419578,1744716419592,14,13.70061,10 
[36mINFO[0m[0063] 7cee6502-7aa3-4272-b988-b7f10fce6241,201,1744716419780,1744716419796,16,15.809914,10 
[36mINFO[0m[0063] 2b1d95cf-362a-4568-8d81-40576109e4e1,201,1744716419802,1744716419816,14,13.998458,10 
[36mINFO[0m[0063] b1842f3b-9afe-4da5-98e7-52d2b275c80c,201,1744716419827,1744716419853,26,24.751851,10 
[36mINFO[0m[0063] 3faba9eb-cf85-45db-a4a3-8beddeca5f02,201,1744716419835,1744716419867,32,31.619901,10 
[36mINFO[0m[0063] bafe8adf-6272-4fac-967d-cf06324f49ad,201,1744716419851,1744716419876,25,25.126302,10 
[36mINFO[0m[0063] 054236e6-e372-4a42-8aac-751eaa2d0e3a,201,1744716419858,1744716419881,23,22.857837,10 
[36mINFO[0m[0063] a4a28032-9409-4d44-b218-ecd808db3586,201,1744716419874,1744716419885,11,10.935698,10 
[36mINFO[0m[0063] 4e52648a-1968-4bdb-b935-d63db1865cf5,201,1744716420072,1744716420083,11,11.077247,10 
[36mINFO[0m[0063] 363384c9-6263-4b33-bdc3-ad115f998d8d,201,1744716420075,1744716420095,20,19.545957,10 
[36mINFO[0m[0063] b5db7ff5-b3bc-4a9a-ad39-b5cdda850c08,201,1744716420093,1744716420106,13,11.722783,10 
[36mINFO[0m[0063] 2c215e2e-8713-435f-af8d-a24c8f1bf323,201,1744716420299,1744716420315,16,16.42255,10 
[36mINFO[0m[0063] 67d01d85-262d-4709-8e8f-310dad7ff02d,201,1744716420318,1744716420331,13,12.462754,10 
[36mINFO[0m[0063] ee58a2bd-6c58-41f5-9c1e-23e775a8ca05,201,1744716420354,1744716420366,12,11.717134,10 
[36mINFO[0m[0063] 0837431a-945f-4ad7-b961-5489fb7ea251,201,1744716420368,1744716420380,12,11.958657,10 
[36mINFO[0m[0063] 1cd5574b-7738-42b1-b2ec-7b62aa8cc1ad,201,1744716420378,1744716420401,23,22.289295,10 
[36mINFO[0m[0063] e688f97e-118a-48cb-b948-59a11bc54777,201,1744716420382,1744716420408,26,25.027022,10 
[36mINFO[0m[0063] 764c6771-88a7-4778-98e6-e60767ad2b64,201,1744716420388,1744716420415,27,26.56553,10 
[36mINFO[0m[0063] 37e2208a-29cc-4963-81f5-0a3bf4c47671,201,1744716420585,1744716420608,23,21.903173,10 
[36mINFO[0m[0063] 9e250697-33b2-48ee-911c-f0c081eb5616,201,1744716420596,1744716420614,18,17.558572,10 
[36mINFO[0m[0063] 9db0abf1-558e-44c8-bb0e-592b3c38b7a2,201,1744716420608,1744716420621,13,12.514478,10 
[36mINFO[0m[0064] cae43cfc-20bc-43ec-8ed6-971889d054e3,201,1744716420817,1744716420839,22,22.185053,10 
[36mINFO[0m[0064] 8aa1971c-1c7d-412a-a5dd-82b1d109d028,201,1744716420832,1744716420846,14,13.651795,10 
[36mINFO[0m[0064] a85d202b-effd-4cb1-9c74-87a6733d9e7b,201,1744716420867,1744716420879,12,11.44286,10 
[36mINFO[0m[0064] 5faf6590-36a1-4d62-8557-be900f4ba4cb,201,1744716420882,1744716420896,14,14.314462,10 
[36mINFO[0m[0064] 19289581-c484-45e0-9163-bb3e91f51b7c,201,1744716420903,1744716420919,16,16.173927,10 
[36mINFO[0m[0064] 100225b5-3af3-4704-90a6-639c443dd53b,201,1744716420910,1744716420929,19,17.736886,10 
[36mINFO[0m[0064] 6dae0f7f-7999-491f-b6d6-db3c11fbb319,201,1744716420917,1744716420940,23,22.268302,10 
[36mINFO[0m[0064] 87a299f2-f027-4606-a906-b9ace1b4752a,201,1744716421111,1744716421143,32,31.944701,10 
[36mINFO[0m[0064] a101e1c6-1ec7-4421-87b0-6c1f861ea1a6,201,1744716421122,1744716421150,28,26.691367,10 
[36mINFO[0m[0064] 5405840b-94ef-4e57-bcb8-ae9cae093694,201,1744716421117,1744716421150,33,32.410519,10 
[36mINFO[0m[0064] 037fdc1d-799c-44d0-8597-b79b40b6e8be,201,1744716421342,1744716421356,14,14.206054,10 
[36mINFO[0m[0064] 0bd62efe-4265-406c-801f-68bb334be6aa,201,1744716421349,1744716421362,13,12.499602,10 
[36mINFO[0m[0064] 457ce715-9be4-4842-9dc9-eefb44bf11ac,201,1744716421380,1744716421393,13,12.527915,10 
[36mINFO[0m[0064] ec298434-fccf-4d29-83d1-2f3aa3f702b7,201,1744716421397,1744716421415,18,17.913315,10 
[36mINFO[0m[0064] 840e7a9a-33d6-4c47-86c2-ca050dd3967f,201,1744716421422,1744716421434,12,11.352547,10 
[36mINFO[0m[0064] 13533406-d928-43d3-a031-ba731e64ac78,201,1744716421430,1744716421442,12,11.40452,10 
