[36mINFO[0m[0001] id,status,startTime,stopTime,durationJS,durationK6,vus,bodyLength 
[36mINFO[0m[0022] 0dd2ca43-d4ea-4464-878c-fc765a99f793,201,1747140055280,1747140055301,21,20.99995,10,862 
[36mINFO[0m[0022] 08401ff0-f48c-4ef1-8e47-aa347f44c19d,201,1747140055290,1747140055312,22,21.250927,10,863 
[36mINFO[0m[0022] ba3aa761-10fa-47a3-b043-a298a91df382,201,1747140055290,1747140055312,22,21.423872,10,871 
[36mINFO[0m[0022] 551e43de-a258-43c6-9b9c-ac00d1886408,201,1747140055290,1747140055312,22,21.27419,10,858 
[36mINFO[0m[0022] ab8b3336-bfcd-44d2-a956-b24afde92b1d,201,1747140055290,1747140055312,22,21.086532,10,864 
[36mINFO[0m[0022] 3a226fc6-6c42-4148-ae3f-00cd7edb482c,201,1747140055290,1747140055312,22,21.559395,10,865 
[36mINFO[0m[0022] dc954f5a-0b0d-4b48-8d46-e474208eca0a,201,1747140055290,1747140055312,22,21.325345,10,863 
[36mINFO[0m[0022] 7b7fa637-9910-4a2c-b1de-8870579391e6,201,1747140055296,1747140055326,30,30.085384,10,858 
[36mINFO[0m[0022] 8a926a39-c40c-42ef-a43b-23143f239007,201,1747140055302,1747140055326,24,23.752099,10,880 
[36mINFO[0m[0022] bf0577ce-e214-4b1f-9370-e773c27e8989,201,1747140055296,1747140055326,30,30.08546,10,871 
[36mINFO[0m[0022] 81f7be4c-c9fe-41c3-bbfa-08eb5109c70f,201,1747140055296,1747140055326,30,30.305802,10,863 
[36mINFO[0m[0022] 1230ea33-3c17-430a-a6b0-3d56b0749def,201,1747140055313,1747140055331,18,17.46543,10,862 
[36mINFO[0m[0022] 1af43f04-39c9-4c32-a5bc-9f35527786f1,201,1747140055313,1747140055339,26,25.349856,10,868 
[36mINFO[0m[0022] 1414fab6-3ad4-43f6-9186-71ea94a03df8,201,1747140055313,1747140055339,26,25.846862,10,864 
[36mINFO[0m[0022] 019ed2f3-f297-407e-a520-5253dcd47740,201,1747140055313,1747140055339,26,25.941277,10,863 
[36mINFO[0m[0022] 10818ac5-7082-416c-ab47-61a3a14bd7c7,201,1747140055313,1747140055339,26,25.934975,10,863 
[36mINFO[0m[0022] 498a7e87-ea8c-42ac-a0aa-980dec194043,201,1747140055313,1747140055339,26,26.128354,10,865 
[36mINFO[0m[0022] 8b5301ef-d8bc-4a33-bb8b-b2758d685b0b,201,1747140055327,1747140055348,21,20.573201,10,879 
[36mINFO[0m[0022] 9812ee8e-0692-43e7-83ef-4e6c97d6ddfb,201,1747140055327,1747140055348,21,20.890134,10,864 
[36mINFO[0m[0023] a624b67a-fc89-412f-8ef4-efcad471a028,201,1747140055328,1747140055364,36,35.776419,10,863 
[36mINFO[0m[0023] 642856cc-7dfd-444d-83fe-35cf41fb0670,201,1747140055327,1747140055364,37,36.079347,10,868 
[36mINFO[0m[0023] 94b54892-24d3-4538-9a01-e03da2064cda,201,1747140055340,1747140055364,24,23.228336,10,863 
[36mINFO[0m[0023] e5af0b8c-dbfd-4713-8db7-48fe54a9fa51,201,1747140055332,1747140055364,32,31.436778,10,863 
[36mINFO[0m[0023] 9ea44ff9-eb4e-499c-877e-a7907eddc80f,201,1747140055340,1747140055377,37,36.733736,10,862 
[36mINFO[0m[0023] f2c60b30-44f6-449b-82ce-b874c073b599,201,1747140055340,1747140055377,37,36.726203,10,871 
[36mINFO[0m[0023] d6c3dcb9-0dea-4b14-8dca-508619f1d097,201,1747140055340,1747140055377,37,36.771198,10,865 
[36mINFO[0m[0023] 7c69180e-33a6-45f4-8107-3018771f73d8,201,1747140055349,1747140055377,28,27.897452,10,863 
[36mINFO[0m[0023] 1c551a30-9419-4338-a8f1-d5361af4d202,201,1747140055349,1747140055377,28,27.70318,10,877 
[36mINFO[0m[0023] d81a21fa-4e60-46ab-b165-aba32f7c0acc,201,1747140055340,1747140055377,37,36.716409,10,853 
[36mINFO[0m[0023] 1555e16c-f348-4a0f-aae8-bf5d3038f91b,201,1747140055365,1747140055385,20,19.538325,10,865 
[36mINFO[0m[0023] 32300649-e4de-4401-b4e9-86dea67f7770,201,1747140055365,1747140055398,33,33.107571,10,865 
[36mINFO[0m[0023] 7b25f944-e872-4fd2-a6a6-cc2eeb652c4b,201,1747140055365,1747140055398,33,32.861687,10,853 
[36mINFO[0m[0023] ffd9fc24-3587-4019-884b-d393fb8b0f11,201,1747140055365,1747140055398,33,32.841757,10,871 
[36mINFO[0m[0023] fcf3d08a-37ef-40e6-9532-6d7f6369a50d,201,1747140055379,1747140055412,33,33.049601,10,862 
[36mINFO[0m[0023] 78140152-9da8-4af1-91a6-9b42f7071ae4,201,1747140055379,1747140055412,33,33.119822,10,862 
[36mINFO[0m[0023] 6ff12009-1b53-4b21-9755-71499d1506e8,201,1747140055379,1747140055412,33,33.095156,10,862 
[36mINFO[0m[0023] 0b2eb7c5-d9b9-4a6d-9196-43dbf61ce31c,201,1747140055379,1747140055412,33,33.094364,10,863 
[36mINFO[0m[0023] dae4caff-b369-45fe-82cf-1dce99d7accc,201,1747140055379,1747140055412,33,33.470921,10,880 
[36mINFO[0m[0023] e5d51cc5-0a1f-4795-ac37-38ababa82bf0,201,1747140055379,1747140055412,33,33.418771,10,853 
[36mINFO[0m[0023] 8ba1df58-1322-48f8-93bd-394644d21fca,201,1747140055399,1747140055419,20,20.065625,10,863 
[36mINFO[0m[0023] 115b1df7-dc07-4bef-b964-0c620fa4a381,201,1747140055399,1747140055419,20,20.393496,10,857 
[36mINFO[0m[0023] 82ce3dc8-8ad3-4a72-a91a-c059bbbf20ff,201,1747140055399,1747140055419,20,20.583153,10,862 
[36mINFO[0m[0023] a7e0739f-8f7d-4364-b7a5-71ab1131c959,201,1747140055385,1747140055419,34,34.008758,10,862 
[36mINFO[0m[0023] 3824eb0b-7c2c-4535-a280-6e253bc584ad,201,1747140055413,1747140055429,16,15.723032,10,879 
[36mINFO[0m[0023] 5d843451-7280-4f45-a25d-90de8f8ff8ad,201,1747140055413,1747140055429,16,15.872334,10,863 
[36mINFO[0m[0023] 075b21bf-84e0-47d4-81d7-6a1f2587759e,201,1747140055413,1747140055439,26,25.872552,10,880 
[36mINFO[0m[0023] ee5c5156-6364-47e2-8403-cfb78fd5759f,201,1747140055413,1747140055439,26,26.015387,10,865 
[36mINFO[0m[0023] 9a12296d-4e53-4a82-adf4-c023042fcfe8,201,1747140055420,1747140055439,19,18.904405,10,865 
[36mINFO[0m[0023] 510c53fe-efc0-4955-92ca-d0fdc78d9b29,201,1747140055413,1747140055440,27,26.320305,10,862 
[36mINFO[0m[0023] 63c8e9ca-ad33-4f1e-8f7b-8495509d1370,201,1747140055413,1747140055439,26,26.165898,10,866 
[36mINFO[0m[0023] 4d3e58cb-eead-46df-9f7f-889883e4abf1,201,1747140055420,1747140055449,29,28.498551,10,858 
[36mINFO[0m[0023] d97dd0fc-f93b-4e43-914f-d1ec1b2fb680,201,1747140055430,1747140055449,19,18.839391,10,865 
[36mINFO[0m[0023] 567db187-44ff-44a1-a4ff-f3d0225ae0be,201,1747140055430,1747140055449,19,18.692949,10,877 
[36mINFO[0m[0023] 2195aef0-c0b1-4866-8305-f17e1ea6114b,201,1747140055420,1747140055449,29,28.785425,10,866 
[36mINFO[0m[0023] cf040f02-dad3-4ed1-91fc-dc6481f2fa2b,201,1747140055420,1747140055449,29,28.482618,10,880 
[36mINFO[0m[0023] fdb11743-6316-4923-98e6-6edef09a1b57,201,1747140055441,1747140055456,15,14.597128,10,862 
[36mINFO[0m[0023] 7dd1aa77-ecbb-4026-825e-2832aec367b5,201,1747140055441,1747140055465,24,23.905966,10,862 
[36mINFO[0m[0023] f51de613-b6e2-4734-9497-21b32ed2c446,201,1747140055441,1747140055465,24,23.906149,10,866 
[36mINFO[0m[0023] 3056025f-da82-4c51-bbf3-f51f302f77eb,201,1747140055441,1747140055465,24,24.059128,10,855 
[36mINFO[0m[0023] 3b094f7d-f4cd-4d87-9cd8-ac452bb2b478,201,1747140055440,1747140055465,25,24.384331,10,879 
[36mINFO[0m[0023] 430eb5d8-703c-4334-ad19-2dd3131574ed,201,1747140055450,1747140055471,21,21.15711,10,864 
[36mINFO[0m[0023] cdc7f065-44e0-424c-9407-33df3af3a702,201,1747140055450,1747140055471,21,20.732309,10,879 
[36mINFO[0m[0023] dd61329f-2094-46c0-a125-30462eb51007,201,1747140055450,1747140055472,22,21.124769,10,855 
[36mINFO[0m[0023] 7964a728-5a85-46de-bd35-a86db9d53645,201,1747140055450,1747140055472,22,21.616171,10,862 
[36mINFO[0m[0023] 880c84b6-637e-4b2d-8817-5c66a1a8f74e,201,1747140055450,1747140055472,22,21.653671,10,878 
[36mINFO[0m[0023] 33bb2170-da33-4597-9ef4-916562e02d1e,201,1747140055457,1747140055481,24,23.889784,10,880 
[36mINFO[0m[0023] 55cc6df2-de54-408f-86db-06a6171f3528,201,1747140055466,1747140055487,21,20.000425,10,877 
[36mINFO[0m[0023] 918563f5-b24c-451b-beb2-2aed71228dd4,201,1747140055466,1747140055487,21,20.214441,10,880 
[36mINFO[0m[0023] abb27570-4572-406c-9356-e207779d98e2,201,1747140055466,1747140055487,21,20.18469,10,855 
[36mINFO[0m[0023] 68f12e1d-77d4-4f0d-9202-4a6ccaf2d4f5,201,1747140055466,1747140055487,21,20.05562,10,865 
[36mINFO[0m[0023] 2ee3747b-2b29-45cd-a26e-252730d3583d,201,1747140055473,1747140055496,23,22.976414,10,877 
[36mINFO[0m[0023] 19bcd5ac-baf2-4d23-9d34-644eeeeb7abc,201,1747140055473,1747140055496,23,23.202498,10,863 
[36mINFO[0m[0023] 0038b484-8b39-4598-a599-67ed485f5aee,201,1747140055474,1747140055497,23,22.800646,10,871 
[36mINFO[0m[0023] 2c69118f-a496-4bfc-927b-0f5565c782a4,201,1747140055473,1747140055496,23,22.813447,10,865 
[36mINFO[0m[0023] b6eb80cd-0d22-49fa-84a4-4e08178c0525,201,1747140055473,1747140055497,24,23.300736,10,863 
[36mINFO[0m[0023] f6d83638-8c73-4b3d-89c6-b38a121bba9c,201,1747140055488,1747140055509,21,21.418663,10,865 
[36mINFO[0m[0023] c81cf755-7b15-4eaa-87b2-c5fcb9e2fcf6,201,1747140055482,1747140055510,28,27.594194,10,879 
[36mINFO[0m[0023] 16f347f0-2055-4d9e-8107-042a9acbbc5a,201,1747140055488,1747140055510,22,21.567287,10,863 
[36mINFO[0m[0023] 63ef112c-dc2c-488b-9660-232b67bbee95,201,1747140055488,1747140055509,21,21.528701,10,862 
[36mINFO[0m[0023] f0dd3526-7ab6-4b56-8113-c3715054b8c1,201,1747140055488,1747140055510,22,21.632503,10,879 
[36mINFO[0m[0023] 518b232e-0dcc-42a0-9b23-b7f975c357b4,201,1747140055498,1747140055522,24,23.549047,10,878 
[36mINFO[0m[0023] bdd804f9-1d92-46ba-bcef-bea604cf39e9,201,1747140055498,1747140055522,24,23.2217,10,865 
[36mINFO[0m[0023] 971831cf-5809-4f55-b62d-b2d467a608f2,201,1747140055499,1747140055522,23,22.534348,10,853 
[36mINFO[0m[0023] 89fd116a-32dc-48da-b1bf-2d234766bd45,201,1747140055498,1747140055528,30,29.483708,10,862 
[36mINFO[0m[0023] 4150aca6-5da2-4cba-9f00-2adc91a4b30f,201,1747140055511,1747140055528,17,16.942233,10,868 
[36mINFO[0m[0023] f70d525d-2cd8-4570-8dc0-b411e4f86d6d,201,1747140055498,1747140055528,30,29.2504,10,863 
[36mINFO[0m[0023] 1518179d-f080-4f11-875c-b9be18619801,201,1747140055510,1747140055528,18,17.137169,10,863 
[36mINFO[0m[0023] 51277e56-2257-40b1-8a9e-e516d4f6093c,201,1747140055511,1747140055536,25,25.302516,10,863 
[36mINFO[0m[0023] cb0593d4-4f6c-4067-b45b-90c20d343f1e,201,1747140055523,1747140055536,13,13.467668,10,878 
[36mINFO[0m[0023] 617f1c1b-2c92-46ad-8580-8693aaa6326e,201,1747140055511,1747140055536,25,25.075775,10,877 
[36mINFO[0m[0023] e7f33e7c-e80a-45d4-9453-6e67ded99aae,201,1747140055510,1747140055536,26,25.448686,10,877 
[36mINFO[0m[0023] c9962390-ed81-4964-841e-c16f2393e2be,201,1747140055522,1747140055536,14,13.408263,10,878 
[36mINFO[0m[0023] ba7a58e9-23fa-4ee2-bc2d-6b8f392cfb12,201,1747140055523,1747140055536,13,13.260196,10,862 
[36mINFO[0m[0023] ed1c747e-2648-4232-9f58-f7e102ce751c,201,1747140055529,1747140055558,29,29.385615,10,868 
[36mINFO[0m[0023] 6c3afbb2-abeb-4daa-a593-c2c734eba6a5,201,1747140055528,1747140055558,30,29.805814,10,863 
[36mINFO[0m[0023] cd70a704-77d9-4da0-ab2a-8a1847693ac3,201,1747140055537,1747140055568,31,30.926841,10,862 
[36mINFO[0m[0023] 609b6360-3f54-4d4b-a8c5-c2d5c431e210,201,1747140055537,1747140055569,32,31.198713,10,865 
[36mINFO[0m[0023] ef2902df-2dde-478c-ba00-774cd15e790a,201,1747140055529,1747140055568,39,39.307852,10,868 
[36mINFO[0m[0023] 77fce281-6d9b-4ca0-be85-e857d2674091,201,1747140055529,1747140055568,39,39.419157,10,871 
[36mINFO[0m[0023] b288ef41-bad2-4194-809e-ea1c0cb7b057,201,1747140055537,1747140055568,31,31.002107,10,871 
[36mINFO[0m[0023] 82908417-3e93-4baf-b2f7-650aa6910f05,201,1747140055537,1747140055569,32,31.472048,10,862 
[36mINFO[0m[0023] d7cee169-dcab-48cd-ada6-dfbb25c3f2f1,201,1747140055537,1747140055568,31,30.870835,10,866 
[36mINFO[0m[0023] dcea3f49-0378-49d8-accf-c5d260c79b2e,201,1747140055537,1747140055569,32,31.161565,10,879 
[36mINFO[0m[0023] bc2be287-63c6-49ce-a72f-029e66c1ee53,201,1747140055559,1747140055577,18,17.585434,10,865 
[36mINFO[0m[0023] 3a95b173-1337-4256-9c6a-2aa9eccb1a0c,201,1747140055559,1747140055577,18,17.66998,10,871 
[36mINFO[0m[0023] becdcb30-80e8-410a-ac97-8fe280e51067,201,1747140055570,1747140055589,19,18.504532,10,878 
[36mINFO[0m[0023] 601de145-e21d-4ffc-a201-d393d73b389e,201,1747140055570,1747140055589,19,18.867947,10,863 
[36mINFO[0m[0023] a7eca175-42cd-449c-8e68-f953ec2213fa,201,1747140055571,1747140055599,28,27.709671,10,878 
[36mINFO[0m[0023] c2d57458-608f-4132-a21e-cb8502b1118a,201,1747140055571,1747140055599,28,27.755457,10,855 
[36mINFO[0m[0023] 0dd0b4e3-d592-4d83-abcb-2487d439b877,201,1747140055578,1747140055599,21,20.74664,10,878 
[36mINFO[0m[0023] 192fc881-2971-41e0-adbd-406b38a1a6a4,201,1747140055571,1747140055599,28,27.75422,10,863 
[36mINFO[0m[0023] b988a2ee-59f7-4972-aa06-44ad2eb255f9,201,1747140055571,1747140055599,28,28.03451,10,863 
[36mINFO[0m[0023] 1c8c2f96-370e-4e0e-b2bb-e5526e8f0100,201,1747140055578,1747140055599,21,20.881464,10,863 
[36mINFO[0m[0023] cadc2926-8e73-4e50-9a4e-dce6a62c795d,201,1747140055572,1747140055599,27,26.966627,10,878 
[36mINFO[0m[0023] 184b1c5d-f7d4-4117-850a-f42206698d33,201,1747140055570,1747140055599,29,28.56047,10,871 
[36mINFO[0m[0023] a9eb10b1-c13b-4e99-84ef-a2d2110868a8,201,1747140055589,1747140055604,15,14.520344,10,871 
[36mINFO[0m[0023] 880f6a3d-a506-44c1-a836-de76a0cf1915,201,1747140055589,1747140055604,15,14.520148,10,865 
[36mINFO[0m[0023] 38f8c4ab-eeda-475e-a7c4-b61f0b34a979,201,1747140055600,1747140055617,17,16.388961,10,871 
[36mINFO[0m[0023] 43422a0d-fe85-49aa-ae61-4f076a4262e9,201,1747140055601,1747140055617,16,16.235224,10,865 
[36mINFO[0m[0023] d32281d5-fa11-44b6-92a4-cc6fdd26a420,201,1747140055605,1747140055625,20,19.657407,10,878 
[36mINFO[0m[0023] 1d21eba4-7eb2-4d71-9426-79109404c4f4,201,1747140055601,1747140055625,24,23.861428,10,878 
[36mINFO[0m[0023] 725dcac5-321c-4940-822e-4ad54b921ebf,201,1747140055605,1747140055625,20,19.713916,10,878 
[36mINFO[0m[0023] 482d77fa-7f7d-4909-a4d2-6b81261d4d51,201,1747140055600,1747140055625,25,24.532224,10,865 
[36mINFO[0m[0023] bede608a-6dcd-493c-91d9-feb6aabefdf6,201,1747140055600,1747140055625,25,24.260336,10,863 
[36mINFO[0m[0023] b8eb143d-4895-48bc-9f31-6147d053ba66,201,1747140055600,1747140055625,25,24.642351,10,878 
[36mINFO[0m[0023] 31d463f6-0ad7-4b1b-bb1b-47aaa76fd096,201,1747140055600,1747140055625,25,24.408264,10,865 
[36mINFO[0m[0023] 0245765e-0afa-44a8-a7c5-f222b9dbe34c,201,1747140055600,1747140055625,25,24.314728,10,865 
[36mINFO[0m[0023] 220cb173-47db-4258-9cec-50af6760a9f3,201,1747140055618,1747140055632,14,13.314971,10,878 
[36mINFO[0m[0023] 9b81002c-06d3-4b11-8fe2-a33210c99d11,201,1747140055618,1747140055649,31,30.641768,10,862 
[36mINFO[0m[0023] e4b19dea-d466-4f0f-a57c-20455cfe371b,201,1747140055626,1747140055661,35,35.060512,10,817 
[36mINFO[0m[0023] d61d4b16-a049-4b84-860e-d9df4addb038,201,1747140055626,1747140055661,35,35.030436,10,865 
[36mINFO[0m[0023] 30ab556c-9760-4a20-a4c3-c184603901d7,201,1747140055627,1747140055661,34,34.236592,10,863 
[36mINFO[0m[0023] 0b7bfc0d-7955-4e7f-910f-18692339f82d,201,1747140055626,1747140055661,35,35.320297,10,878 
[36mINFO[0m[0023] 817ee3ff-73b5-4e3d-bba8-abbc3e1dd916,201,1747140055626,1747140055661,35,35.187749,10,879 
[36mINFO[0m[0023] e2763ae4-44b1-42bd-bdb0-73b1fa672d3d,201,1747140055626,1747140055661,35,35.166799,10,862 
[36mINFO[0m[0023] c95eabb6-fcd4-498d-9aeb-aa016385074b,201,1747140055627,1747140055661,34,34.206798,10,878 
[36mINFO[0m[0023] f49bc1f7-3b41-498b-842b-16444a8af1de,201,1747140055626,1747140055661,35,35.307528,10,871 
[36mINFO[0m[0023] 7848ad80-70eb-4dce-8441-ce372f53ccf2,201,1747140055632,1747140055670,38,37.243531,10,878 
[36mINFO[0m[0023] d888c80c-d85c-41ff-b140-3384a6dc70ff,201,1747140055650,1747140055670,20,19.849019,10,880 
[36mINFO[0m[0023] 9da9bfe7-87d7-4c9d-b388-0fcd98436c05,201,1747140055662,1747140055682,20,19.67045,10,880 
[36mINFO[0m[0023] 988e5161-6ed5-488e-be20-39e3dd6f1705,201,1747140055662,1747140055682,20,19.810795,10,879 
[36mINFO[0m[0023] 96b6c94f-1427-43a1-b0f4-924123175bf8,201,1747140055671,1747140055692,21,20.197521,10,879 
[36mINFO[0m[0023] 75a62d33-3198-443e-aa19-7480dc9a0cc0,201,1747140055662,1747140055692,30,29.753796,10,862 
[36mINFO[0m[0023] f1efc6fc-9113-44c8-899d-257fbaee9225,201,1747140055662,1747140055692,30,29.705029,10,868 
[36mINFO[0m[0023] 5a6b72f8-d440-4c2a-b552-5af9995a8903,201,1747140055663,1747140055692,29,29.049173,10,878 
[36mINFO[0m[0023] e7c89297-92d5-4b26-82e2-d076608c9f1e,201,1747140055663,1747140055692,29,29.303755,10,871 
[36mINFO[0m[0023] 431ccc97-5522-41fb-8cc4-e034db9c5ea4,201,1747140055671,1747140055692,21,21.018125,10,879 
[36mINFO[0m[0023] d04b7022-cafe-4e18-b49e-9adde10c8d19,201,1747140055662,1747140055692,30,29.97385,10,818 
[36mINFO[0m[0023] 4e385e18-80a3-4fd5-94c0-0363c519b87a,201,1747140055662,1747140055692,30,29.347692,10,878 
[36mINFO[0m[0023] 24eb73eb-8477-46b3-a621-81c28d2bbeb1,201,1747140055683,1747140055702,19,18.638511,10,879 
[36mINFO[0m[0023] 5fb93a80-8a10-454b-ad80-9b1734c9aa18,201,1747140055683,1747140055709,26,25.772562,10,878 
[36mINFO[0m[0023] 5517e36f-b265-40ea-99cd-a35361dbafa3,201,1747140055693,1747140055723,30,30.316353,10,877 
[36mINFO[0m[0023] 4b880868-1b9d-4762-b90a-9206c19734e4,201,1747140055694,1747140055723,29,29.424602,10,819 
[36mINFO[0m[0023] 6807f716-1eaa-4483-b771-23a517befbbb,201,1747140055693,1747140055723,30,30.025349,10,878 
[36mINFO[0m[0023] 77e3b329-5745-45dd-af4b-1a6979bc9138,201,1747140055693,1747140055723,30,30.187289,10,878 
[36mINFO[0m[0023] 0fc6d759-e959-4b01-a02c-fb8eef0d1ceb,201,1747140055694,1747140055723,29,29.364815,10,878 
[36mINFO[0m[0023] 50c925eb-d75a-4744-9c02-4f89a003a3df,201,1747140055693,1747140055723,30,30.024663,10,871 
[36mINFO[0m[0023] cbe0a607-d1ee-4bed-bff0-a0505e6f10fb,201,1747140055693,1747140055723,30,30.252123,10,880 
[36mINFO[0m[0023] 48f649c0-9fa2-4ebe-8e85-0add811d65df,201,1747140055693,1747140055723,30,29.709268,10,878 
[36mINFO[0m[0023] ad73fc7f-9a7e-49bb-8a66-46a0e8e23a70,201,1747140055709,1747140055730,21,20.58961,10,878 
[36mINFO[0m[0023] dce01938-588e-408a-b5f2-e13dfbb9f7c5,201,1747140055702,1747140055730,28,27.605657,10,877 
[36mINFO[0m[0023] aa230f29-5a72-4858-a57f-a01ff9eafc7a,201,1747140055726,1747140055739,13,13.289306,10,817 
[36mINFO[0m[0023] 2d67353c-bd40-4d2f-b45c-20084fe6dab7,201,1747140055724,1747140055739,15,14.721216,10,878 
[36mINFO[0m[0023] 7a83e9b6-0397-4053-a828-e48633b346f8,201,1747140055731,1747140055752,21,20.924025,10,817 
[36mINFO[0m[0023] cc15c69c-6f76-4156-9dbb-26c643fe1bba,201,1747140055724,1747140055752,28,27.615447,10,829 
[36mINFO[0m[0023] 3e96cbad-93f6-4cad-b8c2-f758cd1281a1,201,1747140055724,1747140055752,28,27.438864,10,878 
[36mINFO[0m[0023] 8226ad90-64a9-4a03-b9ce-0acb7b11b95a,201,1747140055731,1747140055752,21,20.944623,10,862 
[36mINFO[0m[0023] f53e4ec8-0a52-49d4-a5b1-7a803d766985,201,1747140055725,1747140055752,27,27.094331,10,863 
[36mINFO[0m[0023] 66ab4814-a623-4858-a0e0-80c65348c727,201,1747140055724,1747140055752,28,27.345812,10,879 
[36mINFO[0m[0023] b33b72cf-1271-4996-9442-abd290b540d5,201,1747140055726,1747140055752,26,26.06995,10,879 
[36mINFO[0m[0023] 3880371a-08aa-48c3-84ca-ad6da5c9f7cb,201,1747140055724,1747140055752,28,27.466621,10,862 
[36mINFO[0m[0023] 22f31701-1c34-405e-8e92-7a4c616364da,201,1747140055740,1747140055757,17,16.323293,10,818 
[36mINFO[0m[0023] 23e3412e-f0c0-4263-812a-a425acfce47b,201,1747140055740,1747140055757,17,16.323364,10,879 
[36mINFO[0m[0023] 555f568e-ee7e-4b14-a1d6-ec1371970301,201,1747140055753,1747140055764,11,10.475396,10,878 
[36mINFO[0m[0023] 6e7a2e8f-e5ac-487d-b77f-90b1628218b2,201,1747140055753,1747140055777,24,24.078718,10,818 
[36mINFO[0m[0023] e5f0d8bd-4c55-4abb-beae-7115d33d4f15,201,1747140055753,1747140055777,24,24.182337,10,817 
[36mINFO[0m[0023] e244f7e8-9356-43a1-a349-0ec476932743,201,1747140055753,1747140055777,24,23.959746,10,863 
[36mINFO[0m[0023] f0546ff5-8044-47ce-97d6-32ebdbc900c7,201,1747140055753,1747140055777,24,23.847705,10,863 
[36mINFO[0m[0023] 4d844e2c-ee29-4e1c-b064-c57f17d16f13,201,1747140055753,1747140055777,24,24.154537,10,815 
[36mINFO[0m[0023] 88a74f2a-0286-4e3c-98b9-993b626a01ad,201,1747140055753,1747140055777,24,23.914912,10,865 
[36mINFO[0m[0023] 5cba0d35-28ac-420e-a67c-e3a4e1442fb6,201,1747140055753,1747140055777,24,23.727821,10,877 
[36mINFO[0m[0023] 19c86319-9af7-4d8b-b917-402051b286fa,201,1747140055757,1747140055786,29,28.777278,10,819 
[36mINFO[0m[0023] 43d8eb9c-c445-4b24-a435-d9ca8217c860,201,1747140055765,1747140055786,21,21.346309,10,878 
[36mINFO[0m[0023] 6a0622df-687c-4031-b4a6-c31a5678135d,201,1747140055757,1747140055786,29,28.990473,10,878 
[36mINFO[0m[0023] 4d2fd739-fe29-4f49-8781-1ef36bbb9ad3,201,1747140055778,1747140055791,13,12.813722,10,862 
[36mINFO[0m[0023] be0c43ad-eb01-43a1-a10b-89baedcbeab7,201,1747140055778,1747140055791,13,12.977191,10,819 
[36mINFO[0m[0023] 70d89efd-b5ee-4ebf-a2a4-730460952e29,201,1747140055778,1747140055791,13,13.208731,10,865 
[36mINFO[0m[0023] d43d2788-e3f0-44b2-a18d-016bc31929d4,201,1747140055778,1747140055802,24,23.278935,10,825 
[36mINFO[0m[0023] 4d3e596d-208e-4175-9183-70e0a0fa8037,201,1747140055778,1747140055802,24,23.383427,10,865 
[36mINFO[0m[0023] 1c82b735-6eaf-4cb7-adad-a0afe127564e,201,1747140055779,1747140055802,23,22.630461,10,862 
[36mINFO[0m[0023] 4a8dc17a-1718-4685-8fe9-310885010b8f,201,1747140055778,1747140055802,24,23.46604,10,818 
[36mINFO[0m[0023] 6f0d90df-9dce-4c11-8175-f59c9339bf36,201,1747140055787,1747140055810,23,23.351283,10,817 
[36mINFO[0m[0023] 0942ed20-45b4-42c5-a0ab-d0e6ed86645b,201,1747140055787,1747140055810,23,23.030622,10,878 
[36mINFO[0m[0023] b24b58d3-eeda-495e-90dc-4bc246a7246f,201,1747140055787,1747140055810,23,23.145057,10,829 
[36mINFO[0m[0023] 77001e3e-e480-478e-a51a-5e5fb7627eb1,201,1747140055803,1747140055823,20,20.61495,10,863 
[36mINFO[0m[0023] 5a387c9d-d629-4ed9-af08-7518ee289a95,201,1747140055792,1747140055824,32,31.225154,10,880 
[36mINFO[0m[0023] b27575b7-4759-4ead-99d3-6959d8be3e0f,201,1747140055803,1747140055823,20,20.711996,10,878 
[36mINFO[0m[0023] 988ef5a3-9411-4443-a47f-2a1fe4271910,201,1747140055803,1747140055824,21,20.698058,10,819 
[36mINFO[0m[0023] ad8b059a-f517-4855-8c98-61b2c2661ceb,201,1747140055803,1747140055823,20,20.818815,10,830 
[36mINFO[0m[0023] b2e8dc78-5482-452e-b0d7-0120f83986ab,201,1747140055792,1747140055823,31,31.014462,10,878 
[36mINFO[0m[0023] 65428f8c-24f7-4182-9b32-1255c7124cf2,201,1747140055792,1747140055823,31,30.990066,10,829 
[36mINFO[0m[0023] 86b24c30-9eb4-4ecb-a642-6f6c06b6e966,201,1747140055811,1747140055828,17,16.41625,10,818 
[36mINFO[0m[0023] 671114e4-f965-4d35-acb0-babbe32693e7,201,1747140055811,1747140055828,17,16.371356,10,815 
[36mINFO[0m[0023] 82c7b5ad-8b11-49a6-9026-c1d1eecfe568,201,1747140055811,1747140055828,17,16.416314,10,817 
[36mINFO[0m[0023] 05e2bf08-2ed4-4006-a62e-e1aa7b1aadb5,201,1747140055825,1747140055839,14,14.603358,10,823 
[36mINFO[0m[0023] cb825a5c-553f-4c9e-a796-97f5e0c2d453,201,1747140055824,1747140055848,24,23.923202,10,829 
[36mINFO[0m[0023] 4310429d-bd06-4114-a3da-93e2ecac4aa8,201,1747140055825,1747140055849,24,23.600311,10,815 
[36mINFO[0m[0023] ea784023-d6d0-4206-9c09-3e0f661023dd,201,1747140055828,1747140055849,21,20.385584,10,825 
[36mINFO[0m[0023] df97ec5c-edd3-40d2-b84b-4b8a95f29922,201,1747140055825,1747140055849,24,24.315503,10,871 
