[36mINFO[0m[0000] id,status,startTime,stopTime,durationJS,durationK6,vus,bodyLength 
[36mINFO[0m[0023] b9a4fc1e-f018-4c18-8399-942519f5f18a,201,1747139976135,1747139976159,24,23.819495,10,830 
[36mINFO[0m[0023] f96904e3-abd0-4267-a169-69397695ee92,201,1747139976136,1747139976160,24,24.123343,10,830 
[36mINFO[0m[0023] 042c1249-12aa-4f7c-a5e8-502f9183dc52,201,1747139976135,1747139976160,25,24.920512,10,831 
[36mINFO[0m[0023] f1018c86-c0a1-4981-8753-9e889e8bb30b,201,1747139976151,1747139976164,13,12.555216,10,814 
[36mINFO[0m[0023] 844bdbff-1bb8-4fbc-b189-e8f1743560b2,201,1747139976141,1747139976164,23,23.189538,10,819 
[36mINFO[0m[0023] 44580941-5c60-453c-84aa-947c80311688,201,1747139976141,1747139976164,23,23.27205,10,831 
[36mINFO[0m[0023] 41ea596b-ef21-4bb7-a1c0-9e0ab404676e,201,1747139976160,1747139976178,18,17.221455,10,817 
[36mINFO[0m[0023] e187a9be-328f-4cae-abae-acb29b9c0877,201,1747139976161,1747139976186,25,24.983225,10,828 
[36mINFO[0m[0023] f68c44ee-2594-4ab4-a5d4-dbe3a9664922,201,1747139976160,1747139976186,26,25.90233,10,826 
[36mINFO[0m[0023] f3f5b8aa-0e3f-460f-9030-43e487592fa8,201,1747139976160,1747139976186,26,26.23418,10,830 
[36mINFO[0m[0023] 98404095-4632-4006-8549-4b0f9780a924,201,1747139976160,1747139976186,26,26.098929,10,828 
[36mINFO[0m[0023] 81bd8940-76cd-43f6-a3ce-7aceb4a7ff77,201,1747139976165,1747139976187,22,21.566387,10,830 
[36mINFO[0m[0023] 0652614b-c4ff-4d6f-b628-ad2a302b32be,201,1747139976161,1747139976187,26,25.313172,10,829 
[36mINFO[0m[0023] 8b9440ce-e957-4674-85ba-f008526b5131,201,1747139976161,1747139976186,25,25.137385,10,828 
[36mINFO[0m[0023] 53201f9c-87cb-4005-b16d-8990dbafb6c2,201,1747139976165,1747139976186,21,21.239806,10,824 
[36mINFO[0m[0023] 8795d43c-0dd8-4bd4-8d00-887d77a841e8,201,1747139976165,1747139976186,21,21.130619,10,831 
[36mINFO[0m[0023] 0bd777b2-8634-4a2d-9456-936547e6c939,201,1747139976178,1747139976191,13,12.389939,10,825 
[36mINFO[0m[0023] c332c929-b164-4d69-89e7-6a49a7ae8e34,201,1747139976187,1747139976203,16,15.697377,10,828 
[36mINFO[0m[0023] 118e7842-7036-4973-bf46-ce094eb434dc,201,1747139976187,1747139976203,16,15.590888,10,832 
[36mINFO[0m[0023] f097b6e8-e70e-44cd-88da-6c0264d26d2b,201,1747139976189,1747139976221,32,32.054223,10,814 
[36mINFO[0m[0023] 72e0b6b5-bb97-4054-9f02-3217e4ae425b,201,1747139976188,1747139976221,33,33.360368,10,823 
[36mINFO[0m[0023] 25259383-514e-4c6d-b307-e17314c3aed5,201,1747139976188,1747139976221,33,32.848797,10,825 
[36mINFO[0m[0023] 9c450d27-4465-4ca4-87f6-3d6c0a12f4ae,201,1747139976188,1747139976221,33,33.243011,10,832 
[36mINFO[0m[0023] 4748631f-17a5-4f2e-b2f9-12249f610257,201,1747139976187,1747139976221,34,33.668143,10,817 
[36mINFO[0m[0023] 466dfb04-abdd-4a7b-819d-6b75e4eb6fb3,201,1747139976187,1747139976221,34,33.883788,10,828 
[36mINFO[0m[0023] e1eaf79c-9995-4982-971d-39e8c558be09,201,1747139976188,1747139976221,33,32.771629,10,829 
[36mINFO[0m[0023] 45768055-b6a9-473d-8363-172b65353cef,201,1747139976204,1747139976236,32,31.663153,10,827 
[36mINFO[0m[0023] 02a8c723-9f57-410b-af9e-22d405069cb3,201,1747139976204,1747139976236,32,31.706445,10,817 
[36mINFO[0m[0023] 2efd136a-e215-470b-81e8-0ab19de0da45,201,1747139976191,1747139976236,45,44.468508,10,826 
[36mINFO[0m[0023] 618a0257-d50d-4204-acb0-56619c38c81c,201,1747139976223,1747139976251,28,27.874314,10,830 
[36mINFO[0m[0023] 2b790485-4b5d-4715-b0d5-d979d59263d4,201,1747139976223,1747139976251,28,27.804384,10,825 
[36mINFO[0m[0023] 4bfe6a74-db93-45a2-9ad8-e103d3168675,201,1747139976237,1747139976260,23,23.496132,10,825 
[36mINFO[0m[0023] a6cd2c82-f1c9-4ef7-86da-392e55e4aed3,201,1747139976223,1747139976260,37,37.616085,10,826 
[36mINFO[0m[0023] e4391a2a-744f-4f68-af0f-9332f18190d5,201,1747139976222,1747139976260,38,37.659658,10,827 
[36mINFO[0m[0023] f7388eee-8fbe-40f4-a9f5-648b3e18741b,201,1747139976223,1747139976261,38,37.046442,10,814 
[36mINFO[0m[0023] 49b722a4-9c56-48e2-92a8-2434f1de4513,201,1747139976222,1747139976260,38,37.710286,10,825 
[36mINFO[0m[0023] 470a5a73-9348-4304-9608-ba5e695d3dc3,201,1747139976237,1747139976261,24,24.339406,10,828 
[36mINFO[0m[0023] 6d5cbf9b-f840-4db3-91d7-35f181314751,201,1747139976223,1747139976260,37,36.982407,10,832 
[36mINFO[0m[0023] d7b53bb2-2dd5-466f-8bd6-7fbbe1654233,201,1747139976237,1747139976261,24,23.574818,10,830 
[36mINFO[0m[0023] 7f745ac4-0dc1-4ab4-9702-e9efddbcf349,201,1747139976252,1747139976274,22,22.210357,10,826 
[36mINFO[0m[0023] f2768f6e-024b-4f7b-a1e1-fa70d58f1308,201,1747139976252,1747139976274,22,22.120314,10,823 
[36mINFO[0m[0023] 83a2d9bb-955f-43f6-a97c-625459fd49f5,201,1747139976262,1747139976279,17,17.559571,10,828 
[36mINFO[0m[0023] 42e48bc5-4c88-4292-90f0-e9827b880363,201,1747139976262,1747139976288,26,26.239295,10,827 
[36mINFO[0m[0023] 328abb0d-6b9a-4d05-b2f2-3f548d788f61,201,1747139976262,1747139976288,26,25.822133,10,827 
[36mINFO[0m[0023] bfc0d3a4-c5fd-4ffa-a4c2-09fabedfc385,201,1747139976262,1747139976289,27,26.104417,10,819 
[36mINFO[0m[0023] 739a8cee-eedc-49db-816d-a88f444d9ca5,201,1747139976262,1747139976288,26,26.738653,10,828 
[36mINFO[0m[0023] 2c5eb4a2-f5a4-442e-9472-df2227673a42,201,1747139976262,1747139976288,26,26.63715,10,830 
[36mINFO[0m[0023] 21873ebb-39f9-4981-8df2-1dfffdb20923,201,1747139976261,1747139976289,28,27.028509,10,826 
[36mINFO[0m[0023] fa0190d5-355b-4954-8a64-8eb353db30f4,201,1747139976262,1747139976288,26,25.819555,10,828 
[36mINFO[0m[0023] 7b1bf7d8-6d30-4904-ab61-72056d362701,201,1747139976275,1747139976296,21,20.167788,10,825 
[36mINFO[0m[0023] 08f9784b-75ba-4adb-9e02-c82fa63c6004,201,1747139976275,1747139976296,21,20.404437,10,830 
[36mINFO[0m[0023] 3640d2df-0739-415a-9766-5e0710627559,201,1747139976280,1747139976308,28,27.970787,10,819 
[36mINFO[0m[0023] d698830c-9907-4145-9874-ba114c416fee,201,1747139976289,1747139976327,38,36.980026,10,815 
[36mINFO[0m[0023] 2d258a6b-428f-46fb-93a9-3aa0e76cab8f,201,1747139976290,1747139976327,37,36.366906,10,832 
[36mINFO[0m[0023] 99ea1925-a6af-4247-bc4a-b59ecc0fb7dd,201,1747139976290,1747139976327,37,37.196911,10,823 
[36mINFO[0m[0023] 3f419024-6910-4c34-88bd-c4134b075718,201,1747139976290,1747139976327,37,37.541541,10,828 
[36mINFO[0m[0023] be2bfb5c-33f5-4f57-849b-588e266918ca,201,1747139976290,1747139976327,37,37.150947,10,819 
[36mINFO[0m[0023] 2f0fe960-6014-4e99-ac5b-a7daedfcaa9f,201,1747139976290,1747139976328,38,37.430371,10,830 
[36mINFO[0m[0023] 3dd86c95-6fa2-4f4b-9af6-e9c6322903e8,201,1747139976290,1747139976329,39,37.681637,10,817 
[36mINFO[0m[0023] bf254fdf-4593-4546-920d-023676a1f42d,201,1747139976309,1747139976337,28,27.430027,10,819 
[36mINFO[0m[0023] 78331021-3825-4fef-b039-a4b203849bf9,201,1747139976296,1747139976337,41,40.245001,10,828 
[36mINFO[0m[0023] 699eadfd-d774-4588-a30f-1c7b9ca7291c,201,1747139976296,1747139976337,41,40.118475,10,827 
[36mINFO[0m[0023] 1102b50e-9bc9-4850-8fae-e7a1d6d6051a,201,1747139976329,1747139976346,17,17.584282,10,820 
[36mINFO[0m[0023] b2d048e1-ea0f-49c8-a18b-0d15c5401433,201,1747139976329,1747139976354,25,25.625488,10,825 
[36mINFO[0m[0023] bfc1df0b-2f24-4bab-aed2-af5ae4dd27f4,201,1747139976329,1747139976355,26,25.455517,10,828 
[36mINFO[0m[0023] db1c3edb-eda4-4826-b82c-d5b9b847dedd,201,1747139976330,1747139976355,25,24.619191,10,819 
[36mINFO[0m[0023] 2f7addba-ad74-4acb-a22d-7820424dc5e2,201,1747139976338,1747139976354,16,16.247196,10,832 
[36mINFO[0m[0023] e7b8fa49-117f-4b91-ae39-676af537f3ed,201,1747139976338,1747139976355,17,16.56991,10,820 
[36mINFO[0m[0023] e1a5da81-9043-4537-823b-af2917d7eb09,201,1747139976328,1747139976354,26,25.810603,10,827 
[36mINFO[0m[0023] e1d429b4-f84f-44aa-b80f-2e5484f13d52,201,1747139976338,1747139976354,16,15.885491,10,815 
[36mINFO[0m[0023] 87e6b4e5-8906-4dec-8929-83774020d3a0,201,1747139976330,1747139976354,24,24.371218,10,825 
[36mINFO[0m[0023] e50c65d7-6764-437e-a541-6cd2cee09a8d,201,1747139976328,1747139976355,27,26.039913,10,831 
[36mINFO[0m[0023] 57a76f9d-9a64-4481-bfc6-14f20ca1fb15,201,1747139976347,1747139976359,12,12.343421,10,848 
[36mINFO[0m[0023] 889161b6-3096-4df4-98d2-db59f8576345,201,1747139976356,1747139976373,17,16.371574,10,826 
[36mINFO[0m[0023] bb9dc58b-88e7-498f-8f1e-d1536f8c5404,201,1747139976355,1747139976373,18,17.289993,10,827 
[36mINFO[0m[0023] 4f3431ce-88e0-4d45-a191-b0c3fa0879a7,201,1747139976356,1747139976382,26,25.827421,10,824 
[36mINFO[0m[0023] 4e437b59-c4dc-4060-acab-52dd9bf610dd,201,1747139976356,1747139976382,26,26.363983,10,848 
[36mINFO[0m[0023] 5edefee6-d4f4-4d26-b200-fd51758b666e,201,1747139976355,1747139976383,28,27.272893,10,827 
[36mINFO[0m[0023] add7fdd9-9a9a-46d2-981f-c96f1f8406da,201,1747139976360,1747139976383,23,23.175819,10,821 
[36mINFO[0m[0023] 5ba92c5c-b92c-49ed-8348-c6423744af56,201,1747139976355,1747139976384,29,28.184163,10,832 
[36mINFO[0m[0023] 9b825b52-39c6-4bcb-bb9d-b3860e6c912b,201,1747139976355,1747139976384,29,28.11974,10,819 
[36mINFO[0m[0023] d338a52b-266a-45a1-9176-b4904f686b4c,201,1747139976356,1747139976384,28,27.512487,10,828 
[36mINFO[0m[0023] 32ba783b-32fe-40f8-9c2a-b9f6dc4775af,201,1747139976356,1747139976384,28,27.34574,10,831 
[36mINFO[0m[0023] 609aaff6-c8ee-47b0-8797-7870287d4877,201,1747139976373,1747139976389,16,15.047195,10,830 
[36mINFO[0m[0023] 8f4b9e17-f25e-491c-bfb5-f5006e85b4db,201,1747139976373,1747139976389,16,15.112521,10,828 
[36mINFO[0m[0023] 55b7ea14-0780-4136-b960-3b93944dfe2f,201,1747139976383,1747139976398,15,14.401257,10,821 
[36mINFO[0m[0023] 0e9ff9ac-df14-4002-bd53-22ef4191ada9,201,1747139976385,1747139976409,24,24.12288,10,824 
[36mINFO[0m[0023] 9b359ef3-3436-4c28-af09-c26e479e1321,201,1747139976384,1747139976409,25,24.691747,10,817 
[36mINFO[0m[0023] 5d0ca659-1a10-49b7-8925-e12fe8db5298,201,1747139976384,1747139976409,25,24.326033,10,820 
[36mINFO[0m[0023] 7cfb5db9-b498-44ab-8ee0-ee00fd97af80,201,1747139976383,1747139976409,26,25.409412,10,815 
[36mINFO[0m[0023] fa2d60a4-11dc-41e2-8373-0087ad0321ba,201,1747139976389,1747139976409,20,19.214927,10,819 
[36mINFO[0m[0023] 9d91b65f-0fc3-43c9-bdaf-0a947bf99bfc,201,1747139976389,1747139976409,20,19.365261,10,828 
[36mINFO[0m[0023] 9de4adc0-84d3-48c8-9672-0ab5cf47f417,201,1747139976384,1747139976409,25,24.212716,10,819 
[36mINFO[0m[0023] 17f3bce7-1de1-4d06-94d9-140f9e37c82a,201,1747139976383,1747139976409,26,25.410768,10,825 
[36mINFO[0m[0023] 7103a36f-520f-4a3f-9646-37ecd63356a7,201,1747139976384,1747139976409,25,24.475095,10,827 
[36mINFO[0m[0023] 15991a9d-1c0f-4069-9744-e2750531fb87,201,1747139976399,1747139976414,15,15.290736,10,817 
[36mINFO[0m[0023] 1ee032f2-b96c-441c-8e7d-2138eb32c6b8,201,1747139976410,1747139976431,21,20.425718,10,819 
[36mINFO[0m[0023] fc3f4431-4acf-4cd2-afc3-d3684d640dd8,201,1747139976410,1747139976438,28,27.865973,10,829 
[36mINFO[0m[0023] f049368c-b2ca-4a04-bfd9-a7d137610465,201,1747139976411,1747139976438,27,27.323087,10,832 
[36mINFO[0m[0023] 09a42538-c8aa-4737-a61f-c30cf2d93d0c,201,1747139976410,1747139976438,28,28.4568,10,825 
[36mINFO[0m[0023] 70e4c65c-56e2-4bb9-ad2e-7e743662c055,201,1747139976411,1747139976439,28,27.684279,10,819 
[36mINFO[0m[0023] 7bb5d819-92e4-41ac-bcc0-402e1061c5e3,201,1747139976410,1747139976439,29,29.164223,10,848 
[36mINFO[0m[0023] afb7284f-aa0b-4b77-891e-20a4544bf3a1,201,1747139976411,1747139976439,28,28.149236,10,828 
[36mINFO[0m[0023] 71549c5a-056f-425a-8680-15ef633d4c51,201,1747139976415,1747139976439,24,24.509867,10,829 
[36mINFO[0m[0023] 93cc80a3-6839-4a0b-a64c-66f68bed866c,201,1747139976410,1747139976440,30,29.424608,10,831 
[36mINFO[0m[0023] 0d8c8be0-6a0a-4cf3-89d4-826d458acf22,201,1747139976411,1747139976438,27,27.186224,10,826 
[36mINFO[0m[0023] fb306de9-b38d-4553-ac8c-3809136120a4,201,1747139976432,1747139976448,16,15.496769,10,820 
[36mINFO[0m[0023] e52627f1-e04b-4214-9fd3-a089cc5b8b71,201,1747139976439,1747139976457,18,17.649603,10,826 
[36mINFO[0m[0023] a27c57c6-de60-4a23-bc03-69b6e6257929,201,1747139976439,1747139976470,31,30.918532,10,820 
[36mINFO[0m[0023] 50939cfc-6b51-4c30-9bc4-66ee24ac443c,201,1747139976448,1747139976471,23,22.292605,10,848 
[36mINFO[0m[0023] 7a9b88f1-043a-4fb3-8027-75ff796b4aca,201,1747139976440,1747139976471,31,30.616577,10,821 
[36mINFO[0m[0023] 87ce4e8e-87bd-42a4-8943-d125b5fe272d,201,1747139976440,1747139976471,31,30.678424,10,826 
[36mINFO[0m[0023] 1a3a8dca-df60-4b10-bfe2-52b2dd3fc72f,201,1747139976440,1747139976471,31,30.456204,10,824 
[36mINFO[0m[0023] c9f3c733-5e6f-493d-bbe0-19cb95b21b3c,201,1747139976439,1747139976471,32,31.637529,10,826 
[36mINFO[0m[0023] 4d1a7cbe-0817-49ce-b0cb-04ee5c217e1e,201,1747139976440,1747139976471,31,30.649495,10,819 
[36mINFO[0m[0023] 3480fd0b-93a4-4437-b245-28196115cf09,201,1747139976441,1747139976472,31,31.065445,10,828 
[36mINFO[0m[0023] b0f6d21a-169f-4850-b5af-32e4b4332943,201,1747139976439,1747139976472,33,32.606253,10,827 
[36mINFO[0m[0023] ffb28156-02a5-4ec2-8e65-e556b9ffca96,201,1747139976458,1747139976475,17,17.447596,10,828 
[36mINFO[0m[0023] 8647ea62-e7f0-4748-bcc7-0f785cb29896,201,1747139976472,1747139976485,13,13.242639,10,817 
[36mINFO[0m[0023] 3716a91d-3318-4965-b79d-6173f105beb0,201,1747139976472,1747139976498,26,24.981089,10,817 
[36mINFO[0m[0023] 7f9192ea-08ee-4d0f-8142-124bec5acd81,201,1747139976471,1747139976498,27,26.113606,10,848 
[36mINFO[0m[0023] 8a30d4d8-48e7-4480-afae-5e097309283d,201,1747139976476,1747139976498,22,22.113325,10,826 
[36mINFO[0m[0023] ea748ecb-6068-498f-94f9-27f2c10d6181,201,1747139976472,1747139976498,26,26.110542,10,825 
[36mINFO[0m[0023] cef2002e-8784-4084-8a4b-79a85ac2f9ca,201,1747139976473,1747139976498,25,25.296067,10,828 
[36mINFO[0m[0023] 609ecff7-6887-485d-8a09-49a828058147,201,1747139976472,1747139976498,26,26.313252,10,828 
[36mINFO[0m[0023] 210097ee-df99-4618-816c-05653e31a4f5,201,1747139976471,1747139976498,27,26.485258,10,821 
[36mINFO[0m[0023] 27edbd7c-e8be-455e-ba6a-0be4458175f0,201,1747139976472,1747139976499,27,26.266779,10,819 
[36mINFO[0m[0023] 64dc7dc1-eac0-4170-8044-8626efcfb0b5,201,1747139976472,1747139976499,27,26.856721,10,828 
[36mINFO[0m[0023] b96ee0dc-cc40-41a8-a701-5faecded7460,201,1747139976486,1747139976504,18,17.963338,10,829 
[36mINFO[0m[0023] c37a05c0-3ede-4b23-a676-ae94eaad1250,201,1747139976499,1747139976512,13,13.308066,10,821 
[36mINFO[0m[0023] 31502cb9-55c7-4e87-8f4d-e807022a963b,201,1747139976499,1747139976512,13,13.219933,10,819 
[36mINFO[0m[0023] db4c0f88-5798-4c7e-a12a-d7b4ca764abd,201,1747139976499,1747139976522,23,22.60923,10,817 
[36mINFO[0m[0023] 0d309e90-c71f-4a5b-9dc5-c6b34f229e19,201,1747139976499,1747139976522,23,23.666478,10,825 
[36mINFO[0m[0023] 4f5ac861-f94a-4951-9425-60aa94339b8d,201,1747139976504,1747139976523,19,17.984937,10,826 
[36mINFO[0m[0023] 29825a67-94d0-418c-bcaf-3a4fc2e25d9b,201,1747139976499,1747139976523,24,23.032324,10,820 
[36mINFO[0m[0023] f4776a9d-61a6-4996-822d-337a4e3a7fbc,201,1747139976499,1747139976523,24,23.812589,10,828 
[36mINFO[0m[0023] 51455db8-e000-4cea-9fd2-04a8a5a286d7,201,1747139976499,1747139976523,24,23.690159,10,817 
[36mINFO[0m[0023] b413f9f7-8125-4c02-865a-65e4248341d0,201,1747139976499,1747139976522,23,23.466488,10,826 
[36mINFO[0m[0023] 0d3dd469-a0af-499d-a25c-bbbe87d52822,201,1747139976499,1747139976522,23,23.156229,10,826 
[36mINFO[0m[0023] 74c9ab91-9167-4a92-a14a-3c5eba8ce37c,201,1747139976513,1747139976528,15,15.283425,10,817 
[36mINFO[0m[0023] f2aaba4d-ae40-4720-96c4-01122d8171ef,201,1747139976513,1747139976528,15,15.224755,10,819 
[36mINFO[0m[0023] 59651f1f-7d8e-46f2-8f16-64da2785ce9e,201,1747139976524,1747139976542,18,18.388828,10,828 
[36mINFO[0m[0023] 85218c48-6ae4-44b5-b119-d172c8d7743d,201,1747139976524,1747139976552,28,27.573187,10,828 
[36mINFO[0m[0023] ed8f414b-448f-4042-b25a-6e1d1aa0659f,201,1747139976524,1747139976552,28,28.675363,10,848 
[36mINFO[0m[0023] 5267e140-559f-4671-b377-d6131ab7e957,201,1747139976529,1747139976552,23,23.160874,10,829 
[36mINFO[0m[0023] 3cbf9689-c992-4141-b184-0ba22bf00af0,201,1747139976524,1747139976553,29,28.779782,10,832 
[36mINFO[0m[0023] 94f33120-bab9-413f-82ad-fc916f691f91,201,1747139976524,1747139976553,29,28.675909,10,829 
[36mINFO[0m[0023] 530759d7-7e61-4464-ae61-cf7532e9e8ed,201,1747139976525,1747139976552,27,27.333534,10,828 
[36mINFO[0m[0023] e224e474-ff89-457e-856e-02daae6cb32d,201,1747139976529,1747139976552,23,23.021338,10,820 
[36mINFO[0m[0023] d0792964-6d61-4529-b4bc-9629787bca00,201,1747139976524,1747139976553,29,29.580321,10,825 
[36mINFO[0m[0023] 861c6ea1-3e70-4d7a-91ff-f02fd0826abd,201,1747139976523,1747139976554,31,30.604101,10,826 
[36mINFO[0m[0023] 30ca300a-b149-4903-8c67-802a46e05917,201,1747139976543,1747139976558,15,14.219662,10,826 
[36mINFO[0m[0023] ce680658-4dd9-4ffe-9616-5714343152d9,201,1747139976554,1747139976567,13,13.477001,10,832 
[36mINFO[0m[0023] 2c400d2e-8255-4ae9-a598-126015bc2bdb,201,1747139976553,1747139976567,14,14.135234,10,826 
[36mINFO[0m[0023] 773b8dbf-556a-4c18-b956-314c1aa09278,201,1747139976554,1747139976577,23,22.512424,10,826 
[36mINFO[0m[0023] 4b7f3a99-2eb5-4dee-a44c-b2adc7edc9cc,201,1747139976553,1747139976577,24,23.602943,10,821 
[36mINFO[0m[0023] 6d3d44b6-de48-4cbd-81bc-d40d19252f0d,201,1747139976553,1747139976577,24,23.505158,10,824 
[36mINFO[0m[0023] c3e27ae4-abb5-49c8-b1a4-aab5c75dff65,201,1747139976553,1747139976577,24,23.865769,10,817 
[36mINFO[0m[0023] d29fb234-2993-4118-ba81-71aeee89477c,201,1747139976558,1747139976577,19,19.275921,10,828 
[36mINFO[0m[0023] aa9409df-a998-4e75-a11e-0934e5206068,201,1747139976554,1747139976577,23,23.355703,10,848 
[36mINFO[0m[0023] c9646634-b392-49b3-85fb-5896feaef7bd,201,1747139976555,1747139976577,22,21.918623,10,830 
[36mINFO[0m[0023] 15ebb215-bb87-45eb-a1c7-347ebe9e915e,201,1747139976554,1747139976577,23,23.69877,10,826 
[36mINFO[0m[0023] 1d54600a-b75c-4f60-aaf7-4da601fdcae8,201,1747139976568,1747139976585,17,17.084553,10,828 
[36mINFO[0m[0023] 6b7a8dc0-ef25-49ac-bc2a-6b85200d9b7d,201,1747139976568,1747139976585,17,17.106391,10,824 
[36mINFO[0m[0023] bbb17b40-b861-4787-b312-712359d27531,201,1747139976578,1747139976592,14,13.881293,10,827 
[36mINFO[0m[0023] c6c34900-00ec-4108-88aa-674ed0dac945,201,1747139976578,1747139976592,14,13.585151,10,828 
[36mINFO[0m[0023] c87e93a4-0119-442e-b537-f44536a436e8,201,1747139976577,1747139976601,24,23.308225,10,830 
[36mINFO[0m[0023] 406c6a79-af8a-48e2-ad1d-9137c955ead0,201,1747139976577,1747139976601,24,23.571096,10,817 
[36mINFO[0m[0023] cf411e3d-3e60-4441-ba38-523dbf4a38de,201,1747139976578,1747139976601,23,23.310929,10,825 
[36mINFO[0m[0023] 2937ddaf-c520-48c3-ba72-37f680a42f12,201,1747139976578,1747139976601,23,23.245073,10,832 
[36mINFO[0m[0023] 460254ff-67cb-492b-abe2-ccf8e3a7d38a,201,1747139976578,1747139976601,23,23.14924,10,821 
[36mINFO[0m[0023] 7b29a42b-13a3-4b2c-b86f-3cc97c768321,201,1747139976578,1747139976601,23,22.969023,10,828 
[36mINFO[0m[0023] 67390f3c-951f-419b-90bd-0852d64260ae,201,1747139976586,1747139976609,23,22.540838,10,826 
[36mINFO[0m[0023] 9c120c3a-710b-4b1d-b2cf-f6e265cb85ac,201,1747139976593,1747139976609,16,15.865795,10,832 
[36mINFO[0m[0023] 3fc027ed-7190-435b-8aa3-29ded57251df,201,1747139976586,1747139976609,23,22.366622,10,827 
[36mINFO[0m[0023] f7c3bf0e-c5c6-4703-a683-2953f2ec40d0,201,1747139976593,1747139976609,16,16.151127,10,823 
[36mINFO[0m[0023] e72f0733-5a6c-466b-8aa7-466088d731e2,201,1747139976602,1747139976614,12,11.479163,10,824 
[36mINFO[0m[0023] fee53785-bf83-4c64-9dfc-230a923dd4ca,201,1747139976602,1747139976614,12,11.435981,10,829 
[36mINFO[0m[0023] f2003072-c04f-4e6b-aa6f-75edeb064835,201,1747139976602,1747139976614,12,11.285243,10,826 
[36mINFO[0m[0023] 0a0fd4a9-7e8f-4f5b-b51f-bbc0c24a079a,201,1747139976602,1747139976614,12,11.425235,10,817 
[36mINFO[0m[0023] adea14de-3dbf-41b6-b27b-4f3039c28f6d,201,1747139976602,1747139976623,21,21.009562,10,826 
[36mINFO[0m[0023] ae1c0075-cde3-4df6-865a-09d270c47843,201,1747139976602,1747139976623,21,21.189586,10,828 
[36mINFO[0m[0023] 52fd7c67-6359-4827-8113-f9ef160e81f3,201,1747139976610,1747139976629,19,18.924702,10,828 
[36mINFO[0m[0023] 0c360d27-3e61-41d5-be8d-1feab98e2b3f,201,1747139976610,1747139976629,19,19.177046,10,827 
[36mINFO[0m[0023] a1b7783e-6111-4ab6-9f45-c78cc6bb119f,201,1747139976610,1747139976629,19,19.075692,10,823 
[36mINFO[0m[0023] 5a4e6951-4c06-4233-81eb-7d7863d85f24,201,1747139976610,1747139976629,19,19.064554,10,822 
[36mINFO[0m[0023] 82881f16-a7c4-4a05-9981-7cd9c7615cb5,201,1747139976614,1747139976643,29,28.587895,10,827 
[36mINFO[0m[0023] 7906797f-ee03-4e7b-90e1-61c5b82a3505,201,1747139976624,1747139976643,19,19.263256,10,830 
[36mINFO[0m[0023] 81cc9403-53de-4603-9765-c6cab14f939e,201,1747139976615,1747139976643,28,28.633178,10,828 
[36mINFO[0m[0023] bb971218-7f5d-46ef-9ab0-bdb5282b39c9,201,1747139976614,1747139976643,29,28.758537,10,826 
[36mINFO[0m[0023] bf8ea7fa-21ba-4595-9bfb-b7840ad5bcd7,201,1747139976615,1747139976644,29,29.295733,10,829 
[36mINFO[0m[0023] b227c88e-d1df-4a63-888c-f6915e6564b5,201,1747139976630,1747139976656,26,25.8518,10,822 
[36mINFO[0m[0023] 4b08c6d5-d52a-48a4-9ceb-517f57d6759b,201,1747139976630,1747139976656,26,25.810042,10,828 
[36mINFO[0m[0023] a00bf9dd-f899-4d70-903d-6362f616c5ea,201,1747139976630,1747139976656,26,25.728241,10,823 
[36mINFO[0m[0023] e10cad18-317f-4aa9-b2c6-659780b9d09d,201,1747139976624,1747139976656,32,31.996732,10,832 
[36mINFO[0m[0023] d1cfe475-4518-4db4-a81a-331ecf3d93ad,201,1747139976630,1747139976656,26,25.987461,10,832 
[36mINFO[0m[0023] 01ca3e1f-e0d6-4f1e-a755-869a210a1e52,201,1747139976644,1747139976662,18,17.888216,10,828 
[36mINFO[0m[0023] eeeae4e5-6f97-4be9-a28b-e2e4116952d6,201,1747139976644,1747139976673,29,28.507936,10,823 
[36mINFO[0m[0023] 575b3919-88eb-4243-9c3a-663b4c977ec1,201,1747139976645,1747139976673,28,27.926972,10,826 
[36mINFO[0m[0023] ef08d7a0-3560-4442-9b57-d5a6d6410eeb,201,1747139976644,1747139976673,29,28.452725,10,832 
[36mINFO[0m[0023] c9c2ecba-2235-4139-937d-57239bd6ab6c,201,1747139976657,1747139976673,16,15.893778,10,807 
[36mINFO[0m[0023] 3e33b8e8-d715-4e70-9d92-1b0f305a2e66,201,1747139976657,1747139976673,16,15.546283,10,827 
[36mINFO[0m[0023] 589d3239-2813-4ea4-930a-fd916c2d4404,201,1747139976644,1747139976673,29,28.567189,10,828 
[36mINFO[0m[0023] 0b48cf7c-8d07-45c6-92c1-35d8d19410c2,201,1747139976657,1747139976682,25,24.761409,10,819 
[36mINFO[0m[0023] 03cc671b-49f7-4a86-88cf-c377ffd5d51b,201,1747139976657,1747139976682,25,24.968516,10,823 
[36mINFO[0m[0023] 92faaf6e-02c9-4359-b1cc-1734fcebee4f,201,1747139976657,1747139976682,25,24.497586,10,824 
[36mINFO[0m[0023] 42189e98-15ca-474d-a01b-9a335c0947f7,201,1747139976663,1747139976682,19,19.117093,10,826 
[36mINFO[0m[0023] dbec806e-6ef8-46e1-a942-5443108a17a3,201,1747139976673,1747139976697,24,23.040948,10,822 
[36mINFO[0m[0023] 2b5e5ae5-324b-4b86-93a6-53e57476b66f,201,1747139976674,1747139976710,36,36.682365,10,824 
