[36mINFO[0m[0000] id,status,startTime,stopTime,durationJS,durationK6,vus,bodyLength 
[36mINFO[0m[0003] d141862d-d8ba-42f5-b3a1-3fe48b92c1d2,201,1747216039614,1747216039626,12,12.170226,10,860 
[36mINFO[0m[0003] e2b4e121-50d9-4460-8b70-f7b3a8dfdd3a,201,1747216039614,1747216039626,12,12.11587,10,827 
[36mINFO[0m[0003] 7ed8fc23-86ee-44a2-a95c-6322d7446efc,201,1747216039614,1747216039626,12,11.934962,10,860 
[36mINFO[0m[0003] e59e6356-0cca-4ebf-85de-972fb3396b88,201,1747216039622,1747216039639,17,16.732475,10,860 
[36mINFO[0m[0003] 36d50703-a4fc-481b-9748-33de5404e55e,201,1747216039627,1747216039649,22,22.471334,10,873 
[36mINFO[0m[0003] d7090426-43a2-42d1-bca6-a934a16e90f8,201,1747216039627,1747216039650,23,22.689242,10,873 
[36mINFO[0m[0003] c814ac82-527e-404a-beba-03a1d218af63,201,1747216039622,1747216039650,28,27.40844,10,827 
[36mINFO[0m[0003] ff5d2265-d758-4c4c-96b7-8caa1cb13a6d,201,1747216039623,1747216039650,27,26.794756,10,873 
[36mINFO[0m[0003] 88e154b3-6b35-4558-bf6f-77d870452871,201,1747216039623,1747216039650,27,26.891301,10,854 
[36mINFO[0m[0003] bc7cec3c-a655-48eb-bbf8-11df88a13b0b,201,1747216039623,1747216039651,28,28.094082,10,854 
[36mINFO[0m[0003] 904c9063-42b2-4b48-bbe6-cbbf0271f995,201,1747216039624,1747216039651,27,27.323741,10,833 
[36mINFO[0m[0003] 082a8dfe-6572-4c37-9a13-768b49aaa78f,201,1747216039627,1747216039651,24,24.191992,10,860 
[36mINFO[0m[0003] 4945b296-2c37-430c-a63b-ce0481a02990,201,1747216039622,1747216039652,30,29.208582,10,854 
[36mINFO[0m[0003] 9da66850-de24-4cd5-8057-f78a4b478f01,201,1747216039640,1747216039658,18,17.904236,10,873 
[36mINFO[0m[0003] 1c6a2b0c-715f-4321-95d3-5f597eab926d,201,1747216039651,1747216039665,14,14.343074,10,860 
[36mINFO[0m[0003] 2f507d7f-ad02-4472-a24f-ca94eae54b83,201,1747216039651,1747216039666,15,14.739361,10,819 
[36mINFO[0m[0003] 7526c919-72d9-4449-b864-d7a43a1a13c9,201,1747216039659,1747216039674,15,15.383337,10,819 
[36mINFO[0m[0003] 236d9cb2-42a1-49c9-abad-e79ddeedb6d6,201,1747216039652,1747216039674,22,21.913424,10,833 
[36mINFO[0m[0003] 809ef7fa-5466-4bab-95f6-f77e006555c0,201,1747216039652,1747216039674,22,22.650547,10,833 
[36mINFO[0m[0003] f0b6c146-b963-4138-8e4e-3868782c68a5,201,1747216039651,1747216039675,24,23.365612,10,819 
[36mINFO[0m[0003] b9961b97-ca97-454f-9610-10bf50ef1440,201,1747216039652,1747216039674,22,22.402203,10,827 
[36mINFO[0m[0003] 9e335b73-f8e5-4209-b561-65cc71e40bbd,201,1747216039652,1747216039674,22,22.234122,10,873 
[36mINFO[0m[0003] ae11f02a-aec4-464e-8e60-3a898db8b151,201,1747216039652,1747216039674,22,22.541677,10,833 
[36mINFO[0m[0003] b6af4b80-0c87-48f2-a9e4-453051d0d8f4,201,1747216039651,1747216039674,23,23.473743,10,819 
[36mINFO[0m[0003] 2f17528b-87b3-4b37-9891-a28ead2a01aa,201,1747216039666,1747216039695,29,28.657737,10,820 
[36mINFO[0m[0003] aeaa236e-af63-4b4b-aec2-57eac48a1b80,201,1747216039666,1747216039706,40,40.209478,10,873 
[36mINFO[0m[0003] 88e72335-030a-4f64-b8b0-a880cc929c85,201,1747216039676,1747216039706,30,30.220546,10,819 
[36mINFO[0m[0003] 5c87c056-5f90-47cb-ad6b-1d507dcdf411,201,1747216039675,1747216039719,44,43.157528,10,827 
[36mINFO[0m[0003] 1daae7cd-bc4a-45b4-bcd5-81538638540a,201,1747216039676,1747216039719,43,42.915903,10,860 
[36mINFO[0m[0003] b37609e6-8505-4533-a1b1-96389ea2f4ca,201,1747216039676,1747216039719,43,43.5214,10,820 
[36mINFO[0m[0003] f2f9efd1-fb5a-4f5f-9297-cbad447db2f6,201,1747216039676,1747216039719,43,42.719315,10,820 
[36mINFO[0m[0003] fefe9606-4aa7-4b9b-8763-a1a59af78535,201,1747216039675,1747216039719,44,43.90452,10,820 
[36mINFO[0m[0003] a6f48330-9147-454e-9bcc-9cfb898487fc,201,1747216039695,1747216039720,25,24.074201,10,803 
[36mINFO[0m[0003] 33d0044b-8443-460f-b34c-844764644547,201,1747216039675,1747216039720,45,44.134106,10,827 
[36mINFO[0m[0003] 2292370c-7f1a-4292-ba63-c8013829e217,201,1747216039676,1747216039720,44,43.746373,10,827 
[36mINFO[0m[0003] 624b71c0-b1de-4154-b191-cfe035d8bb50,201,1747216039707,1747216039727,20,19.654672,10,820 
[36mINFO[0m[0003] 106bd9e2-d484-4efe-94fe-210064d04370,201,1747216039707,1747216039727,20,19.601729,10,819 
[36mINFO[0m[0003] 13f4cca0-e816-4a03-8b63-53c3e6291ead,201,1747216039720,1747216039733,13,12.349138,10,803 
[36mINFO[0m[0003] c393a14f-683e-4d51-9e16-4a8675a89d46,201,1747216039720,1747216039733,13,12.285388,10,820 
[36mINFO[0m[0003] 541b599c-2f16-4442-bc57-b7872780c0a9,201,1747216039720,1747216039743,23,22.514978,10,803 
[36mINFO[0m[0003] ab512f1b-dcee-409a-9541-b845101e50b6,201,1747216039721,1747216039743,22,22.127437,10,860 
[36mINFO[0m[0003] ef644e7f-33b2-43f6-b7c3-69ec252b69c5,201,1747216039720,1747216039743,23,23.164482,10,873 
[36mINFO[0m[0003] ca2c80ed-2df1-420f-9c06-d8fe40684b53,201,1747216039719,1747216039743,24,23.264512,10,860 
[36mINFO[0m[0003] 19e6b348-c27e-4f77-93c3-604114b7ac2c,201,1747216039720,1747216039743,23,23.275098,10,803 
[36mINFO[0m[0003] a45ae5d6-08b6-4794-bcc3-ceec62788618,201,1747216039721,1747216039743,22,22.098688,10,860 
[36mINFO[0m[0003] 955ed688-9bc2-468e-abd6-fba79ae816c0,201,1747216039728,1747216039754,26,26.127248,10,803 
[36mINFO[0m[0003] 8e95d00f-21bf-4d85-997f-6c2502b55315,201,1747216039728,1747216039754,26,25.907821,10,820 
[36mINFO[0m[0003] 670cb313-fbad-4fb4-b64a-d8f5ddd2c078,201,1747216039744,1747216039763,19,18.601793,10,820 
[36mINFO[0m[0003] 6f044939-ec7d-4c0e-970b-63d072370a5a,201,1747216039744,1747216039763,19,18.847503,10,873 
[36mINFO[0m[0003] b77ae432-10c1-4385-adee-3d96f3cadb89,201,1747216039744,1747216039763,19,19.119263,10,873 
[36mINFO[0m[0003] f604ea4e-a7a7-487f-a77d-457c4fd88120,201,1747216039744,1747216039763,19,19.570804,10,820 
[36mINFO[0m[0003] 2b8a501f-9ba9-43a9-bb2e-1a509e4332c9,201,1747216039734,1747216039764,30,30.276202,10,820 
[36mINFO[0m[0003] 10e4a510-aad1-4e61-b02a-af725f6e6cfb,201,1747216039744,1747216039764,20,20.267101,10,873 
[36mINFO[0m[0003] 37e77a1f-1ad4-4fb8-96b9-d4f1f46c12b6,201,1747216039744,1747216039764,20,20.220184,10,819 
[36mINFO[0m[0003] 20915567-98ef-4701-a314-4b76beb9e08f,201,1747216039734,1747216039764,30,30.321453,10,827 
[36mINFO[0m[0003] 3654bfb0-a4b8-4fbe-91f2-8e0cc0cd796c,201,1747216039755,1747216039768,13,12.730829,10,820 
[36mINFO[0m[0003] 44b73009-7e1f-47c1-9292-054dedd87fd5,201,1747216039755,1747216039770,15,14.196056,10,803 
[36mINFO[0m[0003] 5669187c-0dc0-46c8-958c-b4009715e19f,201,1747216039764,1747216039778,14,14.167229,10,819 
[36mINFO[0m[0003] cf6b3365-e47e-4978-adec-ad962fdcd723,201,1747216039764,1747216039789,25,24.930048,10,819 
[36mINFO[0m[0003] a7ebb77f-1f33-469a-8f82-ba8d7ac1fdba,201,1747216039766,1747216039790,24,23.89871,10,820 
[36mINFO[0m[0003] 12af274c-0297-4d60-8715-0196156d3a68,201,1747216039764,1747216039790,26,24.948558,10,827 
[36mINFO[0m[0003] 853cdc16-f23c-4555-9230-367d9edb9818,201,1747216039765,1747216039790,25,24.552052,10,827 
[36mINFO[0m[0003] e271379f-8038-4d05-a8d5-7cd989033b3b,201,1747216039765,1747216039790,25,24.281811,10,827 
[36mINFO[0m[0003] 6e9e4199-9a20-4a5b-85c0-0ffb30b8e0f4,201,1747216039768,1747216039790,22,21.203488,10,827 
[36mINFO[0m[0003] 18a35468-3385-4d2e-b710-709f1fd5979a,201,1747216039765,1747216039790,25,24.182773,10,819 
[36mINFO[0m[0003] 260728d5-a078-472a-a420-0a3765ac7aeb,201,1747216039765,1747216039790,25,24.312786,10,809 
[36mINFO[0m[0003] e71c49e1-9372-4dfd-b2f7-2259252c95be,201,1747216039770,1747216039790,20,19.431287,10,820 
[36mINFO[0m[0003] c2bf378f-0130-42ca-ba8e-7b2ff949ba24,201,1747216039779,1747216039794,15,15.346777,10,820 
[36mINFO[0m[0003] a57881a2-0769-4cdf-95ab-9e8c1e5c1544,201,1747216039790,1747216039803,13,12.892188,10,803 
[36mINFO[0m[0003] ef057147-9b45-41b6-9886-5cc407512d98,201,1747216039791,1747216039804,13,12.835953,10,809 
[36mINFO[0m[0003] e61e1042-aa6b-4252-9915-46462ab7854d,201,1747216039790,1747216039812,22,21.733016,10,809 
[36mINFO[0m[0003] 43d017fe-9c8c-4b6d-ab1a-dabf4b34febb,201,1747216039791,1747216039812,21,21.121205,10,820 
[36mINFO[0m[0003] da6f77e1-5b89-4e7f-b29d-6c55cc46e686,201,1747216039795,1747216039813,18,17.588411,10,803 
[36mINFO[0m[0003] 41567907-c54d-4354-bb18-c66ab107d4b2,201,1747216039790,1747216039813,23,22.140591,10,820 
[36mINFO[0m[0003] d5278c38-00d7-40a7-88a5-d836e7c6c814,201,1747216039791,1747216039812,21,20.861423,10,829 
[36mINFO[0m[0003] d5053a4b-1b4c-4b0c-afdb-96788c1bcd1f,201,1747216039791,1747216039812,21,20.744724,10,827 
[36mINFO[0m[0003] 8bdcd025-33f1-4a38-93ee-fc466acc74f1,201,1747216039791,1747216039812,21,21.481936,10,809 
[36mINFO[0m[0003] c5875ab0-14f2-416e-8708-ffa35dd02ad5,201,1747216039791,1747216039812,21,21.61181,10,809 
[36mINFO[0m[0003] bdcee2e3-7a92-40b1-adce-5beea5df285d,201,1747216039804,1747216039820,16,15.719468,10,820 
[36mINFO[0m[0003] 058de0f5-b3e6-4184-a004-97cc8c43e3a3,201,1747216039804,1747216039820,16,15.758102,10,829 
[36mINFO[0m[0003] eeff2af3-8eba-4e5f-95fc-5aca6ee23ed3,201,1747216039813,1747216039828,15,15.215707,10,829 
[36mINFO[0m[0003] 3214cbae-fd2a-4c11-a234-e29a78bea0a1,201,1747216039814,1747216039828,14,14.299696,10,829 
[36mINFO[0m[0003] 457e3de1-6ed6-4e46-87f0-dd81fd3eaed0,201,1747216039813,1747216039837,24,22.99711,10,820 
[36mINFO[0m[0003] 17d6cc07-8cc4-40c1-9781-c7fa0867cad3,201,1747216039814,1747216039837,23,22.738516,10,829 
[36mINFO[0m[0003] 60fd2c3a-fdee-4aa1-b201-5b95e8f142b6,201,1747216039814,1747216039837,23,23.2415,10,818 
[36mINFO[0m[0003] a8d2f471-1cd6-4975-8cb8-46ea6cda534f,201,1747216039821,1747216039837,16,16.122371,10,827 
[36mINFO[0m[0003] 41a78ed7-55ec-4e7f-881b-cfac1e3df0c5,201,1747216039813,1747216039837,24,23.150436,10,803 
[36mINFO[0m[0003] 57806aba-c185-4622-90c4-ff67e5230ca5,201,1747216039813,1747216039838,25,24.495521,10,803 
[36mINFO[0m[0003] f1d60258-5cbd-4557-ab09-52c41a8fc6e7,201,1747216039821,1747216039838,17,17.020265,10,818 
[36mINFO[0m[0003] 0eca5ba5-1a57-44c3-95f1-4700d9edd965,201,1747216039814,1747216039838,24,23.942008,10,809 
[36mINFO[0m[0003] d70aec73-fb7f-4ca6-8f3e-a41d7b53566c,201,1747216039829,1747216039844,15,14.012423,10,818 
[36mINFO[0m[0003] daf999ba-7333-4704-937b-11565e8aaa66,201,1747216039829,1747216039853,24,23.048032,10,818 
[36mINFO[0m[0003] a6832600-fbc7-416f-a0da-179ca53d3025,201,1747216039838,1747216039862,24,23.841102,10,871 
[36mINFO[0m[0003] aed2fc0e-450f-4fb1-a9f5-50f174f0bda4,201,1747216039839,1747216039862,23,22.976517,10,871 
[36mINFO[0m[0003] cce57126-ea93-4250-997f-84b24d030418,201,1747216039838,1747216039862,24,24.366604,10,827 
[36mINFO[0m[0003] 9027f4ed-1f0d-4768-bfab-4112846abaac,201,1747216039839,1747216039862,23,23.320083,10,820 
[36mINFO[0m[0003] 137d7668-2602-4088-a59c-547b2921f442,201,1747216039839,1747216039862,23,22.851952,10,829 
[36mINFO[0m[0003] 1ff69017-2013-48de-890b-5dbab940b7c7,201,1747216039838,1747216039862,24,24.00523,10,809 
[36mINFO[0m[0003] 25f87204-4210-485f-a522-a965aacf59ea,201,1747216039838,1747216039863,25,25.03518,10,818 
[36mINFO[0m[0003] df9297c1-38f5-40a5-87f5-fbf6af159e50,201,1747216039839,1747216039863,24,24.179627,10,820 
[36mINFO[0m[0003] e5df0af1-eb49-40b4-a152-376d5a5bf897,201,1747216039844,1747216039867,23,22.795966,10,871 
[36mINFO[0m[0003] 7656ab03-4af2-43a5-95db-e20ea9577243,201,1747216039853,1747216039867,14,13.683102,10,871 
[36mINFO[0m[0003] 01bbe1ac-ddcb-459b-9486-e89975563435,201,1747216039863,1747216039883,20,19.610045,10,809 
[36mINFO[0m[0003] 220c4d2c-338e-4f18-b317-cb556133193a,201,1747216039863,1747216039883,20,19.770636,10,824 
[36mINFO[0m[0003] dfb742f3-b8b1-4091-8f19-f5737e5d8825,201,1747216039863,1747216039891,28,28.567137,10,824 
[36mINFO[0m[0003] 5042d267-fca3-4529-b865-e47ac0298c01,201,1747216039863,1747216039892,29,28.198037,10,818 
[36mINFO[0m[0003] 25bd8207-84ab-4e22-bc9a-a963c3d7dc2a,201,1747216039864,1747216039891,27,27.43185,10,827 
[36mINFO[0m[0003] 49f7dea7-0f1e-465f-9675-e58730bc93f8,201,1747216039863,1747216039892,29,28.087865,10,829 
[36mINFO[0m[0003] f5c75006-6ee0-42c3-8358-6d75a6ea13dd,201,1747216039863,1747216039891,28,28.519513,10,827 
[36mINFO[0m[0003] bbab9c7c-2864-4523-88fd-f20fdc083ff3,201,1747216039864,1747216039891,27,27.750707,10,871 
[36mINFO[0m[0003] c273c442-3b44-41ec-b031-e90e2ac6378a,201,1747216039868,1747216039892,24,23.967594,10,824 
[36mINFO[0m[0003] ddc1fb6b-ae6a-4f41-8d71-f1ccd7b19f44,201,1747216039868,1747216039892,24,23.985015,10,824 
[36mINFO[0m[0003] a8af3e08-69e3-4483-b928-66a39755de80,201,1747216039883,1747216039896,13,12.649871,10,861 
[36mINFO[0m[0003] 66e8ca03-9088-4ef0-8541-170b3d26a333,201,1747216039883,1747216039896,13,12.72415,10,829 
[36mINFO[0m[0003] aab56998-a59b-4f16-8fbb-654b7ee29c55,201,1747216039893,1747216039904,11,10.817236,10,871 
[36mINFO[0m[0003] 72f5983d-0032-409d-8f64-bc0a699464c3,201,1747216039893,1747216039916,23,22.825522,10,861 
[36mINFO[0m[0003] 83f321ca-4a12-4c22-ba35-74a31e0e0589,201,1747216039893,1747216039917,24,23.727748,10,818 
[36mINFO[0m[0003] e68326aa-8547-477a-87bc-2a95236cb661,201,1747216039897,1747216039917,20,19.885457,10,818 
[36mINFO[0m[0003] a3e04744-fd1f-4b58-9dbf-fb74734b8f18,201,1747216039893,1747216039917,24,23.306608,10,824 
[36mINFO[0m[0003] 747134d0-237b-43a5-b98c-8d52399900bf,201,1747216039894,1747216039917,23,23.434801,10,861 
[36mINFO[0m[0003] 35eb76e8-689a-494e-b859-574a56c7c466,201,1747216039893,1747216039917,24,23.285353,10,809 
[36mINFO[0m[0003] 36c06870-f9c2-42cc-a18c-9f7a3df496dc,201,1747216039897,1747216039917,20,19.740639,10,832 
[36mINFO[0m[0003] 34256999-c862-406a-b16a-6ab804676b93,201,1747216039893,1747216039917,24,24.094065,10,809 
[36mINFO[0m[0003] d9f877dd-54a3-40e3-8047-2c0d49f4bd96,201,1747216039893,1747216039917,24,23.941554,10,861 
[36mINFO[0m[0003] 1524f4f5-046c-43a2-bef7-540de444fe92,201,1747216039905,1747216039923,18,18.713135,10,824 
[36mINFO[0m[0003] 1b08b4ac-1dc3-4daf-af00-4a5ce3cf2103,201,1747216039918,1747216039930,12,12.275715,10,871 
[36mINFO[0m[0003] 67fc4570-0e70-4422-8265-394011da8f29,201,1747216039918,1747216039930,12,12.235727,10,832 
[36mINFO[0m[0003] 7337d8a8-3330-42cd-94ec-ef0ac8f0d529,201,1747216039919,1747216039940,21,21.392158,10,832 
[36mINFO[0m[0003] b0b84a4b-74b5-4514-919a-0ced1e974093,201,1747216039918,1747216039941,23,22.663754,10,861 
[36mINFO[0m[0003] b344e23b-2e6b-4123-894e-c9e8de6d56e3,201,1747216039919,1747216039941,22,22.456288,10,826 
[36mINFO[0m[0003] f5014374-2b15-4c39-bf77-f6cdde7d8b1c,201,1747216039919,1747216039941,22,22.63688,10,829 
[36mINFO[0m[0003] 27d1ea9b-3c95-44dd-a64c-be95190f0c93,201,1747216039917,1747216039942,25,23.919332,10,832 
[36mINFO[0m[0003] 5ea579e0-702a-4cc3-a733-f1d6c8a15e4d,201,1747216039918,1747216039941,23,22.821437,10,829 
[36mINFO[0m[0003] 65a9e9bd-7b17-4d39-b88d-61642c0066a8,201,1747216039918,1747216039942,24,23.933956,10,871 
[36mINFO[0m[0003] 51aae413-4fdf-47fc-a9e4-2d8d52d26cd0,201,1747216039932,1747216039951,19,18.634108,10,824 
[36mINFO[0m[0003] 2174341a-90c9-4ef8-ae01-4215cda80f51,201,1747216039924,1747216039951,27,26.224735,10,861 
[36mINFO[0m[0003] 7ff47269-127a-4c64-a7f1-6e253e436334,201,1747216039931,1747216039951,20,18.945784,10,826 
[36mINFO[0m[0003] c749bc05-50cb-4b79-bba5-86f37da89373,201,1747216039942,1747216039957,15,14.275855,10,829 
[36mINFO[0m[0003] 00a3f60e-e93e-45f3-9409-911a24de78c6,201,1747216039942,1747216039957,15,14.198738,10,826 
[36mINFO[0m[0003] 2d724d78-f623-4c31-ab7b-e9d0d16e9a32,201,1747216039942,1747216039967,25,24.762721,10,818 
[36mINFO[0m[0003] 9e0f3037-fa34-461f-8e27-2550c1172c91,201,1747216039942,1747216039967,25,24.774059,10,818 
[36mINFO[0m[0003] bb9ac14e-88dd-422e-ac45-6e7d14a53b71,201,1747216039941,1747216039967,26,25.581726,10,826 
[36mINFO[0m[0003] df77c25f-c10c-4d5d-9743-18cba169c415,201,1747216039942,1747216039967,25,24.772562,10,824 
[36mINFO[0m[0003] 7dca6d49-d669-4525-8417-32209b2e2e06,201,1747216039941,1747216039967,26,25.590868,10,832 
[36mINFO[0m[0003] 07418681-aa59-4641-858b-d19641735943,201,1747216039952,1747216039980,28,28.67992,10,832 
[36mINFO[0m[0003] dd3f2932-88c0-43e8-b2ac-c4af595621bc,201,1747216039951,1747216039980,29,28.820194,10,861 
[36mINFO[0m[0003] 996346fc-97a0-418a-a38d-8765a0ff10d6,201,1747216039952,1747216039980,28,28.81692,10,829 
[36mINFO[0m[0003] 4e7c305c-434a-41f2-9d26-08b26150eeeb,201,1747216039957,1747216039980,23,23.20399,10,867 
[36mINFO[0m[0003] 5a705409-5d17-45c1-91bc-32aff9006b4e,201,1747216039957,1747216039980,23,22.969816,10,829 
[36mINFO[0m[0003] ab93d606-d857-4dc7-acf2-8f6f36bad869,201,1747216039968,1747216039987,19,18.479218,10,861 
[36mINFO[0m[0003] 821e000d-fbff-42c9-8e45-b13c121ca83a,201,1747216039968,1747216039987,19,18.293661,10,826 
[36mINFO[0m[0003] 98dc2dc7-5f00-427f-8e4e-f3161b658621,201,1747216039968,1747216039996,28,27.880986,10,829 
[36mINFO[0m[0003] d90427cd-9c08-4def-926d-43f671b66515,201,1747216039968,1747216039996,28,27.883828,10,871 
[36mINFO[0m[0003] e243fca3-1eb9-4290-bedb-81ce089e4982,201,1747216039968,1747216039996,28,27.883987,10,871 
[36mINFO[0m[0003] df90d38c-bd32-422f-a253-e9df63b282c0,201,1747216039981,1747216040007,26,25.482664,10,867 
[36mINFO[0m[0003] e131b0eb-6e18-4b77-b592-15b319feec19,201,1747216039981,1747216040007,26,25.697918,10,832 
[36mINFO[0m[0003] c2ce4aac-c5bf-44e9-adc6-55ecd54b8bf4,201,1747216039982,1747216040007,25,25.544916,10,867 
[36mINFO[0m[0003] 5d035c40-c868-4191-ab7d-86a767eb4cfb,201,1747216039981,1747216040007,26,25.926829,10,826 
[36mINFO[0m[0003] 51f8e0db-b07d-41ee-91e7-e72b4b93fb8f,201,1747216039981,1747216040007,26,25.854457,10,827 
[36mINFO[0m[0003] 051819aa-6883-41df-b763-2085571ccf44,201,1747216039997,1747216040017,20,20.360302,10,824 
[36mINFO[0m[0003] 2b055eb9-df68-4aa8-979f-507b61450913,201,1747216039997,1747216040017,20,20.487197,10,867 
[36mINFO[0m[0003] 26688384-082e-4408-8b57-b05a2a2f351d,201,1747216039987,1747216040017,30,29.840984,10,832 
[36mINFO[0m[0003] 744933ea-e40b-467d-9d50-a6da80ccbd59,201,1747216039987,1747216040018,31,30.160468,10,829 
[36mINFO[0m[0003] f7c42aba-1e98-4367-9c80-be86ac5b3452,201,1747216039997,1747216040017,20,20.35473,10,824 
[36mINFO[0m[0003] a1ea6f39-4cd6-4a9b-91c1-70cd6acf59be,201,1747216040008,1747216040023,15,14.431574,10,827 
[36mINFO[0m[0003] 2b289f16-a452-4a1e-907f-ac9cabda1431,201,1747216040008,1747216040041,33,32.247801,10,829 
[36mINFO[0m[0003] 1b96f395-80bd-4c53-9baa-23514691e7a3,201,1747216040008,1747216040041,33,32.790999,10,826 
[36mINFO[0m[0003] dcaf5965-9466-4a49-b6c6-74c921204514,201,1747216040008,1747216040041,33,32.950548,10,827 
[36mINFO[0m[0003] 8690797a-323b-4ed2-91c1-e15677c15c49,201,1747216040009,1747216040041,32,32.435968,10,824 
[36mINFO[0m[0003] 447f8f8c-04ba-4074-92b2-cb0616bc13e3,201,1747216040018,1747216040051,33,32.035433,10,861 
[36mINFO[0m[0003] 322c1b12-e36c-4a53-8330-be07e1deb47d,201,1747216040019,1747216040051,32,31.815375,10,827 
[36mINFO[0m[0003] 92929998-21a4-498a-9978-eaf319ea42a2,201,1747216040018,1747216040051,33,31.89981,10,826 
[36mINFO[0m[0003] 4487cf54-614c-4779-bc83-284e5e2be245,201,1747216040019,1747216040051,32,31.280142,10,861 
[36mINFO[0m[0003] 1c06c81c-6c6a-4a0e-acca-af331e0d804d,201,1747216040019,1747216040051,32,31.699927,10,867 
[36mINFO[0m[0003] 0c228c8b-5d12-4f6e-85a2-a65f9f16eca6,201,1747216040042,1747216040061,19,18.676258,10,829 
[36mINFO[0m[0003] 388b3a9c-0cc1-4001-9481-5896d7875fae,201,1747216040024,1747216040061,37,37.300068,10,824 
[36mINFO[0m[0004] 09fade5d-a958-42f6-a6f9-a7b4390ed5e2,201,1747216040042,1747216040076,34,33.38564,10,867 
[36mINFO[0m[0004] baa192a1-c79e-4e67-8b7c-9941aa38f104,201,1747216040052,1747216040076,24,23.993019,10,832 
[36mINFO[0m[0004] 7f86894b-91dd-4c63-b0cd-1ac0e86a7b21,201,1747216040042,1747216040076,34,33.340132,10,822 
[36mINFO[0m[0004] 47ea874f-5ea2-47ba-bf71-cb9c13ea001c,201,1747216040042,1747216040076,34,33.399756,10,824 
[36mINFO[0m[0004] 46891c48-517f-4440-81de-d55a719cac20,201,1747216040062,1747216040085,23,22.11465,10,867 
[36mINFO[0m[0004] a7743746-5fbb-45c1-827c-a71179f43d49,201,1747216040052,1747216040085,33,33.02665,10,824 
[36mINFO[0m[0004] 861e5a13-d058-4bae-adc7-7001faaf0f67,201,1747216040062,1747216040085,23,22.625206,10,822 
[36mINFO[0m[0004] dd25b719-5f10-4ea0-8568-12ba59cae161,201,1747216040053,1747216040085,32,32.174213,10,827 
[36mINFO[0m[0004] ab1162b5-b0b9-4858-8df7-2b2f22b2cc78,201,1747216040052,1747216040085,33,32.662715,10,829 
[36mINFO[0m[0004] b40ad392-ba2a-4786-81af-fa10db7b5355,201,1747216040052,1747216040085,33,32.682052,10,832 
[36mINFO[0m[0004] e0371b33-2c5b-4474-bfdc-e7c419343823,201,1747216040077,1747216040099,22,21.975886,10,822 
[36mINFO[0m[0004] 774f4372-2454-45af-8a96-406c4d5ad43a,201,1747216040077,1747216040099,22,22.499982,10,827 
[36mINFO[0m[0004] deacdb54-a519-4c12-852f-a3aa8d1de951,201,1747216040077,1747216040099,22,22.335713,10,830 
[36mINFO[0m[0004] d31974fe-c810-4e17-ace4-22979e82e94c,201,1747216040077,1747216040099,22,22.487151,10,826 
[36mINFO[0m[0004] 63e3fa70-3e2f-4a56-9783-4aa3e94f74e0,201,1747216040086,1747216040110,24,24.214752,10,822 
[36mINFO[0m[0004] 8968df92-b86a-4013-b24c-b5e297e45b4a,201,1747216040086,1747216040124,38,37.168001,10,867 
[36mINFO[0m[0004] fc98287d-52a6-4eaa-9098-eb970dd0a920,201,1747216040086,1747216040124,38,37.846474,10,824 
[36mINFO[0m[0004] 47eee64d-b48e-4a15-9b4e-33870aac4550,201,1747216040086,1747216040125,39,38.170059,10,830 
[36mINFO[0m[0004] d9258ae1-6343-4f5f-b22a-5be65730908d,201,1747216040100,1747216040125,25,24.19475,10,825 
[36mINFO[0m[0004] c5916a34-2056-4a23-995d-677a4fa16c0f,201,1747216040087,1747216040125,38,37.703784,10,826 
[36mINFO[0m[0004] 5c1ff757-e9c5-466a-9246-2082a38cd991,201,1747216040086,1747216040125,39,39.10796,10,827 
[36mINFO[0m[0004] 08ca251e-d094-4014-aafd-abd6c9cfdd49,201,1747216040100,1747216040125,25,25.160729,10,824 
[36mINFO[0m[0004] cc6017d0-bdd9-4ea9-a0e7-a7716bc2e6b0,201,1747216040100,1747216040126,26,25.344849,10,830 
[36mINFO[0m[0004] 9a98e573-99cd-4bd8-9e95-413d481254c3,201,1747216040100,1747216040126,26,25.417756,10,829 
[36mINFO[0m[0004] b37e8f90-37a4-4d8b-abf7-38ffaae6dbc4,201,1747216040111,1747216040130,19,18.208623,10,830 
[36mINFO[0m[0004] ece3d459-e337-4aef-938d-9bd8d28a4873,201,1747216040125,1747216040145,20,19.937814,10,822 
[36mINFO[0m[0004] 1022bcdf-d62d-499a-9b29-c16d0eb82f4d,201,1747216040125,1747216040154,29,29.299268,10,827 
[36mINFO[0m[0004] d3e445f4-01de-4cf0-b1a0-a94f05ec3af7,201,1747216040126,1747216040155,29,28.201934,10,822 
[36mINFO[0m[0004] 46aa3d6f-277b-438f-a228-35326680f2bb,201,1747216040126,1747216040155,29,28.551447,10,824 
[36mINFO[0m[0004] 18200f21-a040-405a-85d8-fcc6bd57c5b7,201,1747216040127,1747216040155,28,28.009606,10,867 
[36mINFO[0m[0004] b1529d70-04be-4742-93ab-c11669fe13f6,201,1747216040126,1747216040155,29,28.92094,10,829 
[36mINFO[0m[0004] 48a77b3d-a24b-440b-9f45-0e688b279a62,201,1747216040125,1747216040155,30,29.45185,10,825 
[36mINFO[0m[0004] a294fb05-cf5f-4ba5-be51-5619371a546d,201,1747216040131,1747216040155,24,23.972819,10,825 
[36mINFO[0m[0004] 1cba23c7-fab4-4790-8909-946dc4d28286,201,1747216040126,1747216040155,29,28.100728,10,825 
