[36mINFO[0m[0000] id,status,startTime,stopTime,durationJS,durationK6,vus 
[36mINFO[0m[0001] a1c7e693-4a18-4030-8863-2f509ea7ef8b,201,1746614462376,1746614462431,55,54.636002,100 
[36mINFO[0m[0001] 05d11edc-0846-4639-b4c4-be27f8abd9c9,201,1746614462377,1746614462431,54,53.762589,100 
[36mINFO[0m[0001] cf7306b7-218f-4c92-8413-a94467142cee,201,1746614462379,1746614462429,50,49.73436,100 
[36mINFO[0m[0001] 2e05d826-4f81-4286-8d81-8620120d73d4,201,1746614462377,1746614462429,52,51.868954,100 
[36mINFO[0m[0001] 65c7aa4d-2c3d-438f-8635-afe19bebea0f,201,1746614462377,1746614462431,54,53.859451,100 
[36mINFO[0m[0001] daf6924f-3624-4ae0-a193-86f6b73d7bde,201,1746614462377,1746614462429,52,51.944643,100 
[36mINFO[0m[0001] 0ce4b2e3-72fe-4cb0-996b-55be4274223a,201,1746614462377,1746614462430,53,52.555599,100 
[36mINFO[0m[0001] 5cec3bb5-4920-46bd-b53e-c0bbd7fc4a0b,201,1746614462377,1746614462430,53,52.931684,100 
[36mINFO[0m[0001] d0f6c2ea-8e85-4961-8cf1-c0a9e62f048c,201,1746614462378,1746614462432,54,53.170849,100 
[36mINFO[0m[0001] 77d7308b-69ae-447f-8587-f097a542e554,201,1746614462376,1746614462432,56,55.91144,100 
[36mINFO[0m[0001] 1e28dfb3-f2cc-4701-a32a-012c41cf73b0,201,1746614462379,1746614462429,50,49.700494,100 
[36mINFO[0m[0001] 58950cd1-865b-46e0-b31e-68616b7d1268,201,1746614462377,1746614462431,54,53.051548,100 
[36mINFO[0m[0001] 3a12476a-0952-4abb-a8c7-098f1c19f502,201,1746614462378,1746614462432,54,54.003363,100 
[36mINFO[0m[0001] 2169cb80-e8bf-4115-a307-1fde81479fdf,201,1746614462379,1746614462432,53,53.210683,100 
[36mINFO[0m[0001] cfd2e5d9-5b19-4bb6-8f3c-5e8626941be5,201,1746614462378,1746614462433,55,54.407604,100 
[36mINFO[0m[0001] c1d778bf-30de-4cfe-806b-9042c27c36c4,201,1746614462379,1746614462430,51,50.790909,100 
[36mINFO[0m[0001] 817645fd-7319-4c3e-8e6a-aa6765095c1e,201,1746614462380,1746614462433,53,53.212653,100 
[36mINFO[0m[0001] 48818ca5-96da-4f1b-89b7-15ee09eee63d,201,1746614462377,1746614462433,56,56.330092,100 
[36mINFO[0m[0001] 7f556473-b83c-4ef7-a2c6-3a1bbbe70a2e,201,1746614462376,1746614462433,57,57.144981,100 
[36mINFO[0m[0001] 4869ade8-5939-48ed-a9e9-dc064fad37b1,201,1746614462378,1746614462433,55,55.316225,100 
[36mINFO[0m[0001] 9c1319fc-bd85-4641-aabb-4b0a1a3952a9,201,1746614462396,1746614462533,137,137.220529,100 
[36mINFO[0m[0001] b0969743-7211-4ef9-a1b3-e9f8c2d9007a,201,1746614462399,1746614462533,134,134.454435,100 
[36mINFO[0m[0001] 74ffeef7-ef33-45dd-a837-c94d2488554f,201,1746614462397,1746614462533,136,136.35847,100 
[36mINFO[0m[0001] cd30a562-7e35-446b-a1cf-e54077bb53b5,201,1746614462398,1746614462534,136,135.510796,100 
[36mINFO[0m[0001] 6007159f-c5ba-47f1-8626-1e2f625617c2,201,1746614462400,1746614462534,134,133.772723,100 
[36mINFO[0m[0001] 291eef26-b128-4563-9c62-ca272290f9c7,201,1746614462395,1746614462534,139,138.970456,100 
[36mINFO[0m[0001] d176720e-2182-4136-bac7-b6b66b745ef0,201,1746614462398,1746614462533,135,135.006984,100 
[36mINFO[0m[0001] 4127277f-9823-4399-9dd5-b6265a280751,201,1746614462399,1746614462534,135,135.359862,100 
[36mINFO[0m[0001] 8c4640c2-224f-429d-b49a-d45519c08ffa,201,1746614462397,1746614462534,137,136.461023,100 
[36mINFO[0m[0001] d8f8946c-1f1b-4a43-a926-ede57ae1a99d,201,1746614462393,1746614462534,141,140.215074,100 
[36mINFO[0m[0001] fb606f77-ea4b-4c40-9971-ffa56bb79c65,201,1746614462378,1746614462534,156,156.271215,100 
[36mINFO[0m[0001] 30df964e-f608-4a48-b654-a96657a9fa5c,201,1746614462398,1746614462533,135,135.41076,100 
[36mINFO[0m[0001] 6af21c8d-b8ca-47e9-9e72-12f17afaa9fe,201,1746614462396,1746614462533,137,137.420392,100 
[36mINFO[0m[0001] a9d46908-a120-49c0-99bb-5fb76b32bebf,201,1746614462397,1746614462535,138,138.101879,100 
[36mINFO[0m[0001] d2837015-edac-4551-921e-baed6801acf7,201,1746614462397,1746614462535,138,137.512243,100 
[36mINFO[0m[0001] 12b0b859-3d6a-4aa6-b21c-3c9b5545fc0a,201,1746614462400,1746614462535,135,135.081329,100 
[36mINFO[0m[0001] 7f4ed2f4-f83d-46d3-af93-0c91b1a83c89,201,1746614462397,1746614462535,138,138.37419,100 
[36mINFO[0m[0001] b6cebeaf-ac38-434c-b2d9-d65c328ee162,201,1746614462397,1746614462535,138,137.842343,100 
[36mINFO[0m[0001] d1ca8752-f15e-46e1-a394-794e0a604ac7,201,1746614462394,1746614462535,141,140.964759,100 
[36mINFO[0m[0001] c3d020d9-57a9-49a2-9216-5bb51900140e,201,1746614462396,1746614462536,140,138.93384,100 
[36mINFO[0m[0001] 902a8e2d-eb11-41af-8dc0-8a189c6bd6ad,201,1746614462399,1746614462536,137,136.333361,100 
[36mINFO[0m[0001] ad18fbb3-fa4c-4177-8455-2d69970d8d2e,201,1746614462396,1746614462536,140,139.618554,100 
[36mINFO[0m[0001] 6a4d9fdd-06b1-4b6a-a252-431839e3418c,201,1746614462396,1746614462536,140,139.760417,100 
[36mINFO[0m[0001] dcfa6f61-c69c-4902-bca6-203e71faab16,201,1746614462400,1746614462536,136,135.891221,100 
[36mINFO[0m[0001] 76429a03-9b3c-4403-8df1-cf2123c10dc8,201,1746614462400,1746614462536,136,136.473144,100 
[36mINFO[0m[0001] 87f1ad0a-5d72-4e1b-b9d1-3bb1be0537ea,201,1746614462399,1746614462535,136,135.595566,100 
[36mINFO[0m[0001] 960f2c2a-87db-4ebd-8f35-e238a19f88f7,201,1746614462397,1746614462536,139,139.605625,100 
[36mINFO[0m[0001] b05f0549-8629-429b-9da6-358206224f28,201,1746614462393,1746614462536,143,143.43294,100 
[36mINFO[0m[0001] dc8c8adb-8820-402e-aa06-dbb06a2499e0,201,1746614462398,1746614462536,138,138.50459,100 
[36mINFO[0m[0001] eff6417a-9274-482d-9767-f28a2160a101,201,1746614462399,1746614462536,137,137.231605,100 
[36mINFO[0m[0001] d3ebd3fa-6778-4d37-9507-e80db7d00815,201,1746614462395,1746614462547,152,151.361918,100 
[36mINFO[0m[0001] 8fbeff0e-8e2b-4225-a7ff-72a11f9d72d0,201,1746614462399,1746614462547,148,147.27658,100 
[36mINFO[0m[0001] 1c32f8dc-603a-4553-ba01-2e9db6b73a13,201,1746614462395,1746614462547,152,152.025136,100 
[36mINFO[0m[0001] 18dfb28c-5a75-4186-837c-5f3bc9bbf15d,201,1746614462398,1746614462547,149,149.06516,100 
[36mINFO[0m[0001] 5bb25b61-5c0d-42bd-bdf8-dc6e7bb23c03,201,1746614462395,1746614462547,152,151.182136,100 
[36mINFO[0m[0001] 46366303-e207-4220-bf53-1dc6520fe51e,201,1746614462430,1746614462547,117,116.203131,100 
[36mINFO[0m[0001] d5b79799-1c5b-4f4e-832b-0cf7df178d3d,201,1746614462401,1746614462548,147,146.844889,100 
[36mINFO[0m[0001] edcf7420-582a-4d92-926a-1db55df4d823,201,1746614462395,1746614462548,153,151.26867,100 
[36mINFO[0m[0001] 539de301-9070-4d78-9504-bdaea97a9a2e,201,1746614462400,1746614462548,148,147.394084,100 
[36mINFO[0m[0001] 31026e6a-1981-4c4b-bb62-439fa18566de,201,1746614462431,1746614462548,117,116.566605,100 
[36mINFO[0m[0001] 59cdcecd-b672-44ee-a2f2-f7c431e9f28b,201,1746614462432,1746614462548,116,115.490673,100 
[36mINFO[0m[0001] 0b796ab2-c4bc-48e0-a8f4-b490afcbaff3,201,1746614462396,1746614462547,151,150.205794,100 
[36mINFO[0m[0001] 8faddd0d-f7da-4885-9bc5-af1c57f65dff,201,1746614462432,1746614462547,115,114.280042,100 
[36mINFO[0m[0001] 5936d8a3-23e0-4e3f-847d-cf5ed3b17393,201,1746614462433,1746614462549,116,115.441636,100 
[36mINFO[0m[0001] f0614512-ec7c-459e-8c32-871a234fd09b,201,1746614462431,1746614462549,118,117.446844,100 
[36mINFO[0m[0001] cf4d8da4-5a2a-4043-8ef5-8fa80b4cfd9c,201,1746614462430,1746614462549,119,118.23728,100 
[36mINFO[0m[0001] 9b30fece-0868-43cb-b478-975f1160b6cf,201,1746614462408,1746614462549,141,140.563871,100 
[36mINFO[0m[0001] ecb970be-ef83-459c-94a2-54dbce5cf752,201,1746614462397,1746614462548,151,150.983928,100 
[36mINFO[0m[0001] b66b8649-5c89-4461-84d0-4b6a1e33a353,201,1746614462434,1746614462549,115,114.64031,100 
[36mINFO[0m[0001] 5b5757cf-55eb-47d0-b57d-d9a3676142da,201,1746614462430,1746614462549,119,118.891234,100 
[36mINFO[0m[0001] 64d3821c-131f-4d54-96fc-171dc0a4193e,201,1746614462398,1746614462549,151,150.781255,100 
[36mINFO[0m[0001] 124fb9a9-fea7-4f5e-8fd4-6472d043e87c,201,1746614462434,1746614462549,115,114.949296,100 
[36mINFO[0m[0001] c20a1260-f624-4460-a579-aac9c6588788,201,1746614462430,1746614462550,120,119.231464,100 
[36mINFO[0m[0001] 4b3382fa-c3e8-4bc0-8772-5b4e6c7795d3,201,1746614462400,1746614462550,150,149.412951,100 
[36mINFO[0m[0001] b4094914-51ac-47c4-a4fe-138fa7e026a8,201,1746614462434,1746614462550,116,115.708835,100 
[36mINFO[0m[0001] 7f1184cf-4aab-4352-a4c5-289640dda602,201,1746614462430,1746614462550,120,119.226182,100 
[36mINFO[0m[0001] a7617ea1-71ef-4e5b-905c-ea664e9dd93f,201,1746614462433,1746614462549,116,115.608856,100 
[36mINFO[0m[0001] d5c6b978-b012-4d7d-bf03-53afa90a7856,201,1746614462397,1746614462550,153,152.829755,100 
[36mINFO[0m[0001] 159e2976-6f16-4ce8-81b1-afb268519db5,201,1746614462431,1746614462547,116,115.531816,100 
[36mINFO[0m[0001] b1488cef-2c91-4578-8200-19f68acecd3b,201,1746614462433,1746614462550,117,117.55847,100 
[36mINFO[0m[0001] 55b2197e-f3c8-4bf1-883d-e90e2bb6f2f7,201,1746614462431,1746614462551,120,119.556811,100 
[36mINFO[0m[0001] 5fe79eeb-689e-4c6a-9001-9b5a9bfed140,201,1746614462400,1746614462547,147,147.126013,100 
[36mINFO[0m[0001] a3d4d3d8-20f0-4ddb-ab51-a5a49c4e19ef,201,1746614462396,1746614462551,155,154.704019,100 
[36mINFO[0m[0001] fcde7c31-9ef2-4b39-bb34-34a916a1fb85,201,1746614462397,1746614462551,154,153.41601,100 
[36mINFO[0m[0001] 8675343b-597a-4873-ba5f-c902755dd42c,201,1746614462395,1746614462547,152,152.243184,100 
[36mINFO[0m[0001] c7ce1394-f15f-4d32-b599-b8526b4cd636,201,1746614462431,1746614462547,116,115.874155,100 
[36mINFO[0m[0001] d9395409-0b4b-4e21-b028-1876fe1f1d2a,201,1746614462399,1746614462552,153,153.130203,100 
[36mINFO[0m[0001] 7c31393c-0608-4a60-b011-72e38839a392,201,1746614462433,1746614462549,116,115.556129,100 
[36mINFO[0m[0001] 273b42c2-94b8-45a0-a8c8-f3c7318c1985,201,1746614462399,1746614462552,153,152.634297,100 
[36mINFO[0m[0001] 4580a4c3-f6a9-40a0-adaf-190be2e3b029,201,1746614462430,1746614462547,117,116.785917,100 
[36mINFO[0m[0001] 1dc31dd9-4490-4acd-b511-d7783c7caa30,201,1746614462432,1746614462550,118,117.735045,100 
[36mINFO[0m[0001] 353f1e0c-77a2-4598-979f-617c684986e4,201,1746614462399,1746614462553,154,153.280725,100 
[36mINFO[0m[0001] 4f51c9f6-9c49-4fb9-8283-27563a02861f,201,1746614462395,1746614462553,158,157.534122,100 
[36mINFO[0m[0001] 7b4b2f9b-fb86-4a8b-832e-453807aca83b,201,1746614462433,1746614462553,120,119.241862,100 
[36mINFO[0m[0001] 42842063-f8ff-4243-af92-de17f2092c62,201,1746614462399,1746614462547,148,147.209915,100 
[36mINFO[0m[0001] 29e48946-e4bb-4460-af08-1d884daac121,201,1746614462431,1746614462549,118,118.100382,100 
[36mINFO[0m[0001] af55a741-21d3-4daf-a134-e2f218e77fed,201,1746614462400,1746614462554,154,153.74932,100 
[36mINFO[0m[0001] f0b01729-ad5c-43db-9887-7b604d90c787,201,1746614462398,1746614462554,156,156.114898,100 
[36mINFO[0m[0001] 2010a355-3107-4abf-91fd-177de43f9013,201,1746614462430,1746614462550,120,119.889698,100 
[36mINFO[0m[0001] b079ed94-3c4a-4aaf-af65-43ad17fdf0e1,201,1746614462434,1746614462549,115,115.093717,100 
[36mINFO[0m[0001] 61dd0c9d-4ee3-4e08-af3e-4e01d0fde6d9,201,1746614462431,1746614462554,123,122.599203,100 
[36mINFO[0m[0001] fc2075a8-451d-4c72-bf3b-51ed799cb6ca,201,1746614462430,1746614462552,122,121.976384,100 
[36mINFO[0m[0001] b06bae64-643a-4053-a6f3-b9a3662c44d3,201,1746614462430,1746614462549,119,118.893209,100 
[36mINFO[0m[0001] e807b372-214f-4840-8d10-f3a8d3becfcb,201,1746614462432,1746614462550,118,117.319891,100 
[36mINFO[0m[0001] 88ca2da7-2547-4523-8ead-06f898f7a9b2,201,1746614462432,1746614462553,121,120.399846,100 
[36mINFO[0m[0001] 518e058d-9035-4607-9c78-f4cab5dcc523,201,1746614462430,1746614462554,124,123.928209,100 
[36mINFO[0m[0001] d13778ae-a75c-4e2c-9d4a-d63105a265ac,201,1746614462431,1746614462555,124,123.513764,100 
[36mINFO[0m[0001] 08b515dc-8ce4-43d6-81ff-0e4196f95355,201,1746614462431,1746614462549,118,117.724298,100 
[36mINFO[0m[0001] cf2f869c-007b-4f17-a349-927f38c59890,201,1746614462433,1746614462558,125,124.847843,100 
[36mINFO[0m[0001] 0fc7eae1-fc31-439a-ac86-7112449b0961,201,1746614462432,1746614462558,126,125.196179,100 
[36mINFO[0m[0001] 5be3ad77-b4c1-4cfa-9217-1dca721e6247,201,1746614462433,1746614462558,125,124.660628,100 
[36mINFO[0m[0001] 381d6f3e-9c41-4361-a25a-440c15e9905f,201,1746614462432,1746614462558,126,125.388817,100 
[36mINFO[0m[0001] aa29cb16-27d1-4a27-944b-7e87241cc41a,201,1746614462430,1746614462550,120,120.204204,100 
[36mINFO[0m[0001] 690251a8-1822-4d7d-8951-ea4148c96d0b,201,1746614462431,1746614462558,127,126.359239,100 
[36mINFO[0m[0001] 5925f12a-f9c2-42be-9d04-1fe9c7d601c2,201,1746614462432,1746614462551,119,119.454994,100 
[36mINFO[0m[0001] 5387fbe5-70c8-433e-afec-40a1cfa0e1e6,201,1746614462433,1746614462558,125,124.253562,100 
[36mINFO[0m[0001] 82e3bca2-14f3-43cf-bcae-5eee08df8bd0,201,1746614462432,1746614462558,126,125.626153,100 
[36mINFO[0m[0001] 2473fcd7-2de0-447a-85ac-b3e788b8ced5,201,1746614462432,1746614462558,126,125.729983,100 
[36mINFO[0m[0001] c7377e2c-fbd2-4851-babf-3cab83ac5793,201,1746614462434,1746614462558,124,123.399713,100 
[36mINFO[0m[0001] 8b1c8ca3-14e6-4188-b338-7e0ae5d2032c,201,1746614462432,1746614462558,126,125.966541,100 
[36mINFO[0m[0001] cbe97e1e-1fa2-405b-8c7f-ace6f446bfaf,201,1746614462534,1746614462570,36,35.960661,100 
[36mINFO[0m[0001] 67735556-3722-4c42-93e0-c34d4ecda86a,201,1746614462535,1746614462577,42,41.641691,100 
[36mINFO[0m[0001] 3006c029-ab91-4c3a-9aed-2a5e2c269620,201,1746614462535,1746614462577,42,42.252605,100 
[36mINFO[0m[0001] a09ae932-7cd1-47da-ac9c-44c31292b504,201,1746614462534,1746614462577,43,43.20034,100 
[36mINFO[0m[0001] 74a4980a-0a8b-4ab5-96c2-8c7757bd2c1d,201,1746614462535,1746614462578,43,42.899354,100 
[36mINFO[0m[0001] 7372207d-6e50-4989-8d6f-5bbadb31b7a8,201,1746614462535,1746614462577,42,42.31548,100 
[36mINFO[0m[0001] 47d42987-c74a-4a87-9a8e-e9119b167870,201,1746614462537,1746614462578,41,41.316513,100 
[36mINFO[0m[0001] 74d19bbb-e7a3-462b-8301-ab6f67342ac0,201,1746614462535,1746614462578,43,43.160652,100 
[36mINFO[0m[0001] 60f41549-0426-40f2-b75d-7cc28f0b59c0,201,1746614462536,1746614462578,42,42.327273,100 
[36mINFO[0m[0001] a9bbaef3-b69b-46fe-a1e4-ca12c7f81571,201,1746614462534,1746614462578,44,43.693473,100 
[36mINFO[0m[0001] d01c8551-8f5e-4b32-af6a-3b032e196210,201,1746614462535,1746614462579,44,43.175399,100 
[36mINFO[0m[0001] 8f6c4022-a4a5-4a7d-8db1-eb713b566a2e,201,1746614462537,1746614462579,42,42.337806,100 
[36mINFO[0m[0001] 51860deb-e971-4bcb-8e0f-97f4c78f8304,201,1746614462536,1746614462579,43,42.998943,100 
[36mINFO[0m[0001] 5b4b19cf-1493-42e9-978a-2c41f6c53d97,201,1746614462536,1746614462580,44,43.811037,100 
[36mINFO[0m[0001] 25d1c6af-6a88-4fca-bc13-e2684117497e,201,1746614462536,1746614462580,44,43.688587,100 
[36mINFO[0m[0001] 344b519b-6ae5-4501-9323-25d72c52873e,201,1746614462535,1746614462580,45,44.258213,100 
[36mINFO[0m[0001] dcbe6e41-8c0d-46e7-b5a0-9a98220e6e82,201,1746614462534,1746614462580,46,45.658363,100 
[36mINFO[0m[0001] f329ccaa-5775-4c01-b5d5-aacd770b7dea,201,1746614462535,1746614462580,45,44.164368,100 
[36mINFO[0m[0001] 7fc0d657-ec26-4929-a7d7-c04ada5b8b98,201,1746614462535,1746614462581,46,46.305951,100 
[36mINFO[0m[0001] bf409cea-4c8c-4a47-af2a-9b7fdd3ee28f,201,1746614462537,1746614462581,44,43.843001,100 
[36mINFO[0m[0001] e879767d-6263-4c42-ab4b-c66342fb2bbd,201,1746614462534,1746614462581,47,46.57097,100 
[36mINFO[0m[0001] 414af46a-9f98-4924-8df9-1f01d8d45cf6,201,1746614462535,1746614462584,49,48.300085,100 
[36mINFO[0m[0001] e1089f5b-8963-4739-8086-dfe55619476c,201,1746614462536,1746614462584,48,47.807645,100 
[36mINFO[0m[0001] 0bfb84cb-d3b6-4dd8-b0fe-636fd182c345,201,1746614462537,1746614462584,47,47.261133,100 
[36mINFO[0m[0001] 6e40a34a-7ad9-4bd8-b90d-f4f624790725,201,1746614462534,1746614462584,50,49.980639,100 
[36mINFO[0m[0001] 0d988049-e9ed-4aa7-83d0-f3f65ea88f33,201,1746614462537,1746614462584,47,47.625431,100 
[36mINFO[0m[0001] c0d92f30-5c87-4a29-9849-cbc98142d552,201,1746614462535,1746614462584,49,49.243544,100 
[36mINFO[0m[0001] d1314dba-f4f1-4998-bf5c-9341ccfbdbdb,201,1746614462537,1746614462584,47,47.430714,100 
[36mINFO[0m[0001] 1e70363a-2abd-4ebf-b26d-6443be907d6b,201,1746614462549,1746614462685,136,135.810514,100 
[36mINFO[0m[0001] 9b973426-c1e6-4c94-ab36-0502d88b0864,201,1746614462550,1746614462685,135,134.807339,100 
[36mINFO[0m[0001] 20137cfd-0d59-4bdf-8ec5-ba51ae9d2555,201,1746614462548,1746614462685,137,136.591862,100 
[36mINFO[0m[0001] 2e54e2d5-1e17-4fb4-baa2-42a369d62639,201,1746614462536,1746614462685,149,148.876692,100 
[36mINFO[0m[0001] d92eb0df-bc63-4eef-8f5f-77ce37607e6e,201,1746614462550,1746614462685,135,135.558398,100 
[36mINFO[0m[0001] 4c6a22b2-60e0-4d4b-82c8-b10e22c75a9b,201,1746614462548,1746614462685,137,137.449509,100 
[36mINFO[0m[0001] 818afdcd-473b-4075-9050-f0dbc971aad8,201,1746614462537,1746614462685,148,147.741312,100 
[36mINFO[0m[0001] 24cf0ad2-9b65-4e82-b626-f033e8f466a1,201,1746614462585,1746614462695,110,110.613059,100 
[36mINFO[0m[0001] 4d5784f3-3395-44a2-8563-540db4a6b219,201,1746614462585,1746614462695,110,110.531111,100 
[36mINFO[0m[0001] 7a84314b-ca6d-40f1-b597-7078408a6436,201,1746614462556,1746614462696,140,139.355985,100 
[36mINFO[0m[0001] 97109612-2493-4682-be9c-31f2805fd029,201,1746614462551,1746614462696,145,144.974292,100 
[36mINFO[0m[0001] 639d62ed-2b1e-4897-af4c-7121115de2c9,201,1746614462549,1746614462696,147,146.167545,100 
[36mINFO[0m[0001] 445995b8-6d4f-4602-95f0-cd5d88c20832,201,1746614462585,1746614462696,111,110.627807,100 
[36mINFO[0m[0001] 5ec45895-0d10-4666-953c-f5a351032c3e,201,1746614462553,1746614462696,143,143.261608,100 
[36mINFO[0m[0001] 56a697f7-ac53-43e1-9347-09a5f72324a1,201,1746614462550,1746614462696,146,145.936027,100 
[36mINFO[0m[0001] 06dd9229-5919-46d3-9670-e0592c85103d,201,1746614462554,1746614462696,142,142.376576,100 
[36mINFO[0m[0001] 7435e541-17f0-4048-b3d8-03c1b61755f5,201,1746614462584,1746614462696,112,111.775938,100 
[36mINFO[0m[0001] a1798dd6-038f-4339-bf3c-600c05f4eab1,201,1746614462553,1746614462697,144,144.23048,100 
[36mINFO[0m[0001] 1e3dbf3b-b8e8-447c-b536-37ff295a5dea,201,1746614462585,1746614462697,112,111.853156,100 
[36mINFO[0m[0001] ae7a74e1-5ae1-427c-8620-3ace1ce09b30,201,1746614462550,1746614462697,147,146.974176,100 
[36mINFO[0m[0001] 5503acb7-0691-402d-8644-0878a2b76352,201,1746614462550,1746614462697,147,147.385938,100 
[36mINFO[0m[0001] 90d2e6e5-09a1-4c1b-b0e5-84eb6c054772,201,1746614462547,1746614462697,150,149.60783,100 
[36mINFO[0m[0001] aa5771c7-9271-4e6d-a76c-44ea69bc4f2c,201,1746614462547,1746614462698,151,150.088448,100 
[36mINFO[0m[0001] 595df5be-dd39-479f-b731-e8cb55cef8f1,201,1746614462548,1746614462698,150,149.119244,100 
[36mINFO[0m[0001] 9fab661b-4f44-45c6-a594-2095bca97bc2,201,1746614462548,1746614462698,150,149.213482,100 
[36mINFO[0m[0001] cb6ad28e-75e8-4f04-8412-42edd845ba6b,201,1746614462559,1746614462696,137,136.931754,100 
[36mINFO[0m[0001] 84e1aa06-8b8d-42e8-a885-8c4ef1853666,201,1746614462550,1746614462698,148,147.077727,100 
[36mINFO[0m[0001] d0ac25eb-19a3-4ff4-acf9-3211ea866bf0,201,1746614462552,1746614462697,145,145.164173,100 
[36mINFO[0m[0001] 20fd7f15-74ec-49f2-a86b-25afd3c0ec1f,201,1746614462549,1746614462699,150,149.408551,100 
[36mINFO[0m[0001] 7da25ee5-96e7-43d2-980e-319f823fb74b,201,1746614462563,1746614462699,136,135.713533,100 
[36mINFO[0m[0001] 25b94f73-fdeb-4511-a819-6b30879b85ba,201,1746614462554,1746614462699,145,144.628571,100 
[36mINFO[0m[0001] 9d4a280e-d40b-4d0d-a808-e262cc42f615,201,1746614462555,1746614462699,144,143.583803,100 
[36mINFO[0m[0001] 6d69ac8c-d0d8-4f1f-86d9-440ca35eec0e,201,1746614462562,1746614462699,137,136.680331,100 
[36mINFO[0m[0001] 4190a7fa-f4ab-40b5-b98d-6edd109bd1f8,201,1746614462561,1746614462699,138,137.890996,100 
[36mINFO[0m[0001] 8c5d2c73-6aa9-4892-b1f2-294358fd0b5b,201,1746614462551,1746614462700,149,147.916653,100 
[36mINFO[0m[0001] 37eecf0c-e052-4c73-9857-9582f0585792,201,1746614462553,1746614462700,147,146.152424,100 
[36mINFO[0m[0001] 39b91dcd-8a2b-45f8-a772-98c7a92a03ef,201,1746614462565,1746614462699,134,134.474036,100 
[36mINFO[0m[0001] e9d65798-263a-4fba-96a1-a3c1886d5499,201,1746614462557,1746614462700,143,142.70709,100 
[36mINFO[0m[0001] 83a57791-10da-4e72-ac05-2c37bd4567a0,201,1746614462559,1746614462700,141,141.079769,100 
[36mINFO[0m[0001] 63ea0806-6b78-470c-af95-4f9f6588eee3,201,1746614462548,1746614462700,152,152.311667,100 
[36mINFO[0m[0001] d85972a2-d7ec-4628-a2f4-ab06d5ec7e45,201,1746614462561,1746614462700,139,139.358868,100 
[36mINFO[0m[0001] bbd3810b-890d-4634-b338-f4695a7869d2,201,1746614462553,1746614462700,147,146.69687,100 
[36mINFO[0m[0001] 793a3595-ac81-4965-903e-5e7a1e791ffd,201,1746614462555,1746614462699,144,144.061781,100 
[36mINFO[0m[0001] 3af35029-cfa2-4ea2-b5ef-b672272ee550,201,1746614462562,1746614462701,139,138.573278,100 
[36mINFO[0m[0001] 92194457-bcef-4ace-aab7-b605791027b2,201,1746614462560,1746614462701,141,140.170408,100 
[36mINFO[0m[0001] 176e7d8f-7c7b-4b35-9bdd-f8b33f3d3862,201,1746614462550,1746614462701,151,150.716308,100 
[36mINFO[0m[0001] 5f1cd4e4-0ac9-4165-8b6f-8e29338b565b,201,1746614462553,1746614462701,148,147.243683,100 
[36mINFO[0m[0001] e4a5d23c-0997-4aed-b149-35e4c5b791ef,201,1746614462557,1746614462702,145,143.07798,100 
[36mINFO[0m[0001] b2847726-ec2d-4a3a-bb02-fe5eb36243cc,201,1746614462552,1746614462702,150,149.267305,100 
[36mINFO[0m[0001] f1f6f4d3-af4c-4cbd-86c6-69330e657ac6,201,1746614462578,1746614462702,124,123.422251,100 
[36mINFO[0m[0001] 7514bb18-f8ca-4090-aaa4-941153ba7ed1,201,1746614462549,1746614462702,153,153.438943,100 
[36mINFO[0m[0001] f3dbc02d-b150-4378-9fca-174891643e02,201,1746614462552,1746614462702,150,149.157251,100 
[36mINFO[0m[0001] 3fc3dabd-3809-4525-8882-78b44f1349c8,201,1746614462564,1746614462708,144,143.967085,100 
[36mINFO[0m[0001] 628455af-c6c5-4a5c-b3d5-3933f3736d3c,201,1746614462555,1746614462709,154,154.400552,100 
[36mINFO[0m[0001] f2a943b0-3f8b-4a1e-8b3b-19c2fd4343f6,201,1746614462551,1746614462702,151,144.26678,100 
[36mINFO[0m[0001] ed3646d2-9dfe-4bd6-97e0-8bc2d502f3a8,201,1746614462578,1746614462710,132,132.442179,100 
[36mINFO[0m[0001] 3e46c531-a380-41b6-b028-e50b563cbaca,201,1746614462552,1746614462711,159,159.689505,100 
[36mINFO[0m[0001] 71a3af50-3dae-4cf3-a879-1e277d4dc5e7,201,1746614462579,1746614462711,132,132.430616,100 
[36mINFO[0m[0001] 87a1d713-767b-4c3f-b57a-29a750847461,201,1746614462554,1746614462702,148,147.846385,100 
[36mINFO[0m[0001] 7972ad39-64ff-4ffb-a62d-f0f55a7d0bd4,201,1746614462550,1746614462713,163,162.170505,100 
[36mINFO[0m[0001] bf70fdec-4764-4e48-ba67-3bdc0ad3c561,201,1746614462567,1746614462713,146,145.255399,100 
[36mINFO[0m[0001] 0788a0ae-95ac-479b-9284-5a71269aa916,201,1746614462580,1746614462713,133,133.664682,100 
[36mINFO[0m[0001] 3927224e-6664-4ad3-857f-9035c8294c32,201,1746614462566,1746614462713,147,145.964585,100 
[36mINFO[0m[0001] aaa3c4b0-6eda-4833-9dcf-5feb0768af45,201,1746614462549,1746614462714,165,164.140817,100 
[36mINFO[0m[0001] caf77dd7-3de6-418b-b661-46c5aa94b5af,201,1746614462548,1746614462714,166,165.180005,100 
[36mINFO[0m[0001] 4ead5fe3-ef56-4242-b1c9-c7584326e699,201,1746614462549,1746614462714,165,165.132154,100 
