[36mINFO[0m[0000] id,status,startTime,stopTime,durationJS,durationK6,vus 
[36mINFO[0m[0001] cd072db7-ecc0-4cd6-b294-3959572ecbb0,201,1746614535456,1746614535596,140,140.170254,100 
[36mINFO[0m[0001] f56c20c1-2de7-46c5-83fc-f85e2b34dfce,201,1746614535471,1746614535599,128,127.827986,100 
[36mINFO[0m[0001] ead412da-2452-41ac-ab93-4144916a5168,201,1746614535451,1746614535595,144,143.540654,100 
[36mINFO[0m[0001] b6d40fe4-5fe0-4064-bff6-43c4e3eb5b87,201,1746614535455,1746614535599,144,143.287817,100 
[36mINFO[0m[0001] 86db2884-83b2-4a88-b7bb-c65abfb01804,201,1746614535471,1746614535599,128,127.488204,100 
[36mINFO[0m[0001] 2f92bc74-4f3f-45dd-bada-8527c0449c44,201,1746614535472,1746614535599,127,126.830797,100 
[36mINFO[0m[0001] 997e84b6-fe84-4395-9750-4b6ddb6a7523,201,1746614535456,1746614535596,140,139.968013,100 
[36mINFO[0m[0001] 6adb6a2f-e1b5-4d70-952a-8da37fcb4473,201,1746614535457,1746614535600,143,142.921161,100 
[36mINFO[0m[0001] 2d065193-908b-4ab0-bc8d-cf7cc9b94a1e,201,1746614535471,1746614535600,129,129.207596,100 
[36mINFO[0m[0001] 686a2c4e-3694-4890-a6af-e4acb1e92e91,201,1746614535446,1746614535600,154,153.866847,100 
[36mINFO[0m[0001] 2fe6c191-a4d4-4d72-9630-54244a5642ef,201,1746614535471,1746614535601,130,129.975349,100 
[36mINFO[0m[0001] 3254030c-6c57-4751-a742-aed266ab0584,201,1746614535453,1746614535601,148,147.458231,100 
[36mINFO[0m[0001] 89e24185-d23a-4ce4-a820-28d7d9ed8efe,201,1746614535454,1746614535601,147,146.625558,100 
[36mINFO[0m[0001] 826a51bb-1b4f-4211-9103-a3364fc84878,201,1746614535450,1746614535600,150,149.428994,100 
[36mINFO[0m[0001] 73a991c4-1b3c-44bc-8814-e62c5a17e569,201,1746614535458,1746614535602,144,142.907528,100 
[36mINFO[0m[0001] 2c7a37a3-98cd-4cc0-a834-aa93753a96c4,201,1746614535454,1746614535602,148,147.903711,100 
[36mINFO[0m[0001] 282d7dc9-afff-4b92-a6d9-01052a307812,201,1746614535457,1746614535601,144,143.538184,100 
[36mINFO[0m[0001] 74da1604-063b-4cc8-bd57-77697e45edbf,201,1746614535457,1746614535602,145,145.469481,100 
[36mINFO[0m[0001] bf3bdc43-f451-458c-b549-8abc4367633b,201,1746614535472,1746614535596,124,124.156574,100 
[36mINFO[0m[0001] 2175269d-b198-494c-93d4-219eaf3d3156,201,1746614535452,1746614535603,151,150.266185,100 
[36mINFO[0m[0001] fe3e8701-b84a-40ed-8eca-40004d305c4d,201,1746614535453,1746614535603,150,150.551776,100 
[36mINFO[0m[0001] 028ac503-2db0-40ad-96bf-a7fc23d60296,201,1746614535577,1746614535617,40,39.653296,100 
[36mINFO[0m[0001] 3ec3a236-438b-4625-978c-e37f7a84db12,201,1746614535578,1746614535635,57,56.000869,100 
[36mINFO[0m[0001] 4b689c14-1717-4e6f-ad84-5e8696ac9ec0,201,1746614535579,1746614535635,56,56.437432,100 
[36mINFO[0m[0001] 45751291-9c86-43b3-967f-db80dff7c3cd,201,1746614535578,1746614535635,57,56.596016,100 
[36mINFO[0m[0001] 8fffa65c-9861-4686-b2eb-70d56b90f6e3,201,1746614535578,1746614535635,57,57.303566,100 
[36mINFO[0m[0001] 852805bb-483a-4fc3-b552-792e7f895b76,201,1746614535577,1746614535635,58,58.027464,100 
[36mINFO[0m[0001] 53f7dadb-a428-477b-8718-95e08c8c6350,201,1746614535577,1746614535635,58,58.034223,100 
[36mINFO[0m[0001] 4c356975-1597-4c75-87fe-7551d446b85c,201,1746614535578,1746614535635,57,57.3293,100 
[36mINFO[0m[0001] 08f686b0-fcab-4235-9bc1-de62a504199a,201,1746614535577,1746614535636,59,58.326881,100 
[36mINFO[0m[0001] 49a341f0-a727-4438-8354-8cafd3c833bc,201,1746614535579,1746614535635,56,56.14441,100 
[36mINFO[0m[0001] 9fd161e1-36df-484b-a269-beb6fadb984f,201,1746614535579,1746614535636,57,56.848916,100 
[36mINFO[0m[0001] e9822ea3-49c6-47f0-be58-ded6660bcab6,201,1746614535577,1746614535636,59,58.594989,100 
[36mINFO[0m[0001] 15620a98-8bc3-496c-b37a-66bded549e08,201,1746614535578,1746614535636,58,57.600215,100 
[36mINFO[0m[0001] 7b8abed4-85bb-4a89-90fc-8336e6903d5d,201,1746614535581,1746614535636,55,54.641221,100 
[36mINFO[0m[0001] 87ef1e26-0bcc-4b5f-b5aa-4b21746351f1,201,1746614535580,1746614535636,56,55.862279,100 
[36mINFO[0m[0001] ea961383-9253-4696-97b3-cebb79f5c642,201,1746614535581,1746614535635,54,54.270855,100 
[36mINFO[0m[0001] d3d4dfdf-9be4-48b4-bd4d-133a196249f5,201,1746614535578,1746614535635,57,57.361843,100 
[36mINFO[0m[0001] dcb9edb3-e731-479b-92b1-5a46ac0ec5c1,201,1746614535579,1746614535637,58,57.737021,100 
[36mINFO[0m[0001] d646a919-474c-4317-aa58-44612e11ffea,201,1746614535577,1746614535635,58,57.985372,100 
[36mINFO[0m[0001] 39d7c9bc-a3c1-4079-b7d9-985e3d4996f2,201,1746614535580,1746614535637,57,56.833603,100 
[36mINFO[0m[0001] 195a5529-1c0c-47ec-b9f1-d9076ca57b27,201,1746614535581,1746614535637,56,55.875938,100 
[36mINFO[0m[0001] 3eddcd54-d83c-4444-92bc-eee4a742a45b,201,1746614535579,1746614535635,56,55.767088,100 
[36mINFO[0m[0001] b03ff989-763a-443c-a4f0-5b16e110c591,201,1746614535580,1746614535637,57,57.529759,100 
[36mINFO[0m[0001] 716583ef-c55f-4d51-9d4f-6c6cdbef873c,201,1746614535578,1746614535637,59,59.378996,100 
[36mINFO[0m[0001] 4bf77a0e-545b-42e3-9c1f-54ebd70db40c,201,1746614535580,1746614535635,55,54.720198,100 
[36mINFO[0m[0001] 9ae1bafc-9e6a-4ed2-839d-cb65e0114e3b,201,1746614535582,1746614535638,56,55.481075,100 
[36mINFO[0m[0001] 4f2fe69c-7031-4121-9595-1387b0543289,201,1746614535580,1746614535636,56,55.930075,100 
[36mINFO[0m[0001] bd86f148-0bc0-4e73-b0f9-da463229e1b7,201,1746614535580,1746614535638,58,57.33102,100 
[36mINFO[0m[0001] 25009eee-6396-445c-a021-32abde481224,201,1746614535580,1746614535638,58,57.973687,100 
[36mINFO[0m[0001] 088290e5-8915-4dff-b852-76c1e6444476,201,1746614535578,1746614535638,60,59.796846,100 
[36mINFO[0m[0001] 4ce49e24-e663-4beb-82f5-357ac6f6301c,201,1746614535581,1746614535638,57,56.241035,100 
[36mINFO[0m[0001] 9b5e08a8-7647-470b-bd3f-52ac69506e94,201,1746614535579,1746614535638,59,58.629962,100 
[36mINFO[0m[0001] c5f221d6-01d6-410f-8241-bdfb871539af,201,1746614535580,1746614535638,58,57.517294,100 
[36mINFO[0m[0001] 8caa2965-631d-4d68-a5ec-db70c545e133,201,1746614535579,1746614535638,59,58.397411,100 
[36mINFO[0m[0001] e001cdf8-8e4c-4121-8cfa-3c1624b02b05,201,1746614535580,1746614535635,55,55.328343,100 
[36mINFO[0m[0001] 00d021d7-a04e-434d-af63-5e418da04324,201,1746614535581,1746614535638,57,57.288789,100 
[36mINFO[0m[0001] 6181184a-ffc2-4ffc-90ec-d085b9ee729b,201,1746614535596,1746614535651,55,55.101475,100 
[36mINFO[0m[0001] 353b7b0f-b025-4717-bf6d-b226cdf2bb31,201,1746614535595,1746614535651,56,56.608367,100 
[36mINFO[0m[0001] 63ddc7fc-f2c0-496d-b27d-e7a3cf6d0b69,201,1746614535601,1746614535651,50,50.725336,100 
[36mINFO[0m[0001] 5e56a34a-69aa-4f25-ae6e-356b480a8895,201,1746614535597,1746614535651,54,54.424171,100 
[36mINFO[0m[0001] c6ecdef4-ed13-400a-9557-03826014c50d,201,1746614535595,1746614535651,56,55.895108,100 
[36mINFO[0m[0001] b7af510e-34a5-4d4e-a1bc-5ba3fb06bc61,201,1746614535595,1746614535652,57,56.57356,100 
[36mINFO[0m[0001] 1ad2f059-8328-43fb-8241-2e740ca90a3e,201,1746614535618,1746614535652,34,33.702442,100 
[36mINFO[0m[0001] d555e51c-61ff-4490-a16a-5e9ba2befc3a,201,1746614535596,1746614535652,56,55.278864,100 
[36mINFO[0m[0001] c2489359-0981-44c1-8dc2-139bfdd3b076,201,1746614535597,1746614535651,54,54.662008,100 
[36mINFO[0m[0001] 17a8f6b4-f03d-497a-a332-639d57d03091,201,1746614535596,1746614535651,55,55.447112,100 
[36mINFO[0m[0001] c3644d2d-71e4-43e1-b745-4b74a4982b91,201,1746614535597,1746614535652,55,55.580251,100 
[36mINFO[0m[0001] 3918a1b3-af73-4861-b7e1-97ca0954054e,201,1746614535604,1746614535651,47,47.369308,100 
[36mINFO[0m[0001] 9331eb95-ac1c-4299-acff-04e043b69a48,201,1746614535601,1746614535652,51,50.065374,100 
[36mINFO[0m[0001] 38af8408-ce8a-4654-a994-f071f2363a57,201,1746614535596,1746614535652,56,55.340301,100 
[36mINFO[0m[0001] 63f7892e-563a-4a8c-96d2-e0b7c7c06add,201,1746614535597,1746614535652,55,55.633998,100 
[36mINFO[0m[0001] 6c9b1d2f-f633-4efe-bdfa-9cba2ed8f7e1,201,1746614535600,1746614535651,51,47.315153,100 
[36mINFO[0m[0001] 16e5b2ae-4203-4439-8e9c-9f0fc537904d,201,1746614535596,1746614535653,57,56.961027,100 
[36mINFO[0m[0001] 09198bcc-2374-4fe9-8350-262f862a086b,201,1746614535599,1746614535653,54,54.1757,100 
[36mINFO[0m[0001] 7d867e24-ef21-4fbc-9f8f-490114124453,201,1746614535597,1746614535655,58,57.823482,100 
[36mINFO[0m[0001] bb850a88-edfa-46a5-93f5-288f8676b090,201,1746614535598,1746614535656,58,57.288352,100 
[36mINFO[0m[0001] f606d0a9-5666-46e1-8a3b-e6263bb46ec5,201,1746614535599,1746614535656,57,56.775056,100 
[36mINFO[0m[0001] 845b5e1a-55d9-491c-b521-9ac794036d75,201,1746614535597,1746614535657,60,59.87445,100 
[36mINFO[0m[0001] 824e4dcd-b37d-4a38-9771-96a0386b82bf,201,1746614535603,1746614535657,54,52.983434,100 
[36mINFO[0m[0001] 2d79ecf3-fb52-41ca-9acd-cbcf5bb34eb4,201,1746614535602,1746614535658,56,55.734491,100 
[36mINFO[0m[0001] 42224a75-2edc-47f6-a839-8dfb5f21dd09,201,1746614535604,1746614535658,54,54.196904,100 
[36mINFO[0m[0001] 6eab12ae-7a37-429f-bda1-8e181c3290bb,201,1746614535599,1746614535658,59,59.365092,100 
[36mINFO[0m[0001] 88644b9e-3a24-4a4a-ae30-3f354074b71e,201,1746614535601,1746614535659,58,57.837202,100 
[36mINFO[0m[0001] 121c8d3b-2c44-4e38-9228-51cf35d064f5,201,1746614535600,1746614535659,59,59.339737,100 
[36mINFO[0m[0001] bbda9fd5-72a3-4da9-81fc-a9892ac8e32f,201,1746614535604,1746614535659,55,55.48535,100 
[36mINFO[0m[0001] ad11d801-4b12-4128-a456-e596303d523f,201,1746614535601,1746614535659,58,57.62935,100 
[36mINFO[0m[0001] 91632c7b-eac6-4836-bbf1-9f054d66b44c,201,1746614535596,1746614535660,64,64.502946,100 
[36mINFO[0m[0001] 8b1080ed-5fe7-406d-9baf-2aa9d1c26716,201,1746614535603,1746614535661,58,57.675633,100 
[36mINFO[0m[0001] 6c17cd6f-fd1e-4f70-8c60-4e8fcb6991ab,201,1746614535597,1746614535662,65,64.65348,100 
[36mINFO[0m[0001] 3464d4c6-6c34-4e9b-b87b-8d460ef3edf3,201,1746614535599,1746614535662,63,62.673633,100 
[36mINFO[0m[0001] c37318ba-a5e1-450d-bf3e-56a1d170ca30,201,1746614535595,1746614535662,67,67.7941,100 
[36mINFO[0m[0001] 63bd8a49-99c1-4663-81d1-c69f51bca55b,201,1746614535603,1746614535663,60,59.696496,100 
[36mINFO[0m[0001] 3535ac65-55b6-4bcb-bdaf-a9b24cc3f171,201,1746614535595,1746614535663,68,68.31494,100 
[36mINFO[0m[0001] 8e80914f-c98f-49f8-b55c-dcaf0e84af17,201,1746614535595,1746614535658,63,62.678549,100 
[36mINFO[0m[0001] 67be487a-cd1f-49f2-a4dc-e60d6eb5cec4,201,1746614535595,1746614535667,72,71.296497,100 
[36mINFO[0m[0001] 955f1d55-b944-4e35-ba76-fc884bee576b,201,1746614535598,1746614535666,68,67.964584,100 
[36mINFO[0m[0001] 124e578e-5514-4899-94cf-109f5b4e6f53,201,1746614535597,1746614535669,72,71.868382,100 
[36mINFO[0m[0001] 6ad70dc4-90c0-4f9a-bb6a-06a7e683366f,201,1746614535602,1746614535670,68,67.031222,100 
[36mINFO[0m[0001] bc6d5fa6-2578-4430-a134-f1bee75d6599,201,1746614535595,1746614535664,69,69.162634,100 
[36mINFO[0m[0001] aef4c3ee-e5d9-45c7-aa43-8ceab418482e,201,1746614535598,1746614535663,65,65.20544,100 
[36mINFO[0m[0001] ac40b5ee-b596-4d3d-8de9-308da4070b69,201,1746614535600,1746614535664,64,63.570122,100 
[36mINFO[0m[0001] 1f65c60f-e15a-40e2-920c-b25612293a4e,201,1746614535601,1746614535667,66,66.043733,100 
[36mINFO[0m[0001] b939034f-57df-4248-8852-8cdd1aa27926,201,1746614535598,1746614535664,66,65.716337,100 
[36mINFO[0m[0001] 7768e3d6-85df-410b-8ee4-350e20c10659,201,1746614535599,1746614535664,65,64.590323,100 
[36mINFO[0m[0001] 7862eab1-2cb2-4db7-b88f-85529c1031b0,201,1746614535604,1746614535666,62,61.231822,100 
[36mINFO[0m[0001] 4e080c9f-f027-409a-a25d-102da43d8702,201,1746614535597,1746614535666,69,68.218414,100 
[36mINFO[0m[0001] 9fdf4c3c-f323-4cc1-a8fa-2f24c3fddd19,201,1746614535595,1746614535666,71,71.723024,100 
[36mINFO[0m[0001] 155d305c-756b-4830-9c16-f290fea0286c,201,1746614535595,1746614535666,71,70.61265,100 
[36mINFO[0m[0001] 20837d31-7882-4f6b-935b-a88941af3a74,201,1746614535597,1746614535666,69,68.810829,100 
[36mINFO[0m[0001] 0ceda900-6494-4cb8-b340-9a83aec2c6fe,201,1746614535598,1746614535666,68,68.506948,100 
[36mINFO[0m[0001] 5226b628-e5a8-4da0-bb7e-d0eb16ab3224,201,1746614535596,1746614535666,70,70.233818,100 
[36mINFO[0m[0001] e6d7da40-1569-458e-ac49-7ffe4e4df976,201,1746614535604,1746614535666,62,61.866532,100 
[36mINFO[0m[0001] b42c5bf9-e494-4385-a253-126c59113df4,201,1746614535602,1746614535667,65,64.606811,100 
[36mINFO[0m[0001] 0eb691b2-af5e-4427-8c04-da9618b5cd71,201,1746614535595,1746614535667,72,71.586095,100 
[36mINFO[0m[0001] 40037cd3-9738-4024-953b-f9974f757966,201,1746614535598,1746614535666,68,67.82422,100 
[36mINFO[0m[0001] f56cf5c6-e506-423c-8e20-7b0dc012a11a,201,1746614535599,1746614535667,68,67.076463,100 
[36mINFO[0m[0001] 42851a19-0e76-41a9-bcb0-25d4d3f5b494,201,1746614535595,1746614535666,71,70.585134,100 
[36mINFO[0m[0001] e27e0942-eedd-4173-aa3e-2d6f0c5cb040,201,1746614535637,1746614535666,29,28.692323,100 
[36mINFO[0m[0001] 8fcd4cf5-58a6-45f5-aede-8cbec5fa2759,201,1746614535596,1746614535678,82,81.993575,100 
[36mINFO[0m[0001] b332f2b2-65da-446d-8a2a-dcffb20e842c,201,1746614535597,1746614535678,81,77.360436,100 
[36mINFO[0m[0001] 4f9f3068-8b5b-473f-9046-01f013021eb7,201,1746614535595,1746614535678,83,82.690664,100 
[36mINFO[0m[0001] fc8d0aa0-4239-4028-8159-c8ca6b7ef3e6,201,1746614535604,1746614535678,74,73.512935,100 
[36mINFO[0m[0001] 0ecebbce-be26-4854-8d0c-62ba6b9d24ac,201,1746614535636,1746614535682,46,46.557694,100 
[36mINFO[0m[0001] 161827de-438e-49b1-ad96-53efd203ec20,201,1746614535636,1746614535683,47,46.807624,100 
[36mINFO[0m[0001] 30a20474-8dff-49e8-bbc2-aaafc0a68af5,201,1746614535637,1746614535688,51,51.075281,100 
[36mINFO[0m[0001] 14818c60-5ffb-405a-9945-c142e03547cd,201,1746614535638,1746614535684,46,45.961169,100 
[36mINFO[0m[0001] e5a6bf3a-58ab-4d4e-8a4c-7ff464b9ca7d,201,1746614535637,1746614535683,46,46.47379,100 
[36mINFO[0m[0001] 4a96dba8-bff0-4597-93db-b9cacc7001fb,201,1746614535641,1746614535685,44,44.303675,100 
[36mINFO[0m[0001] f09a197c-980b-4749-a6fe-6c57acbc4226,201,1746614535640,1746614535684,44,43.563886,100 
[36mINFO[0m[0001] 6f9ec2c9-91d9-4b1f-a086-65d03fc10c97,201,1746614535638,1746614535683,45,45.564581,100 
[36mINFO[0m[0001] 721a0e85-18c9-40b2-afd6-c78e79cae8a0,201,1746614535637,1746614535685,48,48.222151,100 
[36mINFO[0m[0001] 28db84de-adc6-4341-a6b7-a98f2b3d0e42,201,1746614535636,1746614535684,48,47.737656,100 
[36mINFO[0m[0001] 5f81fd40-a6c1-45ee-8554-bb8e1d69bb63,201,1746614535636,1746614535683,47,47.432762,100 
[36mINFO[0m[0001] c622b777-6910-4ac5-a8d1-2227c93823e5,201,1746614535638,1746614535685,47,47.069889,100 
[36mINFO[0m[0001] 331ac7f2-68b7-4523-be49-94dba7f9cd60,201,1746614535640,1746614535684,44,44.487164,100 
[36mINFO[0m[0001] b93786b7-3849-4c44-af2a-5e1fe1bcf36e,201,1746614535637,1746614535683,46,45.948583,100 
[36mINFO[0m[0001] cf220e79-6a17-4abe-9d2d-4768f562fcda,201,1746614535638,1746614535685,47,47.027518,100 
[36mINFO[0m[0001] 3b6e51df-2849-415c-beb3-4cae46701665,201,1746614535636,1746614535685,49,48.581851,100 
[36mINFO[0m[0001] c1c9027f-83b3-4acc-8b8f-fa6694684b95,201,1746614535637,1746614535684,47,47.019288,100 
[36mINFO[0m[0001] acc91ada-03b8-470c-993d-0c79448f4284,201,1746614535636,1746614535683,47,46.51755,100 
[36mINFO[0m[0001] d253e04a-e0e8-4af5-a012-94b704b1e6a6,201,1746614535635,1746614535685,50,49.605793,100 
[36mINFO[0m[0001] 1129c81d-e6cd-4d55-b1d3-de30faecde33,201,1746614535637,1746614535683,46,45.765299,100 
[36mINFO[0m[0001] c06bf9af-391d-43d6-9944-0cbcfbb562a4,201,1746614535636,1746614535684,48,47.183226,100 
[36mINFO[0m[0001] 583d1554-236a-4339-83db-dda1b19f5783,201,1746614535639,1746614535683,44,43.740864,100 
[36mINFO[0m[0001] 208de6c3-1e71-45bb-8cef-af9335a57a90,201,1746614535638,1746614535685,47,46.522463,100 
[36mINFO[0m[0001] 49ce878d-093a-4dcc-9ffe-bb55218724a3,201,1746614535637,1746614535683,46,45.275453,100 
[36mINFO[0m[0001] f87a1b06-c0b5-4b17-9ca1-63dfc9f28953,201,1746614535636,1746614535688,52,51.519226,100 
[36mINFO[0m[0001] a7a6f1d5-a2a2-48bd-814b-d34f3d426c5b,201,1746614535640,1746614535684,44,43.879887,100 
[36mINFO[0m[0001] 2595907f-9bef-44e6-9303-ae1c93ed707b,201,1746614535637,1746614535685,48,48.045417,100 
[36mINFO[0m[0001] ebe21588-6936-4ae2-8b0f-632d0936c2d8,201,1746614535636,1746614535683,47,46.837182,100 
[36mINFO[0m[0001] bf49885b-33f3-477f-b69c-a4a57a9cfa04,201,1746614535653,1746614535704,51,50.392963,100 
[36mINFO[0m[0001] 8348e9d9-6da6-4d62-92d0-de84630fb98a,201,1746614535653,1746614535706,53,53.333159,100 
[36mINFO[0m[0001] eb1fce57-e569-40f1-b5b0-03fe2a867717,201,1746614535652,1746614535706,54,54.323499,100 
[36mINFO[0m[0001] 7c5b7218-1ade-44d5-ab71-7d1349e76270,201,1746614535652,1746614535707,55,54.343932,100 
[36mINFO[0m[0001] f79d2d18-4fd6-402c-834b-c0a3a588c614,201,1746614535652,1746614535708,56,55.454358,100 
[36mINFO[0m[0001] f7654deb-d871-4edd-816a-5cfa8fbb1de6,201,1746614535639,1746614535708,69,68.735521,100 
[36mINFO[0m[0001] d398212e-67a3-4310-99b5-72867521903a,201,1746614535653,1746614535708,55,52.63833,100 
[36mINFO[0m[0001] 05e141ec-9c57-4090-be22-94a0d15347f4,201,1746614535639,1746614535708,69,68.752047,100 
[36mINFO[0m[0001] 12ecb064-a990-4d0f-8cd0-d26f2df45744,201,1746614535652,1746614535708,56,56.077644,100 
[36mINFO[0m[0001] 4894e0a2-2ba7-41b6-bdef-833047ad204a,201,1746614535652,1746614535708,56,55.589619,100 
[36mINFO[0m[0001] 831de9be-0973-4d4b-bd7f-360617984708,201,1746614535641,1746614535708,67,67.769634,100 
[36mINFO[0m[0001] 6e7ed1bf-8eca-4305-85f1-f265ea6403e5,201,1746614535657,1746614535709,52,51.824547,100 
[36mINFO[0m[0001] 1367e01e-4f79-4451-8896-a4b3b6fe9c52,201,1746614535653,1746614535709,56,55.748934,100 
[36mINFO[0m[0001] 7af22c05-a068-4355-945c-f7c53682edf1,201,1746614535654,1746614535709,55,53.932042,100 
[36mINFO[0m[0001] 57274478-87d6-4679-871a-9a2e28959928,201,1746614535639,1746614535709,70,69.939888,100 
[36mINFO[0m[0001] c9528d3d-e8fa-4d5d-ad06-18af206de01c,201,1746614535640,1746614535709,69,69.181103,100 
[36mINFO[0m[0001] dbe71ba8-f447-4618-8673-a7158f24db06,201,1746614535652,1746614535712,60,59.686395,100 
[36mINFO[0m[0001] 51b7b98b-401a-428c-9fac-40c08ddcf74c,201,1746614535640,1746614535713,73,72.633294,100 
[36mINFO[0m[0001] b836fd49-309a-4d10-8e7d-c7f2d4d059ba,201,1746614535660,1746614535724,64,63.536895,100 
[36mINFO[0m[0001] 2ae3b8c6-7f54-4206-85ab-540fb2c6f01d,201,1746614535656,1746614535724,68,67.580018,100 
[36mINFO[0m[0001] 0d3dc9cd-9c8a-427e-8efc-27469c57f838,201,1746614535679,1746614535724,45,45.353399,100 
[36mINFO[0m[0001] 9dbcf912-754b-471a-8280-4d4358f944d0,201,1746614535661,1746614535725,64,62.607574,100 
[36mINFO[0m[0001] 263c1ed4-c669-426b-aa18-6d400f011e51,201,1746614535674,1746614535724,50,49.790563,100 
[36mINFO[0m[0001] cbfa1296-25e6-463f-8cec-1d7371e18714,201,1746614535652,1746614535725,73,72.636392,100 
[36mINFO[0m[0001] 1d3b1399-b611-45e5-a5a4-b1fd912aa4dc,201,1746614535656,1746614535725,69,68.835832,100 
[36mINFO[0m[0001] 88de9f24-6922-4c93-ac46-7358a22dfc79,201,1746614535657,1746614535725,68,67.423798,100 
[36mINFO[0m[0001] 0e2990c6-d5ed-4553-8f2c-a603122adccb,201,1746614535662,1746614535725,63,62.836707,100 
[36mINFO[0m[0001] a13450db-13ba-4998-8815-c9190eff8131,201,1746614535659,1746614535725,66,65.825065,100 
[36mINFO[0m[0001] 52345325-51bc-4b8c-9ba4-b3f431600bc4,201,1746614535661,1746614535726,65,64.346577,100 
[36mINFO[0m[0001] c00d6d6c-0482-4a07-ab4d-20dfaba88913,201,1746614535662,1746614535726,64,63.499753,100 
[36mINFO[0m[0001] 54cfe3f3-0540-4f8c-8866-25adff87e39d,201,1746614535660,1746614535726,66,65.941979,100 
[36mINFO[0m[0001] c43b0cd7-b39a-41ed-9217-e5798f4b33cc,201,1746614535675,1746614535727,52,51.439417,100 
[36mINFO[0m[0001] f91a593a-dcf1-4b96-9d70-02d5b5b054f3,201,1746614535673,1746614535727,54,53.73775,100 
[36mINFO[0m[0001] 33fc8fdc-510c-4a06-8be4-940b8a3dfffe,201,1746614535667,1746614535727,60,59.341638,100 
[36mINFO[0m[0001] d7994b14-f6fd-4b51-877c-1488f30bff29,201,1746614535654,1746614535727,73,72.661371,100 
[36mINFO[0m[0001] cba44287-0e03-497b-91d3-98ed6358f6ad,201,1746614535668,1746614535727,59,55.496646,100 
[36mINFO[0m[0001] 048e3f32-8324-4803-81d8-42cbfb9904e1,201,1746614535665,1746614535727,62,62.382637,100 
[36mINFO[0m[0001] 2abe9f91-afdf-4d2b-817c-ee48e440c6db,201,1746614535672,1746614535727,55,55.089388,100 
[36mINFO[0m[0001] 15b653fa-0eb0-4f7c-93e2-595fcce53ef4,201,1746614535666,1746614535727,61,60.200434,100 
[36mINFO[0m[0001] bfb40d09-080d-48fd-83da-3fd5babeba96,201,1746614535652,1746614535728,76,75.722171,100 
[36mINFO[0m[0001] acb6b872-a478-4b94-9d8a-3cef39c3e591,201,1746614535659,1746614535728,69,68.988932,100 
[36mINFO[0m[0001] 1cce8db2-1456-4752-b7da-08e4dfa8a015,201,1746614535653,1746614535728,75,75.126689,100 
[36mINFO[0m[0001] f575437e-147c-4a1d-9768-b87ed9f2ee62,201,1746614535672,1746614535728,56,55.941714,100 
[36mINFO[0m[0001] e906ff97-223d-4f24-af2a-44ef7765b942,201,1746614535660,1746614535727,67,67.027551,100 
[36mINFO[0m[0001] d4c8a85d-90d5-4698-8f88-588ae22e04c1,201,1746614535672,1746614535728,56,55.817584,100 
[36mINFO[0m[0001] 9970e2b5-7c0b-4187-9f3e-03a0abe7fff7,201,1746614535678,1746614535730,52,51.438931,100 
[36mINFO[0m[0001] 33b94a02-6f45-492c-81d5-ffdf9c8c1cff,201,1746614535680,1746614535730,50,50.364656,100 
[36mINFO[0m[0001] f85006c5-b942-4402-b448-b3dcf696b705,201,1746614535675,1746614535730,55,55.240507,100 
[36mINFO[0m[0001] a8c01910-53af-4c63-8c3a-eebe75d734fe,201,1746614535675,1746614535730,55,55.218474,100 
[36mINFO[0m[0001] 23c4f14f-971f-4960-9e9d-c49fc9bcc94a,201,1746614535657,1746614535731,74,73.079328,100 
[36mINFO[0m[0001] 05b6a13d-0635-4324-9d95-7fa3a8f393b1,201,1746614535675,1746614535730,55,55.341734,100 
[36mINFO[0m[0001] ed0021d2-1809-4092-bc32-b5c9af5422c9,201,1746614535674,1746614535731,57,56.415462,100 
[36mINFO[0m[0001] d278637d-5a30-4ea3-9d03-7be2d81ecbd0,201,1746614535669,1746614535731,62,61.451082,100 
[36mINFO[0m[0001] 1ce80202-87d6-45b6-a8ae-5ec7e758dd91,201,1746614535653,1746614535734,81,81.047202,100 
[36mINFO[0m[0001] 0af0b1d7-34be-4200-bcba-54003eb25e5f,201,1746614535653,1746614535735,82,82.221517,100 
[36mINFO[0m[0001] 19b9066e-be4c-41a9-aa28-f5f6661323bd,201,1746614535671,1746614535737,66,66.511413,100 
[36mINFO[0m[0001] f7ef6f4f-cf0c-4323-b643-d786be4c0e1a,201,1746614535678,1746614535737,59,59.337393,100 
[36mINFO[0m[0001] 4400fe80-23f4-4ad9-a204-0653e7e05cdc,201,1746614535671,1746614535737,66,66.66547,100 
[36mINFO[0m[0001] 9983551e-6514-428c-93ec-2a22096d47e6,201,1746614535669,1746614535738,69,68.323566,100 
[36mINFO[0m[0001] 381ef472-40d2-4638-80a9-2594f44829a0,201,1746614535671,1746614535738,67,66.086093,100 
[36mINFO[0m[0001] 0b173bc3-d2ee-415f-8fc5-46af518dc1d0,201,1746614535661,1746614535738,77,74.791622,100 
[36mINFO[0m[0001] a1d4f9ba-376f-43aa-9dec-c3c0c3aa53c9,201,1746614535673,1746614535738,65,64.326135,100 
[36mINFO[0m[0001] 73a91136-689b-4e90-9849-47a37d060de9,201,1746614535659,1746614535738,79,79.114612,100 
[36mINFO[0m[0001] 5b1a9b19-c6af-46cf-aa1f-03f3032b0757,201,1746614535658,1746614535738,80,80.194178,100 
